[island 6] 2025-12-28 23:30:49,965 | INFO | 8153 | === CodeEvolve ===
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Best solution: Program(id=e73314ec-6332-45a3-be69-c1408adf4c15,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | sol_db EliteMap: {8: ('e73314ec-6332-45a3-be69-c1408adf4c15', 0.0)}
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Generating initial populations: True
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Exploration: False
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Exploitation: False
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Selected 0 inspirations.
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:30:56,107 | INFO | 8153 | Successfully retrieved response, using 1460 prompt tokens and 1085 completion tokens.
[island 6] 2025-12-28 23:30:56,107 | INFO | 8153 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:30:56,108 | INFO | 8153 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:30:56,108 | INFO | 8153 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:30:56,108 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:30:56,108 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:30:56,108 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:31:03,624 | INFO | 8153 | Successfully retrieved response, using 1833 prompt tokens and 1932 completion tokens.
[island 6] 2025-12-28 23:31:03,624 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:31:03,625 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-28 23:31:03,626 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-28 23:31:04,564 | ERROR | 8153 | Error in evaluating program -> '/tmp/tmpfd3hr790/tmpvvivbu1q.py:138: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 23:31:04,564 | INFO | 8153 | Child solution -> Program(id=cbcc4e4a-2a2e-437c-808f-685409609517,fitness=0.00000000,island_found=6,iteration_found=1,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:31:04,564 | INFO | 8153 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:31:04,564 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:31:04,564 | INFO | 8153 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:31:04,564 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:31:04,564 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:32:06,737 | INFO | 8153 | All islands synced.
[island 6] 2025-12-28 23:32:06,738 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:32:06,739 | INFO | 8153 | All islands synced.
[island 6] 2025-12-28 23:32:06,739 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:32:06,739 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:32:06,739 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:32:06,739 | INFO | 8153 | ========= EPOCH 2 =========
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | Exploration rate: 0.2
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | Best prompt: Program(id=e2074940-d0e3-4e5b-8f23-a6085239eccc,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | Best solution: Program(id=e73314ec-6332-45a3-be69-c1408adf4c15,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | sol_db EliteMap: {8: ('e73314ec-6332-45a3-be69-c1408adf4c15', 0.0)}
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | Generating initial populations: True
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | Exploration: False
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | Exploitation: False
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | Selected 0 inspirations.
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:32:06,740 | INFO | 8153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:32:11,871 | INFO | 8153 | Successfully retrieved response, using 1460 prompt tokens and 906 completion tokens.
[island 6] 2025-12-28 23:32:11,871 | INFO | 8153 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:32:11,871 | INFO | 8153 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:32:11,871 | INFO | 8153 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:32:11,871 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:32:11,872 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:32:11,872 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:32:29,454 | INFO | 8153 | Successfully retrieved response, using 1916 prompt tokens and 2149 completion tokens.
[island 6] 2025-12-28 23:32:29,454 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:32:29,456 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-28 23:32:29,456 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-28 23:32:35,050 | ERROR | 8153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwn84gmhs/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:32:35,050 | INFO | 8153 | Child solution -> Program(id=5c61f530-1d5d-4adc-8a82-b4fcd75d6e69,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:32:35,051 | INFO | 8153 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:32:35,051 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:32:35,051 | INFO | 8153 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:32:35,051 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:32:35,051 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:42:18,804 | INFO | 8153 | All islands synced.
[island 6] 2025-12-28 23:42:18,804 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:42:18,804 | INFO | 8153 | All islands synced.
[island 6] 2025-12-28 23:42:18,805 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:42:18,805 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | ========= EPOCH 3 =========
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | Exploration rate: 0.2
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | Best prompt: Program(id=e2074940-d0e3-4e5b-8f23-a6085239eccc,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | Best solution: Program(id=e73314ec-6332-45a3-be69-c1408adf4c15,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | sol_db EliteMap: {8: ('e73314ec-6332-45a3-be69-c1408adf4c15', 0.0)}
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | Generating initial populations: True
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | Exploration: False
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | Exploitation: False
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | Selected 0 inspirations.
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:42:18,807 | INFO | 8153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:42:22,938 | INFO | 8153 | Successfully retrieved response, using 1460 prompt tokens and 848 completion tokens.
[island 6] 2025-12-28 23:42:22,938 | INFO | 8153 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:42:22,938 | INFO | 8153 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:42:22,938 | INFO | 8153 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:42:22,939 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:42:22,939 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:42:22,939 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:42:31,837 | INFO | 8153 | Successfully retrieved response, using 1884 prompt tokens and 1969 completion tokens.
[island 6] 2025-12-28 23:42:31,837 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:42:31,838 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-28 23:42:31,838 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-28 23:42:32,255 | ERROR | 8153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnvkrh3rs/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:42:32,255 | INFO | 8153 | Child solution -> Program(id=a54dddb6-fdd9-45ff-b1c3-c2ab3c40b5ed,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:42:32,255 | INFO | 8153 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:42:32,255 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:42:32,255 | INFO | 8153 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:42:32,255 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:42:32,255 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:43:31,004 | INFO | 8153 | All islands synced.
[island 6] 2025-12-28 23:43:31,004 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:43:31,005 | INFO | 8153 | All islands synced.
[island 6] 2025-12-28 23:43:31,005 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:43:31,005 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | ========= EPOCH 4 =========
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | Exploration rate: 0.2
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | Best prompt: Program(id=e2074940-d0e3-4e5b-8f23-a6085239eccc,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | Best solution: Program(id=e73314ec-6332-45a3-be69-c1408adf4c15,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | sol_db EliteMap: {8: ('e73314ec-6332-45a3-be69-c1408adf4c15', 0.0)}
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | Generating initial populations: True
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | Exploration: False
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | Exploitation: False
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | Selected 0 inspirations.
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:43:31,006 | INFO | 8153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:43:35,058 | INFO | 8153 | Successfully retrieved response, using 1460 prompt tokens and 908 completion tokens.
[island 6] 2025-12-28 23:43:35,058 | INFO | 8153 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:43:35,058 | INFO | 8153 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:43:35,059 | INFO | 8153 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:43:35,059 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:43:35,059 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:43:35,059 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:43:41,372 | INFO | 8153 | Successfully retrieved response, using 1939 prompt tokens and 1872 completion tokens.
[island 6] 2025-12-28 23:43:41,373 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:43:41,374 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-28 23:43:41,374 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-28 23:44:05,556 | ERROR | 8153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbkr9inn1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:44:05,556 | INFO | 8153 | Child solution -> Program(id=899bd2d1-98a9-45f0-8e9d-9a85cc8b43f3,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:44:05,556 | INFO | 8153 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:44:05,556 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:44:05,557 | INFO | 8153 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:44:05,557 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:44:05,557 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:45:03,806 | INFO | 8153 | All islands synced.
[island 6] 2025-12-28 23:45:03,806 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:45:03,806 | INFO | 8153 | All islands synced.
[island 6] 2025-12-28 23:45:03,806 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:45:03,806 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:45:03,807 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:45:03,808 | INFO | 8153 | ========= EPOCH 5 =========
[island 6] 2025-12-28 23:45:03,808 | INFO | 8153 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:45:03,808 | INFO | 8153 | Exploration rate: 0.2
[island 6] 2025-12-28 23:45:03,808 | INFO | 8153 | Best prompt: Program(id=e2074940-d0e3-4e5b-8f23-a6085239eccc,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:45:03,808 | INFO | 8153 | Best solution: Program(id=e73314ec-6332-45a3-be69-c1408adf4c15,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-28 23:45:03,808 | INFO | 8153 | sol_db EliteMap: {8: ('e73314ec-6332-45a3-be69-c1408adf4c15', 0.0)}
[island 6] 2025-12-28 23:45:03,808 | INFO | 8153 | Generating initial populations: True
[island 6] 2025-12-28 23:45:03,808 | INFO | 8153 | Exploration: False
[island 6] 2025-12-28 23:45:03,808 | INFO | 8153 | Exploitation: False
[island 6] 2025-12-28 23:45:03,809 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-28 23:45:03,809 | INFO | 8153 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:45:03,809 | INFO | 8153 | Selected 0 inspirations.
[island 6] 2025-12-28 23:45:03,809 | INFO | 8153 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:45:03,809 | INFO | 8153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:45:08,071 | INFO | 8153 | Successfully retrieved response, using 1460 prompt tokens and 860 completion tokens.
[island 6] 2025-12-28 23:45:08,071 | INFO | 8153 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:45:08,071 | INFO | 8153 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:45:08,072 | INFO | 8153 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:45:08,072 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:45:08,072 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:45:08,072 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:45:19,038 | INFO | 8153 | Successfully retrieved response, using 1907 prompt tokens and 2216 completion tokens.
[island 6] 2025-12-28 23:45:19,038 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:45:19,039 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-28 23:45:19,039 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-28 23:45:20,719 | ERROR | 8153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr9njei7d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:45:20,719 | INFO | 8153 | Child solution -> Program(id=507fc3bf-e705-40a1-8c6d-9b2af4a02a9e,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:45:20,719 | INFO | 8153 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:45:20,719 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:45:20,719 | INFO | 8153 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:45:20,719 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:45:20,719 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:45:26,685 | INFO | 8153 | All islands synced.
[island 6] 2025-12-28 23:45:26,685 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:45:26,686 | INFO | 8153 | All islands synced.
[island 6] 2025-12-28 23:45:26,686 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:45:26,686 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:45:26,686 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | ========= EPOCH 6 =========
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | Exploration rate: 0.2
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | Best prompt: Program(id=e2074940-d0e3-4e5b-8f23-a6085239eccc,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | Best solution: Program(id=e73314ec-6332-45a3-be69-c1408adf4c15,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | sol_db EliteMap: {8: ('e73314ec-6332-45a3-be69-c1408adf4c15', 0.0)}
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | Generating initial populations: True
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | Exploration: False
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | Exploitation: False
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | Selected 0 inspirations.
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:45:26,687 | INFO | 8153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:45:31,503 | INFO | 8153 | Successfully retrieved response, using 1460 prompt tokens and 870 completion tokens.
[island 6] 2025-12-28 23:45:31,503 | INFO | 8153 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:45:31,504 | INFO | 8153 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:45:31,504 | INFO | 8153 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:45:31,504 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:45:31,504 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:45:31,504 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:45:40,014 | INFO | 8153 | Successfully retrieved response, using 1895 prompt tokens and 2537 completion tokens.
[island 6] 2025-12-28 23:45:40,014 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
