[island 5] 2025-12-28 23:30:41,854 | INFO | 6646 | === CodeEvolve ===
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | ========= EPOCH 1 =========
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | Exploration rate: 0.2
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | Best prompt: Program(id=9cc0c393-075b-4a2e-ba98-d133602c752a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | Best solution: Program(id=3b532678-44e8-4f19-94d5-f29b31caa05b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | sol_db EliteMap: {32: ('3b532678-44e8-4f19-94d5-f29b31caa05b', 0.0)}
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | Generating initial populations: True
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | Exploration: False
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | Exploitation: False
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:30:42,524 | INFO | 6646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:30:46,383 | INFO | 6646 | Successfully retrieved response, using 1459 prompt tokens and 839 completion tokens.
[island 5] 2025-12-28 23:30:46,383 | INFO | 6646 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:30:46,384 | INFO | 6646 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:30:46,384 | INFO | 6646 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:30:46,384 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:30:46,384 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:30:46,384 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:30:53,653 | INFO | 6646 | Successfully retrieved response, using 1872 prompt tokens and 1539 completion tokens.
[island 5] 2025-12-28 23:30:53,653 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:30:53,654 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-28 23:30:53,654 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-28 23:30:54,392 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0l173un0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:30:54,392 | INFO | 6646 | Child solution -> Program(id=2426a66b-4d72-4d85-91c0-98fdd8b94a27,fitness=0.00000000,island_found=5,iteration_found=1,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:30:54,392 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:30:54,393 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:30:54,393 | INFO | 6646 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 23:30:54,393 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:30:54,393 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:32:02,464 | INFO | 6646 | All islands synced.
[island 5] 2025-12-28 23:32:02,465 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:32:02,465 | INFO | 6646 | All islands synced.
[island 5] 2025-12-28 23:32:02,465 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:32:02,466 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:32:02,466 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:32:02,466 | INFO | 6646 | ========= EPOCH 2 =========
[island 5] 2025-12-28 23:32:02,466 | INFO | 6646 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:32:02,466 | INFO | 6646 | Exploration rate: 0.2
[island 5] 2025-12-28 23:32:02,466 | INFO | 6646 | Best prompt: Program(id=9cc0c393-075b-4a2e-ba98-d133602c752a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:32:02,467 | INFO | 6646 | Best solution: Program(id=3b532678-44e8-4f19-94d5-f29b31caa05b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 5] 2025-12-28 23:32:02,467 | INFO | 6646 | sol_db EliteMap: {32: ('3b532678-44e8-4f19-94d5-f29b31caa05b', 0.0)}
[island 5] 2025-12-28 23:32:02,467 | INFO | 6646 | Generating initial populations: True
[island 5] 2025-12-28 23:32:02,467 | INFO | 6646 | Exploration: False
[island 5] 2025-12-28 23:32:02,467 | INFO | 6646 | Exploitation: False
[island 5] 2025-12-28 23:32:02,467 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-28 23:32:02,467 | INFO | 6646 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:32:02,467 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-28 23:32:02,467 | INFO | 6646 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:32:02,467 | INFO | 6646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:32:06,470 | INFO | 6646 | Successfully retrieved response, using 1459 prompt tokens and 1013 completion tokens.
[island 5] 2025-12-28 23:32:06,470 | INFO | 6646 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:32:06,470 | INFO | 6646 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:32:06,470 | INFO | 6646 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:32:06,470 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:32:06,470 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:32:06,471 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:32:11,583 | INFO | 6646 | Successfully retrieved response, using 1830 prompt tokens and 1436 completion tokens.
[island 5] 2025-12-28 23:32:11,583 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:32:11,584 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-28 23:32:11,584 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-28 23:32:14,106 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5k1m_105/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:32:14,107 | INFO | 6646 | Child solution -> Program(id=b446c91c-9866-4b73-9a1c-6d753f13c59d,fitness=0.00000000,island_found=5,iteration_found=2,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:32:14,107 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:32:14,107 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:32:14,107 | INFO | 6646 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 23:32:14,107 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:32:14,107 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:33:13,274 | INFO | 6646 | All islands synced.
[island 5] 2025-12-28 23:33:13,274 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:33:13,275 | INFO | 6646 | All islands synced.
[island 5] 2025-12-28 23:33:13,275 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:33:13,275 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | ========= EPOCH 3 =========
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | Exploration rate: 0.2
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | Best prompt: Program(id=9cc0c393-075b-4a2e-ba98-d133602c752a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | Best solution: Program(id=3b532678-44e8-4f19-94d5-f29b31caa05b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | sol_db EliteMap: {32: ('3b532678-44e8-4f19-94d5-f29b31caa05b', 0.0)}
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | Generating initial populations: True
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | Exploration: False
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | Exploitation: False
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:33:13,277 | INFO | 6646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:33:18,112 | INFO | 6646 | Successfully retrieved response, using 1459 prompt tokens and 851 completion tokens.
[island 5] 2025-12-28 23:33:18,112 | INFO | 6646 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:33:18,113 | INFO | 6646 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:33:18,113 | INFO | 6646 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:33:18,113 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:33:18,114 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:33:18,114 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:33:23,175 | INFO | 6646 | Successfully retrieved response, using 1883 prompt tokens and 1457 completion tokens.
[island 5] 2025-12-28 23:33:23,175 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:33:23,176 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-28 23:33:23,176 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-28 23:33:44,317 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpryj8bsuw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:33:44,317 | INFO | 6646 | Child solution -> Program(id=24295726-fa84-457c-931b-2fe26bd758a9,fitness=0.00000000,island_found=5,iteration_found=3,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:33:44,317 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:33:44,317 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:33:44,318 | INFO | 6646 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 23:33:44,318 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:33:44,318 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:34:26,239 | INFO | 6646 | All islands synced.
[island 5] 2025-12-28 23:34:26,239 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:34:26,239 | INFO | 6646 | All islands synced.
[island 5] 2025-12-28 23:34:26,239 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:34:26,239 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:34:26,240 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:34:26,240 | INFO | 6646 | ========= EPOCH 4 =========
[island 5] 2025-12-28 23:34:26,240 | INFO | 6646 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:34:26,240 | INFO | 6646 | Exploration rate: 0.2
[island 5] 2025-12-28 23:34:26,240 | INFO | 6646 | Best prompt: Program(id=9cc0c393-075b-4a2e-ba98-d133602c752a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:34:26,240 | INFO | 6646 | Best solution: Program(id=3b532678-44e8-4f19-94d5-f29b31caa05b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 5] 2025-12-28 23:34:26,240 | INFO | 6646 | sol_db EliteMap: {32: ('3b532678-44e8-4f19-94d5-f29b31caa05b', 0.0)}
[island 5] 2025-12-28 23:34:26,240 | INFO | 6646 | Generating initial populations: True
[island 5] 2025-12-28 23:34:26,240 | INFO | 6646 | Exploration: False
[island 5] 2025-12-28 23:34:26,240 | INFO | 6646 | Exploitation: False
[island 5] 2025-12-28 23:34:26,241 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-28 23:34:26,241 | INFO | 6646 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:34:26,241 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-28 23:34:26,241 | INFO | 6646 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:34:26,241 | INFO | 6646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:34:29,989 | INFO | 6646 | Successfully retrieved response, using 1459 prompt tokens and 833 completion tokens.
[island 5] 2025-12-28 23:34:29,989 | INFO | 6646 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:34:29,989 | INFO | 6646 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:34:29,989 | INFO | 6646 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:34:29,990 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:34:29,990 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:34:29,990 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:34:34,766 | INFO | 6646 | Successfully retrieved response, using 1840 prompt tokens and 1209 completion tokens.
[island 5] 2025-12-28 23:34:34,767 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:34:34,767 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-28 23:34:34,767 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-28 23:34:35,596 | INFO | 6646 | Evaluated program without errors.
[island 5] 2025-12-28 23:34:35,597 | INFO | 6646 | Child solution -> Program(id=4a6e0534-1b53-424e-9a16-a04ead9c4180,fitness=0.34037402,island_found=5,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.0, 'benchmark_ratio': 0.3403740237708106, 'eval_time': 0.22631168365478516}).
[island 5] 2025-12-28 23:34:35,597 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:34:35,597 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:34:35,597 | INFO | 6646 | New best program found -> 0.3403740237708106.
[island 5] 2025-12-28 23:34:35,597 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:34:35,597 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:35:38,023 | INFO | 6646 | All islands synced.
[island 5] 2025-12-28 23:35:38,023 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:35:38,023 | INFO | 6646 | All islands synced.
[island 5] 2025-12-28 23:35:38,024 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:35:38,024 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:35:38,024 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:35:38,024 | INFO | 6646 | ========= EPOCH 5 =========
[island 5] 2025-12-28 23:35:38,024 | INFO | 6646 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:35:38,024 | INFO | 6646 | Exploration rate: 0.2
[island 5] 2025-12-28 23:35:38,024 | INFO | 6646 | Best prompt: Program(id=1d88d279-f8ec-4388-ac80-f79195ad7c7d,fitness=0.34037402,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:35:38,025 | INFO | 6646 | Best solution: Program(id=4a6e0534-1b53-424e-9a16-a04ead9c4180,fitness=0.34037402,island_found=5,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.0, 'benchmark_ratio': 0.3403740237708106, 'eval_time': 0.22631168365478516})
[island 5] 2025-12-28 23:35:38,025 | INFO | 6646 | sol_db EliteMap: {32: ('4a6e0534-1b53-424e-9a16-a04ead9c4180', 0.3403740237708106)}
[island 5] 2025-12-28 23:35:38,025 | INFO | 6646 | Generating initial populations: True
[island 5] 2025-12-28 23:35:38,025 | INFO | 6646 | Exploration: False
[island 5] 2025-12-28 23:35:38,025 | INFO | 6646 | Exploitation: False
[island 5] 2025-12-28 23:35:38,025 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-28 23:35:38,025 | INFO | 6646 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:35:38,025 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-28 23:35:38,025 | INFO | 6646 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:35:38,025 | INFO | 6646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:35:41,618 | INFO | 6646 | Successfully retrieved response, using 1459 prompt tokens and 920 completion tokens.
[island 5] 2025-12-28 23:35:41,618 | INFO | 6646 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:35:41,619 | INFO | 6646 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:35:41,619 | INFO | 6646 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:35:41,619 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:35:41,619 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:35:41,619 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:35:50,842 | INFO | 6646 | Successfully retrieved response, using 1928 prompt tokens and 1994 completion tokens.
[island 5] 2025-12-28 23:35:50,842 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:35:50,843 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-28 23:35:50,843 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-28 23:35:51,058 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplwqef2uu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:35:51,058 | INFO | 6646 | Child solution -> Program(id=084244f6-56fb-49bb-983a-a0a9909d627f,fitness=0.00000000,island_found=5,iteration_found=5,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:35:51,058 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:35:51,058 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:35:51,058 | INFO | 6646 | New program is worse than best -> 0 <= 0.3403740237708106.
[island 5] 2025-12-28 23:35:51,058 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:35:51,058 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:36:46,485 | INFO | 6646 | All islands synced.
[island 5] 2025-12-28 23:36:46,485 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | All islands synced.
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | ========= EPOCH 6 =========
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | Exploration rate: 0.2
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | Best prompt: Program(id=1d88d279-f8ec-4388-ac80-f79195ad7c7d,fitness=0.34037402,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | Best solution: Program(id=4a6e0534-1b53-424e-9a16-a04ead9c4180,fitness=0.34037402,island_found=5,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.0, 'benchmark_ratio': 0.3403740237708106, 'eval_time': 0.22631168365478516})
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | sol_db EliteMap: {32: ('4a6e0534-1b53-424e-9a16-a04ead9c4180', 0.3403740237708106)}
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | Generating initial populations: True
[island 5] 2025-12-28 23:36:46,486 | INFO | 6646 | Exploration: False
[island 5] 2025-12-28 23:36:46,487 | INFO | 6646 | Exploitation: False
[island 5] 2025-12-28 23:36:46,487 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-28 23:36:46,487 | INFO | 6646 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:36:46,487 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-28 23:36:46,487 | INFO | 6646 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:36:46,487 | INFO | 6646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:36:49,848 | INFO | 6646 | Successfully retrieved response, using 1459 prompt tokens and 826 completion tokens.
[island 5] 2025-12-28 23:36:49,848 | INFO | 6646 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:36:49,848 | INFO | 6646 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:36:49,848 | INFO | 6646 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:36:49,849 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:36:49,849 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:36:49,849 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:36:55,896 | INFO | 6646 | Successfully retrieved response, using 1861 prompt tokens and 1519 completion tokens.
[island 5] 2025-12-28 23:36:55,896 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
