[island 9] 2025-12-28 23:18:58,398 | INFO | 9372 | === CodeEvolve ===
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | Best prompt: Program(id=0f9d7df7-d0fe-4678-b743-389323d749e4,fitness=0.72613125,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | Best solution: Program(id=16aad2bb-eb6d-4ac0-b9df-adf16c1b6560,fitness=0.72613125,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 12.496415376663208})
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627)}
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:19:44,397 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:19:48,909 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 878 completion tokens.
[island 9] 2025-12-28 23:19:48,909 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:19:48,909 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:19:48,909 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:19:48,909 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:19:48,909 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:19:48,909 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:19:56,478 | INFO | 9372 | Successfully retrieved response, using 1907 prompt tokens and 2189 completion tokens.
[island 9] 2025-12-28 23:19:56,478 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:19:56,480 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-28 23:19:56,480 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-28 23:20:02,982 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw1bvb0_j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:20:02,982 | INFO | 9372 | Child solution -> Program(id=80cf4bd8-e1c7-4c8e-b933-4c85e1216bca,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:20:02,983 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:20:02,983 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:20:02,983 | INFO | 9372 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 9] 2025-12-28 23:20:02,983 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:20:02,983 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:20:50,637 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:20:50,637 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:20:50,638 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:20:50,638 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:20:50,638 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:20:50,638 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:20:50,638 | INFO | 9372 | ========= EPOCH 3 =========
[island 9] 2025-12-28 23:20:50,638 | INFO | 9372 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:20:50,638 | INFO | 9372 | Exploration rate: 0.2
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | Best prompt: Program(id=0f9d7df7-d0fe-4678-b743-389323d749e4,fitness=0.72613125,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | Best solution: Program(id=16aad2bb-eb6d-4ac0-b9df-adf16c1b6560,fitness=0.72613125,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 12.496415376663208})
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627)}
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:20:50,639 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:20:55,033 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 762 completion tokens.
[island 9] 2025-12-28 23:20:55,033 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:20:55,034 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:20:55,034 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:20:55,034 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:20:55,034 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:20:55,034 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:21:04,086 | INFO | 9372 | Successfully retrieved response, using 1799 prompt tokens and 2738 completion tokens.
[island 9] 2025-12-28 23:21:04,086 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:21:04,088 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-28 23:21:04,088 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-28 23:21:04,714 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8mwbxusp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:21:04,714 | INFO | 9372 | Child solution -> Program(id=98ee3a5e-6e2d-489f-8941-7ff1bbfbde5c,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:21:04,715 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:21:04,715 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:21:04,715 | INFO | 9372 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 9] 2025-12-28 23:21:04,715 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:21:04,715 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:22:04,600 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:22:04,601 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:22:04,601 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:22:04,601 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:22:04,602 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | ========= EPOCH 4 =========
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | Exploration rate: 0.2
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | Best prompt: Program(id=0f9d7df7-d0fe-4678-b743-389323d749e4,fitness=0.72613125,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | Best solution: Program(id=16aad2bb-eb6d-4ac0-b9df-adf16c1b6560,fitness=0.72613125,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 12.496415376663208})
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627)}
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:22:04,604 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:22:09,559 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 1145 completion tokens.
[island 9] 2025-12-28 23:22:09,559 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:22:09,560 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:22:09,560 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:22:09,560 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:22:09,560 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:22:09,560 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:22:16,447 | INFO | 9372 | Successfully retrieved response, using 1866 prompt tokens and 2167 completion tokens.
[island 9] 2025-12-28 23:22:16,448 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:22:16,448 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-28 23:22:16,448 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-28 23:22:17,401 | ERROR | 9372 | Error in evaluating program -> '/tmp/tmpr6vz2a6s/tmp25iuvrsl.py:122: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 9] 2025-12-28 23:22:17,401 | INFO | 9372 | Child solution -> Program(id=f9b76548-21d1-4e5e-a248-e541c397a9c5,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:22:17,401 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:22:17,401 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:22:17,401 | INFO | 9372 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 9] 2025-12-28 23:22:17,401 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:22:17,401 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:23:16,378 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:23:16,379 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:23:16,379 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:23:16,379 | INFO | 9372 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:23:16,379 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:23:16,379 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | ========= EPOCH 5 =========
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | Global early stopping counter: 1/None
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | Exploration rate: 0.2
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | Best prompt: Program(id=0f9d7df7-d0fe-4678-b743-389323d749e4,fitness=0.72613125,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | Best solution: Program(id=16aad2bb-eb6d-4ac0-b9df-adf16c1b6560,fitness=0.72613125,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 12.496415376663208})
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627)}
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:23:16,380 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:23:16,381 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:23:19,639 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 846 completion tokens.
[island 9] 2025-12-28 23:23:19,639 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:23:19,640 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:23:19,640 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:23:19,640 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:23:19,640 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:23:19,640 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:23:25,693 | INFO | 9372 | Successfully retrieved response, using 1867 prompt tokens and 1899 completion tokens.
[island 9] 2025-12-28 23:23:25,693 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:23:25,694 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-28 23:23:25,694 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-28 23:23:26,626 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgc1ngp38/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:23:26,627 | INFO | 9372 | Child solution -> Program(id=3d6151b1-2125-40b5-9d4d-b9c7fe6c0475,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:23:26,627 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:23:26,627 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:23:26,627 | INFO | 9372 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 9] 2025-12-28 23:23:26,627 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:23:26,627 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:24:25,147 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:24:25,147 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:24:25,148 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:24:25,148 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:24:25,148 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | ========= EPOCH 6 =========
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | Exploration rate: 0.2
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | Best prompt: Program(id=0f9d7df7-d0fe-4678-b743-389323d749e4,fitness=0.72613125,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | Best solution: Program(id=16aad2bb-eb6d-4ac0-b9df-adf16c1b6560,fitness=0.72613125,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 12.496415376663208})
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627)}
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:24:25,149 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:24:28,695 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 813 completion tokens.
[island 9] 2025-12-28 23:24:28,695 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:24:28,695 | INFO | 9372 | Successfully modified parent prompt.
