[island 2] 2025-12-29 19:14:46,782 | INFO | 5426 | === CodeEvolve ===
[island 2] 2025-12-29 19:16:31,093 | INFO | 5426 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:16:31,093 | INFO | 5426 | Exploration rate: 0.2
[island 2] 2025-12-29 19:16:31,093 | INFO | 5426 | Best prompt: Program(id=ba125969-a10f-4344-98c6-03fe4b09034f,fitness=0.54459844,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:16:31,093 | INFO | 5426 | Best solution: Program(id=8f9a1035-bf23-46c7-9269-4ffcb0cf5b2a,fitness=0.54459844,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 2.0619263648986816})
[island 2] 2025-12-29 19:16:31,093 | INFO | 5426 | sol_db EliteMap: {24: ('83a33f1d-6712-4fcb-928c-20d35768835c', 0.0), 37: ('8f9a1035-bf23-46c7-9269-4ffcb0cf5b2a', 0.544598438033297)}
[island 2] 2025-12-29 19:16:31,093 | INFO | 5426 | Generating initial populations: True
[island 2] 2025-12-29 19:16:31,093 | INFO | 5426 | Exploration: False
[island 2] 2025-12-29 19:16:31,093 | INFO | 5426 | Exploitation: False
[island 2] 2025-12-29 19:16:31,093 | INFO | 5426 | === SELECTION STEP ===
[island 2] 2025-12-29 19:16:31,094 | INFO | 5426 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-29 19:16:31,094 | INFO | 5426 | Selected 0 inspirations.
[island 2] 2025-12-29 19:16:31,094 | INFO | 5426 | === META-PROMPT STEP ===
[island 2] 2025-12-29 19:16:31,094 | INFO | 5426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:16:34,950 | INFO | 5426 | Successfully retrieved response, using 1461 prompt tokens and 804 completion tokens.
[island 2] 2025-12-29 19:16:34,951 | INFO | 5426 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 19:16:34,951 | INFO | 5426 | Successfully modified parent prompt.
[island 2] 2025-12-29 19:16:34,951 | INFO | 5426 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 19:16:34,951 | INFO | 5426 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:16:34,951 | INFO | 5426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:16:34,951 | INFO | 5426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:16:39,848 | INFO | 5426 | Successfully retrieved response, using 1842 prompt tokens and 1345 completion tokens.
[island 2] 2025-12-29 19:16:39,848 | INFO | 5426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:16:39,849 | INFO | 5426 | Successfully modified parent solution.
[island 2] 2025-12-29 19:16:39,849 | INFO | 5426 | Attempting to evaluate program...
[island 2] 2025-12-29 19:16:40,681 | INFO | 5426 | Evaluated program without errors.
[island 2] 2025-12-29 19:16:40,682 | INFO | 5426 | Child solution -> Program(id=43f80230-3293-4100-9d08-3f456c72b445,fitness=0.21783938,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.27556943893432617}).
[island 2] 2025-12-29 19:16:40,682 | INFO | 5426 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:16:40,682 | INFO | 5426 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:16:40,682 | INFO | 5426 | New program is worse than best -> 0.2178393752133188 <= 0.544598438033297.
[island 2] 2025-12-29 19:16:40,682 | INFO | 5426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:16:40,682 | INFO | 5426 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:17:45,408 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:17:45,408 | INFO | 5426 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:17:45,408 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:17:45,409 | INFO | 5426 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:17:45,409 | INFO | 5426 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:17:45,409 | INFO | 5426 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:17:45,409 | INFO | 5426 | ========= EPOCH 4 =========
[island 2] 2025-12-29 19:17:45,409 | INFO | 5426 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:17:45,409 | INFO | 5426 | Exploration rate: 0.2
[island 2] 2025-12-29 19:17:45,409 | INFO | 5426 | Best prompt: Program(id=ba125969-a10f-4344-98c6-03fe4b09034f,fitness=0.54459844,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:17:45,409 | INFO | 5426 | Best solution: Program(id=8f9a1035-bf23-46c7-9269-4ffcb0cf5b2a,fitness=0.54459844,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 2.0619263648986816})
[island 2] 2025-12-29 19:17:45,409 | INFO | 5426 | sol_db EliteMap: {24: ('43f80230-3293-4100-9d08-3f456c72b445', 0.2178393752133188), 37: ('8f9a1035-bf23-46c7-9269-4ffcb0cf5b2a', 0.544598438033297)}
[island 2] 2025-12-29 19:17:45,409 | INFO | 5426 | Generating initial populations: True
[island 2] 2025-12-29 19:17:45,410 | INFO | 5426 | Exploration: False
[island 2] 2025-12-29 19:17:45,410 | INFO | 5426 | Exploitation: False
[island 2] 2025-12-29 19:17:45,410 | INFO | 5426 | === SELECTION STEP ===
[island 2] 2025-12-29 19:17:45,410 | INFO | 5426 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-29 19:17:45,410 | INFO | 5426 | Selected 0 inspirations.
[island 2] 2025-12-29 19:17:45,410 | INFO | 5426 | === META-PROMPT STEP ===
[island 2] 2025-12-29 19:17:45,410 | INFO | 5426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:17:48,905 | INFO | 5426 | Successfully retrieved response, using 1461 prompt tokens and 798 completion tokens.
[island 2] 2025-12-29 19:17:48,905 | INFO | 5426 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 19:17:48,906 | INFO | 5426 | Successfully modified parent prompt.
[island 2] 2025-12-29 19:17:48,906 | INFO | 5426 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 19:17:48,906 | INFO | 5426 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:17:48,906 | INFO | 5426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:17:48,906 | INFO | 5426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:17:53,967 | INFO | 5426 | Successfully retrieved response, using 1833 prompt tokens and 1529 completion tokens.
[island 2] 2025-12-29 19:17:53,968 | INFO | 5426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:17:53,968 | INFO | 5426 | Successfully modified parent solution.
[island 2] 2025-12-29 19:17:53,968 | INFO | 5426 | Attempting to evaluate program...
[island 2] 2025-12-29 19:17:55,718 | ERROR | 5426 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwg9i99f2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 19:17:55,718 | INFO | 5426 | Child solution -> Program(id=e62142a4-f1bd-4655-b286-705bf84536c1,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 19:17:55,719 | INFO | 5426 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:17:55,719 | INFO | 5426 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:17:55,719 | INFO | 5426 | New program is worse than best -> 0 <= 0.544598438033297.
[island 2] 2025-12-29 19:17:55,719 | INFO | 5426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:17:55,719 | INFO | 5426 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:18:55,860 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:18:55,860 | INFO | 5426 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:18:55,861 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:18:55,861 | INFO | 5426 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:18:55,861 | INFO | 5426 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:18:55,862 | INFO | 5426 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:18:55,862 | INFO | 5426 | ========= EPOCH 5 =========
[island 2] 2025-12-29 19:18:55,862 | INFO | 5426 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:18:55,862 | INFO | 5426 | Exploration rate: 0.2
[island 2] 2025-12-29 19:18:55,862 | INFO | 5426 | Best prompt: Program(id=ba125969-a10f-4344-98c6-03fe4b09034f,fitness=0.54459844,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:18:55,862 | INFO | 5426 | Best solution: Program(id=8f9a1035-bf23-46c7-9269-4ffcb0cf5b2a,fitness=0.54459844,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 2.0619263648986816})
[island 2] 2025-12-29 19:18:55,862 | INFO | 5426 | sol_db EliteMap: {24: ('43f80230-3293-4100-9d08-3f456c72b445', 0.2178393752133188), 37: ('8f9a1035-bf23-46c7-9269-4ffcb0cf5b2a', 0.544598438033297)}
[island 2] 2025-12-29 19:18:55,862 | INFO | 5426 | Generating initial populations: True
[island 2] 2025-12-29 19:18:55,862 | INFO | 5426 | Exploration: False
[island 2] 2025-12-29 19:18:55,862 | INFO | 5426 | Exploitation: False
[island 2] 2025-12-29 19:18:55,863 | INFO | 5426 | === SELECTION STEP ===
[island 2] 2025-12-29 19:18:55,863 | INFO | 5426 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-29 19:18:55,863 | INFO | 5426 | Selected 0 inspirations.
[island 2] 2025-12-29 19:18:55,863 | INFO | 5426 | === META-PROMPT STEP ===
[island 2] 2025-12-29 19:18:55,863 | INFO | 5426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:18:58,890 | INFO | 5426 | Successfully retrieved response, using 1461 prompt tokens and 769 completion tokens.
[island 2] 2025-12-29 19:18:58,891 | INFO | 5426 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 19:18:58,891 | INFO | 5426 | Successfully modified parent prompt.
[island 2] 2025-12-29 19:18:58,891 | INFO | 5426 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 19:18:58,891 | INFO | 5426 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:18:58,891 | INFO | 5426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:18:58,891 | INFO | 5426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:19:06,044 | INFO | 5426 | Successfully retrieved response, using 1807 prompt tokens and 1741 completion tokens.
[island 2] 2025-12-29 19:19:06,044 | INFO | 5426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:19:06,045 | INFO | 5426 | Successfully modified parent solution.
[island 2] 2025-12-29 19:19:06,045 | INFO | 5426 | Attempting to evaluate program...
[island 2] 2025-12-29 19:19:33,269 | INFO | 5426 | Evaluated program without errors.
[island 2] 2025-12-29 19:19:33,269 | INFO | 5426 | Child solution -> Program(id=302e86b9-59e9-4900-9cde-da8a03822ceb,fitness=0.97637618,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.8685390682347336, 'benchmark_ratio': 0.9763761849988282, 'eval_time': 26.472757577896118}).
[island 2] 2025-12-29 19:19:33,269 | INFO | 5426 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:19:33,269 | INFO | 5426 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:19:33,270 | INFO | 5426 | New best program found -> 0.9763761849988282.
[island 2] 2025-12-29 19:19:33,270 | INFO | 5426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:19:33,270 | INFO | 5426 | Global best solution improved.
[island 2] 2025-12-29 19:19:33,270 | INFO | 5426 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:20:07,834 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:20:07,834 | INFO | 5426 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:20:07,835 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:20:07,835 | INFO | 5426 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:20:07,835 | INFO | 5426 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:20:07,838 | INFO | 5426 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:20:07,838 | INFO | 5426 | ========= EPOCH 6 =========
[island 2] 2025-12-29 19:20:07,838 | INFO | 5426 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:20:07,838 | INFO | 5426 | Exploration rate: 0.2
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | Best prompt: Program(id=ba9f8cfc-1c37-4635-8659-69dbae34155f,fitness=0.97637618,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | Best solution: Program(id=302e86b9-59e9-4900-9cde-da8a03822ceb,fitness=0.97637618,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.8685390682347336, 'benchmark_ratio': 0.9763761849988282, 'eval_time': 26.472757577896118})
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | sol_db EliteMap: {24: ('43f80230-3293-4100-9d08-3f456c72b445', 0.2178393752133188), 37: ('8f9a1035-bf23-46c7-9269-4ffcb0cf5b2a', 0.544598438033297), 39: ('302e86b9-59e9-4900-9cde-da8a03822ceb', 0.9763761849988282)}
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | Generating initial populations: True
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | Exploration: False
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | Exploitation: False
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | === SELECTION STEP ===
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | Selected 0 inspirations.
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | === META-PROMPT STEP ===
[island 2] 2025-12-29 19:20:07,839 | INFO | 5426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:20:11,889 | INFO | 5426 | Successfully retrieved response, using 1461 prompt tokens and 842 completion tokens.
[island 2] 2025-12-29 19:20:11,889 | INFO | 5426 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 19:20:11,890 | INFO | 5426 | Successfully modified parent prompt.
