[island 3] 2026-01-04 21:41:12,919 | INFO | 5200 | === CodeEvolve ===
[island 3] 2026-01-04 21:42:28,375 | INFO | 5200 | sol_db EliteMap: {43: ('aea8ea9e-3c16-4b77-a175-d59809cd09ce', 0.0), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343)}
[island 3] 2026-01-04 21:42:28,376 | INFO | 5200 | Generating initial populations: True
[island 3] 2026-01-04 21:42:28,376 | INFO | 5200 | Exploration: False
[island 3] 2026-01-04 21:42:28,376 | INFO | 5200 | Exploitation: False
[island 3] 2026-01-04 21:42:28,376 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 21:42:28,376 | INFO | 5200 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-04 21:42:28,376 | INFO | 5200 | Selected 0 inspirations.
[island 3] 2026-01-04 21:42:28,376 | INFO | 5200 | === META-PROMPT STEP ===
[island 3] 2026-01-04 21:42:28,376 | INFO | 5200 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:42:32,887 | INFO | 5200 | Successfully retrieved response, using 1461 prompt tokens and 859 completion tokens.
[island 3] 2026-01-04 21:42:32,887 | INFO | 5200 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 21:42:32,888 | INFO | 5200 | Successfully modified parent prompt.
[island 3] 2026-01-04 21:42:32,888 | INFO | 5200 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 21:42:32,888 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 21:42:32,888 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 21:42:32,888 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:42:39,319 | INFO | 5200 | Successfully retrieved response, using 1850 prompt tokens and 1444 completion tokens.
[island 3] 2026-01-04 21:42:39,319 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 21:42:39,320 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 21:42:39,320 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 21:42:40,765 | ERROR | 5200 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo_xn8ech/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 21:42:40,765 | INFO | 5200 | Child solution -> Program(id=a5338995-2667-436b-a904-edaab5069f83,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 21:42:40,766 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 21:42:40,766 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 21:42:40,766 | INFO | 5200 | New program is worse than best -> 0 <= 0.3428040392521343.
[island 3] 2026-01-04 21:42:40,766 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 21:42:40,766 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 21:43:12,665 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 21:43:12,665 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 21:43:12,666 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 21:43:12,666 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 21:43:12,666 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 21:43:12,666 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 21:43:12,666 | INFO | 5200 | ========= EPOCH 3 =========
[island 3] 2026-01-04 21:43:12,666 | INFO | 5200 | Global early stopping counter: 0/None
[island 3] 2026-01-04 21:43:12,666 | INFO | 5200 | Exploration rate: 0.2
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | Best prompt: Program(id=b97aed10-8f90-4675-8195-caa28e57de19,fitness=0.34280404,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | Best solution: Program(id=6bc095ee-c532-4585-bf58-2636987c17d1,fitness=0.34280404,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0071392506819496, 'benchmark_ratio': 0.3428040392521343, 'eval_time': 5.054492712020874})
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | sol_db EliteMap: {43: ('aea8ea9e-3c16-4b77-a175-d59809cd09ce', 0.0), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343)}
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | Generating initial populations: True
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | Exploration: False
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | Exploitation: False
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | Selected 0 inspirations.
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | === META-PROMPT STEP ===
[island 3] 2026-01-04 21:43:12,667 | INFO | 5200 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:43:16,762 | INFO | 5200 | Successfully retrieved response, using 1461 prompt tokens and 889 completion tokens.
[island 3] 2026-01-04 21:43:16,762 | INFO | 5200 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 21:43:16,763 | INFO | 5200 | Successfully modified parent prompt.
[island 3] 2026-01-04 21:43:16,763 | INFO | 5200 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 21:43:16,764 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 21:43:16,764 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 21:43:16,764 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:43:28,840 | INFO | 5200 | Successfully retrieved response, using 1922 prompt tokens and 3164 completion tokens.
[island 3] 2026-01-04 21:43:28,841 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 21:43:28,842 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 21:43:28,843 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 21:43:30,425 | ERROR | 5200 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4yec750f/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 21:43:30,425 | INFO | 5200 | Child solution -> Program(id=82365436-a32b-45e7-88b5-f7df21b40347,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 21:43:30,425 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 21:43:30,425 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 21:43:30,425 | INFO | 5200 | New program is worse than best -> 0 <= 0.3428040392521343.
[island 3] 2026-01-04 21:43:30,426 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 21:43:30,426 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 21:44:25,487 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 21:44:25,487 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 21:44:25,487 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 21:44:25,487 | INFO | 5200 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 21:44:25,487 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 21:44:25,488 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 21:44:25,488 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 21:44:25,488 | INFO | 5200 | ========= EPOCH 4 =========
[island 3] 2026-01-04 21:44:25,488 | INFO | 5200 | Global early stopping counter: 1/None
[island 3] 2026-01-04 21:44:25,488 | INFO | 5200 | Exploration rate: 0.2
[island 3] 2026-01-04 21:44:25,488 | INFO | 5200 | Best prompt: Program(id=b97aed10-8f90-4675-8195-caa28e57de19,fitness=0.34280404,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-04 21:44:25,489 | INFO | 5200 | Best solution: Program(id=6bc095ee-c532-4585-bf58-2636987c17d1,fitness=0.34280404,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0071392506819496, 'benchmark_ratio': 0.3428040392521343, 'eval_time': 5.054492712020874})
[island 3] 2026-01-04 21:44:25,489 | INFO | 5200 | sol_db EliteMap: {43: ('aea8ea9e-3c16-4b77-a175-d59809cd09ce', 0.0), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343)}
[island 3] 2026-01-04 21:44:25,489 | INFO | 5200 | Generating initial populations: True
[island 3] 2026-01-04 21:44:25,489 | INFO | 5200 | Exploration: False
[island 3] 2026-01-04 21:44:25,489 | INFO | 5200 | Exploitation: False
[island 3] 2026-01-04 21:44:25,489 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 21:44:25,489 | INFO | 5200 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-04 21:44:25,489 | INFO | 5200 | Selected 0 inspirations.
[island 3] 2026-01-04 21:44:25,489 | INFO | 5200 | === META-PROMPT STEP ===
[island 3] 2026-01-04 21:44:25,489 | INFO | 5200 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:44:32,548 | INFO | 5200 | Successfully retrieved response, using 1461 prompt tokens and 1233 completion tokens.
[island 3] 2026-01-04 21:44:32,548 | INFO | 5200 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 21:44:32,549 | INFO | 5200 | Successfully modified parent prompt.
[island 3] 2026-01-04 21:44:32,549 | INFO | 5200 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 21:44:32,549 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 21:44:32,549 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 21:44:32,549 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:44:38,673 | INFO | 5200 | Successfully retrieved response, using 1935 prompt tokens and 1376 completion tokens.
[island 3] 2026-01-04 21:44:38,673 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 21:44:38,674 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 21:44:38,674 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 21:44:44,682 | ERROR | 5200 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl33ktyu_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 21:44:44,682 | INFO | 5200 | Child solution -> Program(id=c233c358-6a0b-4145-a9f7-41dca0622f9f,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 21:44:44,682 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 21:44:44,682 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 21:44:44,682 | INFO | 5200 | New program is worse than best -> 0 <= 0.3428040392521343.
[island 3] 2026-01-04 21:44:44,682 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 21:44:44,683 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 21:45:42,310 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 21:45:42,311 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 21:45:42,311 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 21:45:42,311 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 21:45:42,311 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | ========= EPOCH 5 =========
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | Global early stopping counter: 0/None
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | Exploration rate: 0.2
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | Best prompt: Program(id=b97aed10-8f90-4675-8195-caa28e57de19,fitness=0.34280404,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | Best solution: Program(id=6bc095ee-c532-4585-bf58-2636987c17d1,fitness=0.34280404,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0071392506819496, 'benchmark_ratio': 0.3428040392521343, 'eval_time': 5.054492712020874})
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | sol_db EliteMap: {43: ('aea8ea9e-3c16-4b77-a175-d59809cd09ce', 0.0), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343)}
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | Generating initial populations: True
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | Exploration: False
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | Exploitation: False
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | Selected 0 inspirations.
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | === META-PROMPT STEP ===
[island 3] 2026-01-04 21:45:42,312 | INFO | 5200 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:45:48,533 | INFO | 5200 | Successfully retrieved response, using 1461 prompt tokens and 821 completion tokens.
[island 3] 2026-01-04 21:45:48,534 | INFO | 5200 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 21:45:48,534 | INFO | 5200 | Successfully modified parent prompt.
[island 3] 2026-01-04 21:45:48,534 | INFO | 5200 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 21:45:48,534 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 21:45:48,534 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 21:45:48,534 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:45:58,786 | INFO | 5200 | Successfully retrieved response, using 1860 prompt tokens and 3108 completion tokens.
[island 3] 2026-01-04 21:45:58,786 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 21:45:58,788 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 21:45:58,788 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 21:46:58,853 | ERROR | 5200 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-04 21:46:58,854 | INFO | 5200 | Child solution -> Program(id=d4df567e-f48e-44b6-a7d1-a1b27450eb4c,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 21:46:58,854 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 21:46:58,854 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 21:46:58,854 | INFO | 5200 | New program is worse than best -> 0 <= 0.3428040392521343.
[island 3] 2026-01-04 21:46:58,854 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 21:46:58,854 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 21:46:59,324 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 21:46:59,324 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 21:46:59,325 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 21:46:59,325 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 21:46:59,325 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 21:46:59,326 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | ========= EPOCH 6 =========
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | Global early stopping counter: 0/None
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | Exploration rate: 0.2
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | Best prompt: Program(id=b97aed10-8f90-4675-8195-caa28e57de19,fitness=0.34280404,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | Best solution: Program(id=6bc095ee-c532-4585-bf58-2636987c17d1,fitness=0.34280404,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0071392506819496, 'benchmark_ratio': 0.3428040392521343, 'eval_time': 5.054492712020874})
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | sol_db EliteMap: {43: ('aea8ea9e-3c16-4b77-a175-d59809cd09ce', 0.0), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343)}
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | Generating initial populations: True
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | Exploration: False
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | Exploitation: False
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | Selected 0 inspirations.
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | === META-PROMPT STEP ===
[island 3] 2026-01-04 21:46:59,328 | INFO | 5200 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:47:04,713 | INFO | 5200 | Successfully retrieved response, using 1461 prompt tokens and 896 completion tokens.
[island 3] 2026-01-04 21:47:04,713 | INFO | 5200 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 21:47:04,713 | INFO | 5200 | Successfully modified parent prompt.
[island 3] 2026-01-04 21:47:04,713 | INFO | 5200 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 21:47:04,714 | INFO | 5200 | === EVOLVE CODE STEP ===
