[island 8] 2025-12-24 22:05:40,253 | INFO | 378695 | === CodeEvolve ===
[island 8] 2025-12-24 22:06:52,037 | INFO | 378695 | Best prompt: Program(id=89a1f2cb-db30-48a6-8def-14d9349a2e09,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 22:06:52,038 | INFO | 378695 | Best solution: Program(id=585cc9d9-3bd4-4aa1-8e4d-811985761d54,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 8] 2025-12-24 22:06:52,038 | INFO | 378695 | sol_db EliteMap: {36: ('585cc9d9-3bd4-4aa1-8e4d-811985761d54', 0.0)}
[island 8] 2025-12-24 22:06:52,038 | INFO | 378695 | Generating initial populations: True
[island 8] 2025-12-24 22:06:52,038 | INFO | 378695 | Exploration: False
[island 8] 2025-12-24 22:06:52,038 | INFO | 378695 | Exploitation: False
[island 8] 2025-12-24 22:06:52,038 | INFO | 378695 | === SELECTION STEP ===
[island 8] 2025-12-24 22:06:52,038 | INFO | 378695 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 22:06:52,038 | INFO | 378695 | Selected 0 inspirations.
[island 8] 2025-12-24 22:06:52,038 | INFO | 378695 | === META-PROMPT STEP ===
[island 8] 2025-12-24 22:06:52,038 | INFO | 378695 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 22:06:57,030 | INFO | 378695 | Successfully retrieved response, using 1468 prompt tokens and 1111 completion tokens.
[island 8] 2025-12-24 22:06:57,030 | INFO | 378695 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 22:06:57,031 | INFO | 378695 | Successfully modified parent prompt.
[island 8] 2025-12-24 22:06:57,031 | INFO | 378695 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 22:06:57,031 | INFO | 378695 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 22:06:57,031 | INFO | 378695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 22:06:57,031 | INFO | 378695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 22:07:04,101 | INFO | 378695 | Successfully retrieved response, using 1975 prompt tokens and 1690 completion tokens.
[island 8] 2025-12-24 22:07:04,101 | INFO | 378695 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 22:07:04,102 | INFO | 378695 | Successfully modified parent solution.
[island 8] 2025-12-24 22:07:04,102 | INFO | 378695 | Attempting to evaluate program...
[island 8] 2025-12-24 22:07:04,715 | ERROR | 378695 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu77letau/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 22:07:04,715 | INFO | 378695 | Child solution -> Program(id=ab19e58b-815f-41a6-b2d3-cc2272522b3e,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 22:07:04,715 | INFO | 378695 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 22:07:04,715 | INFO | 378695 | Adding child_sol to sol_db.
[island 8] 2025-12-24 22:07:04,715 | INFO | 378695 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-24 22:07:04,715 | INFO | 378695 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 22:07:04,715 | INFO | 378695 | Waiting for all islands to report progress...
[island 8] 2025-12-24 22:07:37,957 | INFO | 378695 | All islands synced.
[island 8] 2025-12-24 22:07:37,957 | INFO | 378695 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 22:07:37,958 | INFO | 378695 | All islands synced.
[island 8] 2025-12-24 22:07:37,958 | INFO | 378695 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 22:07:37,958 | INFO | 378695 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | ========= EPOCH 3 =========
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | Global early stopping counter: 0/None
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | Exploration rate: 0.2
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | Best prompt: Program(id=89a1f2cb-db30-48a6-8def-14d9349a2e09,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | Best solution: Program(id=585cc9d9-3bd4-4aa1-8e4d-811985761d54,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | sol_db EliteMap: {36: ('585cc9d9-3bd4-4aa1-8e4d-811985761d54', 0.0)}
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | Generating initial populations: True
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | Exploration: False
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | Exploitation: False
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | === SELECTION STEP ===
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | Selected 0 inspirations.
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | === META-PROMPT STEP ===
[island 8] 2025-12-24 22:07:37,959 | INFO | 378695 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 22:07:41,826 | INFO | 378695 | Successfully retrieved response, using 1468 prompt tokens and 883 completion tokens.
[island 8] 2025-12-24 22:07:41,826 | INFO | 378695 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 22:07:41,826 | INFO | 378695 | Successfully modified parent prompt.
[island 8] 2025-12-24 22:07:41,826 | INFO | 378695 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 22:07:41,827 | INFO | 378695 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 22:07:41,827 | INFO | 378695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 22:07:41,827 | INFO | 378695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 22:07:46,650 | INFO | 378695 | Successfully retrieved response, using 1911 prompt tokens and 1378 completion tokens.
[island 8] 2025-12-24 22:07:46,650 | INFO | 378695 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 22:07:46,651 | INFO | 378695 | Successfully modified parent solution.
[island 8] 2025-12-24 22:07:46,651 | INFO | 378695 | Attempting to evaluate program...
[island 8] 2025-12-24 22:08:46,736 | ERROR | 378695 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-24 22:08:46,737 | INFO | 378695 | Child solution -> Program(id=5e20ad2e-a8ed-4532-9895-ba84453981b6,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 22:08:46,737 | INFO | 378695 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 22:08:46,737 | INFO | 378695 | Adding child_sol to sol_db.
[island 8] 2025-12-24 22:08:46,737 | INFO | 378695 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-24 22:08:46,737 | INFO | 378695 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 22:08:46,737 | INFO | 378695 | Waiting for all islands to report progress...
[island 8] 2025-12-24 22:08:46,737 | INFO | 378695 | All islands synced.
[island 8] 2025-12-24 22:08:46,737 | INFO | 378695 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 22:08:46,738 | INFO | 378695 | All islands synced.
[island 8] 2025-12-24 22:08:46,738 | INFO | 378695 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | ========= EPOCH 4 =========
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | Global early stopping counter: 0/None
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | Exploration rate: 0.2
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | Best prompt: Program(id=89a1f2cb-db30-48a6-8def-14d9349a2e09,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | Best solution: Program(id=585cc9d9-3bd4-4aa1-8e4d-811985761d54,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | sol_db EliteMap: {36: ('585cc9d9-3bd4-4aa1-8e4d-811985761d54', 0.0)}
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | Generating initial populations: True
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | Exploration: False
[island 8] 2025-12-24 22:08:46,739 | INFO | 378695 | Exploitation: False
[island 8] 2025-12-24 22:08:46,740 | INFO | 378695 | === SELECTION STEP ===
[island 8] 2025-12-24 22:08:46,740 | INFO | 378695 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 22:08:46,740 | INFO | 378695 | Selected 0 inspirations.
[island 8] 2025-12-24 22:08:46,740 | INFO | 378695 | === META-PROMPT STEP ===
[island 8] 2025-12-24 22:08:46,740 | INFO | 378695 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 22:08:50,060 | INFO | 378695 | Successfully retrieved response, using 1468 prompt tokens and 848 completion tokens.
[island 8] 2025-12-24 22:08:50,060 | INFO | 378695 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 22:08:50,061 | INFO | 378695 | Successfully modified parent prompt.
[island 8] 2025-12-24 22:08:50,061 | INFO | 378695 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 22:08:50,061 | INFO | 378695 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 22:08:50,061 | INFO | 378695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 22:08:50,061 | INFO | 378695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 22:09:14,484 | INFO | 378695 | Successfully retrieved response, using 1851 prompt tokens and 2338 completion tokens.
[island 8] 2025-12-24 22:09:14,484 | INFO | 378695 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 22:09:14,485 | INFO | 378695 | Successfully modified parent solution.
[island 8] 2025-12-24 22:09:14,485 | INFO | 378695 | Attempting to evaluate program...
[island 8] 2025-12-24 22:09:19,558 | ERROR | 378695 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfxbdmvhk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 22:09:19,558 | INFO | 378695 | Child solution -> Program(id=c441d2c8-25d5-4ca6-a9d7-e2122a4a340d,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 22:09:19,558 | INFO | 378695 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 22:09:19,558 | INFO | 378695 | Adding child_sol to sol_db.
[island 8] 2025-12-24 22:09:19,559 | INFO | 378695 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-24 22:09:19,559 | INFO | 378695 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 22:09:19,559 | INFO | 378695 | Waiting for all islands to report progress...
[island 8] 2025-12-24 22:09:19,559 | INFO | 378695 | All islands synced.
[island 8] 2025-12-24 22:09:19,559 | INFO | 378695 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 22:09:19,560 | INFO | 378695 | All islands synced.
[island 8] 2025-12-24 22:09:19,560 | INFO | 378695 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 22:09:19,560 | INFO | 378695 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | ========= EPOCH 5 =========
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | Global early stopping counter: 0/None
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | Exploration rate: 0.2
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | Best prompt: Program(id=89a1f2cb-db30-48a6-8def-14d9349a2e09,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | Best solution: Program(id=585cc9d9-3bd4-4aa1-8e4d-811985761d54,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | sol_db EliteMap: {36: ('585cc9d9-3bd4-4aa1-8e4d-811985761d54', 0.0)}
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | Generating initial populations: True
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | Exploration: False
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | Exploitation: False
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | === SELECTION STEP ===
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | Selected 0 inspirations.
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | === META-PROMPT STEP ===
[island 8] 2025-12-24 22:09:19,561 | INFO | 378695 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 22:09:31,535 | INFO | 378695 | Successfully retrieved response, using 1468 prompt tokens and 907 completion tokens.
[island 8] 2025-12-24 22:09:31,536 | INFO | 378695 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 22:09:31,536 | INFO | 378695 | Successfully modified parent prompt.
[island 8] 2025-12-24 22:09:31,536 | INFO | 378695 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 22:09:31,536 | INFO | 378695 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 22:09:31,536 | INFO | 378695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 22:09:31,536 | INFO | 378695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 22:09:38,625 | INFO | 378695 | Successfully retrieved response, using 1927 prompt tokens and 1874 completion tokens.
[island 8] 2025-12-24 22:09:38,625 | INFO | 378695 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 22:09:38,627 | INFO | 378695 | Successfully modified parent solution.
[island 8] 2025-12-24 22:09:38,627 | INFO | 378695 | Attempting to evaluate program...
[island 8] 2025-12-24 22:09:43,406 | ERROR | 378695 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpka4o70zi/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 22:09:43,407 | INFO | 378695 | Child solution -> Program(id=f40de985-ad26-494b-be36-00ec1956b9cf,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 22:09:43,407 | INFO | 378695 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 22:09:43,407 | INFO | 378695 | Adding child_sol to sol_db.
[island 8] 2025-12-24 22:09:43,407 | INFO | 378695 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-24 22:09:43,408 | INFO | 378695 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 22:09:43,408 | INFO | 378695 | Waiting for all islands to report progress...
[island 8] 2025-12-24 22:09:43,408 | INFO | 378695 | All islands synced.
[island 8] 2025-12-24 22:09:43,408 | INFO | 378695 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 22:09:43,409 | INFO | 378695 | All islands synced.
[island 8] 2025-12-24 22:09:43,409 | INFO | 378695 | Early stopping counter increased: 1/None
[island 8] 2025-12-24 22:09:43,409 | INFO | 378695 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 22:09:43,410 | INFO | 378695 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 22:09:43,410 | INFO | 378695 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 22:09:43,410 | INFO | 378695 | ========= EPOCH 6 =========
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | Global early stopping counter: 1/None
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | Exploration rate: 0.2
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | Best prompt: Program(id=89a1f2cb-db30-48a6-8def-14d9349a2e09,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | Best solution: Program(id=585cc9d9-3bd4-4aa1-8e4d-811985761d54,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | sol_db EliteMap: {36: ('585cc9d9-3bd4-4aa1-8e4d-811985761d54', 0.0)}
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | Generating initial populations: True
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | Exploration: False
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | Exploitation: False
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | === SELECTION STEP ===
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | Selected 0 inspirations.
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | === META-PROMPT STEP ===
[island 8] 2025-12-24 22:09:43,411 | INFO | 378695 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 22:09:53,562 | INFO | 378695 | Successfully retrieved response, using 1468 prompt tokens and 857 completion tokens.
[island 8] 2025-12-24 22:09:53,562 | INFO | 378695 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 22:09:53,563 | INFO | 378695 | Successfully modified parent prompt.
[island 8] 2025-12-24 22:09:53,563 | INFO | 378695 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 22:09:53,563 | INFO | 378695 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 22:09:53,563 | INFO | 378695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 22:09:53,563 | INFO | 378695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 22:10:03,322 | INFO | 378695 | Successfully retrieved response, using 1892 prompt tokens and 2250 completion tokens.
