[island 1] 2025-12-24 13:30:43,342 | INFO | 10718 | === CodeEvolve ===
[island 1] 2025-12-24 13:31:54,768 | INFO | 10718 | Best solution: Program(id=58bce4de-2b0f-4c99-bb59-03f9cdaf09f2,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0106... [TRUNCATED]
[island 1] 2025-12-24 13:31:54,768 | INFO | 10718 | sol_db EliteMap: {29: ('58bce4de-2b0f-4c99-bb59-03f9cdaf09f2', 0.017991314578709408)}
[island 1] 2025-12-24 13:31:54,768 | INFO | 10718 | Generating initial populations: True
[island 1] 2025-12-24 13:31:54,769 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 13:31:54,769 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 13:31:54,769 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 13:31:54,769 | INFO | 10718 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:31:54,769 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 13:31:54,769 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:31:54,769 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:31:57,228 | INFO | 10718 | Successfully retrieved response, using 1447 prompt tokens and 447 completion tokens.
[island 1] 2025-12-24 13:31:57,228 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:31:57,228 | INFO | 10718 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:31:57,228 | INFO | 10718 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:31:57,229 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:31:57,229 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:31:57,229 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:32:03,203 | INFO | 10718 | Successfully retrieved response, using 1854 prompt tokens and 1230 completion tokens.
[island 1] 2025-12-24 13:32:03,203 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:32:03,203 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 13:32:03,204 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 13:32:21,203 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 13:32:21,203 | INFO | 10718 | Child solution -> Program(id=f15c0213-0665-46ab-b9bc-580b2edd18a7,fitness=0.17746880,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04260086469900665, 'benchmark_ratio': 0.1774688022803554, 'eval_time': 17.326414585113525}).
[island 1] 2025-12-24 13:32:21,203 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:32:21,203 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:32:21,203 | INFO | 10718 | New best program found -> 0.1774688022803554.
[island 1] 2025-12-24 13:32:21,203 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:32:21,203 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:32:55,328 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 13:32:55,328 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:32:55,329 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 13:32:55,329 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:32:55,329 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:32:55,329 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:32:55,329 | INFO | 10718 | ========= EPOCH 3 =========
[island 1] 2025-12-24 13:32:55,329 | INFO | 10718 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:32:55,329 | INFO | 10718 | Exploration rate: 0.2
[island 1] 2025-12-24 13:32:55,329 | INFO | 10718 | Best prompt: Program(id=da34aec5-d77f-4c75-8faf-96b04b81ce00,fitness=0.17746880,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:32:55,330 | INFO | 10718 | Best solution: Program(id=f15c0213-0665-46ab-b9bc-580b2edd18a7,fitness=0.17746880,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04260086469900665, 'benchmark_ratio': 0.1774688022803554, 'eval_time': 17.326414585113525})
[island 1] 2025-12-24 13:32:55,330 | INFO | 10718 | sol_db EliteMap: {29: ('58bce4de-2b0f-4c99-bb59-03f9cdaf09f2', 0.017991314578709408), 15: ('f15c0213-0665-46ab-b9bc-580b2edd18a7', 0.1774688022803554)}
[island 1] 2025-12-24 13:32:55,330 | INFO | 10718 | Generating initial populations: True
[island 1] 2025-12-24 13:32:55,330 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 13:32:55,330 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 13:32:55,330 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 13:32:55,330 | INFO | 10718 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:32:55,330 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 13:32:55,330 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:32:55,330 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:32:58,403 | INFO | 10718 | Successfully retrieved response, using 1447 prompt tokens and 711 completion tokens.
[island 1] 2025-12-24 13:32:58,403 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:32:58,404 | INFO | 10718 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:32:58,404 | INFO | 10718 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:32:58,404 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:32:58,404 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:32:58,404 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:33:03,886 | INFO | 10718 | Successfully retrieved response, using 1806 prompt tokens and 1476 completion tokens.
[island 1] 2025-12-24 13:33:03,886 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:33:03,887 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 13:33:03,887 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 13:33:13,581 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 13:33:13,581 | INFO | 10718 | Child solution -> Program(id=a6fb0ed3-9ae7-4012-8482-4320e1f24abb,fitness=0.67947121,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16310506728250615, 'benchmark_ratio': 0.6794712065353475, 'eval_time': 9.135263442993164}).
[island 1] 2025-12-24 13:33:13,581 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:33:13,581 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:33:13,581 | INFO | 10718 | New best program found -> 0.6794712065353475.
[island 1] 2025-12-24 13:33:13,581 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:33:13,581 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:33:14,428 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 13:33:14,428 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:33:14,428 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | ========= EPOCH 4 =========
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Exploration rate: 0.2
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Best prompt: Program(id=68a27f34-79e0-43aa-b117-61e2d24e75f8,fitness=0.67947121,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Best solution: Program(id=a6fb0ed3-9ae7-4012-8482-4320e1f24abb,fitness=0.67947121,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16310506728250615, 'benchmark_ratio': 0.6794712065353475, 'eval_time': 9.135263442993164})
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | sol_db EliteMap: {29: ('58bce4de-2b0f-4c99-bb59-03f9cdaf09f2', 0.017991314578709408), 15: ('f15c0213-0665-46ab-b9bc-580b2edd18a7', 0.1774688022803554), 18: ('a6fb0ed3-9ae7-4012-8482-4320e1f24abb', 0.6794712065353475)}
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Generating initial populations: True
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:33:14,429 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:33:16,970 | INFO | 10718 | Successfully retrieved response, using 1447 prompt tokens and 456 completion tokens.
[island 1] 2025-12-24 13:33:16,970 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:33:16,970 | INFO | 10718 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:33:16,970 | INFO | 10718 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:33:16,971 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:33:16,971 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:33:16,971 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:33:22,577 | INFO | 10718 | Successfully retrieved response, using 1867 prompt tokens and 1449 completion tokens.
[island 1] 2025-12-24 13:33:22,578 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:33:22,578 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 13:33:22,578 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 13:33:24,157 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 13:33:24,157 | INFO | 10718 | Child solution -> Program(id=4d86f0c8-8d1f-49dd-918f-b129fe56ea51,fitness=0.32044998,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 0.9959120750427246}).
[island 1] 2025-12-24 13:33:24,157 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:33:24,157 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:33:24,158 | INFO | 10718 | New program is worse than best -> 0.320449982076923 <= 0.6794712065353475.
[island 1] 2025-12-24 13:33:24,158 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:33:24,158 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:34:06,423 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 13:34:06,423 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:34:06,423 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 13:34:06,423 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:34:06,424 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:34:06,426 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | ========= EPOCH 5 =========
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | Exploration rate: 0.2
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | Best prompt: Program(id=68a27f34-79e0-43aa-b117-61e2d24e75f8,fitness=0.67947121,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | Best solution: Program(id=a6fb0ed3-9ae7-4012-8482-4320e1f24abb,fitness=0.67947121,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16310506728250615, 'benchmark_ratio': 0.6794712065353475, 'eval_time': 9.135263442993164})
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | sol_db EliteMap: {29: ('4d86f0c8-8d1f-49dd-918f-b129fe56ea51', 0.320449982076923), 15: ('f15c0213-0665-46ab-b9bc-580b2edd18a7', 0.1774688022803554), 18: ('a6fb0ed3-9ae7-4012-8482-4320e1f24abb', 0.6794712065353475)}
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | Generating initial populations: True
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:34:06,427 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:34:10,703 | INFO | 10718 | Successfully retrieved response, using 1447 prompt tokens and 736 completion tokens.
[island 1] 2025-12-24 13:34:10,704 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:34:10,704 | INFO | 10718 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:34:10,704 | INFO | 10718 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:34:10,704 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:34:10,704 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:34:10,704 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:34:15,046 | INFO | 10718 | Successfully retrieved response, using 1831 prompt tokens and 1047 completion tokens.
[island 1] 2025-12-24 13:34:15,046 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:34:15,046 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 13:34:15,046 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 13:34:16,002 | ERROR | 10718 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnpqhucuu/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-24 13:34:16,002 | INFO | 10718 | Child solution -> Program(id=6a44f860-7f88-460c-81ca-6cbe24a9a459,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 13:34:16,002 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:34:16,002 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:34:16,002 | INFO | 10718 | New program is worse than best -> 0 <= 0.6794712065353475.
[island 1] 2025-12-24 13:34:16,002 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:34:16,003 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:34:25,049 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 13:34:25,049 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | ========= EPOCH 6 =========
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | Exploration rate: 0.2
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | Best prompt: Program(id=68a27f34-79e0-43aa-b117-61e2d24e75f8,fitness=0.67947121,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | Best solution: Program(id=a6fb0ed3-9ae7-4012-8482-4320e1f24abb,fitness=0.67947121,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16310506728250615, 'benchmark_ratio': 0.6794712065353475, 'eval_time': 9.135263442993164})
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | sol_db EliteMap: {29: ('4d86f0c8-8d1f-49dd-918f-b129fe56ea51', 0.320449982076923), 15: ('f15c0213-0665-46ab-b9bc-580b2edd18a7', 0.1774688022803554), 18: ('a6fb0ed3-9ae7-4012-8482-4320e1f24abb', 0.6794712065353475)}
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | Generating initial populations: True
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 13:34:25,050 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 13:34:25,051 | INFO | 10718 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:34:25,051 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 13:34:25,051 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:34:25,051 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:34:28,843 | INFO | 10718 | Successfully retrieved response, using 1447 prompt tokens and 727 completion tokens.
[island 1] 2025-12-24 13:34:28,843 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
