[island 3] 2026-01-29 21:16:37,415 | INFO | 1574813 | === CodeEvolve ===
[island 3] 2026-01-29 21:17:04,332 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-29 21:17:04,332 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:17:04,332 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:17:04,332 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:17:04,332 | INFO | 1574813 | ========= EPOCH 2 =========
[island 3] 2026-01-29 21:17:04,332 | INFO | 1574813 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:17:04,332 | INFO | 1574813 | Exploration rate: 0.2
[island 3] 2026-01-29 21:17:04,332 | INFO | 1574813 | Best prompt: Program(id=b9bce4f0-a633-4ee8-a3a4-01858700873c,fitness=0.55114306,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:17:04,332 | INFO | 1574813 | Best solution: Program(id=b79f1ed4-1608-446b-abad-d519092e756d,fitness=0.55114306,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 13.495961427688599})
[island 3] 2026-01-29 21:17:04,332 | INFO | 1574813 | sol_db EliteMap: {25: ('d3644b84-4a8b-417d-8742-84f9a3b4a865', 0.01979112384555867), 24: ('b79f1ed4-1608-446b-abad-d519092e756d', 0.551143062109034)}
[island 3] 2026-01-29 21:17:04,333 | INFO | 1574813 | Generating initial populations: True
[island 3] 2026-01-29 21:17:04,333 | INFO | 1574813 | Exploration: False
[island 3] 2026-01-29 21:17:04,333 | INFO | 1574813 | Exploitation: False
[island 3] 2026-01-29 21:17:04,333 | INFO | 1574813 | === SELECTION STEP ===
[island 3] 2026-01-29 21:17:04,333 | INFO | 1574813 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:17:04,333 | INFO | 1574813 | Selected 0 inspirations.
[island 3] 2026-01-29 21:17:04,333 | INFO | 1574813 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:17:04,333 | INFO | 1574813 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:17:07,270 | INFO | 1574813 | Successfully retrieved response, using 1435 prompt tokens and 748 completion tokens.
[island 3] 2026-01-29 21:17:07,270 | INFO | 1574813 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:17:07,270 | INFO | 1574813 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:17:07,270 | INFO | 1574813 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:17:07,270 | INFO | 1574813 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:17:07,270 | INFO | 1574813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:17:07,270 | INFO | 1574813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:17:11,496 | INFO | 1574813 | Successfully retrieved response, using 1857 prompt tokens and 921 completion tokens.
[island 3] 2026-01-29 21:17:11,496 | INFO | 1574813 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:17:11,497 | INFO | 1574813 | Successfully modified parent solution.
[island 3] 2026-01-29 21:17:11,497 | INFO | 1574813 | Attempting to evaluate program...
[island 3] 2026-01-29 21:17:17,793 | INFO | 1574813 | Evaluated program without errors.
[island 3] 2026-01-29 21:17:17,793 | INFO | 1574813 | Child solution -> Program(id=906ca39a-ac48-4ac5-8ff1-760bb0c0a5c7,fitness=0.36739697,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.02850410278046632, 'benchmark_ratio': 0.3673969660212295, 'eval_time': 5.600077867507935}).
[island 3] 2026-01-29 21:17:17,793 | INFO | 1574813 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:17:17,793 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:17:17,793 | INFO | 1574813 | New program is worse than best -> 0.3673969660212295 <= 0.551143062109034.
[island 3] 2026-01-29 21:17:17,794 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:17:17,794 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:17:27,836 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-29 21:17:27,836 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:17:27,836 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-29 21:17:27,836 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | ========= EPOCH 3 =========
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Exploration rate: 0.2
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Best prompt: Program(id=b9bce4f0-a633-4ee8-a3a4-01858700873c,fitness=0.55114306,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Best solution: Program(id=b79f1ed4-1608-446b-abad-d519092e756d,fitness=0.55114306,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 13.495961427688599})
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | sol_db EliteMap: {25: ('d3644b84-4a8b-417d-8742-84f9a3b4a865', 0.01979112384555867), 24: ('b79f1ed4-1608-446b-abad-d519092e756d', 0.551143062109034), 14: ('906ca39a-ac48-4ac5-8ff1-760bb0c0a5c7', 0.3673969660212295)}
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Generating initial populations: True
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Exploration: False
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Exploitation: False
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | === SELECTION STEP ===
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Selected 0 inspirations.
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:17:27,837 | INFO | 1574813 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:17:32,490 | INFO | 1574813 | Successfully retrieved response, using 1435 prompt tokens and 759 completion tokens.
[island 3] 2026-01-29 21:17:32,490 | INFO | 1574813 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:17:32,491 | INFO | 1574813 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:17:32,491 | INFO | 1574813 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:17:32,491 | INFO | 1574813 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:17:32,491 | INFO | 1574813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:17:32,491 | INFO | 1574813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:17:37,875 | INFO | 1574813 | Successfully retrieved response, using 1865 prompt tokens and 1816 completion tokens.
[island 3] 2026-01-29 21:17:37,875 | INFO | 1574813 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:17:37,876 | INFO | 1574813 | Successfully modified parent solution.
[island 3] 2026-01-29 21:17:37,876 | INFO | 1574813 | Attempting to evaluate program...
[island 3] 2026-01-29 21:17:46,121 | INFO | 1574813 | Evaluated program without errors.
[island 3] 2026-01-29 21:17:46,121 | INFO | 1574813 | Child solution -> Program(id=95fae7e3-cb8f-4261-a05d-23f674f7e4e9,fitness=0.41424093,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.03213844157670614, 'benchmark_ratio': 0.41424092590713024, 'eval_time': 7.189887285232544}).
[island 3] 2026-01-29 21:17:46,121 | INFO | 1574813 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:17:46,121 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:17:46,121 | INFO | 1574813 | New program is worse than best -> 0.41424092590713024 <= 0.551143062109034.
[island 3] 2026-01-29 21:17:46,121 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:17:46,122 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:18:33,648 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-29 21:18:33,648 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:18:33,648 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | ========= EPOCH 4 =========
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | Exploration rate: 0.2
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | Best prompt: Program(id=b9bce4f0-a633-4ee8-a3a4-01858700873c,fitness=0.55114306,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | Best solution: Program(id=b79f1ed4-1608-446b-abad-d519092e756d,fitness=0.55114306,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 13.495961427688599})
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | sol_db EliteMap: {25: ('d3644b84-4a8b-417d-8742-84f9a3b4a865', 0.01979112384555867), 24: ('b79f1ed4-1608-446b-abad-d519092e756d', 0.551143062109034), 14: ('906ca39a-ac48-4ac5-8ff1-760bb0c0a5c7', 0.3673969660212295), 15: ('95fae7e3-cb8f-4261-... [TRUNCATED]
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | Generating initial populations: True
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | Exploration: False
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | Exploitation: False
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | === SELECTION STEP ===
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | Selected 0 inspirations.
[island 3] 2026-01-29 21:18:33,649 | INFO | 1574813 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:18:33,650 | INFO | 1574813 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:18:37,261 | INFO | 1574813 | Successfully retrieved response, using 1435 prompt tokens and 716 completion tokens.
[island 3] 2026-01-29 21:18:37,261 | INFO | 1574813 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:18:37,261 | INFO | 1574813 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:18:37,261 | INFO | 1574813 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:18:37,261 | INFO | 1574813 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:18:37,261 | INFO | 1574813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:18:37,262 | INFO | 1574813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:18:41,946 | INFO | 1574813 | Successfully retrieved response, using 1827 prompt tokens and 1483 completion tokens.
[island 3] 2026-01-29 21:18:41,946 | INFO | 1574813 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:18:41,947 | INFO | 1574813 | Successfully modified parent solution.
[island 3] 2026-01-29 21:18:41,947 | INFO | 1574813 | Attempting to evaluate program...
[island 3] 2026-01-29 21:18:50,594 | INFO | 1574813 | Evaluated program without errors.
[island 3] 2026-01-29 21:18:50,594 | INFO | 1574813 | Child solution -> Program(id=3de4a0d8-854d-4b9c-8521-63434ca256f2,fitness=0.68614105,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.053233523665521074, 'benchmark_ratio': 0.6861410526043508, 'eval_time': 7.655764818191528}).
[island 3] 2026-01-29 21:18:50,594 | INFO | 1574813 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:18:50,594 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:18:50,595 | INFO | 1574813 | New best program found -> 0.6861410526043508.
[island 3] 2026-01-29 21:18:50,595 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:18:50,595 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:19:03,621 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-29 21:19:03,621 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | ========= EPOCH 5 =========
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Exploration rate: 0.2
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Best prompt: Program(id=a0d687d0-3dcf-4436-b3bb-cd995b03a3af,fitness=0.68614105,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Best solution: Program(id=3de4a0d8-854d-4b9c-8521-63434ca256f2,fitness=0.68614105,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.053233523665521074, 'benchmark_ratio': 0.6861410526043508, 'eval_time': 7.655764818191528})
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | sol_db EliteMap: {25: ('d3644b84-4a8b-417d-8742-84f9a3b4a865', 0.01979112384555867), 24: ('b79f1ed4-1608-446b-abad-d519092e756d', 0.551143062109034), 14: ('906ca39a-ac48-4ac5-8ff1-760bb0c0a5c7', 0.3673969660212295), 15: ('3de4a0d8-854d-4b9c-... [TRUNCATED]
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Generating initial populations: True
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Exploration: False
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Exploitation: False
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | === SELECTION STEP ===
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Selected 0 inspirations.
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:19:03,622 | INFO | 1574813 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:19:07,646 | INFO | 1574813 | Successfully retrieved response, using 1435 prompt tokens and 771 completion tokens.
[island 3] 2026-01-29 21:19:07,646 | INFO | 1574813 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:19:07,646 | INFO | 1574813 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:19:07,646 | INFO | 1574813 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:19:07,646 | INFO | 1574813 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:19:07,646 | INFO | 1574813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:19:07,646 | INFO | 1574813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:19:11,235 | INFO | 1574813 | Successfully retrieved response, using 1815 prompt tokens and 1192 completion tokens.
[island 3] 2026-01-29 21:19:11,236 | INFO | 1574813 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:19:11,236 | INFO | 1574813 | Successfully modified parent solution.
[island 3] 2026-01-29 21:19:11,236 | INFO | 1574813 | Attempting to evaluate program...
[island 3] 2026-01-29 21:19:11,964 | INFO | 1574813 | Evaluated program without errors.
[island 3] 2026-01-29 21:19:11,964 | INFO | 1574813 | Child solution -> Program(id=37e2ae36-e9b4-4fed-a058-e0e0ade9279a,fitness=0.32425521,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.025156995392392977, 'benchmark_ratio': 0.3242552081909109, 'eval_time': 0.158... [TRUNCATED]
[island 3] 2026-01-29 21:19:11,964 | INFO | 1574813 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:19:11,965 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:19:11,965 | INFO | 1574813 | New program is worse than best -> 0.3242552081909109 <= 0.6861410526043508.
[island 3] 2026-01-29 21:19:11,965 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:19:11,965 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:20:10,082 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-29 21:20:10,082 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:20:10,083 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-29 21:20:10,083 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:20:10,083 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | ========= EPOCH 6 =========
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | Exploration rate: 0.2
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | Best prompt: Program(id=a0d687d0-3dcf-4436-b3bb-cd995b03a3af,fitness=0.68614105,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | Best solution: Program(id=3de4a0d8-854d-4b9c-8521-63434ca256f2,fitness=0.68614105,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.053233523665521074, 'benchmark_ratio': 0.6861410526043508, 'eval_time': 7.655764818191528})
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | sol_db EliteMap: {25: ('37e2ae36-e9b4-4fed-a058-e0e0ade9279a', 0.3242552081909109), 24: ('b79f1ed4-1608-446b-abad-d519092e756d', 0.551143062109034), 14: ('906ca39a-ac48-4ac5-8ff1-760bb0c0a5c7', 0.3673969660212295), 15: ('3de4a0d8-854d-4b9c-8... [TRUNCATED]
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | Generating initial populations: True
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | Exploration: False
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | Exploitation: False
[island 3] 2026-01-29 21:20:10,084 | INFO | 1574813 | === SELECTION STEP ===
