[island 0] 2025-12-26 00:36:21,682 | INFO | 10384 | === CodeEvolve ===
[island 0] 2025-12-26 00:36:22,064 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615)}
[island 0] 2025-12-26 00:36:22,064 | INFO | 10384 | Generating initial populations: True
[island 0] 2025-12-26 00:36:22,064 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 00:36:22,064 | INFO | 10384 | Exploitation: False
[island 0] 2025-12-26 00:36:22,064 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 00:36:22,064 | INFO | 10384 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:36:22,064 | INFO | 10384 | Selected 0 inspirations.
[island 0] 2025-12-26 00:36:22,064 | INFO | 10384 | === META-PROMPT STEP ===
[island 0] 2025-12-26 00:36:22,064 | INFO | 10384 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:36:38,397 | INFO | 10384 | Successfully retrieved response, using 1844 prompt tokens and 3090 completion tokens.
[island 0] 2025-12-26 00:36:38,397 | INFO | 10384 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 00:36:38,398 | INFO | 10384 | Successfully modified parent prompt.
[island 0] 2025-12-26 00:36:38,398 | INFO | 10384 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 00:36:38,398 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 00:36:38,398 | INFO | 10384 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 00:36:38,398 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:38:34,645 | INFO | 10384 | Successfully retrieved response, using 2294 prompt tokens and 30827 completion tokens.
[island 0] 2025-12-26 00:38:34,646 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 00:38:34,648 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 00:38:34,648 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 00:41:35,056 | ERROR | 10384 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 00:41:35,056 | INFO | 10384 | Child solution -> Program(id=0eaf76fd-b2da-498c-ac54-e013d19cfd6e,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 00:41:35,056 | INFO | 10384 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 00:41:35,056 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 00:41:35,056 | INFO | 10384 | New program is worse than best -> 0 <= 0.4912615.
[island 0] 2025-12-26 00:41:35,057 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 00:41:35,057 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 00:41:35,057 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 00:41:35,057 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 00:41:35,057 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Early stopping counter increased: 1/None
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | ========= EPOCH 2 =========
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Global early stopping counter: 1/None
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Exploration rate: 0.2
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Best prompt: Program(id=54d51bd2-325e-43f4-830a-00822f121a11,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Best solution: Program(id=ef431607-df94-4631-8684-fa53fbe514e4,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6927719116210938e-05})
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615)}
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Generating initial populations: True
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Exploitation: False
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Selected 0 inspirations.
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | === META-PROMPT STEP ===
[island 0] 2025-12-26 00:41:35,058 | INFO | 10384 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:41:50,398 | INFO | 10384 | Successfully retrieved response, using 1844 prompt tokens and 2859 completion tokens.
[island 0] 2025-12-26 00:41:50,398 | INFO | 10384 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 00:41:50,399 | INFO | 10384 | Successfully modified parent prompt.
[island 0] 2025-12-26 00:41:50,399 | INFO | 10384 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 00:41:50,399 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 00:41:50,399 | INFO | 10384 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 00:41:50,399 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:43:41,619 | INFO | 10384 | Successfully retrieved response, using 2291 prompt tokens and 26875 completion tokens.
[island 0] 2025-12-26 00:43:41,619 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 00:43:41,621 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 00:43:41,621 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 00:43:42,579 | ERROR | 10384 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-26 00:43:42,579 | INFO | 10384 | Child solution -> Program(id=53575229-6cc1-4bef-ae2e-2825b7558f4f,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 00:43:42,579 | INFO | 10384 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 00:43:42,579 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 00:43:42,579 | INFO | 10384 | New program is worse than best -> 0 <= 0.4912615.
[island 0] 2025-12-26 00:43:42,580 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 00:43:42,580 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 00:45:58,109 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 00:45:58,109 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | ========= EPOCH 3 =========
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Global early stopping counter: 0/None
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Exploration rate: 0.2
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Best prompt: Program(id=54d51bd2-325e-43f4-830a-00822f121a11,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Best solution: Program(id=ef431607-df94-4631-8684-fa53fbe514e4,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6927719116210938e-05})
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615)}
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Generating initial populations: True
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Exploitation: False
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Selected 0 inspirations.
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | === META-PROMPT STEP ===
[island 0] 2025-12-26 00:45:58,110 | INFO | 10384 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:46:21,338 | INFO | 10384 | Successfully retrieved response, using 1844 prompt tokens and 4803 completion tokens.
[island 0] 2025-12-26 00:46:21,338 | INFO | 10384 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 00:46:21,338 | INFO | 10384 | Successfully modified parent prompt.
[island 0] 2025-12-26 00:46:21,338 | INFO | 10384 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 00:46:21,338 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 00:46:21,339 | INFO | 10384 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 00:46:21,339 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:48:38,140 | INFO | 10384 | Successfully retrieved response, using 2429 prompt tokens and 17245 completion tokens.
[island 0] 2025-12-26 00:48:38,140 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 00:48:38,142 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 00:48:38,143 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 00:48:38,353 | ERROR | 10384 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpukkklk92/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-26 00:48:38,353 | INFO | 10384 | Child solution -> Program(id=1d8aea3b-0e4c-47f7-8b13-c3b165207007,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 00:48:38,353 | INFO | 10384 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 00:48:38,353 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 00:48:38,353 | INFO | 10384 | New program is worse than best -> 0 <= 0.4912615.
[island 0] 2025-12-26 00:48:38,353 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 00:48:38,353 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 00:49:59,059 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 00:49:59,059 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Early stopping counter increased: 1/None
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | ========= EPOCH 4 =========
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Global early stopping counter: 1/None
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Exploration rate: 0.2
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Best prompt: Program(id=54d51bd2-325e-43f4-830a-00822f121a11,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Best solution: Program(id=ef431607-df94-4631-8684-fa53fbe514e4,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6927719116210938e-05})
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615)}
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Generating initial populations: True
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Exploitation: False
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Selected 0 inspirations.
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | === META-PROMPT STEP ===
[island 0] 2025-12-26 00:49:59,060 | INFO | 10384 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:50:11,032 | INFO | 10384 | Successfully retrieved response, using 1844 prompt tokens and 1791 completion tokens.
[island 0] 2025-12-26 00:50:11,033 | INFO | 10384 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 00:50:11,033 | INFO | 10384 | Successfully modified parent prompt.
[island 0] 2025-12-26 00:50:11,033 | INFO | 10384 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 00:50:11,033 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 00:50:11,034 | INFO | 10384 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 00:50:11,034 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:51:29,568 | INFO | 10384 | Successfully retrieved response, using 2196 prompt tokens and 18933 completion tokens.
[island 0] 2025-12-26 00:51:29,568 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 00:51:29,569 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 00:51:29,569 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 00:52:15,703 | INFO | 10384 | Evaluated program without errors.
[island 0] 2025-12-26 00:52:15,704 | INFO | 10384 | Child solution -> Program(id=4f8ed99a-74a9-4b3d-9334-d20bd717c6b0,fitness=0.86542413,island_found=0,iteration_found=4,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22020454830741304, 'benchmark_ratio': 0.8654241336665776, 'eval_t... [TRUNCATED]
[island 0] 2025-12-26 00:52:15,704 | INFO | 10384 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 00:52:15,704 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 00:52:15,704 | INFO | 10384 | New best program found -> 0.8654241336665776.
[island 0] 2025-12-26 00:52:15,704 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 00:52:15,704 | INFO | 10384 | Global best solution improved.
[island 0] 2025-12-26 00:52:15,704 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 00:54:20,810 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 00:54:20,810 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | ========= EPOCH 5 =========
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Global early stopping counter: 0/None
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Exploration rate: 0.2
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Best prompt: Program(id=02b7fbb2-e39d-4a7d-8913-a11a4f0ec726,fitness=0.86542413,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Best solution: Program(id=4f8ed99a-74a9-4b3d-9334-d20bd717c6b0,fitness=0.86542413,island_found=0,iteration_found=4,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22020454830741304, 'benchmark_ratio': 0.8654241336665776, 'eval_time... [TRUNCATED]
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615), (71, 4): ('4f8ed99a-74a9-4b3d-9334-d20bd717c6b0', 0.8654241336665776)}
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Generating initial populations: True
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Exploitation: False
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Selected 0 inspirations.
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | === META-PROMPT STEP ===
[island 0] 2025-12-26 00:54:20,811 | INFO | 10384 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:54:34,243 | INFO | 10384 | Successfully retrieved response, using 1844 prompt tokens and 2237 completion tokens.
[island 0] 2025-12-26 00:54:34,243 | INFO | 10384 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 00:54:34,244 | INFO | 10384 | Successfully modified parent prompt.
[island 0] 2025-12-26 00:54:34,244 | INFO | 10384 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 00:54:34,244 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 00:54:34,244 | INFO | 10384 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 00:54:34,244 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:56:11,819 | INFO | 10384 | Successfully retrieved response, using 2176 prompt tokens and 23887 completion tokens.
[island 0] 2025-12-26 00:56:11,820 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 00:56:11,821 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 00:56:11,821 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 00:56:12,443 | ERROR | 10384 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-26 00:56:12,443 | INFO | 10384 | Child solution -> Program(id=2e002504-6471-4044-a0f4-0ad3ab461bfc,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 00:56:12,444 | INFO | 10384 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 00:56:12,444 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 00:56:12,444 | INFO | 10384 | New program is worse than best -> 0 <= 0.8654241336665776.
[island 0] 2025-12-26 00:56:12,444 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 00:56:12,444 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 01:19:02,860 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Early stopping counter increased: 1/None
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | ========= EPOCH 6 =========
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Global early stopping counter: 1/None
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Exploration rate: 0.2
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Best prompt: Program(id=02b7fbb2-e39d-4a7d-8913-a11a4f0ec726,fitness=0.86542413,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Best solution: Program(id=4f8ed99a-74a9-4b3d-9334-d20bd717c6b0,fitness=0.86542413,island_found=0,iteration_found=4,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22020454830741304, 'benchmark_ratio': 0.8654241336665776, 'eval_time... [TRUNCATED]
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615), (71, 4): ('4f8ed99a-74a9-4b3d-9334-d20bd717c6b0', 0.8654241336665776)}
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Generating initial populations: True
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Exploitation: False
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Selected 0 inspirations.
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | === META-PROMPT STEP ===
[island 0] 2025-12-26 01:19:02,861 | INFO | 10384 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 01:19:22,890 | INFO | 10384 | Successfully retrieved response, using 1844 prompt tokens and 4072 completion tokens.
[island 0] 2025-12-26 01:19:22,891 | INFO | 10384 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 01:19:22,891 | INFO | 10384 | Successfully modified parent prompt.
[island 0] 2025-12-26 01:19:22,891 | INFO | 10384 | Adding child_prompt to prompt_db.
