[island 2] 2025-12-28 23:30:49,961 | INFO | 8145 | === CodeEvolve ===
[island 2] 2025-12-28 23:32:06,740 | INFO | 8145 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:32:06,740 | INFO | 8145 | Selected 0 inspirations.
[island 2] 2025-12-28 23:32:06,740 | INFO | 8145 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:32:06,740 | INFO | 8145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:32:10,221 | INFO | 8145 | Successfully retrieved response, using 1460 prompt tokens and 815 completion tokens.
[island 2] 2025-12-28 23:32:10,221 | INFO | 8145 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:32:10,222 | INFO | 8145 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:32:10,222 | INFO | 8145 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:32:10,222 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:32:10,222 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:32:10,222 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:32:15,883 | INFO | 8145 | Successfully retrieved response, using 1849 prompt tokens and 1656 completion tokens.
[island 2] 2025-12-28 23:32:15,884 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:32:15,884 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-28 23:32:15,884 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-28 23:32:45,177 | INFO | 8145 | Evaluated program without errors.
[island 2] 2025-12-28 23:32:45,178 | INFO | 8145 | Child solution -> Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636}).
[island 2] 2025-12-28 23:32:45,178 | INFO | 8145 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:32:45,178 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:32:45,178 | INFO | 8145 | New best program found -> 0.9908119585659916.
[island 2] 2025-12-28 23:32:45,178 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:32:45,178 | INFO | 8145 | Global best solution improved.
[island 2] 2025-12-28 23:32:45,178 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:42:18,804 | INFO | 8145 | All islands synced.
[island 2] 2025-12-28 23:42:18,804 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:42:18,804 | INFO | 8145 | All islands synced.
[island 2] 2025-12-28 23:42:18,804 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:42:18,804 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:42:18,805 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:42:18,805 | INFO | 8145 | ========= EPOCH 3 =========
[island 2] 2025-12-28 23:42:18,805 | INFO | 8145 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:42:18,805 | INFO | 8145 | Exploration rate: 0.2
[island 2] 2025-12-28 23:42:18,805 | INFO | 8145 | Best prompt: Program(id=589f80a1-9f31-409f-af9f-ff717adf4424,fitness=0.99081196,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:42:18,806 | INFO | 8145 | Best solution: Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636})
[island 2] 2025-12-28 23:42:18,806 | INFO | 8145 | sol_db EliteMap: {21: ('bd57b8a9-b19c-49f5-9f75-f9a72dc8ee90', 0.544598438033297), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916)}
[island 2] 2025-12-28 23:42:18,806 | INFO | 8145 | Generating initial populations: True
[island 2] 2025-12-28 23:42:18,806 | INFO | 8145 | Exploration: False
[island 2] 2025-12-28 23:42:18,806 | INFO | 8145 | Exploitation: False
[island 2] 2025-12-28 23:42:18,806 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-28 23:42:18,806 | INFO | 8145 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:42:18,806 | INFO | 8145 | Selected 0 inspirations.
[island 2] 2025-12-28 23:42:18,806 | INFO | 8145 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:42:18,806 | INFO | 8145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:42:23,083 | INFO | 8145 | Successfully retrieved response, using 1460 prompt tokens and 908 completion tokens.
[island 2] 2025-12-28 23:42:23,083 | INFO | 8145 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:42:23,083 | INFO | 8145 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:42:23,083 | INFO | 8145 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:42:23,083 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:42:23,084 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:42:23,084 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:42:28,461 | INFO | 8145 | Successfully retrieved response, using 1898 prompt tokens and 1558 completion tokens.
[island 2] 2025-12-28 23:42:28,461 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:42:28,462 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-28 23:42:28,462 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-28 23:42:29,087 | ERROR | 8145 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5oxk19a0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:42:29,087 | INFO | 8145 | Child solution -> Program(id=e2077c2f-b3b7-4888-aec3-6246722e483a,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:42:29,087 | INFO | 8145 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:42:29,088 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:42:29,088 | INFO | 8145 | New program is worse than best -> 0 <= 0.9908119585659916.
[island 2] 2025-12-28 23:42:29,088 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:42:29,088 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:43:31,004 | INFO | 8145 | All islands synced.
[island 2] 2025-12-28 23:43:31,004 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:43:31,005 | INFO | 8145 | All islands synced.
[island 2] 2025-12-28 23:43:31,005 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:43:31,005 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:43:31,005 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | ========= EPOCH 4 =========
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | Exploration rate: 0.2
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | Best prompt: Program(id=589f80a1-9f31-409f-af9f-ff717adf4424,fitness=0.99081196,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | Best solution: Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636})
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | sol_db EliteMap: {21: ('bd57b8a9-b19c-49f5-9f75-f9a72dc8ee90', 0.544598438033297), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916)}
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | Generating initial populations: True
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | Exploration: False
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | Exploitation: False
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | Selected 0 inspirations.
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:43:31,006 | INFO | 8145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:43:35,270 | INFO | 8145 | Successfully retrieved response, using 1460 prompt tokens and 929 completion tokens.
[island 2] 2025-12-28 23:43:35,270 | INFO | 8145 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:43:35,271 | INFO | 8145 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:43:35,271 | INFO | 8145 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:43:35,271 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:43:35,271 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:43:35,271 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:43:40,202 | INFO | 8145 | Successfully retrieved response, using 1940 prompt tokens and 1360 completion tokens.
[island 2] 2025-12-28 23:43:40,202 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:43:40,203 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-28 23:43:40,203 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-28 23:43:42,707 | ERROR | 8145 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1poxnvxv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:43:42,708 | INFO | 8145 | Child solution -> Program(id=829343c5-fdf2-4805-8356-66e696379e33,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:43:42,708 | INFO | 8145 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:43:42,708 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:43:42,708 | INFO | 8145 | New program is worse than best -> 0 <= 0.9908119585659916.
[island 2] 2025-12-28 23:43:42,708 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:43:42,708 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:45:03,805 | INFO | 8145 | All islands synced.
[island 2] 2025-12-28 23:45:03,806 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:45:03,806 | INFO | 8145 | All islands synced.
[island 2] 2025-12-28 23:45:03,806 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:45:03,807 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:45:03,807 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:45:03,807 | INFO | 8145 | ========= EPOCH 5 =========
[island 2] 2025-12-28 23:45:03,807 | INFO | 8145 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:45:03,807 | INFO | 8145 | Exploration rate: 0.2
[island 2] 2025-12-28 23:45:03,807 | INFO | 8145 | Best prompt: Program(id=589f80a1-9f31-409f-af9f-ff717adf4424,fitness=0.99081196,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:45:03,808 | INFO | 8145 | Best solution: Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636})
[island 2] 2025-12-28 23:45:03,808 | INFO | 8145 | sol_db EliteMap: {21: ('bd57b8a9-b19c-49f5-9f75-f9a72dc8ee90', 0.544598438033297), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916)}
[island 2] 2025-12-28 23:45:03,808 | INFO | 8145 | Generating initial populations: True
[island 2] 2025-12-28 23:45:03,808 | INFO | 8145 | Exploration: False
[island 2] 2025-12-28 23:45:03,808 | INFO | 8145 | Exploitation: False
[island 2] 2025-12-28 23:45:03,808 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-28 23:45:03,808 | INFO | 8145 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:45:03,808 | INFO | 8145 | Selected 0 inspirations.
[island 2] 2025-12-28 23:45:03,808 | INFO | 8145 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:45:03,808 | INFO | 8145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:45:08,198 | INFO | 8145 | Successfully retrieved response, using 1460 prompt tokens and 719 completion tokens.
[island 2] 2025-12-28 23:45:08,198 | INFO | 8145 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:45:08,199 | INFO | 8145 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:45:08,199 | INFO | 8145 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:45:08,199 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:45:08,199 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:45:08,199 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:45:15,611 | INFO | 8145 | Successfully retrieved response, using 1901 prompt tokens and 1552 completion tokens.
[island 2] 2025-12-28 23:45:15,611 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:45:15,612 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-28 23:45:15,612 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-28 23:45:19,256 | ERROR | 8145 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6mmwq8if/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:45:19,256 | INFO | 8145 | Child solution -> Program(id=c5bab61f-92b9-4fe9-a5e0-97f1c5f2f343,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:45:19,256 | INFO | 8145 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:45:19,256 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:45:19,256 | INFO | 8145 | New program is worse than best -> 0 <= 0.9908119585659916.
[island 2] 2025-12-28 23:45:19,256 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:45:19,256 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:45:26,685 | INFO | 8145 | All islands synced.
[island 2] 2025-12-28 23:45:26,685 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:45:26,686 | INFO | 8145 | All islands synced.
[island 2] 2025-12-28 23:45:26,686 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:45:26,686 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:45:26,686 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | ========= EPOCH 6 =========
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | Exploration rate: 0.2
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | Best prompt: Program(id=589f80a1-9f31-409f-af9f-ff717adf4424,fitness=0.99081196,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | Best solution: Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636})
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | sol_db EliteMap: {21: ('bd57b8a9-b19c-49f5-9f75-f9a72dc8ee90', 0.544598438033297), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916)}
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | Generating initial populations: True
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | Exploration: False
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | Exploitation: False
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | Selected 0 inspirations.
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:45:26,687 | INFO | 8145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:45:30,220 | INFO | 8145 | Successfully retrieved response, using 1460 prompt tokens and 823 completion tokens.
[island 2] 2025-12-28 23:45:30,220 | INFO | 8145 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:45:30,221 | INFO | 8145 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:45:30,221 | INFO | 8145 | Adding child_prompt to prompt_db.
