[island 6] 2025-12-28 01:58:29,086 | INFO | 5446 | === CodeEvolve ===
[island 6] 2025-12-28 01:58:29,533 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 01:58:29,533 | INFO | 5446 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:58:29,533 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 01:58:29,533 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:58:29,533 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:58:29,533 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:08:38,143 | INFO | 5446 | Successfully retrieved response, using 1709 prompt tokens and 2090 completion tokens.
[island 6] 2025-12-28 02:08:38,143 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:08:38,145 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:08:38,145 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:08:38,563 | ERROR | 5446 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiroa252a/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:08:38,563 | INFO | 5446 | Child solution -> Program(id=1ba5b4be-20f6-43bd-b0c5-d2fa0c2d4587,fitness=0.00000000,island_found=6,iteration_found=1,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:08:38,563 | INFO | 5446 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:08:38,563 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:08:38,563 | INFO | 5446 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 02:08:38,564 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:08:38,564 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:08:38,564 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:08:38,564 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:08:38,565 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:08:38,565 | INFO | 5446 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:08:38,565 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:08:38,565 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | ========= EPOCH 2 =========
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Best solution: Program(id=b41a63d8-33e7-46c6-a542-1476ab00f3c0,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Generating initial populations: True
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:08:38,566 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:08:47,310 | INFO | 5446 | Successfully retrieved response, using 1709 prompt tokens and 2220 completion tokens.
[island 6] 2025-12-28 02:08:47,310 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:08:47,311 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:08:47,312 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:08:49,911 | INFO | 5446 | Evaluated program without errors.
[island 6] 2025-12-28 02:08:49,911 | INFO | 5446 | Child solution -> Program(id=1479dd17-031a-4ba9-b92e-8ee33adca403,fitness=0.63311184,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.860047451825417, 'benchmark_ratio': 0.6331118355824602, 'eval_time': 1.6727328300476074}).
[island 6] 2025-12-28 02:08:49,911 | INFO | 5446 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:08:49,911 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:08:49,911 | INFO | 5446 | New best program found -> 0.6331118355824602.
[island 6] 2025-12-28 02:08:49,911 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:08:49,911 | INFO | 5446 | Global best solution improved.
[island 6] 2025-12-28 02:08:49,911 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:09:50,559 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:09:50,559 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:09:50,560 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:09:50,560 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:09:50,560 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:09:50,563 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | ========= EPOCH 3 =========
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.63311184,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Best solution: Program(id=1479dd17-031a-4ba9-b92e-8ee33adca403,fitness=0.63311184,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.860047451825417, 'benchmark_ratio': 0.6331118355824602, 'eval_time': 1.6727328300476074})
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Generating initial populations: True
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:09:50,564 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:09:59,555 | INFO | 5446 | Successfully retrieved response, using 1709 prompt tokens and 2360 completion tokens.
[island 6] 2025-12-28 02:09:59,555 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:09:59,556 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:09:59,556 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:10:14,051 | ERROR | 5446 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprh92fvjo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:10:14,051 | INFO | 5446 | Child solution -> Program(id=dcae7ca7-70a6-4109-9747-ab393d5fb1d4,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:10:14,051 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:10:14,051 | INFO | 5446 | New program is worse than best -> 0 <= 0.6331118355824602.
[island 6] 2025-12-28 02:10:14,051 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:10:14,051 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:10:57,945 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:10:57,945 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:10:57,945 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:10:57,945 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:10:57,946 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:10:57,946 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:10:57,946 | INFO | 5446 | ========= EPOCH 4 =========
[island 6] 2025-12-28 02:10:57,946 | INFO | 5446 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:10:57,946 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:10:57,946 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.63311184,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:10:57,946 | INFO | 5446 | Best solution: Program(id=1479dd17-031a-4ba9-b92e-8ee33adca403,fitness=0.63311184,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.860047451825417, 'benchmark_ratio': 0.6331118355824602, 'eval_time': 1.6727328300476074})
[island 6] 2025-12-28 02:10:57,946 | INFO | 5446 | Generating initial populations: True
[island 6] 2025-12-28 02:10:57,946 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 02:10:57,946 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 02:10:57,947 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:10:57,947 | INFO | 5446 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:10:57,947 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:10:57,947 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:10:57,947 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:10:57,947 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:11:08,568 | INFO | 5446 | Successfully retrieved response, using 1709 prompt tokens and 1866 completion tokens.
[island 6] 2025-12-28 02:11:08,568 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:11:08,570 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:11:08,570 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:12:08,719 | ERROR | 5446 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:12:08,720 | INFO | 5446 | Child solution -> Program(id=c7d1874b-92b1-4298-847c-478c358b76e6,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:12:08,720 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:12:08,720 | INFO | 5446 | New program is worse than best -> 0 <= 0.6331118355824602.
[island 6] 2025-12-28 02:12:08,720 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:12:08,720 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:12:08,720 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:12:08,720 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:12:08,721 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:12:08,722 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:12:08,722 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:12:08,725 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:12:08,725 | INFO | 5446 | ========= EPOCH 5 =========
[island 6] 2025-12-28 02:12:08,725 | INFO | 5446 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:12:08,725 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:12:08,725 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.63311184,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:12:08,725 | INFO | 5446 | Best solution: Program(id=1479dd17-031a-4ba9-b92e-8ee33adca403,fitness=0.63311184,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.860047451825417, 'benchmark_ratio': 0.6331118355824602, 'eval_time': 1.6727328300476074})
[island 6] 2025-12-28 02:12:08,725 | INFO | 5446 | Generating initial populations: True
[island 6] 2025-12-28 02:12:08,725 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 02:12:08,725 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 02:12:08,726 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:12:08,726 | INFO | 5446 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:12:08,726 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:12:08,726 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:12:08,726 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:12:08,726 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:12:17,143 | INFO | 5446 | Successfully retrieved response, using 1709 prompt tokens and 2168 completion tokens.
[island 6] 2025-12-28 02:12:17,143 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:12:17,144 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:12:17,145 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:12:18,536 | ERROR | 5446 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnnec5m4d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:12:18,536 | INFO | 5446 | Child solution -> Program(id=e07787da-2609-4c15-a1d3-05a190ec1a80,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:12:18,536 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:12:18,536 | INFO | 5446 | New program is worse than best -> 0 <= 0.6331118355824602.
[island 6] 2025-12-28 02:12:18,537 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:12:18,537 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:12:41,787 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:12:41,788 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:12:41,788 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:12:41,788 | INFO | 5446 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:12:41,788 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:12:41,788 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | ========= EPOCH 6 =========
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.63311184,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | Best solution: Program(id=1479dd17-031a-4ba9-b92e-8ee33adca403,fitness=0.63311184,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.860047451825417, 'benchmark_ratio': 0.6331118355824602, 'eval_time': 1.6727328300476074})
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | Generating initial populations: True
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:12:41,789 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:12:41,790 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:12:41,790 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:12:48,150 | INFO | 5446 | Successfully retrieved response, using 1709 prompt tokens and 1410 completion tokens.
[island 6] 2025-12-28 02:12:48,150 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:12:48,151 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:12:48,151 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:12:48,879 | INFO | 5446 | Evaluated program without errors.
[island 6] 2025-12-28 02:12:48,879 | INFO | 5446 | Child solution -> Program(id=58376f63-a863-4da8-a5c4-990c875209b7,fitness=0.54459844,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0009672641754150391}).
[island 6] 2025-12-28 02:12:48,879 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:12:48,880 | INFO | 5446 | New program is worse than best -> 0.544598438033297 <= 0.6331118355824602.
[island 6] 2025-12-28 02:12:48,880 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:12:48,880 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:13:50,873 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:13:50,874 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:13:50,874 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:13:50,874 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:13:50,874 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:13:50,875 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:13:50,875 | INFO | 5446 | ========= EPOCH 7 =========
[island 6] 2025-12-28 02:13:50,875 | INFO | 5446 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:13:50,875 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:13:50,875 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.63311184,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:13:50,876 | INFO | 5446 | Best solution: Program(id=1479dd17-031a-4ba9-b92e-8ee33adca403,fitness=0.63311184,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.860047451825417, 'benchmark_ratio': 0.6331118355824602, 'eval_time': 1.6727328300476074})
[island 6] 2025-12-28 02:13:50,876 | INFO | 5446 | Generating initial populations: True
[island 6] 2025-12-28 02:13:50,876 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 02:13:50,876 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 02:13:50,876 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:13:50,876 | INFO | 5446 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:13:50,876 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:13:50,876 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:13:50,876 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:13:50,876 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:13:56,842 | INFO | 5446 | Successfully retrieved response, using 1709 prompt tokens and 1587 completion tokens.
[island 6] 2025-12-28 02:13:56,842 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:13:56,843 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:13:56,843 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:13:57,882 | ERROR | 5446 | Error in evaluating program -> '/tmp/tmpuxj3pnsf/tmpiuyuky_g.py:116: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 02:13:57,882 | INFO | 5446 | Child solution -> Program(id=7de9288b-a1d0-4232-827b-53b82d641e8b,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:13:57,882 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:13:57,882 | INFO | 5446 | New program is worse than best -> 0 <= 0.6331118355824602.
[island 6] 2025-12-28 02:13:57,882 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:13:57,882 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:14:53,191 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:14:53,191 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:14:53,192 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:14:53,192 | INFO | 5446 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:14:53,192 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:14:53,192 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:14:53,192 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:14:53,192 | INFO | 5446 | ========= EPOCH 8 =========
[island 6] 2025-12-28 02:14:53,193 | INFO | 5446 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:14:53,193 | INFO | 5446 | Exploration rate: 0.2
