[island 0] 2025-12-28 01:58:32,952 | INFO | 5850 | === CodeEvolve ===
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | ========= EPOCH 1 =========
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Best solution: Program(id=563ae3b9-5135-4c29-9984-5ac965f8d6d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:58:50,314 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 3655 completion tokens.
[island 0] 2025-12-28 01:58:50,314 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:58:50,317 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 01:58:50,317 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 01:59:01,578 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbu3zqt2r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:59:01,578 | INFO | 5850 | Child solution -> Program(id=530bdb04-c7c3-46f4-9c1c-0908472597af,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:59:01,578 | INFO | 5850 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:59:01,578 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:59:01,578 | INFO | 5850 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 01:59:01,579 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:59:01,579 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:59:01,579 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 01:59:01,579 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | ========= EPOCH 2 =========
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | Best solution: Program(id=563ae3b9-5135-4c29-9984-5ac965f8d6d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 01:59:01,580 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:59:01,581 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:59:01,581 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:59:13,780 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 2307 completion tokens.
[island 0] 2025-12-28 01:59:13,780 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:59:13,781 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 01:59:13,781 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 01:59:14,499 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqwu0ph3k/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:59:14,499 | INFO | 5850 | Child solution -> Program(id=e3e72781-0d32-45a6-8c0c-6f63c2088399,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:59:14,499 | INFO | 5850 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:59:14,499 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:59:14,499 | INFO | 5850 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 01:59:14,499 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:59:14,499 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:00:16,363 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:00:16,363 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | ========= EPOCH 3 =========
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | Best solution: Program(id=563ae3b9-5135-4c29-9984-5ac965f8d6d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:00:16,364 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:00:16,365 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:00:16,365 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:00:16,365 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:00:16,365 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:00:21,947 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 1301 completion tokens.
[island 0] 2025-12-28 02:00:21,947 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:00:21,948 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:00:21,948 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:00:22,897 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2mhyacgb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:00:22,898 | INFO | 5850 | Child solution -> Program(id=cce4f52a-a589-45d5-b53e-04279ee33b27,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:00:22,898 | INFO | 5850 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:00:22,898 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:00:22,898 | INFO | 5850 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:00:22,898 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:00:22,898 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:01:27,059 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:01:27,059 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:01:27,060 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:01:27,060 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:01:27,060 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | ========= EPOCH 4 =========
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Best solution: Program(id=563ae3b9-5135-4c29-9984-5ac965f8d6d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:01:27,061 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:01:33,348 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 1581 completion tokens.
[island 0] 2025-12-28 02:01:33,348 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:01:33,349 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:01:33,349 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:01:38,597 | INFO | 5850 | Evaluated program without errors.
[island 0] 2025-12-28 02:01:38,598 | INFO | 5850 | Child solution -> Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395}).
[island 0] 2025-12-28 02:01:38,598 | INFO | 5850 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:01:38,598 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:01:38,598 | INFO | 5850 | New best program found -> 0.9777293824559713.
[island 0] 2025-12-28 02:01:38,598 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:01:38,598 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:02:34,277 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:02:34,278 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:02:34,278 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:02:34,278 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:02:34,278 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | ========= EPOCH 5 =========
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.97772938,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Best solution: Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395})
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:02:34,279 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:02:40,792 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 2001 completion tokens.
[island 0] 2025-12-28 02:02:40,792 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:02:40,793 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:02:40,793 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:02:42,054 | INFO | 5850 | Evaluated program without errors.
[island 0] 2025-12-28 02:02:42,055 | INFO | 5850 | Child solution -> Program(id=a290d7fd-c384-4724-8f0f-2872d2c4d55c,fitness=0.54459844,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6231720447540283}).
[island 0] 2025-12-28 02:02:42,055 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:02:42,055 | INFO | 5850 | New program is worse than best -> 0.544598438033297 <= 0.9777293824559713.
[island 0] 2025-12-28 02:02:42,055 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:02:42,055 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:03:42,492 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:03:42,493 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:03:42,493 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:03:42,493 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:03:42,493 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:03:42,493 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:03:42,493 | INFO | 5850 | ========= EPOCH 6 =========
[island 0] 2025-12-28 02:03:42,493 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:03:42,493 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.97772938,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | Best solution: Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395})
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:03:42,494 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:03:48,617 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 1695 completion tokens.
[island 0] 2025-12-28 02:03:48,617 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:03:48,618 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:03:48,618 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:03:49,876 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8yhghrag/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:03:49,876 | INFO | 5850 | Child solution -> Program(id=e126e1c6-6786-45e0-b611-199b3fa3d9a3,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:03:49,876 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:03:49,876 | INFO | 5850 | New program is worse than best -> 0 <= 0.9777293824559713.
[island 0] 2025-12-28 02:03:49,877 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:03:49,877 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | ========= EPOCH 7 =========
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.97772938,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | Best solution: Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395})
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 02:03:51,842 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:03:51,843 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:03:51,843 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:03:51,843 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:03:51,843 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:03:51,843 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:03:51,843 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:03:51,843 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:03:57,539 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 1501 completion tokens.
[island 0] 2025-12-28 02:03:57,539 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:03:57,540 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:03:57,540 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:04:12,839 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw_s93wsv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:04:12,839 | INFO | 5850 | Child solution -> Program(id=e1ec1b96-6409-4999-b4fd-683f811c7b92,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:04:12,839 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:04:12,839 | INFO | 5850 | New program is worse than best -> 0 <= 0.9777293824559713.
[island 0] 2025-12-28 02:04:12,839 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:04:12,839 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:05:02,012 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:05:02,013 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:05:02,013 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:05:02,013 | INFO | 5850 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:05:02,013 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:05:02,013 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:05:02,014 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:05:02,014 | INFO | 5850 | ========= EPOCH 8 =========
[island 0] 2025-12-28 02:05:02,014 | INFO | 5850 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:05:02,014 | INFO | 5850 | Exploration rate: 0.2
