[island 1] 2025-12-28 23:18:49,782 | INFO | 7706 | === CodeEvolve ===
[island 1] 2025-12-28 23:19:30,611 | INFO | 7706 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:19:30,613 | INFO | 7706 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:19:30,613 | INFO | 7706 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:19:30,613 | INFO | 7706 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:19:30,613 | INFO | 7706 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:19:30,613 | INFO | 7706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:19:36,288 | INFO | 7706 | Successfully retrieved response, using 2050 prompt tokens and 1635 completion tokens.
[island 1] 2025-12-28 23:19:36,289 | INFO | 7706 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:19:36,290 | INFO | 7706 | Successfully modified parent solution.
[island 1] 2025-12-28 23:19:36,290 | INFO | 7706 | Attempting to evaluate program...
[island 1] 2025-12-28 23:19:36,959 | INFO | 7706 | Evaluated program without errors.
[island 1] 2025-12-28 23:19:36,959 | INFO | 7706 | Child solution -> Program(id=4f72bc35-33c3-408d-ad62-72f3eb996993,fitness=0.33634917,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.9881752036037259, 'benchmark_ratio': 0.33634917024114025, 'eval_time': 0.008051395416259766}).
[island 1] 2025-12-28 23:19:36,959 | INFO | 7706 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:19:36,959 | INFO | 7706 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:19:36,959 | INFO | 7706 | New best program found -> 0.33634917024114025.
[island 1] 2025-12-28 23:19:36,959 | INFO | 7706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:19:36,959 | INFO | 7706 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:20:35,798 | INFO | 7706 | All islands synced.
[island 1] 2025-12-28 23:20:35,798 | INFO | 7706 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:20:35,799 | INFO | 7706 | All islands synced.
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | ========= EPOCH 3 =========
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | Exploration rate: 0.2
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | Best prompt: Program(id=ded4bef3-24eb-47b2-bb3e-a9b1abfd3892,fitness=0.33634917,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | Best solution: Program(id=4f72bc35-33c3-408d-ad62-72f3eb996993,fitness=0.33634917,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.9881752036037259, 'benchmark_ratio': 0.33634917024114025, 'eval_time': 0.008051395416259766})
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | sol_db EliteMap: {14: ('4f72bc35-33c3-408d-ad62-72f3eb996993', 0.33634917024114025)}
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | Generating initial populations: True
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | Exploration: False
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | Exploitation: False
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | === SELECTION STEP ===
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:20:35,800 | INFO | 7706 | Selected 0 inspirations.
[island 1] 2025-12-28 23:20:35,801 | INFO | 7706 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:20:35,801 | INFO | 7706 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:20:39,692 | INFO | 7706 | Successfully retrieved response, using 1458 prompt tokens and 828 completion tokens.
[island 1] 2025-12-28 23:20:39,693 | INFO | 7706 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:20:39,693 | INFO | 7706 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:20:39,693 | INFO | 7706 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:20:39,693 | INFO | 7706 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:20:39,693 | INFO | 7706 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:20:39,693 | INFO | 7706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:20:44,326 | INFO | 7706 | Successfully retrieved response, using 1823 prompt tokens and 1368 completion tokens.
[island 1] 2025-12-28 23:20:44,326 | INFO | 7706 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:20:44,328 | INFO | 7706 | Successfully modified parent solution.
[island 1] 2025-12-28 23:20:44,328 | INFO | 7706 | Attempting to evaluate program...
[island 1] 2025-12-28 23:20:45,489 | INFO | 7706 | Evaluated program without errors.
[island 1] 2025-12-28 23:20:45,489 | INFO | 7706 | Child solution -> Program(id=b0af9037-99c2-48d5-940b-c322f4362026,fitness=0.54459844,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.5425095558166504}).
[island 1] 2025-12-28 23:20:45,489 | INFO | 7706 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:20:45,489 | INFO | 7706 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:20:45,490 | INFO | 7706 | New best program found -> 0.544598438033297.
[island 1] 2025-12-28 23:20:45,490 | INFO | 7706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:20:45,490 | INFO | 7706 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:21:46,623 | INFO | 7706 | All islands synced.
[island 1] 2025-12-28 23:21:46,623 | INFO | 7706 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:21:46,624 | INFO | 7706 | All islands synced.
[island 1] 2025-12-28 23:21:46,624 | INFO | 7706 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:21:46,624 | INFO | 7706 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:21:46,624 | INFO | 7706 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | ========= EPOCH 4 =========
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | Exploration rate: 0.2
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | Best prompt: Program(id=1a9dde5e-cdd1-4f70-85aa-02605dd4b741,fitness=0.54459844,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | Best solution: Program(id=b0af9037-99c2-48d5-940b-c322f4362026,fitness=0.54459844,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.5425095558166504})
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | sol_db EliteMap: {14: ('b0af9037-99c2-48d5-940b-c322f4362026', 0.544598438033297)}
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | Generating initial populations: True
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | Exploration: False
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | Exploitation: False
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | === SELECTION STEP ===
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | Selected 0 inspirations.
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:21:46,625 | INFO | 7706 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:21:51,097 | INFO | 7706 | Successfully retrieved response, using 1458 prompt tokens and 1128 completion tokens.
[island 1] 2025-12-28 23:21:51,098 | INFO | 7706 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:21:51,098 | INFO | 7706 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:21:51,098 | INFO | 7706 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:21:51,098 | INFO | 7706 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:21:51,098 | INFO | 7706 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:21:51,098 | INFO | 7706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:21:56,508 | INFO | 7706 | Successfully retrieved response, using 1984 prompt tokens and 1595 completion tokens.
[island 1] 2025-12-28 23:21:56,508 | INFO | 7706 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:21:56,509 | INFO | 7706 | Successfully modified parent solution.
[island 1] 2025-12-28 23:21:56,509 | INFO | 7706 | Attempting to evaluate program...
[island 1] 2025-12-28 23:21:57,999 | ERROR | 7706 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppvmmpfvn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:21:58,009 | INFO | 7706 | Child solution -> Program(id=ef7c324b-89c4-473f-9338-791a62e8d249,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:21:58,009 | INFO | 7706 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:21:58,009 | INFO | 7706 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:21:58,009 | INFO | 7706 | New program is worse than best -> 0 <= 0.544598438033297.
[island 1] 2025-12-28 23:21:58,009 | INFO | 7706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:21:58,009 | INFO | 7706 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:22:57,687 | INFO | 7706 | All islands synced.
[island 1] 2025-12-28 23:22:57,687 | INFO | 7706 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | All islands synced.
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | ========= EPOCH 5 =========
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | Exploration rate: 0.2
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | Best prompt: Program(id=1a9dde5e-cdd1-4f70-85aa-02605dd4b741,fitness=0.54459844,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | Best solution: Program(id=b0af9037-99c2-48d5-940b-c322f4362026,fitness=0.54459844,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.5425095558166504})
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | sol_db EliteMap: {14: ('b0af9037-99c2-48d5-940b-c322f4362026', 0.544598438033297)}
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | Generating initial populations: True
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | Exploration: False
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | Exploitation: False
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | === SELECTION STEP ===
[island 1] 2025-12-28 23:22:57,688 | INFO | 7706 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:22:57,689 | INFO | 7706 | Selected 0 inspirations.
[island 1] 2025-12-28 23:22:57,689 | INFO | 7706 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:22:57,689 | INFO | 7706 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:23:01,979 | INFO | 7706 | Successfully retrieved response, using 1458 prompt tokens and 814 completion tokens.
[island 1] 2025-12-28 23:23:01,979 | INFO | 7706 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:23:01,979 | INFO | 7706 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:23:01,980 | INFO | 7706 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:23:01,980 | INFO | 7706 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:23:01,980 | INFO | 7706 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:23:01,980 | INFO | 7706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:23:07,312 | INFO | 7706 | Successfully retrieved response, using 1860 prompt tokens and 1434 completion tokens.
[island 1] 2025-12-28 23:23:07,312 | INFO | 7706 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:23:07,314 | INFO | 7706 | Successfully modified parent solution.
[island 1] 2025-12-28 23:23:07,314 | INFO | 7706 | Attempting to evaluate program...
[island 1] 2025-12-28 23:23:08,984 | INFO | 7706 | Evaluated program without errors.
[island 1] 2025-12-28 23:23:08,984 | INFO | 7706 | Child solution -> Program(id=0f715d06-0d21-4adf-8f94-8f852a5e12bc,fitness=0.21783938,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.9295573234558105}).
[island 1] 2025-12-28 23:23:08,984 | INFO | 7706 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:23:08,984 | INFO | 7706 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:23:08,985 | INFO | 7706 | New program is worse than best -> 0.2178393752133188 <= 0.544598438033297.
[island 1] 2025-12-28 23:23:08,985 | INFO | 7706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:23:08,985 | INFO | 7706 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:24:01,935 | INFO | 7706 | All islands synced.
[island 1] 2025-12-28 23:24:01,936 | INFO | 7706 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:24:01,936 | INFO | 7706 | All islands synced.
[island 1] 2025-12-28 23:24:01,936 | INFO | 7706 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:24:01,936 | INFO | 7706 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | ========= EPOCH 6 =========
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | Exploration rate: 0.2
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | Best prompt: Program(id=1a9dde5e-cdd1-4f70-85aa-02605dd4b741,fitness=0.54459844,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | Best solution: Program(id=b0af9037-99c2-48d5-940b-c322f4362026,fitness=0.54459844,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.5425095558166504})
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | sol_db EliteMap: {14: ('b0af9037-99c2-48d5-940b-c322f4362026', 0.544598438033297)}
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | Generating initial populations: True
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | Exploration: False
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | Exploitation: False
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | === SELECTION STEP ===
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | Selected 0 inspirations.
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:24:01,937 | INFO | 7706 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:24:07,847 | INFO | 7706 | Successfully retrieved response, using 1458 prompt tokens and 882 completion tokens.
[island 1] 2025-12-28 23:24:07,847 | INFO | 7706 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:24:07,848 | INFO | 7706 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:24:07,848 | INFO | 7706 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:24:07,848 | INFO | 7706 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:24:07,848 | INFO | 7706 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:24:07,848 | INFO | 7706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:24:15,452 | INFO | 7706 | Successfully retrieved response, using 1884 prompt tokens and 2224 completion tokens.
[island 1] 2025-12-28 23:24:15,452 | INFO | 7706 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:24:15,453 | INFO | 7706 | Successfully modified parent solution.
