[island 2] 2025-12-23 18:05:30,517 | INFO | 6138 | === CodeEvolve ===
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | ========= EPOCH 1 =========
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Best prompt: Program(id=fedfda9b-981c-4331-a424-f19dc7e49957,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Best solution: Program(id=bad0f1c6-2435-498f-ac99-37b539fe46cd,fitness=0.01799131,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0118... [TRUNCATED]
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | sol_db EliteMap: {10: ('bad0f1c6-2435-498f-ac99-37b539fe46cd', 0.017991314578709408)}
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:06:42,910 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 724 completion tokens.
[island 2] 2025-12-23 18:06:42,911 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:06:42,911 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:06:42,911 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:06:42,911 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:06:42,912 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:06:42,912 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:06:51,677 | INFO | 6138 | Successfully retrieved response, using 1821 prompt tokens and 1162 completion tokens.
[island 2] 2025-12-23 18:06:51,677 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:06:51,679 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:06:51,679 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:07:12,402 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:07:12,402 | INFO | 6138 | Child solution -> Program(id=6575bee5-8ca2-4421-a4bc-66326fc66f11,fitness=0.32044998,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 19.966643810272217}).
[island 2] 2025-12-23 18:07:12,402 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:07:12,402 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:07:12,402 | INFO | 6138 | New best program found -> 0.3204499820769229.
[island 2] 2025-12-23 18:07:12,403 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:07:12,403 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:07:34,261 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:07:34,261 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | ========= EPOCH 2 =========
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | Best prompt: Program(id=6c5e0d26-efff-49c6-9e41-3e52b414b439,fitness=0.32044998,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | Best solution: Program(id=6575bee5-8ca2-4421-a4bc-66326fc66f11,fitness=0.32044998,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 19.966643810272217})
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | sol_db EliteMap: {10: ('bad0f1c6-2435-498f-ac99-37b539fe46cd', 0.017991314578709408), 7: ('6575bee5-8ca2-4421-a4bc-66326fc66f11', 0.3204499820769229)}
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:07:34,262 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:07:34,263 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:07:37,973 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 526 completion tokens.
[island 2] 2025-12-23 18:07:37,973 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:07:37,973 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:07:37,973 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:07:37,973 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:07:37,974 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:07:37,974 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:07:46,916 | INFO | 6138 | Successfully retrieved response, using 1852 prompt tokens and 1636 completion tokens.
[island 2] 2025-12-23 18:07:46,916 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:07:46,917 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:07:46,917 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:07:47,550 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:07:47,550 | INFO | 6138 | Child solution -> Program(id=381dc5a7-41cd-4647-a699-6165b32c0f1a,fitness=0.05080336,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.012195198327756411, 'benchmark_ratio': 0.050803364112202834, 'eval_time': 0.1... [TRUNCATED]
[island 2] 2025-12-23 18:07:47,550 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:07:47,550 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:07:47,550 | INFO | 6138 | New program is worse than best -> 0.050803364112202834 <= 0.3204499820769229.
[island 2] 2025-12-23 18:07:47,551 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:07:47,551 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:08:05,533 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:08:05,533 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:08:05,533 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:08:05,533 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:08:05,533 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | ========= EPOCH 3 =========
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | Best prompt: Program(id=6c5e0d26-efff-49c6-9e41-3e52b414b439,fitness=0.32044998,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | Best solution: Program(id=6575bee5-8ca2-4421-a4bc-66326fc66f11,fitness=0.32044998,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 19.966643810272217})
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | sol_db EliteMap: {10: ('381dc5a7-41cd-4647-a699-6165b32c0f1a', 0.050803364112202834), 7: ('6575bee5-8ca2-4421-a4bc-66326fc66f11', 0.3204499820769229)}
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:08:05,534 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:08:13,491 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 745 completion tokens.
[island 2] 2025-12-23 18:08:13,491 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:08:13,492 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:08:13,492 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:08:13,492 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:08:13,492 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:08:13,492 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:08:22,322 | INFO | 6138 | Successfully retrieved response, using 1840 prompt tokens and 1295 completion tokens.
[island 2] 2025-12-23 18:08:22,322 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:08:22,323 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:08:22,323 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:08:24,428 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:08:24,429 | INFO | 6138 | Child solution -> Program(id=2a2cd45e-cbb5-469f-b293-0b214cf6b498,fitness=0.31108315,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 1.517441987991333}).
[island 2] 2025-12-23 18:08:24,429 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:08:24,429 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:08:24,429 | INFO | 6138 | New program is worse than best -> 0.31108314761414635 <= 0.3204499820769229.
[island 2] 2025-12-23 18:08:24,429 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:08:24,429 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:09:02,311 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:09:02,312 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:09:02,312 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:09:02,312 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:09:02,313 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:09:02,313 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:09:02,313 | INFO | 6138 | ========= EPOCH 4 =========
[island 2] 2025-12-23 18:09:02,313 | INFO | 6138 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:09:02,313 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:09:02,313 | INFO | 6138 | Best prompt: Program(id=6c5e0d26-efff-49c6-9e41-3e52b414b439,fitness=0.32044998,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:09:02,315 | INFO | 6138 | Best solution: Program(id=6575bee5-8ca2-4421-a4bc-66326fc66f11,fitness=0.32044998,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 19.966643810272217})
[island 2] 2025-12-23 18:09:02,316 | INFO | 6138 | sol_db EliteMap: {10: ('2a2cd45e-cbb5-469f-b293-0b214cf6b498', 0.31108314761414635), 7: ('6575bee5-8ca2-4421-a4bc-66326fc66f11', 0.3204499820769229)}
[island 2] 2025-12-23 18:09:02,316 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:09:02,316 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:09:02,316 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:09:02,316 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:09:02,316 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:09:02,316 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:09:02,316 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:09:02,316 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:09:11,135 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 754 completion tokens.
[island 2] 2025-12-23 18:09:11,135 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:09:11,135 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:09:11,135 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:09:11,135 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:09:11,136 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:09:11,136 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:09:27,526 | INFO | 6138 | Successfully retrieved response, using 1844 prompt tokens and 1231 completion tokens.
[island 2] 2025-12-23 18:09:27,526 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:09:27,527 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:09:27,527 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:09:36,675 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:09:36,675 | INFO | 6138 | Child solution -> Program(id=51c7d868-62d6-4e57-bcc9-8483b0eea17f,fitness=0.38088770,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.09143097358900307, 'benchmark_ratio': 0.3808877000223316, 'eval_time': 8.50913405418396}).
[island 2] 2025-12-23 18:09:36,675 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:09:36,675 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:09:36,675 | INFO | 6138 | New best program found -> 0.3808877000223316.
[island 2] 2025-12-23 18:09:36,675 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:09:36,675 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:10:34,031 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:10:34,031 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:10:34,032 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:10:34,032 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:10:34,032 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | ========= EPOCH 5 =========
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | Best prompt: Program(id=830acde4-71a7-4df4-a204-ccd03704ccd4,fitness=0.38088770,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | Best solution: Program(id=51c7d868-62d6-4e57-bcc9-8483b0eea17f,fitness=0.38088770,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.09143097358900307, 'benchmark_ratio': 0.3808877000223316, 'eval_time': 8.50913405418396})
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | sol_db EliteMap: {10: ('51c7d868-62d6-4e57-bcc9-8483b0eea17f', 0.3808877000223316), 7: ('6575bee5-8ca2-4421-a4bc-66326fc66f11', 0.3204499820769229)}
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:10:34,035 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:11:05,017 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 493 completion tokens.
[island 2] 2025-12-23 18:11:05,017 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:11:05,017 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:11:05,017 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:11:05,017 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:11:05,017 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:11:05,018 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:11:16,921 | INFO | 6138 | Successfully retrieved response, using 1898 prompt tokens and 1155 completion tokens.
[island 2] 2025-12-23 18:11:16,921 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:11:16,921 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:11:16,922 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:12:54,293 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:12:54,294 | INFO | 6138 | Child solution -> Program(id=3589a111-6524-4013-8331-120d221408ba,fitness=0.00180395,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.00043303247947923065, 'benchmark_ratio': 0.0018039482537419852, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-23 18:12:54,294 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:12:54,294 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:12:54,294 | INFO | 6138 | New program is worse than best -> 0.0018039482537419852 <= 0.3808877000223316.
[island 2] 2025-12-23 18:12:54,294 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:12:54,294 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:12:54,294 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:12:54,294 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:12:54,295 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:12:54,295 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:12:54,295 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | ========= EPOCH 6 =========
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | Best prompt: Program(id=830acde4-71a7-4df4-a204-ccd03704ccd4,fitness=0.38088770,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | Best solution: Program(id=51c7d868-62d6-4e57-bcc9-8483b0eea17f,fitness=0.38088770,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.09143097358900307, 'benchmark_ratio': 0.3808877000223316, 'eval_time': 8.50913405418396})
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | sol_db EliteMap: {10: ('51c7d868-62d6-4e57-bcc9-8483b0eea17f', 0.3808877000223316), 7: ('6575bee5-8ca2-4421-a4bc-66326fc66f11', 0.3204499820769229), 20: ('3589a111-6524-4013-8331-120d221408ba', 0.0018039482537419852)}
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:12:54,296 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:14:52,693 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 769 completion tokens.
[island 2] 2025-12-23 18:14:52,694 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:14:52,694 | INFO | 6138 | Successfully modified parent prompt.
