[island 4] 2025-12-28 23:18:41,504 | INFO | 6725 | === CodeEvolve ===
[island 4] 2025-12-28 23:20:16,860 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:20:16,860 | INFO | 6725 | Exploitation: False
[island 4] 2025-12-28 23:20:16,860 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:20:16,860 | INFO | 6725 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:20:16,860 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:20:16,860 | INFO | 6725 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:20:16,860 | INFO | 6725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:20:20,414 | INFO | 6725 | Successfully retrieved response, using 1458 prompt tokens and 820 completion tokens.
[island 4] 2025-12-28 23:20:20,414 | INFO | 6725 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:20:20,415 | INFO | 6725 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:20:20,415 | INFO | 6725 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:20:20,415 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:20:20,415 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:20:20,415 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:20:29,792 | INFO | 6725 | Successfully retrieved response, using 1851 prompt tokens and 2295 completion tokens.
[island 4] 2025-12-28 23:20:29,792 | INFO | 6725 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:20:29,794 | INFO | 6725 | Successfully modified parent solution.
[island 4] 2025-12-28 23:20:29,794 | INFO | 6725 | Attempting to evaluate program...
[island 4] 2025-12-28 23:20:33,057 | INFO | 6725 | Evaluated program without errors.
[island 4] 2025-12-28 23:20:33,057 | INFO | 6725 | Child solution -> Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053}).
[island 4] 2025-12-28 23:20:33,057 | INFO | 6725 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:20:33,057 | INFO | 6725 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:20:33,057 | INFO | 6725 | New best program found -> 0.7882406903553796.
[island 4] 2025-12-28 23:20:33,058 | INFO | 6725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:20:33,058 | INFO | 6725 | Global best solution improved.
[island 4] 2025-12-28 23:20:33,058 | INFO | 6725 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:21:27,770 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:21:27,770 | INFO | 6725 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:21:27,771 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:21:27,771 | INFO | 6725 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:21:27,771 | INFO | 6725 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | ========= EPOCH 4 =========
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | Exploration rate: 0.2
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | Best prompt: Program(id=61f77d17-79ed-461c-9623-694f247b6273,fitness=0.78824069,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | Best solution: Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053})
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | sol_db EliteMap: {48: ('c95749ec-be4e-461d-8d50-831e8f9ce13f', 0.7882406903553796)}
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | Generating initial populations: True
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | Exploitation: False
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:21:27,772 | INFO | 6725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:21:32,159 | INFO | 6725 | Successfully retrieved response, using 1458 prompt tokens and 917 completion tokens.
[island 4] 2025-12-28 23:21:32,159 | INFO | 6725 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:21:32,160 | INFO | 6725 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:21:32,160 | INFO | 6725 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:21:32,160 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:21:32,160 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:21:32,160 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:21:39,965 | INFO | 6725 | Successfully retrieved response, using 1921 prompt tokens and 2396 completion tokens.
[island 4] 2025-12-28 23:21:39,965 | INFO | 6725 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:21:39,967 | INFO | 6725 | Successfully modified parent solution.
[island 4] 2025-12-28 23:21:39,967 | INFO | 6725 | Attempting to evaluate program...
[island 4] 2025-12-28 23:22:05,481 | INFO | 6725 | Evaluated program without errors.
[island 4] 2025-12-28 23:22:05,481 | INFO | 6725 | Child solution -> Program(id=26387060-cb12-4182-ba84-cc59a0198a82,fitness=0.58090500,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.7066666666666668, 'benchmark_ratio': 0.5809050005688502, 'eval_time': 25.039104461669922}).
[island 4] 2025-12-28 23:22:05,482 | INFO | 6725 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:22:05,482 | INFO | 6725 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:22:05,482 | INFO | 6725 | New program is worse than best -> 0.5809050005688502 <= 0.7882406903553796.
[island 4] 2025-12-28 23:22:05,482 | INFO | 6725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:22:05,482 | INFO | 6725 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:22:40,566 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:22:40,566 | INFO | 6725 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:22:40,566 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:22:40,566 | INFO | 6725 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:22:40,566 | INFO | 6725 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | ========= EPOCH 5 =========
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | Exploration rate: 0.2
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | Best prompt: Program(id=61f77d17-79ed-461c-9623-694f247b6273,fitness=0.78824069,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | Best solution: Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053})
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | sol_db EliteMap: {48: ('c95749ec-be4e-461d-8d50-831e8f9ce13f', 0.7882406903553796), 8: ('26387060-cb12-4182-ba84-cc59a0198a82', 0.5809050005688502)}
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | Generating initial populations: True
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | Exploitation: False
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:22:40,567 | INFO | 6725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:22:44,479 | INFO | 6725 | Successfully retrieved response, using 1458 prompt tokens and 810 completion tokens.
[island 4] 2025-12-28 23:22:44,479 | INFO | 6725 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:22:44,479 | INFO | 6725 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:22:44,479 | INFO | 6725 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:22:44,479 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:22:44,479 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:22:44,479 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:22:51,806 | INFO | 6725 | Successfully retrieved response, using 1882 prompt tokens and 1822 completion tokens.
[island 4] 2025-12-28 23:22:51,806 | INFO | 6725 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:22:51,807 | INFO | 6725 | Successfully modified parent solution.
[island 4] 2025-12-28 23:22:51,807 | INFO | 6725 | Attempting to evaluate program...
[island 4] 2025-12-28 23:22:53,157 | INFO | 6725 | Evaluated program without errors.
[island 4] 2025-12-28 23:22:53,157 | INFO | 6725 | Child solution -> Program(id=7f6d879d-f2f1-43ee-887c-b809c8479915,fitness=0.59827775,island_found=4,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.7577068528716069, 'benchmark_ratio': 0.598277754121437, 'eval_time': 0.9216063022613525}).
[island 4] 2025-12-28 23:22:53,158 | INFO | 6725 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:22:53,158 | INFO | 6725 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:22:53,158 | INFO | 6725 | New program is worse than best -> 0.598277754121437 <= 0.7882406903553796.
[island 4] 2025-12-28 23:22:53,158 | INFO | 6725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:22:53,158 | INFO | 6725 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:23:40,810 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:23:40,811 | INFO | 6725 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:23:40,811 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:23:40,811 | INFO | 6725 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:23:40,811 | INFO | 6725 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | ========= EPOCH 6 =========
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | Exploration rate: 0.2
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | Best prompt: Program(id=61f77d17-79ed-461c-9623-694f247b6273,fitness=0.78824069,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | Best solution: Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053})
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | sol_db EliteMap: {48: ('c95749ec-be4e-461d-8d50-831e8f9ce13f', 0.7882406903553796), 8: ('26387060-cb12-4182-ba84-cc59a0198a82', 0.5809050005688502)}
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | Generating initial populations: True
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | Exploitation: False
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:23:40,814 | INFO | 6725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:23:43,995 | INFO | 6725 | Successfully retrieved response, using 1458 prompt tokens and 818 completion tokens.
[island 4] 2025-12-28 23:23:43,995 | INFO | 6725 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:23:43,995 | INFO | 6725 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:23:43,995 | INFO | 6725 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:23:43,995 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:23:43,996 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:23:43,996 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
