[island 2] 2025-12-28 01:58:43,595 | INFO | 6863 | === CodeEvolve ===
[island 2] 2025-12-28 01:58:43,939 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 01:58:43,939 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:58:43,939 | INFO | 6863 | Best solution: Program(id=5873766c-43e1-40ed-bd29-203ef202e887,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 2] 2025-12-28 01:58:43,940 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 01:58:43,940 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 01:58:43,940 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 01:58:43,940 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 01:58:43,940 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:58:43,940 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 01:58:43,940 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:58:43,940 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:58:43,940 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:58:53,895 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 1725 completion tokens.
[island 2] 2025-12-28 01:58:53,896 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:58:53,897 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 01:58:53,897 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 01:59:30,442 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 01:59:30,443 | INFO | 6863 | Child solution -> Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892}).
[island 2] 2025-12-28 01:59:30,443 | INFO | 6863 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 01:59:30,443 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:59:30,443 | INFO | 6863 | New best program found -> 0.9918261195866902.
[island 2] 2025-12-28 01:59:30,443 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:59:30,443 | INFO | 6863 | Global best solution improved.
[island 2] 2025-12-28 01:59:30,443 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:59:30,444 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 01:59:30,444 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:59:30,444 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 01:59:30,445 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:59:30,445 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | ========= EPOCH 2 =========
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:59:30,446 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:59:46,232 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 2788 completion tokens.
[island 2] 2025-12-28 01:59:46,232 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:59:46,234 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 01:59:46,234 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 01:59:48,426 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 01:59:48,426 | INFO | 6863 | Child solution -> Program(id=e6768f58-24f5-458d-91be-5a6038adbb3e,fitness=0.92003099,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7030000000000003, 'benchmark_ratio': 0.9200309862525012, 'eval_time': 1.4064900875091553}).
[island 2] 2025-12-28 01:59:48,426 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:59:48,426 | INFO | 6863 | New program is worse than best -> 0.9200309862525012 <= 0.9918261195866902.
[island 2] 2025-12-28 01:59:48,426 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:59:48,426 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:00:42,294 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:00:42,295 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:00:42,295 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:00:42,295 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:00:42,295 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:00:42,295 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:00:42,295 | INFO | 6863 | ========= EPOCH 3 =========
[island 2] 2025-12-28 02:00:42,295 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:00:42,296 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:00:48,590 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 1807 completion tokens.
[island 2] 2025-12-28 02:00:48,590 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:00:48,591 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:00:48,591 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:00:49,753 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo0ecfjgp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:00:49,754 | INFO | 6863 | Child solution -> Program(id=41014c3f-f0c2-42b9-afd3-e46cbff07c7c,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:00:49,754 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:00:49,754 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:00:49,754 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:00:49,754 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:01:48,906 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:01:48,906 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:01:48,907 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:01:48,907 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:01:48,907 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | ========= EPOCH 4 =========
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:01:48,908 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:01:57,497 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 2564 completion tokens.
[island 2] 2025-12-28 02:01:57,497 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:01:57,498 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:01:57,498 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:02:02,348 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphqkjfxd3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:02:02,348 | INFO | 6863 | Child solution -> Program(id=ec45cec7-cf8e-4664-8063-4705d9ff8ffb,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:02:02,348 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:02:02,348 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:02:02,348 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:02:02,348 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:02:08,559 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:02:08,559 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:02:08,559 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:02:08,559 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | ========= EPOCH 5 =========
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:02:08,560 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:02:08,561 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:02:08,561 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:02:15,184 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 1858 completion tokens.
[island 2] 2025-12-28 02:02:15,185 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:02:15,185 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:02:15,186 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:02:19,283 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:02:19,283 | INFO | 6863 | Child solution -> Program(id=70aa32c4-349d-4b6a-a0d6-dc72bc951766,fitness=0.54459844,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.1047284603118896}).
[island 2] 2025-12-28 02:02:19,283 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:02:19,283 | INFO | 6863 | New program is worse than best -> 0.544598438033297 <= 0.9918261195866902.
[island 2] 2025-12-28 02:02:19,284 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:02:19,284 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:03:17,070 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:03:17,070 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:03:17,070 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:03:17,070 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:03:17,070 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | ========= EPOCH 6 =========
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:03:17,071 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:03:23,460 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 1904 completion tokens.
[island 2] 2025-12-28 02:03:23,460 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:03:23,461 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:03:23,461 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:03:27,087 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgc4bipk4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:03:27,087 | INFO | 6863 | Child solution -> Program(id=4ce6c7f0-d6e6-4561-a78f-f55743253483,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:03:27,087 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:03:27,087 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:03:27,087 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:03:27,087 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:04:24,772 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:04:24,773 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:04:24,773 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:04:24,773 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:04:24,773 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:04:24,773 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:04:24,773 | INFO | 6863 | ========= EPOCH 7 =========
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:04:24,774 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:04:31,357 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 2013 completion tokens.
[island 2] 2025-12-28 02:04:31,357 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:04:31,358 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:04:31,359 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:04:34,997 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpooyuu5fw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:04:34,997 | INFO | 6863 | Child solution -> Program(id=b7a8182d-e008-4bd9-af99-3884604a8409,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:04:34,997 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:04:34,997 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:04:34,997 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:04:34,997 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:05:33,385 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:05:33,385 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:05:33,386 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:05:33,386 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:05:33,386 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | ========= EPOCH 8 =========
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
