[island 1] 2026-01-27 16:15:35,907 | INFO | 6801 | === CodeEvolve ===
[island 1] 2026-01-27 16:25:47,766 | INFO | 6801 | Generating initial populations: True
[island 1] 2026-01-27 16:25:47,766 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 16:25:47,766 | INFO | 6801 | Exploitation: False
[island 1] 2026-01-27 16:25:47,766 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 16:25:47,766 | INFO | 6801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:25:47,767 | INFO | 6801 | Selected 0 inspirations.
[island 1] 2026-01-27 16:25:47,767 | INFO | 6801 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:25:47,767 | INFO | 6801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:25:51,538 | INFO | 6801 | Successfully retrieved response, using 1435 prompt tokens and 722 completion tokens.
[island 1] 2026-01-27 16:25:51,538 | INFO | 6801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:25:51,538 | INFO | 6801 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:25:51,538 | INFO | 6801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:25:51,538 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:25:51,538 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:25:51,538 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:25:56,528 | INFO | 6801 | Successfully retrieved response, using 1832 prompt tokens and 1480 completion tokens.
[island 1] 2026-01-27 16:25:56,528 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:25:56,529 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 16:25:56,530 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 16:26:02,162 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 16:26:02,162 | INFO | 6801 | Child solution -> Program(id=49042c0f-654c-4891-bc7e-0ab9e095e831,fitness=0.53491461,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.041500780802499214, 'benchmark_ratio': 0.5349146076191933, 'eval_time': 4.301709413528442}).
[island 1] 2026-01-27 16:26:02,162 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:26:02,162 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:26:02,162 | INFO | 6801 | New best program found -> 0.5349146076191933.
[island 1] 2026-01-27 16:26:02,162 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:26:02,163 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:26:30,588 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 16:26:30,588 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:26:30,589 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 16:26:30,589 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:26:30,589 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:26:30,589 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:26:30,589 | INFO | 6801 | ========= EPOCH 3 =========
[island 1] 2026-01-27 16:26:30,589 | INFO | 6801 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:26:30,589 | INFO | 6801 | Exploration rate: 0.2
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | Best prompt: Program(id=340b8bb8-bcde-4d0d-b451-ba1b0a1b477a,fitness=0.53491461,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | Best solution: Program(id=49042c0f-654c-4891-bc7e-0ab9e095e831,fitness=0.53491461,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.041500780802499214, 'benchmark_ratio': 0.5349146076191933, 'eval_time': 4.301709413528442})
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | sol_db EliteMap: {19: ('16696c68-da2a-462b-9711-1e1b05494b2a', 0.01979112384555867), 28: ('49042c0f-654c-4891-bc7e-0ab9e095e831', 0.5349146076191933)}
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | Generating initial populations: True
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | Exploitation: False
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | Selected 0 inspirations.
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:26:30,590 | INFO | 6801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:26:34,515 | INFO | 6801 | Successfully retrieved response, using 1435 prompt tokens and 849 completion tokens.
[island 1] 2026-01-27 16:26:34,515 | INFO | 6801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:26:34,516 | INFO | 6801 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:26:34,516 | INFO | 6801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:26:34,516 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:26:34,517 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:26:34,517 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:26:39,775 | INFO | 6801 | Successfully retrieved response, using 1899 prompt tokens and 1102 completion tokens.
[island 1] 2026-01-27 16:26:39,776 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:26:39,777 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 16:26:39,777 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 16:26:41,612 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 16:26:41,612 | INFO | 6801 | Child solution -> Program(id=a11d9120-3f26-4634-af11-590d0fbf5780,fitness=0.51523302,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.03997380596727341, 'benchmark_ratio': 0.5152330226216405, 'eval_time': 0.6086146831512451}).
[island 1] 2026-01-27 16:26:41,612 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:26:41,612 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:26:41,613 | INFO | 6801 | New program is worse than best -> 0.5152330226216405 <= 0.5349146076191933.
[island 1] 2026-01-27 16:26:41,613 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:26:41,613 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:27:33,778 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 16:27:33,778 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:27:33,779 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 16:27:33,779 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:27:33,779 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:27:33,781 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:27:33,781 | INFO | 6801 | ========= EPOCH 4 =========
[island 1] 2026-01-27 16:27:33,781 | INFO | 6801 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:27:33,781 | INFO | 6801 | Exploration rate: 0.2
[island 1] 2026-01-27 16:27:33,781 | INFO | 6801 | Best prompt: Program(id=340b8bb8-bcde-4d0d-b451-ba1b0a1b477a,fitness=0.53491461,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:27:33,781 | INFO | 6801 | Best solution: Program(id=49042c0f-654c-4891-bc7e-0ab9e095e831,fitness=0.53491461,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.041500780802499214, 'benchmark_ratio': 0.5349146076191933, 'eval_time': 4.301709413528442})
[island 1] 2026-01-27 16:27:33,781 | INFO | 6801 | sol_db EliteMap: {19: ('a11d9120-3f26-4634-af11-590d0fbf5780', 0.5152330226216405), 28: ('49042c0f-654c-4891-bc7e-0ab9e095e831', 0.5349146076191933)}
[island 1] 2026-01-27 16:27:33,781 | INFO | 6801 | Generating initial populations: True
[island 1] 2026-01-27 16:27:33,781 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 16:27:33,781 | INFO | 6801 | Exploitation: False
[island 1] 2026-01-27 16:27:33,782 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 16:27:33,782 | INFO | 6801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:27:33,782 | INFO | 6801 | Selected 0 inspirations.
[island 1] 2026-01-27 16:27:33,782 | INFO | 6801 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:27:33,782 | INFO | 6801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:27:37,052 | INFO | 6801 | Successfully retrieved response, using 1435 prompt tokens and 690 completion tokens.
[island 1] 2026-01-27 16:27:37,052 | INFO | 6801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:27:37,052 | INFO | 6801 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:27:37,053 | INFO | 6801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:27:37,053 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:27:37,053 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:27:37,053 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:27:42,739 | INFO | 6801 | Successfully retrieved response, using 1797 prompt tokens and 1359 completion tokens.
[island 1] 2026-01-27 16:27:42,740 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:27:42,741 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 16:27:42,741 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 16:27:48,331 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 16:27:48,331 | INFO | 6801 | Child solution -> Program(id=bf97b957-47ca-4d0f-bcb6-73f5229ccdf8,fitness=0.62124450,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04819859395954743, 'benchmark_ratio': 0.6212445037688425, 'eval_time': 2.818166971206665}).
[island 1] 2026-01-27 16:27:48,331 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:27:48,331 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:27:48,331 | INFO | 6801 | New best program found -> 0.6212445037688425.
[island 1] 2026-01-27 16:27:48,331 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:27:48,331 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:28:19,680 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 16:28:19,680 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:28:19,680 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 16:28:19,680 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:28:19,680 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | ========= EPOCH 5 =========
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | Exploration rate: 0.2
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | Best prompt: Program(id=41ee57fd-8a50-4081-8b31-3f59351c2300,fitness=0.62124450,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | Best solution: Program(id=bf97b957-47ca-4d0f-bcb6-73f5229ccdf8,fitness=0.62124450,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04819859395954743, 'benchmark_ratio': 0.6212445037688425, 'eval_time': 2.818166971206665})
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | sol_db EliteMap: {19: ('bf97b957-47ca-4d0f-bcb6-73f5229ccdf8', 0.6212445037688425), 28: ('49042c0f-654c-4891-bc7e-0ab9e095e831', 0.5349146076191933)}
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | Generating initial populations: True
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | Exploitation: False
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | Selected 0 inspirations.
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:28:19,681 | INFO | 6801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:28:23,693 | INFO | 6801 | Successfully retrieved response, using 1435 prompt tokens and 747 completion tokens.
[island 1] 2026-01-27 16:28:23,693 | INFO | 6801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:28:23,693 | INFO | 6801 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:28:23,693 | INFO | 6801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:28:23,693 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:28:23,693 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:28:23,694 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:28:28,096 | INFO | 6801 | Successfully retrieved response, using 1850 prompt tokens and 1072 completion tokens.
[island 1] 2026-01-27 16:28:28,096 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:28:28,097 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 16:28:28,097 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 16:28:36,991 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 16:28:36,991 | INFO | 6801 | Child solution -> Program(id=6e19ca2e-18fa-4882-830e-6ce601c25ee8,fitness=0.55114306,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.929225206375122}).
[island 1] 2026-01-27 16:28:36,991 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:28:36,992 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:28:36,992 | INFO | 6801 | New program is worse than best -> 0.551143062109034 <= 0.6212445037688425.
[island 1] 2026-01-27 16:28:36,992 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:28:36,992 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:29:20,995 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 16:29:20,995 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:29:20,995 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 16:29:20,995 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:29:20,995 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:29:20,996 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:29:20,996 | INFO | 6801 | ========= EPOCH 6 =========
[island 1] 2026-01-27 16:29:20,996 | INFO | 6801 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:29:20,996 | INFO | 6801 | Exploration rate: 0.2
[island 1] 2026-01-27 16:29:20,996 | INFO | 6801 | Best prompt: Program(id=41ee57fd-8a50-4081-8b31-3f59351c2300,fitness=0.62124450,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:29:20,996 | INFO | 6801 | Best solution: Program(id=bf97b957-47ca-4d0f-bcb6-73f5229ccdf8,fitness=0.62124450,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04819859395954743, 'benchmark_ratio': 0.6212445037688425, 'eval_time': 2.818166971206665})
[island 1] 2026-01-27 16:29:20,996 | INFO | 6801 | sol_db EliteMap: {19: ('bf97b957-47ca-4d0f-bcb6-73f5229ccdf8', 0.6212445037688425), 28: ('49042c0f-654c-4891-bc7e-0ab9e095e831', 0.5349146076191933), 15: ('6e19ca2e-18fa-4882-830e-6ce601c25ee8', 0.551143062109034)}
[island 1] 2026-01-27 16:29:20,996 | INFO | 6801 | Generating initial populations: True
[island 1] 2026-01-27 16:29:20,996 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 16:29:20,996 | INFO | 6801 | Exploitation: False
[island 1] 2026-01-27 16:29:20,997 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 16:29:20,997 | INFO | 6801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:29:20,997 | INFO | 6801 | Selected 0 inspirations.
[island 1] 2026-01-27 16:29:20,997 | INFO | 6801 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:29:20,997 | INFO | 6801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:29:24,377 | INFO | 6801 | Successfully retrieved response, using 1435 prompt tokens and 482 completion tokens.
[island 1] 2026-01-27 16:29:24,377 | INFO | 6801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:29:24,378 | INFO | 6801 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:29:24,378 | INFO | 6801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:29:24,378 | INFO | 6801 | === EVOLVE CODE STEP ===
