[island 8] 2025-12-28 02:05:36,790 | INFO | 46650 | === CodeEvolve ===
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | Exploitation: False
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | === SELECTION STEP ===
[island 8] 2025-12-28 02:05:37,600 | INFO | 46650 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:05:37,600 | INFO | 46650 | Selected 0 inspirations.
[island 8] 2025-12-28 02:05:37,600 | INFO | 46650 | === META-PROMPT STEP ===
[island 8] 2025-12-28 02:05:37,600 | INFO | 46650 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 8] 2025-12-28 02:05:51,905 | INFO | 46650 | Successfully retrieved response, using 1492 prompt tokens and 2479 completion tokens.
[island 8] 2025-12-28 02:05:51,906 | INFO | 46650 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 02:05:51,907 | INFO | 46650 | Successfully modified parent prompt.
[island 8] 2025-12-28 02:05:51,907 | INFO | 46650 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 02:05:51,907 | INFO | 46650 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:05:51,907 | INFO | 46650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:05:51,907 | INFO | 46650 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 8] 2025-12-28 02:06:27,749 | INFO | 46650 | Successfully retrieved response, using 1928 prompt tokens and 7741 completion tokens.
[island 8] 2025-12-28 02:06:27,749 | INFO | 46650 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:06:27,749 | INFO | 46650 | Successfully modified parent solution.
[island 8] 2025-12-28 02:06:27,750 | INFO | 46650 | Attempting to evaluate program...
[island 8] 2025-12-28 02:12:28,227 | ERROR | 46650 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 8] 2025-12-28 02:12:28,227 | INFO | 46650 | Child solution -> Program(id=2c5b0ddd-4b7d-48ff-84ed-e4513a581a0e,fitness=0.00000000,island_found=8,iteration_found=1,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:12:28,227 | INFO | 46650 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:12:28,227 | INFO | 46650 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:12:28,227 | INFO | 46650 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 8] 2025-12-28 02:12:28,228 | INFO | 46650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:12:28,228 | INFO | 46650 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:12:28,228 | INFO | 46650 | All islands synced.
[island 8] 2025-12-28 02:12:28,228 | INFO | 46650 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | All islands synced.
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | ========= EPOCH 2 =========
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | Exploration rate: 0.2
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | Best prompt: Program(id=dc185ed4-b1f8-4fd9-8c1c-e02fa6e492bf,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | Best solution: Program(id=33069576-7ce5-476a-98f9-6b102c14ec6e,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0101776123046875})
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408)}
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | Generating initial populations: True
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | Exploration: False
[island 8] 2025-12-28 02:12:28,229 | INFO | 46650 | Exploitation: False
[island 8] 2025-12-28 02:12:28,230 | INFO | 46650 | === SELECTION STEP ===
[island 8] 2025-12-28 02:12:28,230 | INFO | 46650 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:12:28,230 | INFO | 46650 | Selected 0 inspirations.
[island 8] 2025-12-28 02:12:28,230 | INFO | 46650 | === META-PROMPT STEP ===
[island 8] 2025-12-28 02:12:28,230 | INFO | 46650 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 8] 2025-12-28 02:12:42,054 | INFO | 46650 | Successfully retrieved response, using 1492 prompt tokens and 2000 completion tokens.
[island 8] 2025-12-28 02:12:42,054 | INFO | 46650 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 02:12:42,054 | INFO | 46650 | Successfully modified parent prompt.
[island 8] 2025-12-28 02:12:42,054 | INFO | 46650 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 02:12:42,054 | INFO | 46650 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:12:42,055 | INFO | 46650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:12:42,055 | INFO | 46650 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 8] 2025-12-28 02:13:26,301 | INFO | 46650 | Successfully retrieved response, using 1934 prompt tokens and 10212 completion tokens.
[island 8] 2025-12-28 02:13:26,301 | INFO | 46650 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:13:26,302 | INFO | 46650 | Successfully modified parent solution.
[island 8] 2025-12-28 02:13:26,302 | INFO | 46650 | Attempting to evaluate program...
[island 8] 2025-12-28 02:13:29,071 | INFO | 46650 | Evaluated program without errors.
[island 8] 2025-12-28 02:13:29,071 | INFO | 46650 | Child solution -> Program(id=ffe92c32-81b5-4925-8b32-b133f7d64029,fitness=0.83846234,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.20127042288994243, 'benchmark_ratio': 0.8384623443000582, 'eval_time': 2.2132952213287354}).
[island 8] 2025-12-28 02:13:29,071 | INFO | 46650 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:13:29,071 | INFO | 46650 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:13:29,071 | INFO | 46650 | New best program found -> 0.8384623443000582.
[island 8] 2025-12-28 02:13:29,071 | INFO | 46650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:13:29,071 | INFO | 46650 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:19:10,974 | INFO | 46650 | All islands synced.
[island 8] 2025-12-28 02:19:10,974 | INFO | 46650 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:19:10,975 | INFO | 46650 | All islands synced.
[island 8] 2025-12-28 02:19:10,975 | INFO | 46650 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:19:10,975 | INFO | 46650 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:19:10,975 | INFO | 46650 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:19:10,975 | INFO | 46650 | ========= EPOCH 3 =========
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | Exploration rate: 0.2
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | Best prompt: Program(id=ce7bcf8f-3511-4bbe-acd3-d93dc120cf0a,fitness=0.83846234,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | Best solution: Program(id=ffe92c32-81b5-4925-8b32-b133f7d64029,fitness=0.83846234,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.20127042288994243, 'benchmark_ratio': 0.8384623443000582, 'eval_time': 2.2132952213287354})
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582)}
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | Generating initial populations: True
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | Exploration: False
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | Exploitation: False
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | === SELECTION STEP ===
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | Selected 0 inspirations.
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | === META-PROMPT STEP ===
[island 8] 2025-12-28 02:19:10,976 | INFO | 46650 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 8] 2025-12-28 02:19:30,873 | INFO | 46650 | Successfully retrieved response, using 1492 prompt tokens and 2928 completion tokens.
[island 8] 2025-12-28 02:19:30,873 | INFO | 46650 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 02:19:30,874 | INFO | 46650 | Successfully modified parent prompt.
[island 8] 2025-12-28 02:19:30,874 | INFO | 46650 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 02:19:30,874 | INFO | 46650 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:19:30,874 | INFO | 46650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:19:30,874 | INFO | 46650 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 8] 2025-12-28 02:20:00,922 | INFO | 46650 | Successfully retrieved response, using 1888 prompt tokens and 6607 completion tokens.
[island 8] 2025-12-28 02:20:00,922 | INFO | 46650 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:20:00,922 | INFO | 46650 | Successfully modified parent solution.
[island 8] 2025-12-28 02:20:00,923 | INFO | 46650 | Attempting to evaluate program...
[island 8] 2025-12-28 02:20:04,156 | INFO | 46650 | Evaluated program without errors.
[island 8] 2025-12-28 02:20:04,157 | INFO | 46650 | Child solution -> Program(id=38cf8e42-9217-465c-a565-eb8d11690396,fitness=0.28731418,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06896892543079504, 'benchmark_ratio': 0.2873141819361179, 'eval_time': 2.7556967735290527}).
[island 8] 2025-12-28 02:20:04,157 | INFO | 46650 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:20:04,157 | INFO | 46650 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:20:04,157 | INFO | 46650 | New program is worse than best -> 0.2873141819361179 <= 0.8384623443000582.
[island 8] 2025-12-28 02:20:04,157 | INFO | 46650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:20:04,157 | INFO | 46650 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:21:36,156 | INFO | 46650 | All islands synced.
[island 8] 2025-12-28 02:21:36,156 | INFO | 46650 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:21:36,156 | INFO | 46650 | All islands synced.
[island 8] 2025-12-28 02:21:36,156 | INFO | 46650 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | ========= EPOCH 4 =========
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Exploration rate: 0.2
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Best prompt: Program(id=ce7bcf8f-3511-4bbe-acd3-d93dc120cf0a,fitness=0.83846234,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Best solution: Program(id=ffe92c32-81b5-4925-8b32-b133f7d64029,fitness=0.83846234,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.20127042288994243, 'benchmark_ratio': 0.8384623443000582, 'eval_time': 2.2132952213287354})
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582), (23, 0): ('38cf8e42-9217-465c-a565-eb8d11690396', 0.2873141819361179)}
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Generating initial populations: True
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Exploration: False
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Exploitation: False
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | === SELECTION STEP ===
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Selected 0 inspirations.
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | === META-PROMPT STEP ===
[island 8] 2025-12-28 02:21:36,157 | INFO | 46650 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 8] 2025-12-28 02:21:51,062 | INFO | 46650 | Successfully retrieved response, using 1492 prompt tokens and 2624 completion tokens.
[island 8] 2025-12-28 02:21:51,062 | INFO | 46650 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 02:21:51,063 | INFO | 46650 | Successfully modified parent prompt.
[island 8] 2025-12-28 02:21:51,063 | INFO | 46650 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 02:21:51,063 | INFO | 46650 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:21:51,063 | INFO | 46650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:21:51,063 | INFO | 46650 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 8] 2025-12-28 02:22:24,867 | INFO | 46650 | Successfully retrieved response, using 2073 prompt tokens and 6894 completion tokens.
[island 8] 2025-12-28 02:22:24,867 | INFO | 46650 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:22:24,868 | INFO | 46650 | Successfully modified parent solution.
[island 8] 2025-12-28 02:22:24,868 | INFO | 46650 | Attempting to evaluate program...
[island 8] 2025-12-28 02:23:13,594 | INFO | 46650 | Evaluated program without errors.
[island 8] 2025-12-28 02:23:13,594 | INFO | 46650 | Child solution -> Program(id=5e34430f-1cb8-4266-9e63-04839b87b173,fitness=0.55919587,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.13423332686614795, 'benchmark_ratio': 0.5591958734489773, 'eval_time': 48.128817319869995}).
[island 8] 2025-12-28 02:23:13,594 | INFO | 46650 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:23:13,594 | INFO | 46650 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:23:13,594 | INFO | 46650 | New program is worse than best -> 0.5591958734489773 <= 0.8384623443000582.
[island 8] 2025-12-28 02:23:13,594 | INFO | 46650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:23:13,594 | INFO | 46650 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:24:01,487 | INFO | 46650 | All islands synced.
[island 8] 2025-12-28 02:24:01,487 | INFO | 46650 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:24:01,488 | INFO | 46650 | All islands synced.
[island 8] 2025-12-28 02:24:01,488 | INFO | 46650 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:24:01,488 | INFO | 46650 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:24:01,488 | INFO | 46650 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:24:01,488 | INFO | 46650 | ========= EPOCH 5 =========
[island 8] 2025-12-28 02:24:01,488 | INFO | 46650 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:24:01,488 | INFO | 46650 | Exploration rate: 0.2
[island 8] 2025-12-28 02:24:01,488 | INFO | 46650 | Best prompt: Program(id=ce7bcf8f-3511-4bbe-acd3-d93dc120cf0a,fitness=0.83846234,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:24:01,489 | INFO | 46650 | Best solution: Program(id=ffe92c32-81b5-4925-8b32-b133f7d64029,fitness=0.83846234,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.20127042288994243, 'benchmark_ratio': 0.8384623443000582, 'eval_time': 2.2132952213287354})
[island 8] 2025-12-28 02:24:01,489 | INFO | 46650 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582), (23, 0): ('38cf8e42-9217-465c-a565-eb8d11690396', 0.2873141819361179), (46, 5): ... [TRUNCATED]
[island 8] 2025-12-28 02:24:01,489 | INFO | 46650 | Generating initial populations: True
[island 8] 2025-12-28 02:24:01,489 | INFO | 46650 | Exploration: False
[island 8] 2025-12-28 02:24:01,489 | INFO | 46650 | Exploitation: False
[island 8] 2025-12-28 02:24:01,489 | INFO | 46650 | === SELECTION STEP ===
[island 8] 2025-12-28 02:24:01,489 | INFO | 46650 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:24:01,489 | INFO | 46650 | Selected 0 inspirations.
[island 8] 2025-12-28 02:24:01,489 | INFO | 46650 | === META-PROMPT STEP ===
[island 8] 2025-12-28 02:24:01,489 | INFO | 46650 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 8] 2025-12-28 02:24:15,080 | INFO | 46650 | Successfully retrieved response, using 1492 prompt tokens and 2813 completion tokens.
[island 8] 2025-12-28 02:24:15,081 | INFO | 46650 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 02:24:15,081 | INFO | 46650 | Successfully modified parent prompt.
[island 8] 2025-12-28 02:24:15,081 | INFO | 46650 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 02:24:15,081 | INFO | 46650 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:24:15,081 | INFO | 46650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:24:15,081 | INFO | 46650 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 8] 2025-12-28 02:24:55,335 | INFO | 46650 | Successfully retrieved response, using 1917 prompt tokens and 8358 completion tokens.
[island 8] 2025-12-28 02:24:55,335 | INFO | 46650 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:24:55,336 | INFO | 46650 | Successfully modified parent solution.
[island 8] 2025-12-28 02:24:55,336 | INFO | 46650 | Attempting to evaluate program...
[island 8] 2025-12-28 02:30:55,536 | ERROR | 46650 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 8] 2025-12-28 02:30:55,536 | INFO | 46650 | Child solution -> Program(id=62fd0796-e48b-45e1-8cf8-0f2b3e20bd52,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:30:55,536 | INFO | 46650 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:30:55,536 | INFO | 46650 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:30:55,536 | INFO | 46650 | New program is worse than best -> 0 <= 0.8384623443000582.
[island 8] 2025-12-28 02:30:55,536 | INFO | 46650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:30:55,537 | INFO | 46650 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:30:55,537 | INFO | 46650 | All islands synced.
[island 8] 2025-12-28 02:30:55,537 | INFO | 46650 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:30:55,537 | INFO | 46650 | All islands synced.
[island 8] 2025-12-28 02:30:55,537 | INFO | 46650 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:30:55,537 | INFO | 46650 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | ========= EPOCH 6 =========
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | Exploration rate: 0.2
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | Best prompt: Program(id=ce7bcf8f-3511-4bbe-acd3-d93dc120cf0a,fitness=0.83846234,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | Best solution: Program(id=ffe92c32-81b5-4925-8b32-b133f7d64029,fitness=0.83846234,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.20127042288994243, 'benchmark_ratio': 0.8384623443000582, 'eval_time': 2.2132952213287354})
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582), (23, 0): ('38cf8e42-9217-465c-a565-eb8d11690396', 0.2873141819361179), (46, 5): ... [TRUNCATED]
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | Generating initial populations: False
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | Exploration: False
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | Exploitation: True
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | === SELECTION STEP ===
[island 8] 2025-12-28 02:30:55,538 | INFO | 46650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:30:55,539 | INFO | 46650 | Selected 3 inspirations.
[island 8] 2025-12-28 02:30:55,539 | INFO | 46650 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:30:55,539 | INFO | 46650 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-28 02:30:55,539 | INFO | 46650 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
