[island 5] 2025-12-28 01:38:51,086 | INFO | 4479 | === CodeEvolve ===
[island 5] 2025-12-28 01:39:35,579 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 01:39:35,579 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:39:35,579 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:39:35,579 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:39:46,542 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 2281 completion tokens.
[island 5] 2025-12-28 01:39:46,542 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:39:46,543 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 01:39:46,543 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 01:40:46,644 | ERROR | 4479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 01:40:46,645 | INFO | 4479 | Child solution -> Program(id=239b4d08-2f92-4e00-80d3-59e714662156,fitness=0.00000000,island_found=5,iteration_found=2,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:40:46,645 | INFO | 4479 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:40:46,645 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:40:46,645 | INFO | 4479 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 01:40:46,645 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:40:46,645 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:40:46,645 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:40:46,645 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:40:46,646 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:40:46,646 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:40:46,646 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | ========= EPOCH 3 =========
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Best solution: Program(id=30cc3445-a50b-4f1c-aab1-ed99c9aba9b1,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:40:46,647 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:41:01,183 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 2620 completion tokens.
[island 5] 2025-12-28 01:41:01,183 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:41:01,185 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 01:41:01,185 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 01:41:02,020 | INFO | 4479 | Evaluated program without errors.
[island 5] 2025-12-28 01:41:02,020 | INFO | 4479 | Child solution -> Program(id=f5f080e9-51b4-43f0-be2c-97434c5d6795,fitness=0.67602391,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7819062448920595, 'benchmark_ratio': 0.6760239092707866, 'eval_time': 0.22321438789367676}).
[island 5] 2025-12-28 01:41:02,020 | INFO | 4479 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:41:02,021 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:41:02,021 | INFO | 4479 | New best program found -> 0.6760239092707866.
[island 5] 2025-12-28 01:41:02,021 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:41:02,021 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:42:05,777 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:42:05,777 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:42:05,777 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:42:05,777 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:42:05,777 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | ========= EPOCH 4 =========
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.67602391,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Best solution: Program(id=f5f080e9-51b4-43f0-be2c-97434c5d6795,fitness=0.67602391,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7819062448920595, 'benchmark_ratio': 0.6760239092707866, 'eval_time': 0.22321438789367676})
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:42:05,778 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:42:16,658 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 2002 completion tokens.
[island 5] 2025-12-28 01:42:16,659 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:42:16,660 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 01:42:16,660 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 01:42:17,412 | ERROR | 4479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnl9t0g7i/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:42:17,413 | INFO | 4479 | Child solution -> Program(id=8fb6c2cf-63ed-437d-8124-19f230eb1a53,fitness=0.00000000,island_found=5,iteration_found=4,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:42:17,413 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:42:17,413 | INFO | 4479 | New program is worse than best -> 0 <= 0.6760239092707866.
[island 5] 2025-12-28 01:42:17,413 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:42:17,413 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:43:17,846 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:43:17,846 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | ========= EPOCH 5 =========
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.67602391,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Best solution: Program(id=f5f080e9-51b4-43f0-be2c-97434c5d6795,fitness=0.67602391,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7819062448920595, 'benchmark_ratio': 0.6760239092707866, 'eval_time': 0.22321438789367676})
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:43:17,847 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:43:17,848 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:44:29,209 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 1532 completion tokens.
[island 5] 2025-12-28 01:44:29,209 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:44:29,210 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 01:44:29,211 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 01:44:29,775 | ERROR | 4479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvnf0g0lb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:44:29,775 | INFO | 4479 | Child solution -> Program(id=c5eec428-a5b3-47ed-bbdf-20f7ef0bbc3d,fitness=0.00000000,island_found=5,iteration_found=5,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:44:29,776 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:44:29,776 | INFO | 4479 | New program is worse than best -> 0 <= 0.6760239092707866.
[island 5] 2025-12-28 01:44:29,776 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:44:29,776 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:45:14,814 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:45:14,814 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | ========= EPOCH 6 =========
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.67602391,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | Best solution: Program(id=f5f080e9-51b4-43f0-be2c-97434c5d6795,fitness=0.67602391,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7819062448920595, 'benchmark_ratio': 0.6760239092707866, 'eval_time': 0.22321438789367676})
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 01:45:14,815 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 01:45:14,816 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:45:14,816 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 01:45:14,816 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:45:14,816 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:45:14,816 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:45:32,715 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 2488 completion tokens.
[island 5] 2025-12-28 01:45:32,715 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:45:32,716 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 01:45:32,716 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 01:45:37,541 | INFO | 4479 | Evaluated program without errors.
[island 5] 2025-12-28 01:45:37,541 | INFO | 4479 | Child solution -> Program(id=16af8de0-ca1a-4900-9f38-37dcded4df1a,fitness=0.56365389,island_found=5,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 4.017358064651489}).
[island 5] 2025-12-28 01:45:37,541 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:45:37,541 | INFO | 4479 | New program is worse than best -> 0.5636538860375715 <= 0.6760239092707866.
[island 5] 2025-12-28 01:45:37,541 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:45:37,541 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:45:43,489 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:45:43,489 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:45:43,489 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:45:43,489 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:45:43,489 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | ========= EPOCH 7 =========
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.67602391,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Best solution: Program(id=f5f080e9-51b4-43f0-be2c-97434c5d6795,fitness=0.67602391,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7819062448920595, 'benchmark_ratio': 0.6760239092707866, 'eval_time': 0.22321438789367676})
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:45:43,490 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:45:54,637 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 1625 completion tokens.
[island 5] 2025-12-28 01:45:54,637 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:45:54,638 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 01:45:54,638 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 01:46:20,349 | ERROR | 4479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa0hn4sdt/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:46:20,349 | INFO | 4479 | Child solution -> Program(id=36a568b5-569a-491f-a096-f1a09b0d3f62,fitness=0.00000000,island_found=5,iteration_found=7,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:46:20,349 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:46:20,349 | INFO | 4479 | New program is worse than best -> 0 <= 0.6760239092707866.
[island 5] 2025-12-28 01:46:20,349 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:46:20,349 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:46:48,509 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:46:48,510 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:46:48,510 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 01:46:48,510 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:46:48,510 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:46:48,510 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:46:48,510 | INFO | 4479 | ========= EPOCH 8 =========
[island 5] 2025-12-28 01:46:48,510 | INFO | 4479 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:46:48,510 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 01:46:48,510 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.67602391,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
