[island 2] 2026-01-27 00:19:32,866 | INFO | 3550726 | === CodeEvolve ===
[island 2] 2026-01-27 00:19:34,312 | INFO | 3550726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:19:38,227 | INFO | 3550726 | Successfully retrieved response, using 1435 prompt tokens and 745 completion tokens.
[island 2] 2026-01-27 00:19:38,227 | INFO | 3550726 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 00:19:38,227 | INFO | 3550726 | Successfully modified parent prompt.
[island 2] 2026-01-27 00:19:38,228 | INFO | 3550726 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 00:19:38,228 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:19:38,228 | INFO | 3550726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 00:19:38,228 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:19:42,067 | INFO | 3550726 | Successfully retrieved response, using 1849 prompt tokens and 859 completion tokens.
[island 2] 2026-01-27 00:19:42,067 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:19:42,067 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:19:42,068 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:19:42,797 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:19:42,798 | INFO | 3550726 | Child solution -> Program(id=6d5da137-74a6-471a-afd5-e6cf63b5bf4a,fitness=0.01136755,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-01-27 00:19:42,798 | INFO | 3550726 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:19:42,798 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:19:42,798 | INFO | 3550726 | New program is worse than best -> 0.011367547550214725 <= 0.01979112384555867.
[island 2] 2026-01-27 00:19:42,798 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:19:42,799 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:19:52,119 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:19:52,119 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:19:52,120 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:19:52,120 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:19:52,120 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:19:52,120 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:19:52,120 | INFO | 3550726 | ========= EPOCH 2 =========
[island 2] 2026-01-27 00:19:52,120 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:19:52,120 | INFO | 3550726 | Exploration rate: 0.2
[island 2] 2026-01-27 00:19:52,120 | INFO | 3550726 | Best prompt: Program(id=2b46b726-061e-444d-a79f-d13ba88fe20f,fitness=0.01136755,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:19:52,121 | INFO | 3550726 | Best solution: Program(id=ee36dfd9-2678-4f55-b63f-088e4b5b2ae3,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0511... [TRUNCATED]
[island 2] 2026-01-27 00:19:52,121 | INFO | 3550726 | sol_db EliteMap: {22: ('ee36dfd9-2678-4f55-b63f-088e4b5b2ae3', 0.01979112384555867)}
[island 2] 2026-01-27 00:19:52,121 | INFO | 3550726 | Generating initial populations: True
[island 2] 2026-01-27 00:19:52,121 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:19:52,121 | INFO | 3550726 | Exploitation: False
[island 2] 2026-01-27 00:19:52,121 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:19:52,121 | INFO | 3550726 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:19:52,121 | INFO | 3550726 | Selected 0 inspirations.
[island 2] 2026-01-27 00:19:52,121 | INFO | 3550726 | === META-PROMPT STEP ===
[island 2] 2026-01-27 00:19:52,121 | INFO | 3550726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:19:55,522 | INFO | 3550726 | Successfully retrieved response, using 1435 prompt tokens and 813 completion tokens.
[island 2] 2026-01-27 00:19:55,522 | INFO | 3550726 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 00:19:55,523 | INFO | 3550726 | Successfully modified parent prompt.
[island 2] 2026-01-27 00:19:55,523 | INFO | 3550726 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 00:19:55,523 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:19:55,523 | INFO | 3550726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 00:19:55,523 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:20:00,578 | INFO | 3550726 | Successfully retrieved response, using 1864 prompt tokens and 1157 completion tokens.
[island 2] 2026-01-27 00:20:00,578 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:20:00,578 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:20:00,579 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:20:09,120 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:20:09,121 | INFO | 3550726 | Child solution -> Program(id=a39e1134-f170-433e-91dd-71bf4e144d08,fitness=0.55114306,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.6427202224731445}).
[island 2] 2026-01-27 00:20:09,121 | INFO | 3550726 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:20:09,121 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:20:09,121 | INFO | 3550726 | New best program found -> 0.551143062109034.
[island 2] 2026-01-27 00:20:09,121 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:20:09,121 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:20:10,909 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:20:10,909 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:20:10,910 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:20:10,910 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:20:10,910 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:20:10,910 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | ========= EPOCH 3 =========
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | Exploration rate: 0.2
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | Best prompt: Program(id=c8f93876-413d-4a69-bc51-ff8d00d3c448,fitness=0.55114306,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | Best solution: Program(id=a39e1134-f170-433e-91dd-71bf4e144d08,fitness=0.55114306,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.6427202224731445})
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | sol_db EliteMap: {22: ('ee36dfd9-2678-4f55-b63f-088e4b5b2ae3', 0.01979112384555867), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034)}
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | Generating initial populations: True
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | Exploitation: False
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | Selected 0 inspirations.
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | === META-PROMPT STEP ===
[island 2] 2026-01-27 00:20:10,911 | INFO | 3550726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:20:14,682 | INFO | 3550726 | Successfully retrieved response, using 1435 prompt tokens and 711 completion tokens.
[island 2] 2026-01-27 00:20:14,682 | INFO | 3550726 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 00:20:14,682 | INFO | 3550726 | Successfully modified parent prompt.
[island 2] 2026-01-27 00:20:14,682 | INFO | 3550726 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 00:20:14,682 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:20:14,682 | INFO | 3550726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 00:20:14,682 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:20:21,400 | INFO | 3550726 | Successfully retrieved response, using 1817 prompt tokens and 1454 completion tokens.
[island 2] 2026-01-27 00:20:21,400 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:20:21,401 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:20:21,401 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:20:22,592 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:20:22,593 | INFO | 3550726 | Child solution -> Program(id=821d5ca4-34d7-4cb7-b51a-b52b132b7909,fitness=0.52609249,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.0412... [TRUNCATED]
[island 2] 2026-01-27 00:20:22,593 | INFO | 3550726 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:20:22,593 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:20:22,593 | INFO | 3550726 | New program is worse than best -> 0.5260924943673468 <= 0.551143062109034.
[island 2] 2026-01-27 00:20:22,593 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:20:22,593 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:21:12,486 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:21:12,486 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:21:12,487 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:21:12,487 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:21:12,487 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:21:12,487 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:21:12,487 | INFO | 3550726 | ========= EPOCH 4 =========
[island 2] 2026-01-27 00:21:12,487 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:21:12,487 | INFO | 3550726 | Exploration rate: 0.2
[island 2] 2026-01-27 00:21:12,487 | INFO | 3550726 | Best prompt: Program(id=c8f93876-413d-4a69-bc51-ff8d00d3c448,fitness=0.55114306,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:21:12,488 | INFO | 3550726 | Best solution: Program(id=a39e1134-f170-433e-91dd-71bf4e144d08,fitness=0.55114306,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.6427202224731445})
[island 2] 2026-01-27 00:21:12,488 | INFO | 3550726 | sol_db EliteMap: {22: ('821d5ca4-34d7-4cb7-b51a-b52b132b7909', 0.5260924943673468), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034)}
[island 2] 2026-01-27 00:21:12,488 | INFO | 3550726 | Generating initial populations: True
[island 2] 2026-01-27 00:21:12,488 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:21:12,488 | INFO | 3550726 | Exploitation: False
[island 2] 2026-01-27 00:21:12,488 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:21:12,488 | INFO | 3550726 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:21:12,488 | INFO | 3550726 | Selected 0 inspirations.
[island 2] 2026-01-27 00:21:12,488 | INFO | 3550726 | === META-PROMPT STEP ===
[island 2] 2026-01-27 00:21:12,488 | INFO | 3550726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:21:15,270 | INFO | 3550726 | Successfully retrieved response, using 1435 prompt tokens and 419 completion tokens.
[island 2] 2026-01-27 00:21:15,271 | INFO | 3550726 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 00:21:15,271 | INFO | 3550726 | Successfully modified parent prompt.
[island 2] 2026-01-27 00:21:15,271 | INFO | 3550726 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 00:21:15,271 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:21:15,271 | INFO | 3550726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 00:21:15,271 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:21:19,647 | INFO | 3550726 | Successfully retrieved response, using 1831 prompt tokens and 1111 completion tokens.
[island 2] 2026-01-27 00:21:19,647 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:21:19,648 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:21:19,648 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:21:30,656 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:21:30,657 | INFO | 3550726 | Child solution -> Program(id=fc3b57b3-1f4b-4bde-87b6-817192be0f94,fitness=0.28229163,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.021901295634756002, 'benchmark_ratio': 0.28229162763395405, 'eval_time': 10.1... [TRUNCATED]
[island 2] 2026-01-27 00:21:30,657 | INFO | 3550726 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:21:30,657 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:21:30,657 | INFO | 3550726 | New program is worse than best -> 0.28229162763395405 <= 0.551143062109034.
[island 2] 2026-01-27 00:21:30,657 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:21:30,657 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:21:32,607 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:21:32,607 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:21:32,608 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:21:32,608 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:21:32,608 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | ========= EPOCH 5 =========
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | Exploration rate: 0.2
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | Best prompt: Program(id=c8f93876-413d-4a69-bc51-ff8d00d3c448,fitness=0.55114306,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | Best solution: Program(id=a39e1134-f170-433e-91dd-71bf4e144d08,fitness=0.55114306,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.6427202224731445})
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | sol_db EliteMap: {22: ('821d5ca4-34d7-4cb7-b51a-b52b132b7909', 0.5260924943673468), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034), 0: ('fc3b57b3-1f4b-4bde-87b6-817192be0f94', 0.28229162763395405)}
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | Generating initial populations: True
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | Exploitation: False
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | Selected 0 inspirations.
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | === META-PROMPT STEP ===
[island 2] 2026-01-27 00:21:32,609 | INFO | 3550726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:21:38,500 | INFO | 3550726 | Successfully retrieved response, using 1435 prompt tokens and 1180 completion tokens.
[island 2] 2026-01-27 00:21:38,501 | INFO | 3550726 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 00:21:38,501 | INFO | 3550726 | Successfully modified parent prompt.
[island 2] 2026-01-27 00:21:38,501 | INFO | 3550726 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 00:21:38,501 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:21:38,501 | INFO | 3550726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 00:21:38,501 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:21:43,191 | INFO | 3550726 | Successfully retrieved response, using 1879 prompt tokens and 1207 completion tokens.
[island 2] 2026-01-27 00:21:43,191 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:21:43,191 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:21:43,191 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:21:52,032 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:21:52,032 | INFO | 3550726 | Child solution -> Program(id=a4ebe603-a1b2-4720-ba1b-fad5c48371ff,fitness=0.03196045,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.002479617564383396, 'benchmark_ratio': 0.03196045064332688, 'eval_time': 7.77... [TRUNCATED]
[island 2] 2026-01-27 00:21:52,032 | INFO | 3550726 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:21:52,032 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:21:52,032 | INFO | 3550726 | New program is worse than best -> 0.03196045064332688 <= 0.551143062109034.
[island 2] 2026-01-27 00:21:52,032 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:21:52,032 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:22:33,461 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:22:33,461 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:22:33,461 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:22:33,461 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:22:33,461 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | ========= EPOCH 6 =========
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | Exploration rate: 0.2
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | Best prompt: Program(id=c8f93876-413d-4a69-bc51-ff8d00d3c448,fitness=0.55114306,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | Best solution: Program(id=a39e1134-f170-433e-91dd-71bf4e144d08,fitness=0.55114306,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.6427202224731445})
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | sol_db EliteMap: {22: ('821d5ca4-34d7-4cb7-b51a-b52b132b7909', 0.5260924943673468), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034), 0: ('fc3b57b3-1f4b-4bde-87b6-817192be0f94', 0.28229162763395405)}
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | Generating initial populations: True
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | Exploitation: False
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | Selected 0 inspirations.
[island 2] 2026-01-27 00:22:33,462 | INFO | 3550726 | === META-PROMPT STEP ===
