[island 6] 2025-12-28 01:43:15,666 | INFO | 29654 | === CodeEvolve ===
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | Best solution: Program(id=54a4ba81-eb7c-4792-8aaa-8dc2eb84083f,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | Generating initial populations: True
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | Exploitation: False
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:43:16,020 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:43:30,622 | INFO | 29654 | Successfully retrieved response, using 1719 prompt tokens and 2792 completion tokens.
[island 6] 2025-12-28 01:43:30,622 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:43:30,624 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 01:43:30,624 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 01:43:31,143 | ERROR | 29654 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4idx8_wp/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:43:31,143 | INFO | 29654 | Child solution -> Program(id=7090eaa7-e98e-44a5-b3c4-96d6c4e1b55e,fitness=0.00000000,island_found=6,iteration_found=1,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:43:31,143 | INFO | 29654 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:43:31,143 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:43:31,143 | INFO | 29654 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 01:43:31,144 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:43:31,144 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:45:03,207 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:45:03,207 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:45:03,208 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:45:03,208 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:45:03,208 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:45:03,208 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | ========= EPOCH 2 =========
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Best solution: Program(id=54a4ba81-eb7c-4792-8aaa-8dc2eb84083f,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Generating initial populations: True
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Exploitation: False
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:45:03,209 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:45:14,077 | INFO | 29654 | Successfully retrieved response, using 1719 prompt tokens and 2528 completion tokens.
[island 6] 2025-12-28 01:45:14,077 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:45:14,078 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 01:45:14,079 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 01:45:20,497 | INFO | 29654 | Evaluated program without errors.
[island 6] 2025-12-28 01:45:20,498 | INFO | 29654 | Child solution -> Program(id=d4a71768-57b3-40f7-9a69-2245938e4f23,fitness=0.71704078,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8900210936053266, 'benchmark_ratio': 0.7170407825697462, 'eval_time': 5.792132377624512}).
[island 6] 2025-12-28 01:45:20,498 | INFO | 29654 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:45:20,498 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:45:20,498 | INFO | 29654 | New best program found -> 0.7170407825697462.
[island 6] 2025-12-28 01:45:20,498 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:45:20,498 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:46:13,997 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:46:13,997 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:46:13,997 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:46:13,997 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:46:13,997 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:46:13,998 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | ========= EPOCH 3 =========
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.71704078,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Best solution: Program(id=d4a71768-57b3-40f7-9a69-2245938e4f23,fitness=0.71704078,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8900210936053266, 'benchmark_ratio': 0.7170407825697462, 'eval_time': 5.792132377624512})
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Generating initial populations: True
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Exploitation: False
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:46:13,999 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:46:22,703 | INFO | 29654 | Successfully retrieved response, using 1719 prompt tokens and 1611 completion tokens.
[island 6] 2025-12-28 01:46:22,703 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:46:22,705 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 01:46:22,705 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 01:46:53,529 | ERROR | 29654 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqbl3r6o_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:46:53,529 | INFO | 29654 | Child solution -> Program(id=db70d669-0b04-4136-868c-2b2d6a2219dc,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:46:53,529 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:46:53,529 | INFO | 29654 | New program is worse than best -> 0 <= 0.7170407825697462.
[island 6] 2025-12-28 01:46:53,530 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:46:53,530 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:47:36,659 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:47:36,659 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:47:36,659 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | ========= EPOCH 4 =========
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.71704078,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | Best solution: Program(id=d4a71768-57b3-40f7-9a69-2245938e4f23,fitness=0.71704078,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8900210936053266, 'benchmark_ratio': 0.7170407825697462, 'eval_time': 5.792132377624512})
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | Generating initial populations: True
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | Exploitation: False
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:47:36,660 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 01:47:36,661 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:47:36,661 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:47:36,661 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:47:53,014 | INFO | 29654 | Successfully retrieved response, using 1719 prompt tokens and 1666 completion tokens.
[island 6] 2025-12-28 01:47:53,014 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:47:53,015 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 01:47:53,015 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 01:47:53,748 | ERROR | 29654 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxw382zfk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:47:53,748 | INFO | 29654 | Child solution -> Program(id=0f08bd7b-ad6e-44c7-a57e-135df094bd5c,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:47:53,748 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:47:53,748 | INFO | 29654 | New program is worse than best -> 0 <= 0.7170407825697462.
[island 6] 2025-12-28 01:47:53,748 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:47:53,748 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:48:12,978 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:48:12,978 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:48:12,979 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:48:12,979 | INFO | 29654 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 01:48:12,979 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:48:12,979 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:48:12,979 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:48:12,979 | INFO | 29654 | ========= EPOCH 5 =========
[island 6] 2025-12-28 01:48:12,979 | INFO | 29654 | Global early stopping counter: 1/None
[island 6] 2025-12-28 01:48:12,979 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 01:48:12,979 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.71704078,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:48:12,980 | INFO | 29654 | Best solution: Program(id=d4a71768-57b3-40f7-9a69-2245938e4f23,fitness=0.71704078,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8900210936053266, 'benchmark_ratio': 0.7170407825697462, 'eval_time': 5.792132377624512})
[island 6] 2025-12-28 01:48:12,980 | INFO | 29654 | Generating initial populations: True
[island 6] 2025-12-28 01:48:12,980 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 01:48:12,980 | INFO | 29654 | Exploitation: False
[island 6] 2025-12-28 01:48:12,980 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 01:48:12,980 | INFO | 29654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:48:12,980 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 01:48:12,980 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:48:12,980 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:48:12,980 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:48:21,523 | INFO | 29654 | Successfully retrieved response, using 1719 prompt tokens and 2062 completion tokens.
[island 6] 2025-12-28 01:48:21,523 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:48:21,524 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 01:48:21,525 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 01:49:21,617 | ERROR | 29654 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 01:49:21,618 | INFO | 29654 | Child solution -> Program(id=fe3dcbc2-8c2f-4dc0-97d5-3ad6f5efbe85,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:49:21,618 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:49:21,618 | INFO | 29654 | New program is worse than best -> 0 <= 0.7170407825697462.
[island 6] 2025-12-28 01:49:21,618 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:49:21,618 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:49:21,619 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:49:21,619 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:49:21,619 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:49:21,619 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:49:21,619 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | ========= EPOCH 6 =========
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.71704078,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | Best solution: Program(id=d4a71768-57b3-40f7-9a69-2245938e4f23,fitness=0.71704078,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8900210936053266, 'benchmark_ratio': 0.7170407825697462, 'eval_time': 5.792132377624512})
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | Generating initial populations: True
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | Exploitation: False
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 01:49:21,620 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:49:21,621 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:49:21,621 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:49:30,855 | INFO | 29654 | Successfully retrieved response, using 1719 prompt tokens and 2122 completion tokens.
[island 6] 2025-12-28 01:49:30,856 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:49:30,857 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 01:49:30,857 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 01:49:35,120 | INFO | 29654 | Evaluated program without errors.
[island 6] 2025-12-28 01:49:35,121 | INFO | 29654 | Child solution -> Program(id=5ba80c2e-c408-4212-8503-29fa356c17f7,fitness=0.83663808,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.2052631578947373, 'benchmark_ratio': 0.8366380808442295, 'eval_time': 3.637990951538086}).
[island 6] 2025-12-28 01:49:35,121 | INFO | 29654 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:49:35,121 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:49:35,121 | INFO | 29654 | New best program found -> 0.8366380808442295.
[island 6] 2025-12-28 01:49:35,121 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:49:35,121 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:50:32,570 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:50:32,570 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:50:32,571 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:50:32,571 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:50:32,571 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:50:32,571 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:50:32,571 | INFO | 29654 | ========= EPOCH 7 =========
[island 6] 2025-12-28 01:50:32,571 | INFO | 29654 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:50:32,571 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 01:50:32,572 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.83663808,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:50:32,572 | INFO | 29654 | Best solution: Program(id=5ba80c2e-c408-4212-8503-29fa356c17f7,fitness=0.83663808,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.2052631578947373, 'benchmark_ratio': 0.8366380808442295, 'eval_time': 3.637990951538086})
[island 6] 2025-12-28 01:50:32,572 | INFO | 29654 | Generating initial populations: True
[island 6] 2025-12-28 01:50:32,572 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 01:50:32,572 | INFO | 29654 | Exploitation: False
[island 6] 2025-12-28 01:50:32,572 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 01:50:32,572 | INFO | 29654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:50:32,572 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 01:50:32,573 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:50:32,573 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:50:32,573 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:50:42,837 | INFO | 29654 | Successfully retrieved response, using 1719 prompt tokens and 2077 completion tokens.
[island 6] 2025-12-28 01:50:42,838 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:50:42,839 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 01:50:42,839 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 01:50:43,676 | ERROR | 29654 | Error in evaluating program -> '/tmp/tmpqnx78chm/tmp194_zt5f.py:120: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-28 01:50:43,676 | INFO | 29654 | Child solution -> Program(id=1b36a16a-4043-4988-9c0e-4b91dab359e2,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:50:43,676 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:50:43,676 | INFO | 29654 | New program is worse than best -> 0 <= 0.8366380808442295.
[island 6] 2025-12-28 01:50:43,677 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:50:43,677 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:51:45,859 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:51:45,860 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:51:45,860 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 01:51:45,860 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:51:45,860 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:51:45,861 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:51:45,861 | INFO | 29654 | ========= EPOCH 8 =========
[island 6] 2025-12-28 01:51:45,861 | INFO | 29654 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:51:45,861 | INFO | 29654 | Exploration rate: 0.2
