[island 4] 2026-01-29 14:14:40,650 | INFO | 7780 | === CodeEvolve ===
[island 4] 2026-01-29 14:16:04,602 | INFO | 7780 | Best solution: Program(id=e58dd4c9-3bb1-467f-868d-ce38d08ac9fe,fitness=0.49273904,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.9550323486328125e-05})
[island 4] 2026-01-29 14:16:04,602 | INFO | 7780 | Generating initial populations: True
[island 4] 2026-01-29 14:16:04,602 | INFO | 7780 | Exploration: False
[island 4] 2026-01-29 14:16:04,603 | INFO | 7780 | Exploitation: False
[island 4] 2026-01-29 14:16:04,603 | INFO | 7780 | === SELECTION STEP ===
[island 4] 2026-01-29 14:16:04,603 | INFO | 7780 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-29 14:16:04,603 | INFO | 7780 | Selected 0 inspirations.
[island 4] 2026-01-29 14:16:04,603 | INFO | 7780 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 14:16:04,603 | INFO | 7780 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 14:16:04,603 | INFO | 7780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 14:16:12,280 | INFO | 7780 | Successfully retrieved response, using 2043 prompt tokens and 2508 completion tokens.
[island 4] 2026-01-29 14:16:12,281 | INFO | 7780 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 14:16:12,281 | INFO | 7780 | Successfully modified parent solution.
[island 4] 2026-01-29 14:16:12,282 | INFO | 7780 | Attempting to evaluate program...
[island 4] 2026-01-29 14:16:13,218 | INFO | 7780 | Evaluated program without errors.
[island 4] 2026-01-29 14:16:13,218 | INFO | 7780 | Child solution -> Program(id=d77631cf-6fc3-408b-8e30-23d0feb1b98f,fitness=0.76472623,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19399879454115068, 'benchmark_ratio': 0.7647262343869348, 'eval_t... [TRUNCATED]
[island 4] 2026-01-29 14:16:13,218 | INFO | 7780 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 14:16:13,218 | INFO | 7780 | Adding child_sol to sol_db.
[island 4] 2026-01-29 14:16:13,218 | INFO | 7780 | New best program found -> 0.7647262343869348.
[island 4] 2026-01-29 14:16:13,218 | INFO | 7780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 14:16:13,219 | INFO | 7780 | Global best solution improved.
[island 4] 2026-01-29 14:16:13,219 | INFO | 7780 | Waiting for all islands to report progress...
[island 4] 2026-01-29 14:17:14,637 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:17:14,637 | INFO | 7780 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | ========= EPOCH 3 =========
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Global early stopping counter: 0/None
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Exploration rate: 0.2
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Best prompt: Program(id=e60ea55b-9f06-4457-8627-0af6bc4ef877,fitness=0.76472623,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Best solution: Program(id=d77631cf-6fc3-408b-8e30-23d0feb1b98f,fitness=0.76472623,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19399879454115068, 'benchmark_ratio': 0.7647262343869348, 'eval_time... [TRUNCATED]
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Generating initial populations: True
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Exploration: False
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Exploitation: False
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | === SELECTION STEP ===
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Selected 0 inspirations.
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 14:17:14,638 | INFO | 7780 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 14:17:14,639 | INFO | 7780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 14:17:21,146 | INFO | 7780 | Successfully retrieved response, using 2043 prompt tokens and 2244 completion tokens.
[island 4] 2026-01-29 14:17:21,146 | INFO | 7780 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 14:17:21,147 | INFO | 7780 | Successfully modified parent solution.
[island 4] 2026-01-29 14:17:21,147 | INFO | 7780 | Attempting to evaluate program...
[island 4] 2026-01-29 14:18:21,268 | ERROR | 7780 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-29 14:18:21,268 | INFO | 7780 | Child solution -> Program(id=fb83f94b-af8d-4ae7-9769-8483816ebe6d,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2026-01-29 14:18:21,268 | INFO | 7780 | Adding child_sol to sol_db.
[island 4] 2026-01-29 14:18:21,268 | INFO | 7780 | New program is worse than best -> 0 <= 0.7647262343869348.
[island 4] 2026-01-29 14:18:21,268 | INFO | 7780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 14:18:21,268 | INFO | 7780 | Waiting for all islands to report progress...
[island 4] 2026-01-29 14:19:15,198 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:19:15,198 | INFO | 7780 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 14:19:15,198 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:19:15,198 | INFO | 7780 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 14:19:15,198 | INFO | 7780 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 14:19:15,198 | INFO | 7780 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | ========= EPOCH 4 =========
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Global early stopping counter: 1/None
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Exploration rate: 0.2
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Best prompt: Program(id=e60ea55b-9f06-4457-8627-0af6bc4ef877,fitness=0.76472623,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Best solution: Program(id=d77631cf-6fc3-408b-8e30-23d0feb1b98f,fitness=0.76472623,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19399879454115068, 'benchmark_ratio': 0.7647262343869348, 'eval_time... [TRUNCATED]
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Generating initial populations: True
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Exploration: False
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Exploitation: False
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | === SELECTION STEP ===
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Selected 0 inspirations.
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 14:19:15,199 | INFO | 7780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 14:19:27,980 | INFO | 7780 | Successfully retrieved response, using 2043 prompt tokens and 4212 completion tokens.
[island 4] 2026-01-29 14:19:27,980 | INFO | 7780 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 14:19:27,983 | INFO | 7780 | Successfully modified parent solution.
[island 4] 2026-01-29 14:19:27,983 | INFO | 7780 | Attempting to evaluate program...
[island 4] 2026-01-29 14:19:28,516 | ERROR | 7780 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsngtcegw/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-29 14:19:28,516 | INFO | 7780 | Child solution -> Program(id=ee8016aa-47c3-4c9f-b272-9f197a346985,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2026-01-29 14:19:28,517 | INFO | 7780 | Adding child_sol to sol_db.
[island 4] 2026-01-29 14:19:28,517 | INFO | 7780 | New program is worse than best -> 0 <= 0.7647262343869348.
[island 4] 2026-01-29 14:19:28,517 | INFO | 7780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 14:19:28,517 | INFO | 7780 | Waiting for all islands to report progress...
[island 4] 2026-01-29 14:20:20,726 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:20:20,726 | INFO | 7780 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 14:20:20,726 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:20:20,727 | INFO | 7780 | Early stopping counter increased: 2/None
[island 4] 2026-01-29 14:20:20,727 | INFO | 7780 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 14:20:20,727 | INFO | 7780 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 14:20:20,727 | INFO | 7780 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 14:20:20,727 | INFO | 7780 | ========= EPOCH 5 =========
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Global early stopping counter: 2/None
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Exploration rate: 0.2
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Best prompt: Program(id=e60ea55b-9f06-4457-8627-0af6bc4ef877,fitness=0.76472623,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Best solution: Program(id=d77631cf-6fc3-408b-8e30-23d0feb1b98f,fitness=0.76472623,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19399879454115068, 'benchmark_ratio': 0.7647262343869348, 'eval_time... [TRUNCATED]
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Generating initial populations: True
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Exploration: False
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Exploitation: False
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | === SELECTION STEP ===
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Selected 0 inspirations.
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 14:20:20,728 | INFO | 7780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 14:20:30,037 | INFO | 7780 | Successfully retrieved response, using 2043 prompt tokens and 2855 completion tokens.
[island 4] 2026-01-29 14:20:30,037 | INFO | 7780 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 14:20:30,039 | INFO | 7780 | Successfully modified parent solution.
[island 4] 2026-01-29 14:20:30,039 | INFO | 7780 | Attempting to evaluate program...
[island 4] 2026-01-29 14:20:30,915 | ERROR | 7780 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpixtr8pjr/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-29 14:20:30,916 | INFO | 7780 | Child solution -> Program(id=cf76617d-5146-4a7d-ba20-2d4dac8564ee,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2026-01-29 14:20:30,916 | INFO | 7780 | Adding child_sol to sol_db.
[island 4] 2026-01-29 14:20:30,916 | INFO | 7780 | New program is worse than best -> 0 <= 0.7647262343869348.
[island 4] 2026-01-29 14:20:30,916 | INFO | 7780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 14:20:30,916 | INFO | 7780 | Waiting for all islands to report progress...
[island 4] 2026-01-29 14:21:30,543 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:21:30,543 | INFO | 7780 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 14:21:30,544 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:21:30,544 | INFO | 7780 | Early stopping counter increased: 3/None
[island 4] 2026-01-29 14:21:30,544 | INFO | 7780 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 14:21:30,545 | INFO | 7780 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | ========= EPOCH 6 =========
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Global early stopping counter: 3/None
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Exploration rate: 0.2
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Best prompt: Program(id=e60ea55b-9f06-4457-8627-0af6bc4ef877,fitness=0.76472623,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Best solution: Program(id=d77631cf-6fc3-408b-8e30-23d0feb1b98f,fitness=0.76472623,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19399879454115068, 'benchmark_ratio': 0.7647262343869348, 'eval_time... [TRUNCATED]
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Generating initial populations: True
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Exploration: False
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Exploitation: False
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | === SELECTION STEP ===
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Selected 0 inspirations.
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 14:21:30,548 | INFO | 7780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 14:21:39,510 | INFO | 7780 | Successfully retrieved response, using 2043 prompt tokens and 2640 completion tokens.
[island 4] 2026-01-29 14:21:39,510 | INFO | 7780 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 14:21:39,511 | INFO | 7780 | Successfully modified parent solution.
[island 4] 2026-01-29 14:21:39,511 | INFO | 7780 | Attempting to evaluate program...
[island 4] 2026-01-29 14:22:39,660 | ERROR | 7780 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-29 14:22:39,661 | INFO | 7780 | Child solution -> Program(id=a9437eed-2077-48e8-8a70-a330cab2145b,fitness=0.00000000,island_found=4,iteration_found=6,returncode=1,eval_metrics={}).
[island 4] 2026-01-29 14:22:39,661 | INFO | 7780 | Adding child_sol to sol_db.
[island 4] 2026-01-29 14:22:39,661 | INFO | 7780 | New program is worse than best -> 0 <= 0.7647262343869348.
[island 4] 2026-01-29 14:22:39,661 | INFO | 7780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 14:22:39,661 | INFO | 7780 | Waiting for all islands to report progress...
[island 4] 2026-01-29 14:24:29,288 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:24:29,288 | INFO | 7780 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 14:24:29,289 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:24:29,289 | INFO | 7780 | Early stopping counter increased: 4/None
[island 4] 2026-01-29 14:24:29,289 | INFO | 7780 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 14:24:29,289 | INFO | 7780 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | ========= EPOCH 7 =========
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Global early stopping counter: 4/None
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Exploration rate: 0.2
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Best prompt: Program(id=e60ea55b-9f06-4457-8627-0af6bc4ef877,fitness=0.76472623,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Best solution: Program(id=d77631cf-6fc3-408b-8e30-23d0feb1b98f,fitness=0.76472623,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19399879454115068, 'benchmark_ratio': 0.7647262343869348, 'eval_time... [TRUNCATED]
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Generating initial populations: True
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Exploration: False
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Exploitation: False
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | === SELECTION STEP ===
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Selected 0 inspirations.
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 14:24:29,290 | INFO | 7780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 14:24:40,092 | INFO | 7780 | Successfully retrieved response, using 2043 prompt tokens and 2681 completion tokens.
[island 4] 2026-01-29 14:24:40,092 | INFO | 7780 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 14:24:40,094 | INFO | 7780 | Successfully modified parent solution.
[island 4] 2026-01-29 14:24:40,094 | INFO | 7780 | Attempting to evaluate program...
[island 4] 2026-01-29 14:24:41,133 | ERROR | 7780 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbtgivb06/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-29 14:24:41,133 | INFO | 7780 | Child solution -> Program(id=21bbe9f8-c504-4c3f-aa3b-fa33e2d0baca,fitness=0.00000000,island_found=4,iteration_found=7,returncode=1,eval_metrics={}).
[island 4] 2026-01-29 14:24:41,133 | INFO | 7780 | Adding child_sol to sol_db.
[island 4] 2026-01-29 14:24:41,133 | INFO | 7780 | New program is worse than best -> 0 <= 0.7647262343869348.
[island 4] 2026-01-29 14:24:41,133 | INFO | 7780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 14:24:41,133 | INFO | 7780 | Waiting for all islands to report progress...
[island 4] 2026-01-29 14:24:45,764 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:24:45,764 | INFO | 7780 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 14:24:45,764 | INFO | 7780 | All islands synced.
[island 4] 2026-01-29 14:24:45,764 | INFO | 7780 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 14:24:45,764 | INFO | 7780 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 14:24:45,765 | INFO | 7780 | All islands finished. Moving to next epoch.
