[island 6] 2025-12-29 19:14:43,379 | INFO | 4878 | === CodeEvolve ===
[island 6] 2025-12-29 19:14:43,381 | INFO | 4878 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-29 19:14:43,431 | INFO | 4878 | Starting anew.
[island 6] 2025-12-29 19:14:43,638 | INFO | 4878 | Attempting to evaluate program...
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | Evaluated program without errors.
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | embedding=None
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | init_prog=Program(id=7a152ae2-0fd5-403f-b870-f56d9eefa02f,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2025-12-29 19:14:43,967 | INFO | 4878 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2025-12-29 19:14:43,968 | INFO | 4878 | ========= EPOCH 1 =========
[island 6] 2025-12-29 19:14:43,968 | INFO | 4878 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:14:43,968 | INFO | 4878 | Exploration rate: 0.2
[island 6] 2025-12-29 19:14:43,968 | INFO | 4878 | Best prompt: Program(id=47e99494-a4ae-4f8a-bcc7-284b01492730,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:14:43,968 | INFO | 4878 | Best solution: Program(id=7a152ae2-0fd5-403f-b870-f56d9eefa02f,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
