[island 6] 2026-01-23 17:45:44,719 | INFO | 4549 | === CodeEvolve ===
[island 6] 2026-01-23 17:45:45,086 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 17:45:45,086 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:45:54,345 | INFO | 4549 | Successfully retrieved response, using 1856 prompt tokens and 1753 completion tokens.
[island 6] 2026-01-23 17:45:54,345 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 17:45:54,346 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 17:45:54,346 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 17:45:56,445 | INFO | 4549 | Evaluated program without errors.
[island 6] 2026-01-23 17:45:56,445 | INFO | 4549 | Child solution -> Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193}).
[island 6] 2026-01-23 17:45:56,445 | INFO | 4549 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 17:45:56,445 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 17:45:56,445 | INFO | 4549 | New best program found -> 0.9911328468569175.
[island 6] 2026-01-23 17:45:56,445 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 17:45:56,445 | INFO | 4549 | Global best solution improved.
[island 6] 2026-01-23 17:45:56,445 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 17:46:53,990 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 17:46:53,990 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 17:46:53,990 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 17:46:53,990 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 17:46:53,990 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | ========= EPOCH 2 =========
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Global early stopping counter: 0/None
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Generating initial populations: True
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Exploitation: False
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 17:46:53,991 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:47:00,939 | INFO | 4549 | Successfully retrieved response, using 1856 prompt tokens and 1502 completion tokens.
[island 6] 2026-01-23 17:47:00,939 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 17:47:00,939 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 17:47:00,940 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 17:48:01,033 | ERROR | 4549 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 17:48:01,033 | INFO | 4549 | Child solution -> Program(id=93570436-a0b5-4396-aad3-0421224ea23a,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 17:48:01,033 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 17:48:01,033 | INFO | 4549 | New program is worse than best -> 0 <= 0.9911328468569175.
[island 6] 2026-01-23 17:48:01,034 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 17:48:01,034 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 17:48:01,034 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 17:48:01,034 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | ========= EPOCH 3 =========
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | Global early stopping counter: 0/None
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | Generating initial populations: True
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | Exploitation: False
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 17:48:01,035 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 17:48:01,036 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 17:48:01,036 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:48:06,313 | INFO | 4549 | Successfully retrieved response, using 1856 prompt tokens and 1316 completion tokens.
[island 6] 2026-01-23 17:48:06,314 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 17:48:06,314 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 17:48:06,314 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 17:48:13,860 | ERROR | 4549 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyckw0sxt/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 17:48:13,861 | INFO | 4549 | Child solution -> Program(id=df489587-f244-4f23-bf51-c4f7608d6260,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 17:48:13,861 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 17:48:13,861 | INFO | 4549 | New program is worse than best -> 0 <= 0.9911328468569175.
[island 6] 2026-01-23 17:48:13,861 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 17:48:13,861 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 17:58:07,341 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 17:58:07,341 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | ========= EPOCH 4 =========
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | Global early stopping counter: 0/None
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | Generating initial populations: True
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | Exploitation: False
[island 6] 2026-01-23 17:58:07,342 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 17:58:07,343 | INFO | 4549 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 17:58:07,343 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 17:58:07,343 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 17:58:07,343 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 17:58:07,343 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:58:14,914 | INFO | 4549 | Successfully retrieved response, using 1856 prompt tokens and 1543 completion tokens.
[island 6] 2026-01-23 17:58:14,914 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 17:58:14,915 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 17:58:14,915 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 17:58:15,674 | INFO | 4549 | Evaluated program without errors.
[island 6] 2026-01-23 17:58:15,674 | INFO | 4549 | Child solution -> Program(id=3323d4af-4348-4c8c-84ca-2dad81556195,fitness=0.44381847,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.1514604091644287}).
[island 6] 2026-01-23 17:58:15,674 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 17:58:15,674 | INFO | 4549 | New program is worse than best -> 0.44381847095955107 <= 0.9911328468569175.
[island 6] 2026-01-23 17:58:15,674 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 17:58:15,674 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 17:59:14,855 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | ========= EPOCH 5 =========
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | Global early stopping counter: 1/None
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 17:59:14,856 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 17:59:14,857 | INFO | 4549 | Generating initial populations: True
[island 6] 2026-01-23 17:59:14,857 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 17:59:14,857 | INFO | 4549 | Exploitation: False
[island 6] 2026-01-23 17:59:14,857 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 17:59:14,857 | INFO | 4549 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 17:59:14,857 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 17:59:14,857 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 17:59:14,857 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 17:59:14,857 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:59:21,992 | INFO | 4549 | Successfully retrieved response, using 1856 prompt tokens and 1876 completion tokens.
[island 6] 2026-01-23 17:59:21,993 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 17:59:21,994 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 17:59:21,994 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 17:59:22,953 | INFO | 4549 | Evaluated program without errors.
[island 6] 2026-01-23 17:59:22,953 | INFO | 4549 | Child solution -> Program(id=8814bfb2-93ad-4fac-acce-d02e4b30869b,fitness=0.68163970,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6126450949398659, 'benchmark_ratio': 0.6816396954634583, 'eval_time': 0.2745249271392822}).
[island 6] 2026-01-23 17:59:22,953 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 17:59:22,953 | INFO | 4549 | New program is worse than best -> 0.6816396954634583 <= 0.9911328468569175.
[island 6] 2026-01-23 17:59:22,953 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 17:59:22,953 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:00:21,846 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:00:21,846 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:00:21,846 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:00:21,846 | INFO | 4549 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 18:00:21,847 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:00:21,847 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:00:21,847 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:00:21,849 | INFO | 4549 | ========= EPOCH 6 =========
[island 6] 2026-01-23 18:00:21,849 | INFO | 4549 | Global early stopping counter: 2/None
[island 6] 2026-01-23 18:00:21,849 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 18:00:21,849 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:00:21,849 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 18:00:21,849 | INFO | 4549 | Generating initial populations: True
[island 6] 2026-01-23 18:00:21,849 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 18:00:21,849 | INFO | 4549 | Exploitation: False
[island 6] 2026-01-23 18:00:21,850 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 18:00:21,850 | INFO | 4549 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:00:21,850 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 18:00:21,850 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:00:21,850 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:00:21,850 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:00:37,954 | INFO | 4549 | Successfully retrieved response, using 1856 prompt tokens and 1909 completion tokens.
[island 6] 2026-01-23 18:00:37,954 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:00:37,955 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 18:00:37,955 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 18:00:38,688 | INFO | 4549 | Evaluated program without errors.
[island 6] 2026-01-23 18:00:38,688 | INFO | 4549 | Child solution -> Program(id=4669be9f-232c-4cec-9005-15a4ebb17f5f,fitness=0.45728639,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.0818628311144471, 'benchmark_ratio': 0.4572863880887475, 'eval_time': 0.008129119873046875}).
[island 6] 2026-01-23 18:00:38,688 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:00:38,688 | INFO | 4549 | New program is worse than best -> 0.4572863880887475 <= 0.9911328468569175.
[island 6] 2026-01-23 18:00:38,688 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:00:38,688 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:01:46,131 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:01:46,131 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | ========= EPOCH 7 =========
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | Generating initial populations: True
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 18:01:46,132 | INFO | 4549 | Exploitation: False
[island 6] 2026-01-23 18:01:46,133 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 18:01:46,133 | INFO | 4549 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:01:46,133 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 18:01:46,133 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:01:46,133 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:01:46,133 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:01:57,169 | INFO | 4549 | Successfully retrieved response, using 1856 prompt tokens and 2423 completion tokens.
[island 6] 2026-01-23 18:01:57,169 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:01:57,170 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 18:01:57,170 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 18:02:57,265 | ERROR | 4549 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 18:02:57,265 | INFO | 4549 | Child solution -> Program(id=439be60e-30c0-46a8-835d-36c16e4860e8,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 18:02:57,265 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:02:57,265 | INFO | 4549 | New program is worse than best -> 0 <= 0.9911328468569175.
[island 6] 2026-01-23 18:02:57,266 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:02:57,266 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:02:57,266 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:02:57,266 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:02:57,266 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:02:57,267 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:02:57,267 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:02:57,267 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:02:57,267 | INFO | 4549 | ========= EPOCH 8 =========
[island 6] 2026-01-23 18:02:57,267 | INFO | 4549 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:02:57,267 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 18:02:57,267 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
