[island 6] 2026-02-02 14:50:10,956 | INFO | 3435 | === CodeEvolve ===
[island 6] 2026-02-02 14:51:09,180 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 14:51:09,180 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 14:51:09,180 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 14:51:09,181 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 14:51:14,955 | INFO | 3435 | Successfully retrieved response, using 1700 prompt tokens and 1299 completion tokens.
[island 6] 2026-02-02 14:51:14,955 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 14:51:14,956 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 14:51:14,956 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 14:51:20,791 | INFO | 3435 | Evaluated program without errors.
[island 6] 2026-02-02 14:51:20,791 | INFO | 3435 | Child solution -> Program(id=1d1906f4-b270-4cb4-bc24-5fce930783b4,fitness=0.65961155,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.051175260437248585, 'benchmark_ratio': 0.6596115501266024, 'eval_time': 5.038917541503906}).
[island 6] 2026-02-02 14:51:20,791 | INFO | 3435 | Child solution improves on parent prompt fitness.
[island 6] 2026-02-02 14:51:20,792 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 14:51:20,792 | INFO | 3435 | New best program found -> 0.6596115501266024.
[island 6] 2026-02-02 14:51:20,792 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 14:51:20,792 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 14:51:25,828 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:51:25,829 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 14:51:25,829 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:51:25,829 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 14:51:25,829 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | ========= EPOCH 3 =========
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Global early stopping counter: 0/None
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.65961155,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Best solution: Program(id=1d1906f4-b270-4cb4-bc24-5fce930783b4,fitness=0.65961155,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.051175260437248585, 'benchmark_ratio': 0.6596115501266024, 'eval_time': 5.038917541503906})
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Generating initial populations: True
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Exploitation: False
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 14:51:25,830 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 14:51:29,885 | INFO | 3435 | Successfully retrieved response, using 1700 prompt tokens and 967 completion tokens.
[island 6] 2026-02-02 14:51:29,886 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 14:51:29,886 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 14:51:29,886 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 14:51:30,516 | INFO | 3435 | Evaluated program without errors.
[island 6] 2026-02-02 14:51:30,517 | INFO | 3435 | Child solution -> Program(id=4a84907e-6e8d-4d33-b214-74c52118328f,fitness=0.60655370,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941175, 'benchmark_ratio': 0.6065536993882351, 'eval_time': 0.0442... [TRUNCATED]
[island 6] 2026-02-02 14:51:30,517 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 14:51:30,517 | INFO | 3435 | New program is worse than best -> 0.6065536993882351 <= 0.6596115501266024.
[island 6] 2026-02-02 14:51:30,517 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 14:51:30,517 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 14:52:23,170 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:52:23,170 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 14:52:23,171 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:52:23,171 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 14:52:23,171 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | ========= EPOCH 4 =========
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Global early stopping counter: 0/None
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.65961155,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Best solution: Program(id=1d1906f4-b270-4cb4-bc24-5fce930783b4,fitness=0.65961155,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.051175260437248585, 'benchmark_ratio': 0.6596115501266024, 'eval_time': 5.038917541503906})
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Generating initial populations: True
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Exploitation: False
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 14:52:23,172 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 14:52:28,373 | INFO | 3435 | Successfully retrieved response, using 1700 prompt tokens and 1169 completion tokens.
[island 6] 2026-02-02 14:52:28,373 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 14:52:28,373 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 14:52:28,374 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 14:52:30,286 | INFO | 3435 | Evaluated program without errors.
[island 6] 2026-02-02 14:52:30,287 | INFO | 3435 | Child solution -> Program(id=1d51e4c3-27f8-407c-ae89-9388dc72a7bb,fitness=0.63811488,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.049507464184388936, 'benchmark_ratio': 0.638114880402898, 'eval_time': 1.0341582298278809}).
[island 6] 2026-02-02 14:52:30,287 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 14:52:30,287 | INFO | 3435 | New program is worse than best -> 0.638114880402898 <= 0.6596115501266024.
[island 6] 2026-02-02 14:52:30,287 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 14:52:30,287 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 14:52:37,085 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:52:37,085 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 14:52:37,086 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:52:37,086 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 14:52:37,086 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | ========= EPOCH 5 =========
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | Global early stopping counter: 0/None
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.65961155,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | Best solution: Program(id=1d1906f4-b270-4cb4-bc24-5fce930783b4,fitness=0.65961155,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.051175260437248585, 'benchmark_ratio': 0.6596115501266024, 'eval_time': 5.038917541503906})
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | Generating initial populations: True
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | Exploitation: False
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 14:52:37,087 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 14:52:37,088 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 14:52:40,497 | INFO | 3435 | Successfully retrieved response, using 1700 prompt tokens and 730 completion tokens.
[island 6] 2026-02-02 14:52:40,497 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 14:52:40,497 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 14:52:40,498 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 14:52:51,487 | INFO | 3435 | Evaluated program without errors.
[island 6] 2026-02-02 14:52:51,487 | INFO | 3435 | Child solution -> Program(id=7d00b2fe-7234-4cd2-ba59-6b629b3702e3,fitness=0.55114306,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 10.234382390975952}).
[island 6] 2026-02-02 14:52:51,487 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 14:52:51,487 | INFO | 3435 | New program is worse than best -> 0.551143062109034 <= 0.6596115501266024.
[island 6] 2026-02-02 14:52:51,487 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 14:52:51,487 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 14:52:54,487 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:52:54,487 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 14:52:54,488 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:52:54,488 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 14:52:54,488 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | ========= EPOCH 6 =========
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Global early stopping counter: 0/None
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.65961155,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Best solution: Program(id=1d1906f4-b270-4cb4-bc24-5fce930783b4,fitness=0.65961155,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.051175260437248585, 'benchmark_ratio': 0.6596115501266024, 'eval_time': 5.038917541503906})
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Generating initial populations: True
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Exploitation: False
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 14:52:54,489 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 14:52:59,951 | INFO | 3435 | Successfully retrieved response, using 1700 prompt tokens and 1476 completion tokens.
[island 6] 2026-02-02 14:52:59,951 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 14:52:59,952 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 14:52:59,952 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 14:53:18,552 | INFO | 3435 | Evaluated program without errors.
[island 6] 2026-02-02 14:53:18,552 | INFO | 3435 | Child solution -> Program(id=f95b9c90-681a-49b8-9216-94fbadab020b,fitness=0.55114306,island_found=6,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 17.65843963623047}).
[island 6] 2026-02-02 14:53:18,552 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 14:53:18,552 | INFO | 3435 | New program is worse than best -> 0.551143062109034 <= 0.6596115501266024.
[island 6] 2026-02-02 14:53:18,552 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 14:53:18,552 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 14:53:18,552 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:53:18,552 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 14:53:18,553 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:53:18,553 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 14:53:18,553 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | ========= EPOCH 7 =========
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Global early stopping counter: 0/None
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.65961155,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Best solution: Program(id=1d1906f4-b270-4cb4-bc24-5fce930783b4,fitness=0.65961155,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.051175260437248585, 'benchmark_ratio': 0.6596115501266024, 'eval_time': 5.038917541503906})
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Generating initial populations: True
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Exploitation: False
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 14:53:18,554 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 14:53:23,592 | INFO | 3435 | Successfully retrieved response, using 1700 prompt tokens and 1249 completion tokens.
[island 6] 2026-02-02 14:53:23,592 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 14:53:23,594 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 14:53:23,594 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 14:53:31,440 | INFO | 3435 | Evaluated program without errors.
[island 6] 2026-02-02 14:53:31,441 | INFO | 3435 | Child solution -> Program(id=67ff5afc-8ef1-4af1-9355-e222c8652ea4,fitness=0.05294368,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.004107578919036712, 'benchmark_ratio': 0.05294367776350548, 'eval_time': 6.74... [TRUNCATED]
[island 6] 2026-02-02 14:53:31,441 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 14:53:31,441 | INFO | 3435 | New program is worse than best -> 0.05294367776350548 <= 0.6596115501266024.
[island 6] 2026-02-02 14:53:31,441 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 14:53:31,441 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 14:53:42,315 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:53:42,315 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 14:53:42,316 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 14:53:42,316 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 14:53:42,316 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 14:53:42,316 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 14:53:42,316 | INFO | 3435 | ========= EPOCH 8 =========
[island 6] 2026-02-02 14:53:42,316 | INFO | 3435 | Global early stopping counter: 0/None
[island 6] 2026-02-02 14:53:42,316 | INFO | 3435 | Exploration rate: 0.2
