[island 1] 2025-12-28 23:19:03,122 | INFO | 10312 | === CodeEvolve ===
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | ========= EPOCH 1 =========
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Exploration rate: 0.2
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Best prompt: Program(id=92872ac3-9a54-4968-8294-e90febc563e0,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Best solution: Program(id=7d0f9b70-ba8b-40a0-ba74-2e35b54adc6a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | sol_db EliteMap: {6: ('7d0f9b70-ba8b-40a0-ba74-2e35b54adc6a', 0.0)}
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Generating initial populations: True
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:19:07,977 | INFO | 10312 | Successfully retrieved response, using 1460 prompt tokens and 856 completion tokens.
[island 1] 2025-12-28 23:19:07,978 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:19:07,978 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:19:07,979 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:19:07,979 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:19:07,979 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:19:07,979 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:19:13,302 | INFO | 10312 | Successfully retrieved response, using 1903 prompt tokens and 1793 completion tokens.
[island 1] 2025-12-28 23:19:13,302 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:19:13,304 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:19:13,304 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:19:17,808 | ERROR | 10312 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp17iik_u7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:19:17,809 | INFO | 10312 | Child solution -> Program(id=75586c4e-1a7e-4c94-8726-f6e47eb65bb5,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:19:17,809 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:19:17,809 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:19:17,809 | INFO | 10312 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 23:19:17,809 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:19:17,809 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:20:18,925 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:20:18,925 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:20:18,925 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:20:18,925 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:20:18,925 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | ========= EPOCH 2 =========
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | Exploration rate: 0.2
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | Best prompt: Program(id=92872ac3-9a54-4968-8294-e90febc563e0,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | Best solution: Program(id=7d0f9b70-ba8b-40a0-ba74-2e35b54adc6a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | sol_db EliteMap: {6: ('7d0f9b70-ba8b-40a0-ba74-2e35b54adc6a', 0.0)}
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | Generating initial populations: True
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:20:18,926 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:20:22,965 | INFO | 10312 | Successfully retrieved response, using 1460 prompt tokens and 852 completion tokens.
[island 1] 2025-12-28 23:20:22,965 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:20:22,965 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:20:22,966 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:20:22,966 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:20:22,966 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:20:22,966 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:20:30,132 | INFO | 10312 | Successfully retrieved response, using 1863 prompt tokens and 2000 completion tokens.
[island 1] 2025-12-28 23:20:30,133 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:20:30,135 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:20:30,135 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:20:31,313 | ERROR | 10312 | Error in evaluating program -> '/tmp/tmpmqbi__xv/tmpptz1oqx3.py:118: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 23:20:31,314 | INFO | 10312 | Child solution -> Program(id=3f32ceb4-2d7d-42be-aa4c-8616a6900c0c,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:20:31,314 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:20:31,314 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:20:31,314 | INFO | 10312 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 23:20:31,314 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:20:31,314 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:21:31,002 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:21:31,002 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:21:31,003 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:21:31,003 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:21:31,003 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | ========= EPOCH 3 =========
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | Exploration rate: 0.2
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | Best prompt: Program(id=92872ac3-9a54-4968-8294-e90febc563e0,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | Best solution: Program(id=7d0f9b70-ba8b-40a0-ba74-2e35b54adc6a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | sol_db EliteMap: {6: ('7d0f9b70-ba8b-40a0-ba74-2e35b54adc6a', 0.0)}
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | Generating initial populations: True
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:21:31,004 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:21:36,090 | INFO | 10312 | Successfully retrieved response, using 1460 prompt tokens and 1050 completion tokens.
[island 1] 2025-12-28 23:21:36,090 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:21:36,091 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:21:36,091 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:21:36,091 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:21:36,091 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:21:36,091 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:21:43,324 | INFO | 10312 | Successfully retrieved response, using 1871 prompt tokens and 2197 completion tokens.
[island 1] 2025-12-28 23:21:43,324 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:21:43,326 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:21:43,326 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:21:45,945 | INFO | 10312 | Evaluated program without errors.
[island 1] 2025-12-28 23:21:45,945 | INFO | 10312 | Child solution -> Program(id=9e094217-107a-49e6-a1c7-13a57b71ff5b,fitness=0.76243781,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2399999999999998, 'benchmark_ratio': 0.7624378132466157, 'eval_time': 1.9904541969299316}).
[island 1] 2025-12-28 23:21:45,945 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:21:45,945 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:21:45,946 | INFO | 10312 | New best program found -> 0.7624378132466157.
[island 1] 2025-12-28 23:21:45,946 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:21:45,946 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:22:43,445 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:22:43,446 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:22:43,446 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:22:43,446 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:22:43,446 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | ========= EPOCH 4 =========
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | Exploration rate: 0.2
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | Best prompt: Program(id=e5b209bf-f51b-4e6c-9512-f993881b3b6d,fitness=0.76243781,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | Best solution: Program(id=9e094217-107a-49e6-a1c7-13a57b71ff5b,fitness=0.76243781,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2399999999999998, 'benchmark_ratio': 0.7624378132466157, 'eval_time': 1.9904541969299316})
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | sol_db EliteMap: {6: ('7d0f9b70-ba8b-40a0-ba74-2e35b54adc6a', 0.0), 46: ('9e094217-107a-49e6-a1c7-13a57b71ff5b', 0.7624378132466157)}
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | Generating initial populations: True
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:22:43,447 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:22:48,156 | INFO | 10312 | Successfully retrieved response, using 1460 prompt tokens and 969 completion tokens.
[island 1] 2025-12-28 23:22:48,156 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:22:48,156 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:22:48,156 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:22:48,156 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:22:48,156 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:22:48,157 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:22:53,368 | INFO | 10312 | Successfully retrieved response, using 1979 prompt tokens and 1308 completion tokens.
[island 1] 2025-12-28 23:22:53,368 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:22:53,369 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:22:53,369 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:22:53,895 | ERROR | 10312 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi0updmh7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:22:53,895 | INFO | 10312 | Child solution -> Program(id=72302d54-ef77-45f5-8467-f05fb2cc1cbb,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:22:53,895 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:22:53,895 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:22:53,895 | INFO | 10312 | New program is worse than best -> 0 <= 0.7624378132466157.
[island 1] 2025-12-28 23:22:53,895 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:22:53,896 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:24:01,465 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:24:01,465 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:24:01,465 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:24:01,465 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | ========= EPOCH 5 =========
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Exploration rate: 0.2
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Best prompt: Program(id=e5b209bf-f51b-4e6c-9512-f993881b3b6d,fitness=0.76243781,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Best solution: Program(id=9e094217-107a-49e6-a1c7-13a57b71ff5b,fitness=0.76243781,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2399999999999998, 'benchmark_ratio': 0.7624378132466157, 'eval_time': 1.9904541969299316})
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | sol_db EliteMap: {6: ('7d0f9b70-ba8b-40a0-ba74-2e35b54adc6a', 0.0), 46: ('9e094217-107a-49e6-a1c7-13a57b71ff5b', 0.7624378132466157)}
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Generating initial populations: True
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:24:01,466 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:24:05,306 | INFO | 10312 | Successfully retrieved response, using 1460 prompt tokens and 818 completion tokens.
[island 1] 2025-12-28 23:24:05,307 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:24:05,307 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:24:05,307 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:24:05,307 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:24:05,307 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:24:05,307 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:24:13,759 | INFO | 10312 | Successfully retrieved response, using 1845 prompt tokens and 1753 completion tokens.
[island 1] 2025-12-28 23:24:13,759 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:24:13,760 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:24:13,760 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:24:14,713 | INFO | 10312 | Evaluated program without errors.
[island 1] 2025-12-28 23:24:14,713 | INFO | 10312 | Child solution -> Program(id=d1de1633-45e5-4a12-89fd-665da8b98401,fitness=0.00000000,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.3254590435364507e-14, 'benchmark_ratio': 4.511518279919118e-15, 'eval_time': 0.39... [TRUNCATED]
[island 1] 2025-12-28 23:24:14,713 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:24:14,713 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:24:14,713 | INFO | 10312 | New program is worse than best -> 4.511518279919118e-15 <= 0.7624378132466157.
[island 1] 2025-12-28 23:24:14,713 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:24:14,713 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:25:14,991 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:25:14,991 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:25:14,992 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:25:14,992 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:25:14,992 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | ========= EPOCH 6 =========
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | Exploration rate: 0.2
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | Best prompt: Program(id=e5b209bf-f51b-4e6c-9512-f993881b3b6d,fitness=0.76243781,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | Best solution: Program(id=9e094217-107a-49e6-a1c7-13a57b71ff5b,fitness=0.76243781,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2399999999999998, 'benchmark_ratio': 0.7624378132466157, 'eval_time': 1.9904541969299316})
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | sol_db EliteMap: {6: ('d1de1633-45e5-4a12-89fd-665da8b98401', 4.511518279919118e-15), 46: ('9e094217-107a-49e6-a1c7-13a57b71ff5b', 0.7624378132466157)}
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | Generating initial populations: True
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:25:14,993 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:25:22,088 | INFO | 10312 | Successfully retrieved response, using 1460 prompt tokens and 1270 completion tokens.
[island 1] 2025-12-28 23:25:22,088 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:25:22,089 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:25:22,089 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:25:22,089 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:25:22,089 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
