[island 1] 2025-12-22 17:20:05,902 | INFO | 3514 | === CodeEvolve ===
[island 1] 2025-12-22 17:32:24,787 | INFO | 3514 | Child solution -> Program(id=9c7c5c89-8692-405c-b2bc-8ca8614be334,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:32:24,787 | INFO | 3514 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:32:24,787 | INFO | 3514 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:32:24,787 | INFO | 3514 | New program is worse than best -> 0 <= 0.28261987933149807.
[island 1] 2025-12-22 17:32:24,787 | INFO | 3514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:32:24,787 | INFO | 3514 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | All islands synced.
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | All islands synced.
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | ========= EPOCH 3 =========
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | Global early stopping counter: 0/None
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | Exploration rate: 0.2
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | Best prompt: Program(id=312f51a1-57e5-495e-8004-741da14d4500,fitness=0.28261988,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | Best solution: Program(id=66f59351-fb22-47b8-9e31-d99a0d63e8c1,fitness=0.28261988,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.7449472141520292, 'benchmark_ratio': 0.28261987933149807, 'eval_time': 175.23346066474915})
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | sol_db EliteMap: {11: ('5613802d-002f-4a2b-8c35-a5daf6541d63', 0.0), 18: ('66f59351-fb22-47b8-9e31-d99a0d63e8c1', 0.28261987933149807)}
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | Generating initial populations: True
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | Exploration: False
[island 1] 2025-12-22 17:35:20,062 | INFO | 3514 | Exploitation: False
[island 1] 2025-12-22 17:35:20,063 | INFO | 3514 | === SELECTION STEP ===
[island 1] 2025-12-22 17:35:20,063 | INFO | 3514 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 17:35:20,063 | INFO | 3514 | Selected 0 inspirations.
[island 1] 2025-12-22 17:35:20,063 | INFO | 3514 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:35:20,063 | INFO | 3514 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:35:35,172 | INFO | 3514 | Successfully retrieved response, using 1496 prompt tokens and 2275 completion tokens.
[island 1] 2025-12-22 17:35:35,173 | INFO | 3514 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:35:35,173 | INFO | 3514 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:35:35,173 | INFO | 3514 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:35:35,173 | INFO | 3514 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:35:35,173 | INFO | 3514 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:35:35,174 | INFO | 3514 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:36:42,796 | INFO | 3514 | Successfully retrieved response, using 2143 prompt tokens and 13973 completion tokens.
[island 1] 2025-12-22 17:36:42,796 | INFO | 3514 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:36:42,797 | INFO | 3514 | Successfully modified parent solution.
[island 1] 2025-12-22 17:36:42,798 | INFO | 3514 | Attempting to evaluate program...
[island 1] 2025-12-22 17:39:42,937 | ERROR | 3514 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-22 17:39:42,937 | INFO | 3514 | Child solution -> Program(id=b421c139-268d-476c-a3c1-3a5c8153ef29,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:39:42,937 | INFO | 3514 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:39:42,938 | INFO | 3514 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:39:42,938 | INFO | 3514 | New program is worse than best -> 0 <= 0.28261987933149807.
[island 1] 2025-12-22 17:39:42,938 | INFO | 3514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:39:42,938 | INFO | 3514 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:39:43,510 | INFO | 3514 | All islands synced.
[island 1] 2025-12-22 17:39:43,510 | INFO | 3514 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:39:43,510 | INFO | 3514 | All islands synced.
[island 1] 2025-12-22 17:39:43,510 | INFO | 3514 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:39:43,510 | INFO | 3514 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:39:43,510 | INFO | 3514 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:39:43,510 | INFO | 3514 | ========= EPOCH 4 =========
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | Global early stopping counter: 0/None
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | Exploration rate: 0.2
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | Best prompt: Program(id=312f51a1-57e5-495e-8004-741da14d4500,fitness=0.28261988,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | Best solution: Program(id=66f59351-fb22-47b8-9e31-d99a0d63e8c1,fitness=0.28261988,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.7449472141520292, 'benchmark_ratio': 0.28261987933149807, 'eval_time': 175.23346066474915})
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | sol_db EliteMap: {11: ('5613802d-002f-4a2b-8c35-a5daf6541d63', 0.0), 18: ('66f59351-fb22-47b8-9e31-d99a0d63e8c1', 0.28261987933149807)}
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | Generating initial populations: True
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | Exploration: False
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | Exploitation: False
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | === SELECTION STEP ===
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | Selected 0 inspirations.
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:39:43,511 | INFO | 3514 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:40:05,357 | INFO | 3514 | Successfully retrieved response, using 1496 prompt tokens and 4071 completion tokens.
[island 1] 2025-12-22 17:40:05,358 | INFO | 3514 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:40:05,358 | INFO | 3514 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:40:05,358 | INFO | 3514 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:40:05,358 | INFO | 3514 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:40:05,358 | INFO | 3514 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:40:05,359 | INFO | 3514 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:42:32,033 | INFO | 3514 | Successfully retrieved response, using 2088 prompt tokens and 13024 completion tokens.
[island 1] 2025-12-22 17:42:32,033 | INFO | 3514 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:42:32,035 | INFO | 3514 | Successfully modified parent solution.
[island 1] 2025-12-22 17:42:32,035 | INFO | 3514 | Attempting to evaluate program...
[island 1] 2025-12-22 17:42:50,406 | ERROR | 3514 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-22 17:42:50,406 | INFO | 3514 | Child solution -> Program(id=d177f494-7f68-4cbb-a82d-35ea5f1d9849,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:42:50,407 | INFO | 3514 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:42:50,407 | INFO | 3514 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:42:50,407 | INFO | 3514 | New program is worse than best -> 0 <= 0.28261987933149807.
[island 1] 2025-12-22 17:42:50,407 | INFO | 3514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:42:50,407 | INFO | 3514 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:44:13,397 | INFO | 3514 | All islands synced.
[island 1] 2025-12-22 17:44:13,397 | INFO | 3514 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:44:13,397 | INFO | 3514 | All islands synced.
[island 1] 2025-12-22 17:44:13,397 | INFO | 3514 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:44:13,397 | INFO | 3514 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:44:13,397 | INFO | 3514 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:44:13,397 | INFO | 3514 | ========= EPOCH 5 =========
[island 1] 2025-12-22 17:44:13,397 | INFO | 3514 | Global early stopping counter: 0/None
[island 1] 2025-12-22 17:44:13,397 | INFO | 3514 | Exploration rate: 0.2
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | Best prompt: Program(id=312f51a1-57e5-495e-8004-741da14d4500,fitness=0.28261988,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | Best solution: Program(id=66f59351-fb22-47b8-9e31-d99a0d63e8c1,fitness=0.28261988,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.7449472141520292, 'benchmark_ratio': 0.28261987933149807, 'eval_time': 175.23346066474915})
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | sol_db EliteMap: {11: ('5613802d-002f-4a2b-8c35-a5daf6541d63', 0.0), 18: ('66f59351-fb22-47b8-9e31-d99a0d63e8c1', 0.28261987933149807)}
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | Generating initial populations: True
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | Exploration: False
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | Exploitation: False
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | === SELECTION STEP ===
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | Selected 0 inspirations.
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:44:13,398 | INFO | 3514 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:44:32,152 | INFO | 3514 | Successfully retrieved response, using 1496 prompt tokens and 3258 completion tokens.
[island 1] 2025-12-22 17:44:32,152 | INFO | 3514 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:44:32,152 | INFO | 3514 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:44:32,152 | INFO | 3514 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:44:32,152 | INFO | 3514 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:44:32,153 | INFO | 3514 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:44:32,153 | INFO | 3514 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:45:25,767 | INFO | 3514 | Successfully retrieved response, using 1817 prompt tokens and 11466 completion tokens.
[island 1] 2025-12-22 17:45:25,767 | INFO | 3514 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:45:25,768 | INFO | 3514 | Successfully modified parent solution.
[island 1] 2025-12-22 17:45:25,768 | INFO | 3514 | Attempting to evaluate program...
[island 1] 2025-12-22 17:48:25,924 | ERROR | 3514 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-22 17:48:25,924 | INFO | 3514 | Child solution -> Program(id=2b4cae60-f5a9-4399-b9c6-3e80352e5eab,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:48:25,925 | INFO | 3514 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:48:25,925 | INFO | 3514 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:48:25,925 | INFO | 3514 | New program is worse than best -> 0 <= 0.28261987933149807.
[island 1] 2025-12-22 17:48:25,925 | INFO | 3514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:48:25,925 | INFO | 3514 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:48:50,417 | INFO | 3514 | All islands synced.
[island 1] 2025-12-22 17:48:50,417 | INFO | 3514 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:48:50,417 | INFO | 3514 | All islands synced.
[island 1] 2025-12-22 17:48:50,417 | INFO | 3514 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 17:48:50,417 | INFO | 3514 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:48:50,417 | INFO | 3514 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | ========= EPOCH 6 =========
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | Global early stopping counter: 1/None
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | Exploration rate: 0.2
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | Best prompt: Program(id=312f51a1-57e5-495e-8004-741da14d4500,fitness=0.28261988,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | Best solution: Program(id=66f59351-fb22-47b8-9e31-d99a0d63e8c1,fitness=0.28261988,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.7449472141520292, 'benchmark_ratio': 0.28261987933149807, 'eval_time': 175.23346066474915})
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | sol_db EliteMap: {11: ('5613802d-002f-4a2b-8c35-a5daf6541d63', 0.0), 18: ('66f59351-fb22-47b8-9e31-d99a0d63e8c1', 0.28261987933149807)}
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | Generating initial populations: False
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | Exploration: False
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | Exploitation: True
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | === SELECTION STEP ===
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 17:48:50,418 | INFO | 3514 | Selected 1 inspirations.
[island 1] 2025-12-22 17:48:50,419 | INFO | 3514 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:48:50,419 | INFO | 3514 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-22 17:48:50,419 | INFO | 3514 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 17:49:53,302 | ERROR | 3514 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 17:49:53,302 | INFO | 3514 | === GLOBAL EARLY STOPPING CHECK STEP ===
