[island 4] 2026-01-23 18:28:37,722 | INFO | 10226 | === CodeEvolve ===
[island 4] 2026-01-23 18:30:30,612 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 18:30:30,612 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 18:30:30,612 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 18:30:43,415 | INFO | 10226 | Successfully retrieved response, using 1712 prompt tokens and 1198 completion tokens.
[island 4] 2026-01-23 18:30:43,415 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 18:30:43,416 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 18:30:43,416 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 18:30:46,669 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 18:30:46,669 | INFO | 10226 | Child solution -> Program(id=1b562a28-fb05-40e3-9e81-65bb18eb50ec,fitness=0.36952403,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.08870315870853422, 'benchmark_ratio': 0.3695240330381113, 'eval_time': 1.6476812362670898}).
[island 4] 2026-01-23 18:30:46,669 | INFO | 10226 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 18:30:46,669 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 18:30:46,669 | INFO | 10226 | New best program found -> 0.3695240330381113.
[island 4] 2026-01-23 18:30:46,670 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 18:30:46,670 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 18:30:55,482 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 18:30:55,482 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 18:30:55,482 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 18:30:55,482 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 18:30:55,482 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | ========= EPOCH 4 =========
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | Global early stopping counter: 0/None
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.36952403,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | Best solution: Program(id=1b562a28-fb05-40e3-9e81-65bb18eb50ec,fitness=0.36952403,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.08870315870853422, 'benchmark_ratio': 0.3695240330381113, 'eval_time': 1.6476812362670898})
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | Generating initial populations: True
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | Exploitation: False
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 18:30:55,487 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 18:30:55,488 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 18:30:55,488 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 18:31:07,517 | INFO | 10226 | Successfully retrieved response, using 1712 prompt tokens and 1056 completion tokens.
[island 4] 2026-01-23 18:31:07,517 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 18:31:07,519 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 18:31:07,519 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 18:31:19,043 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 18:31:19,044 | INFO | 10226 | Child solution -> Program(id=6e11613c-6205-45e5-ab37-0c1d3c15ac5d,fitness=0.32044998,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 10.380367517471313}).
[island 4] 2026-01-23 18:31:19,044 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 18:31:19,044 | INFO | 10226 | New program is worse than best -> 0.3204499820769229 <= 0.3695240330381113.
[island 4] 2026-01-23 18:31:19,044 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 18:31:19,044 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 18:31:19,044 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 18:31:19,044 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 18:31:19,045 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 18:31:19,045 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 18:31:19,045 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | ========= EPOCH 5 =========
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Global early stopping counter: 0/None
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.36952403,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Best solution: Program(id=1b562a28-fb05-40e3-9e81-65bb18eb50ec,fitness=0.36952403,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.08870315870853422, 'benchmark_ratio': 0.3695240330381113, 'eval_time': 1.6476812362670898})
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Generating initial populations: True
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Exploitation: False
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 18:31:19,046 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 18:31:26,730 | INFO | 10226 | Successfully retrieved response, using 1712 prompt tokens and 1191 completion tokens.
[island 4] 2026-01-23 18:31:26,730 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 18:31:26,730 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 18:31:26,730 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 18:31:36,832 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 18:31:36,832 | INFO | 10226 | Child solution -> Program(id=2914bc0a-85f1-4b1d-b30f-f0c2b025ee2a,fitness=0.83223744,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.19977615301135299, 'benchmark_ratio': 0.8322374404745012, 'eval_time': 8.531275987625122}).
[island 4] 2026-01-23 18:31:36,832 | INFO | 10226 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 18:31:36,832 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 18:31:36,832 | INFO | 10226 | New best program found -> 0.8322374404745012.
[island 4] 2026-01-23 18:31:36,832 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 18:31:36,832 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 18:31:43,197 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 18:31:43,197 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 18:31:43,198 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 18:31:43,198 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 18:31:43,198 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 18:31:43,200 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 18:31:43,200 | INFO | 10226 | ========= EPOCH 6 =========
[island 4] 2026-01-23 18:31:43,200 | INFO | 10226 | Global early stopping counter: 0/None
[island 4] 2026-01-23 18:31:43,200 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 18:31:43,200 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.83223744,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 18:31:43,200 | INFO | 10226 | Best solution: Program(id=2914bc0a-85f1-4b1d-b30f-f0c2b025ee2a,fitness=0.83223744,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.19977615301135299, 'benchmark_ratio': 0.8322374404745012, 'eval_time': 8.531275987625122})
[island 4] 2026-01-23 18:31:43,200 | INFO | 10226 | Generating initial populations: True
[island 4] 2026-01-23 18:31:43,200 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 18:31:43,200 | INFO | 10226 | Exploitation: False
[island 4] 2026-01-23 18:31:43,201 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 18:31:43,201 | INFO | 10226 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-23 18:31:43,201 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 18:31:43,201 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 18:31:43,201 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 18:31:43,201 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 18:31:53,977 | INFO | 10226 | Successfully retrieved response, using 1712 prompt tokens and 1642 completion tokens.
[island 4] 2026-01-23 18:31:53,977 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 18:31:53,978 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 18:31:53,978 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 18:31:56,048 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 18:31:56,048 | INFO | 10226 | Child solution -> Program(id=7820c035-f20b-4dcd-90c8-ec4a721f7d57,fitness=0.57570628,island_found=4,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.13819660112501064, 'benchmark_ratio': 0.5757062785968176, 'eval_time': 0.0002... [TRUNCATED]
[island 4] 2026-01-23 18:31:56,049 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 18:31:56,049 | INFO | 10226 | New program is worse than best -> 0.5757062785968176 <= 0.8322374404745012.
[island 4] 2026-01-23 18:31:56,049 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 18:31:56,049 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 18:32:53,024 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 18:32:53,025 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 18:32:53,025 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 18:32:53,025 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 18:32:53,025 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | ========= EPOCH 7 =========
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | Global early stopping counter: 0/None
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.83223744,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | Best solution: Program(id=2914bc0a-85f1-4b1d-b30f-f0c2b025ee2a,fitness=0.83223744,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.19977615301135299, 'benchmark_ratio': 0.8322374404745012, 'eval_time': 8.531275987625122})
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | Generating initial populations: True
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | Exploitation: False
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 18:32:53,026 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 18:32:53,027 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 18:32:58,137 | INFO | 10226 | Successfully retrieved response, using 1712 prompt tokens and 940 completion tokens.
[island 4] 2026-01-23 18:32:58,137 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 18:32:58,138 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 18:32:58,138 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 18:32:59,643 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 18:32:59,643 | INFO | 10226 | Child solution -> Program(id=e81875c6-9752-4ee3-8674-8a3aae4dd69c,fitness=0.06474700,island_found=4,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120042, 'benchmark_ratio': 0.06474699796235256, 'eval_time': 0.34... [TRUNCATED]
[island 4] 2026-01-23 18:32:59,644 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 18:32:59,644 | INFO | 10226 | New program is worse than best -> 0.06474699796235256 <= 0.8322374404745012.
[island 4] 2026-01-23 18:32:59,644 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 18:32:59,644 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 18:34:00,344 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 18:34:00,344 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 18:34:00,345 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 18:34:00,345 | INFO | 10226 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 18:34:00,345 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 18:34:00,345 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 18:34:00,346 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 18:34:00,346 | INFO | 10226 | ========= EPOCH 8 =========
[island 4] 2026-01-23 18:34:00,346 | INFO | 10226 | Global early stopping counter: 1/None
