[island 9] 2025-12-28 01:58:17,792 | INFO | 4837 | === CodeEvolve ===
[island 9] 2025-12-28 02:01:32,223 | INFO | 4837 | Child solution -> Program(id=a01fd549-5c6c-4106-846f-886a7ee49f38,fitness=0.97554231,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8660891904736827, 'benchmark_ratio': 0.9755423102475527, 'eval_time': 23.148828506469727}).
[island 9] 2025-12-28 02:01:32,224 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:01:32,224 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:01:32,224 | INFO | 4837 | New best program found -> 0.9755423102475527.
[island 9] 2025-12-28 02:01:32,224 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:01:32,224 | INFO | 4837 | Global best solution improved.
[island 9] 2025-12-28 02:01:32,224 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:01:32,224 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:01:32,224 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:01:32,225 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:01:32,225 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:01:32,225 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | ========= EPOCH 2 =========
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | Best prompt: Program(id=0892061d-6a81-4b9d-ba95-b92f01e50f64,fitness=0.97554231,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | Best solution: Program(id=a01fd549-5c6c-4106-846f-886a7ee49f38,fitness=0.97554231,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8660891904736827, 'benchmark_ratio': 0.9755423102475527, 'eval_time': 23.148828506469727})
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | sol_db EliteMap: {51: ('8a0c83a5-696b-48a5-8aa7-4c2acc38afb7', 0.0), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527)}
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | Generating initial populations: True
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | Exploitation: False
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | Selected 0 inspirations.
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | === META-PROMPT STEP ===
[island 9] 2025-12-28 02:01:32,226 | INFO | 4837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:01:35,664 | INFO | 4837 | Successfully retrieved response, using 1461 prompt tokens and 825 completion tokens.
[island 9] 2025-12-28 02:01:35,664 | INFO | 4837 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 02:01:35,664 | INFO | 4837 | Successfully modified parent prompt.
[island 9] 2025-12-28 02:01:35,664 | INFO | 4837 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 02:01:35,665 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:01:35,665 | INFO | 4837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:01:35,665 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:01:43,370 | INFO | 4837 | Successfully retrieved response, using 1870 prompt tokens and 2245 completion tokens.
[island 9] 2025-12-28 02:01:43,370 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:01:43,371 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:01:43,371 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:01:47,709 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 02:01:47,709 | INFO | 4837 | Child solution -> Program(id=f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0,fitness=0.71936730,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.113461233437135, 'benchmark_ratio': 0.7193673041086182, 'eval_time': 3.6427953243255615}).
[island 9] 2025-12-28 02:01:47,709 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:01:47,709 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:01:47,709 | INFO | 4837 | New program is worse than best -> 0.7193673041086182 <= 0.9755423102475527.
[island 9] 2025-12-28 02:01:47,710 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:01:47,710 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:02:35,426 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:02:35,426 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:02:35,427 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:02:35,427 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:02:35,427 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:02:35,427 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:02:35,427 | INFO | 4837 | ========= EPOCH 3 =========
[island 9] 2025-12-28 02:02:35,427 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:02:35,427 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:02:35,427 | INFO | 4837 | Best prompt: Program(id=0892061d-6a81-4b9d-ba95-b92f01e50f64,fitness=0.97554231,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:02:35,427 | INFO | 4837 | Best solution: Program(id=a01fd549-5c6c-4106-846f-886a7ee49f38,fitness=0.97554231,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8660891904736827, 'benchmark_ratio': 0.9755423102475527, 'eval_time': 23.148828506469727})
[island 9] 2025-12-28 02:02:35,427 | INFO | 4837 | sol_db EliteMap: {51: ('8a0c83a5-696b-48a5-8aa7-4c2acc38afb7', 0.0), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182)}
[island 9] 2025-12-28 02:02:35,428 | INFO | 4837 | Generating initial populations: True
[island 9] 2025-12-28 02:02:35,428 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:02:35,428 | INFO | 4837 | Exploitation: False
[island 9] 2025-12-28 02:02:35,428 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:02:35,428 | INFO | 4837 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:02:35,428 | INFO | 4837 | Selected 0 inspirations.
[island 9] 2025-12-28 02:02:35,428 | INFO | 4837 | === META-PROMPT STEP ===
[island 9] 2025-12-28 02:02:35,428 | INFO | 4837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:02:39,873 | INFO | 4837 | Successfully retrieved response, using 1461 prompt tokens and 942 completion tokens.
[island 9] 2025-12-28 02:02:39,873 | INFO | 4837 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 02:02:39,874 | INFO | 4837 | Successfully modified parent prompt.
[island 9] 2025-12-28 02:02:39,874 | INFO | 4837 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 02:02:39,874 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:02:39,874 | INFO | 4837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:02:39,874 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:02:46,869 | INFO | 4837 | Successfully retrieved response, using 1952 prompt tokens and 1922 completion tokens.
[island 9] 2025-12-28 02:02:46,870 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:02:46,870 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:02:46,871 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:02:47,521 | ERROR | 4837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr288ojok/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:02:47,521 | INFO | 4837 | Child solution -> Program(id=79bd5d00-af52-4e0a-84ee-3d5fabe5c5b8,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:02:47,521 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:02:47,521 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:02:47,521 | INFO | 4837 | New program is worse than best -> 0 <= 0.9755423102475527.
[island 9] 2025-12-28 02:02:47,521 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:02:47,521 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:03:52,213 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:03:52,213 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:03:52,213 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | ========= EPOCH 4 =========
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Best prompt: Program(id=0892061d-6a81-4b9d-ba95-b92f01e50f64,fitness=0.97554231,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Best solution: Program(id=a01fd549-5c6c-4106-846f-886a7ee49f38,fitness=0.97554231,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8660891904736827, 'benchmark_ratio': 0.9755423102475527, 'eval_time': 23.148828506469727})
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | sol_db EliteMap: {51: ('8a0c83a5-696b-48a5-8aa7-4c2acc38afb7', 0.0), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182)}
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Generating initial populations: True
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Exploitation: False
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Selected 0 inspirations.
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | === META-PROMPT STEP ===
[island 9] 2025-12-28 02:03:52,214 | INFO | 4837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:03:56,504 | INFO | 4837 | Successfully retrieved response, using 1461 prompt tokens and 900 completion tokens.
[island 9] 2025-12-28 02:03:56,505 | INFO | 4837 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 02:03:56,505 | INFO | 4837 | Successfully modified parent prompt.
[island 9] 2025-12-28 02:03:56,505 | INFO | 4837 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 02:03:56,505 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:03:56,505 | INFO | 4837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:03:56,505 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:04:02,470 | INFO | 4837 | Successfully retrieved response, using 1879 prompt tokens and 1643 completion tokens.
[island 9] 2025-12-28 02:04:02,470 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:04:02,471 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:04:02,471 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:04:40,343 | ERROR | 4837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo46_trk7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:04:40,343 | INFO | 4837 | Child solution -> Program(id=18bd3ff5-d330-423c-8452-fe2f637f8528,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:04:40,343 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:04:40,343 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:04:40,343 | INFO | 4837 | New program is worse than best -> 0 <= 0.9755423102475527.
[island 9] 2025-12-28 02:04:40,343 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:04:40,343 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:05:02,429 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:05:02,429 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:05:02,429 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:05:02,429 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:05:02,429 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | ========= EPOCH 5 =========
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | Best prompt: Program(id=0892061d-6a81-4b9d-ba95-b92f01e50f64,fitness=0.97554231,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | Best solution: Program(id=a01fd549-5c6c-4106-846f-886a7ee49f38,fitness=0.97554231,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8660891904736827, 'benchmark_ratio': 0.9755423102475527, 'eval_time': 23.148828506469727})
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | sol_db EliteMap: {51: ('8a0c83a5-696b-48a5-8aa7-4c2acc38afb7', 0.0), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182)}
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | Generating initial populations: True
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | Exploitation: False
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | Selected 0 inspirations.
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | === META-PROMPT STEP ===
[island 9] 2025-12-28 02:05:02,430 | INFO | 4837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:05:06,057 | INFO | 4837 | Successfully retrieved response, using 1461 prompt tokens and 893 completion tokens.
[island 9] 2025-12-28 02:05:06,057 | INFO | 4837 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 02:05:06,058 | INFO | 4837 | Successfully modified parent prompt.
[island 9] 2025-12-28 02:05:06,058 | INFO | 4837 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 02:05:06,058 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:05:06,058 | INFO | 4837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:05:06,058 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:05:15,423 | INFO | 4837 | Successfully retrieved response, using 1906 prompt tokens and 2594 completion tokens.
[island 9] 2025-12-28 02:05:15,424 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:05:15,425 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 02:05:15,425 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 02:05:44,228 | ERROR | 4837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp402bzwta/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:05:44,228 | INFO | 4837 | Child solution -> Program(id=2406661b-d4e2-4227-9d60-fc40a5a6bd3c,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:05:44,228 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:05:44,228 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:05:44,228 | INFO | 4837 | New program is worse than best -> 0 <= 0.9755423102475527.
[island 9] 2025-12-28 02:05:44,229 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:05:44,229 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:06:18,260 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:06:18,260 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:06:18,261 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 02:06:18,261 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:06:18,261 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:06:18,261 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:06:18,261 | INFO | 4837 | ========= EPOCH 6 =========
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | Exploration rate: 0.2
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | Best prompt: Program(id=0892061d-6a81-4b9d-ba95-b92f01e50f64,fitness=0.97554231,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | Best solution: Program(id=a01fd549-5c6c-4106-846f-886a7ee49f38,fitness=0.97554231,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8660891904736827, 'benchmark_ratio': 0.9755423102475527, 'eval_time': 23.148828506469727})
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | sol_db EliteMap: {51: ('8a0c83a5-696b-48a5-8aa7-4c2acc38afb7', 0.0), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('f9f57547-c620-4c4e-9d4e-d1a4dec0d1d0', 0.7193673041086182)}
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | Generating initial populations: True
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | Exploitation: False
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | Selected 0 inspirations.
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | === META-PROMPT STEP ===
[island 9] 2025-12-28 02:06:18,264 | INFO | 4837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
