[island 6] 2026-01-23 17:45:31,652 | INFO | 2509 | === CodeEvolve ===
[island 6] 2026-01-23 17:47:03,737 | INFO | 2509 | Attempting to evaluate program...
[island 6] 2026-01-23 17:47:07,529 | ERROR | 2509 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplfb73x3d/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 17:47:07,529 | INFO | 2509 | Child solution -> Program(id=8edd7958-6682-4389-953b-906d4ed078aa,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 17:47:07,529 | INFO | 2509 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 17:47:07,529 | INFO | 2509 | Adding child_sol to sol_db.
[island 6] 2026-01-23 17:47:07,529 | INFO | 2509 | New program is worse than best -> 0 <= 0.35505477676764086.
[island 6] 2026-01-23 17:47:07,530 | INFO | 2509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 17:47:07,530 | INFO | 2509 | Waiting for all islands to report progress...
[island 6] 2026-01-23 17:47:16,865 | INFO | 2509 | All islands synced.
[island 6] 2026-01-23 17:47:16,866 | INFO | 2509 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | All islands synced.
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | ========= EPOCH 3 =========
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Global early stopping counter: 1/None
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Exploration rate: 0.2
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Best prompt: Program(id=8071f4f4-383f-47a4-a555-2f02acdae771,fitness=0.35505478,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Best solution: Program(id=fe9cd167-9e52-4294-8d71-c62898d63e3b,fitness=0.35505478,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 0.0009911060333251953})
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | sol_db EliteMap: {2: ('fe9cd167-9e52-4294-8d71-c62898d63e3b', 0.35505477676764086)}
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Generating initial populations: True
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Exploration: False
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Exploitation: False
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | === SELECTION STEP ===
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Selected 0 inspirations.
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | === META-PROMPT STEP ===
[island 6] 2026-01-23 17:47:16,867 | INFO | 2509 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:47:22,814 | INFO | 2509 | Successfully retrieved response, using 1591 prompt tokens and 1257 completion tokens.
[island 6] 2026-01-23 17:47:22,814 | INFO | 2509 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 17:47:22,815 | INFO | 2509 | Successfully modified parent prompt.
[island 6] 2026-01-23 17:47:22,815 | INFO | 2509 | Adding child_prompt to prompt_db.
[island 6] 2026-01-23 17:47:22,815 | INFO | 2509 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 17:47:22,815 | INFO | 2509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 17:47:22,815 | INFO | 2509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:47:29,214 | INFO | 2509 | Successfully retrieved response, using 1887 prompt tokens and 1796 completion tokens.
[island 6] 2026-01-23 17:47:29,214 | INFO | 2509 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 17:47:29,216 | INFO | 2509 | Successfully modified parent solution.
[island 6] 2026-01-23 17:47:29,216 | INFO | 2509 | Attempting to evaluate program...
[island 6] 2026-01-23 17:47:46,151 | INFO | 2509 | Evaluated program without errors.
[island 6] 2026-01-23 17:47:46,151 | INFO | 2509 | Child solution -> Program(id=3ebfcb6a-8523-488a-8f8a-65c1aef2d5d4,fitness=0.17752739,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.4200000000000001, 'benchmark_ratio': 0.17752738838382043, 'eval_time': 16.367570638656616}).
[island 6] 2026-01-23 17:47:46,151 | INFO | 2509 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 17:47:46,151 | INFO | 2509 | Adding child_sol to sol_db.
[island 6] 2026-01-23 17:47:46,151 | INFO | 2509 | New program is worse than best -> 0.17752738838382043 <= 0.35505477676764086.
[island 6] 2026-01-23 17:47:46,152 | INFO | 2509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 17:47:46,152 | INFO | 2509 | Waiting for all islands to report progress...
[island 6] 2026-01-23 17:47:46,152 | INFO | 2509 | All islands synced.
[island 6] 2026-01-23 17:47:46,152 | INFO | 2509 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | All islands synced.
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | ========= EPOCH 4 =========
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | Global early stopping counter: 0/None
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | Exploration rate: 0.2
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | Best prompt: Program(id=8071f4f4-383f-47a4-a555-2f02acdae771,fitness=0.35505478,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | Best solution: Program(id=fe9cd167-9e52-4294-8d71-c62898d63e3b,fitness=0.35505478,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 0.0009911060333251953})
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | sol_db EliteMap: {2: ('fe9cd167-9e52-4294-8d71-c62898d63e3b', 0.35505477676764086), 28: ('3ebfcb6a-8523-488a-8f8a-65c1aef2d5d4', 0.17752738838382043)}
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | Generating initial populations: True
[island 6] 2026-01-23 17:47:46,153 | INFO | 2509 | Exploration: False
[island 6] 2026-01-23 17:47:46,154 | INFO | 2509 | Exploitation: False
[island 6] 2026-01-23 17:47:46,154 | INFO | 2509 | === SELECTION STEP ===
[island 6] 2026-01-23 17:47:46,154 | INFO | 2509 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 17:47:46,154 | INFO | 2509 | Selected 0 inspirations.
[island 6] 2026-01-23 17:47:46,154 | INFO | 2509 | === META-PROMPT STEP ===
[island 6] 2026-01-23 17:47:46,154 | INFO | 2509 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:47:52,303 | INFO | 2509 | Successfully retrieved response, using 1591 prompt tokens and 1225 completion tokens.
[island 6] 2026-01-23 17:47:52,303 | INFO | 2509 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 17:47:52,304 | INFO | 2509 | Successfully modified parent prompt.
[island 6] 2026-01-23 17:47:52,304 | INFO | 2509 | Adding child_prompt to prompt_db.
[island 6] 2026-01-23 17:47:52,304 | INFO | 2509 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 17:47:52,304 | INFO | 2509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 17:47:52,304 | INFO | 2509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:47:57,315 | INFO | 2509 | Successfully retrieved response, using 2076 prompt tokens and 1494 completion tokens.
[island 6] 2026-01-23 17:47:57,315 | INFO | 2509 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 17:47:57,316 | INFO | 2509 | Successfully modified parent solution.
[island 6] 2026-01-23 17:47:57,316 | INFO | 2509 | Attempting to evaluate program...
[island 6] 2026-01-23 17:47:58,971 | ERROR | 2509 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv930nkve/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 17:47:58,971 | INFO | 2509 | Child solution -> Program(id=e51dc469-ef4d-4a50-bc58-14f2499c216e,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 17:47:58,971 | INFO | 2509 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 17:47:58,971 | INFO | 2509 | Adding child_sol to sol_db.
[island 6] 2026-01-23 17:47:58,971 | INFO | 2509 | New program is worse than best -> 0 <= 0.35505477676764086.
[island 6] 2026-01-23 17:47:58,971 | INFO | 2509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 17:47:58,971 | INFO | 2509 | Waiting for all islands to report progress...
[island 6] 2026-01-23 17:48:05,988 | INFO | 2509 | All islands synced.
[island 6] 2026-01-23 17:48:05,989 | INFO | 2509 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 17:48:05,989 | INFO | 2509 | All islands synced.
[island 6] 2026-01-23 17:48:05,989 | INFO | 2509 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 17:48:05,989 | INFO | 2509 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | ========= EPOCH 5 =========
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | Global early stopping counter: 0/None
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | Exploration rate: 0.2
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | Best prompt: Program(id=8071f4f4-383f-47a4-a555-2f02acdae771,fitness=0.35505478,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | Best solution: Program(id=fe9cd167-9e52-4294-8d71-c62898d63e3b,fitness=0.35505478,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 0.0009911060333251953})
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | sol_db EliteMap: {2: ('fe9cd167-9e52-4294-8d71-c62898d63e3b', 0.35505477676764086), 28: ('3ebfcb6a-8523-488a-8f8a-65c1aef2d5d4', 0.17752738838382043)}
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | Generating initial populations: True
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | Exploration: False
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | Exploitation: False
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | === SELECTION STEP ===
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | Selected 0 inspirations.
[island 6] 2026-01-23 17:48:05,992 | INFO | 2509 | === META-PROMPT STEP ===
[island 6] 2026-01-23 17:48:05,993 | INFO | 2509 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:48:12,590 | INFO | 2509 | Successfully retrieved response, using 1591 prompt tokens and 1127 completion tokens.
[island 6] 2026-01-23 17:48:12,590 | INFO | 2509 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 17:48:12,592 | INFO | 2509 | Successfully modified parent prompt.
[island 6] 2026-01-23 17:48:12,592 | INFO | 2509 | Adding child_prompt to prompt_db.
[island 6] 2026-01-23 17:48:12,592 | INFO | 2509 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 17:48:12,592 | INFO | 2509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 17:48:12,592 | INFO | 2509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:48:18,800 | INFO | 2509 | Successfully retrieved response, using 2053 prompt tokens and 1510 completion tokens.
[island 6] 2026-01-23 17:48:18,800 | INFO | 2509 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 17:48:18,801 | INFO | 2509 | Successfully modified parent solution.
[island 6] 2026-01-23 17:48:18,801 | INFO | 2509 | Attempting to evaluate program...
[island 6] 2026-01-23 17:48:19,864 | ERROR | 2509 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyotnn8p8/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 17:48:19,864 | INFO | 2509 | Child solution -> Program(id=6c525eef-2b8c-4ed9-82ba-01f57b6c9263,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 17:48:19,864 | INFO | 2509 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 17:48:19,864 | INFO | 2509 | Adding child_sol to sol_db.
[island 6] 2026-01-23 17:48:19,864 | INFO | 2509 | New program is worse than best -> 0 <= 0.35505477676764086.
[island 6] 2026-01-23 17:48:19,864 | INFO | 2509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 17:48:19,864 | INFO | 2509 | Waiting for all islands to report progress...
[island 6] 2026-01-23 17:48:29,913 | INFO | 2509 | All islands synced.
[island 6] 2026-01-23 17:48:29,914 | INFO | 2509 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 17:48:29,914 | INFO | 2509 | All islands synced.
[island 6] 2026-01-23 17:48:29,914 | INFO | 2509 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 17:48:29,914 | INFO | 2509 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 17:48:29,914 | INFO | 2509 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | ========= EPOCH 6 =========
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | Global early stopping counter: 1/None
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | Exploration rate: 0.2
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | Best prompt: Program(id=8071f4f4-383f-47a4-a555-2f02acdae771,fitness=0.35505478,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | Best solution: Program(id=fe9cd167-9e52-4294-8d71-c62898d63e3b,fitness=0.35505478,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 0.0009911060333251953})
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | sol_db EliteMap: {2: ('fe9cd167-9e52-4294-8d71-c62898d63e3b', 0.35505477676764086), 28: ('3ebfcb6a-8523-488a-8f8a-65c1aef2d5d4', 0.17752738838382043)}
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | Generating initial populations: True
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | Exploration: False
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | Exploitation: False
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | === SELECTION STEP ===
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | Selected 0 inspirations.
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | === META-PROMPT STEP ===
[island 6] 2026-01-23 17:48:29,915 | INFO | 2509 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 17:48:35,333 | INFO | 2509 | Successfully retrieved response, using 1591 prompt tokens and 1038 completion tokens.
[island 6] 2026-01-23 17:48:35,333 | INFO | 2509 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 17:48:35,334 | INFO | 2509 | Successfully modified parent prompt.
[island 6] 2026-01-23 17:48:35,334 | INFO | 2509 | Adding child_prompt to prompt_db.
