[island 0] 2025-12-28 23:18:02,074 | INFO | 4145 | === CodeEvolve ===
[island 0] 2025-12-28 23:18:02,625 | INFO | 4145 | Best solution: Program(id=990d61d2-b97f-42a0-8195-deff24eab232,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:18:02,625 | INFO | 4145 | sol_db EliteMap: {58: ('990d61d2-b97f-42a0-8195-deff24eab232', 0.0)}
[island 0] 2025-12-28 23:18:02,625 | INFO | 4145 | Generating initial populations: True
[island 0] 2025-12-28 23:18:02,625 | INFO | 4145 | Exploration: False
[island 0] 2025-12-28 23:18:02,625 | INFO | 4145 | Exploitation: False
[island 0] 2025-12-28 23:18:02,625 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-28 23:18:02,625 | INFO | 4145 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:18:02,625 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-28 23:18:02,625 | INFO | 4145 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:18:02,625 | INFO | 4145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:18:09,189 | INFO | 4145 | Successfully retrieved response, using 1460 prompt tokens and 1272 completion tokens.
[island 0] 2025-12-28 23:18:09,189 | INFO | 4145 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:18:09,190 | INFO | 4145 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:18:09,190 | INFO | 4145 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:18:09,191 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:18:09,191 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:18:09,191 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:18:15,221 | INFO | 4145 | Successfully retrieved response, using 1985 prompt tokens and 1448 completion tokens.
[island 0] 2025-12-28 23:18:15,221 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:18:15,222 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-28 23:18:15,222 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-28 23:18:56,796 | ERROR | 4145 | Error in evaluating program -> '/tmp/tmprvf_5g0e/tmpgpd32932.py:86: RuntimeWarning: overflow encountered in scalar add
  distance = math.sqrt(dx*dx + dy*dy)
/tm[...]'.
[island 0] 2025-12-28 23:18:56,796 | INFO | 4145 | Child solution -> Program(id=b756210d-468f-4060-badb-3c8292d58e28,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:18:56,796 | INFO | 4145 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:18:56,796 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:18:56,796 | INFO | 4145 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:18:56,797 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:18:56,797 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:19:14,774 | INFO | 4145 | All islands synced.
[island 0] 2025-12-28 23:19:14,774 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:19:14,774 | INFO | 4145 | All islands synced.
[island 0] 2025-12-28 23:19:14,774 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:19:14,775 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | ========= EPOCH 2 =========
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | Exploration rate: 0.2
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | Best prompt: Program(id=53fafd75-ef54-47e0-b544-9cdbaeab0028,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | Best solution: Program(id=990d61d2-b97f-42a0-8195-deff24eab232,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | sol_db EliteMap: {58: ('990d61d2-b97f-42a0-8195-deff24eab232', 0.0)}
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | Generating initial populations: True
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | Exploration: False
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | Exploitation: False
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:19:14,778 | INFO | 4145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:19:18,957 | INFO | 4145 | Successfully retrieved response, using 1460 prompt tokens and 821 completion tokens.
[island 0] 2025-12-28 23:19:18,958 | INFO | 4145 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:19:18,958 | INFO | 4145 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:19:18,958 | INFO | 4145 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:19:18,958 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:19:18,958 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:19:18,958 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:19:26,332 | INFO | 4145 | Successfully retrieved response, using 1846 prompt tokens and 1685 completion tokens.
[island 0] 2025-12-28 23:19:26,332 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:19:26,334 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-28 23:19:26,334 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-28 23:19:44,698 | ERROR | 4145 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu7def5x5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:19:44,698 | INFO | 4145 | Child solution -> Program(id=dfa2ba39-33d6-46e9-97d6-7c574407946f,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:19:44,698 | INFO | 4145 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:19:44,698 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:19:44,698 | INFO | 4145 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:19:44,698 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:19:44,699 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:20:27,403 | INFO | 4145 | All islands synced.
[island 0] 2025-12-28 23:20:27,403 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:20:27,404 | INFO | 4145 | All islands synced.
[island 0] 2025-12-28 23:20:27,404 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:20:27,404 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:20:27,404 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:20:27,404 | INFO | 4145 | ========= EPOCH 3 =========
[island 0] 2025-12-28 23:20:27,404 | INFO | 4145 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:20:27,404 | INFO | 4145 | Exploration rate: 0.2
[island 0] 2025-12-28 23:20:27,404 | INFO | 4145 | Best prompt: Program(id=53fafd75-ef54-47e0-b544-9cdbaeab0028,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:20:27,404 | INFO | 4145 | Best solution: Program(id=990d61d2-b97f-42a0-8195-deff24eab232,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:20:27,405 | INFO | 4145 | sol_db EliteMap: {58: ('990d61d2-b97f-42a0-8195-deff24eab232', 0.0)}
[island 0] 2025-12-28 23:20:27,405 | INFO | 4145 | Generating initial populations: True
[island 0] 2025-12-28 23:20:27,405 | INFO | 4145 | Exploration: False
[island 0] 2025-12-28 23:20:27,405 | INFO | 4145 | Exploitation: False
[island 0] 2025-12-28 23:20:27,405 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-28 23:20:27,405 | INFO | 4145 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:20:27,405 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-28 23:20:27,405 | INFO | 4145 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:20:27,405 | INFO | 4145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:31,828 | INFO | 4145 | Successfully retrieved response, using 1460 prompt tokens and 798 completion tokens.
[island 0] 2025-12-28 23:20:31,828 | INFO | 4145 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:20:31,829 | INFO | 4145 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:20:31,829 | INFO | 4145 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:20:31,829 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:20:31,829 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:20:31,829 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:37,708 | INFO | 4145 | Successfully retrieved response, using 1832 prompt tokens and 1630 completion tokens.
[island 0] 2025-12-28 23:20:37,708 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:20:37,709 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-28 23:20:37,709 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-28 23:20:56,592 | ERROR | 4145 | Error in evaluating program -> '/tmp/tmp90aeg5po/tmp6p8ik29i.py:126: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, x0, method='SL[...]'.
[island 0] 2025-12-28 23:20:56,592 | INFO | 4145 | Child solution -> Program(id=09828658-3cdc-402c-8e96-b61e43a2ddb1,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:20:56,592 | INFO | 4145 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:20:56,592 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:20:56,592 | INFO | 4145 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:20:56,593 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:20:56,593 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:21:06,373 | INFO | 4145 | All islands synced.
[island 0] 2025-12-28 23:21:06,373 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:21:06,373 | INFO | 4145 | All islands synced.
[island 0] 2025-12-28 23:21:06,373 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:21:06,373 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | Exploration rate: 0.2
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | Best prompt: Program(id=53fafd75-ef54-47e0-b544-9cdbaeab0028,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | Best solution: Program(id=990d61d2-b97f-42a0-8195-deff24eab232,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | sol_db EliteMap: {58: ('990d61d2-b97f-42a0-8195-deff24eab232', 0.0)}
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | Generating initial populations: True
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | Exploration: False
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | Exploitation: False
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:21:06,374 | INFO | 4145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:21:10,726 | INFO | 4145 | Successfully retrieved response, using 1460 prompt tokens and 856 completion tokens.
[island 0] 2025-12-28 23:21:10,726 | INFO | 4145 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:21:10,727 | INFO | 4145 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:21:10,727 | INFO | 4145 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:21:10,727 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:21:10,727 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:21:10,727 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:21:16,400 | INFO | 4145 | Successfully retrieved response, using 1883 prompt tokens and 1696 completion tokens.
[island 0] 2025-12-28 23:21:16,400 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:21:16,401 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-28 23:21:16,401 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-28 23:21:16,611 | ERROR | 4145 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptde0quy9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:21:16,611 | INFO | 4145 | Child solution -> Program(id=d49f3be1-0fe9-4405-90f6-4c7063894601,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:21:16,611 | INFO | 4145 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:21:16,611 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:21:16,612 | INFO | 4145 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:21:16,612 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:21:16,612 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:22:15,266 | INFO | 4145 | All islands synced.
[island 0] 2025-12-28 23:22:15,267 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:22:15,267 | INFO | 4145 | All islands synced.
[island 0] 2025-12-28 23:22:15,267 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:22:15,267 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | ========= EPOCH 5 =========
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | Exploration rate: 0.2
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | Best prompt: Program(id=53fafd75-ef54-47e0-b544-9cdbaeab0028,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | Best solution: Program(id=990d61d2-b97f-42a0-8195-deff24eab232,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | sol_db EliteMap: {58: ('990d61d2-b97f-42a0-8195-deff24eab232', 0.0)}
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | Generating initial populations: True
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | Exploration: False
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | Exploitation: False
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:22:15,268 | INFO | 4145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:22:19,031 | INFO | 4145 | Successfully retrieved response, using 1460 prompt tokens and 892 completion tokens.
[island 0] 2025-12-28 23:22:19,031 | INFO | 4145 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:22:19,032 | INFO | 4145 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:22:19,032 | INFO | 4145 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:22:19,032 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:22:19,032 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:22:19,033 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:22:26,337 | INFO | 4145 | Successfully retrieved response, using 1883 prompt tokens and 2209 completion tokens.
[island 0] 2025-12-28 23:22:26,337 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:22:26,339 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-28 23:22:26,339 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-28 23:22:26,965 | ERROR | 4145 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp94b9odwr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:22:26,965 | INFO | 4145 | Child solution -> Program(id=ae843404-bdb2-450b-a03a-de3cf73668bc,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:22:26,965 | INFO | 4145 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:22:26,966 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:22:26,966 | INFO | 4145 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:22:26,966 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:22:26,979 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:22:50,581 | INFO | 4145 | All islands synced.
[island 0] 2025-12-28 23:22:50,581 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:22:50,581 | INFO | 4145 | All islands synced.
[island 0] 2025-12-28 23:22:50,581 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:22:50,581 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | ========= EPOCH 6 =========
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | Exploration rate: 0.2
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | Best prompt: Program(id=53fafd75-ef54-47e0-b544-9cdbaeab0028,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | Best solution: Program(id=990d61d2-b97f-42a0-8195-deff24eab232,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | sol_db EliteMap: {58: ('990d61d2-b97f-42a0-8195-deff24eab232', 0.0)}
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | Generating initial populations: True
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | Exploration: False
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | Exploitation: False
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:22:50,582 | INFO | 4145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:22:57,222 | INFO | 4145 | Successfully retrieved response, using 1460 prompt tokens and 1299 completion tokens.
[island 0] 2025-12-28 23:22:57,222 | INFO | 4145 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:22:57,223 | INFO | 4145 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:22:57,223 | INFO | 4145 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:22:57,223 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:22:57,223 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:22:57,223 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:23:06,337 | INFO | 4145 | Successfully retrieved response, using 1981 prompt tokens and 2202 completion tokens.
[island 0] 2025-12-28 23:23:06,337 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
