[island 6] 2026-01-23 18:28:02,234 | INFO | 6181 | === CodeEvolve ===
[island 6] 2026-01-23 18:29:38,043 | INFO | 6181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:29:56,731 | INFO | 6181 | Successfully retrieved response, using 1885 prompt tokens and 1930 completion tokens.
[island 6] 2026-01-23 18:29:56,732 | INFO | 6181 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:29:56,733 | INFO | 6181 | Successfully modified parent solution.
[island 6] 2026-01-23 18:29:56,733 | INFO | 6181 | Attempting to evaluate program...
[island 6] 2026-01-23 18:29:58,736 | INFO | 6181 | Evaluated program without errors.
[island 6] 2026-01-23 18:29:58,737 | INFO | 6181 | Child solution -> Program(id=d8a31153-a7cc-4895-a2ad-07c785170416,fitness=0.29327052,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0703987257277723, 'benchmark_ratio': 0.29327051517013714, 'eval_time': 1.120927333831787}).
[island 6] 2026-01-23 18:29:58,737 | INFO | 6181 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 18:29:58,737 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:29:58,737 | INFO | 6181 | New program is worse than best -> 0.29327051517013714 <= 0.5312969941805576.
[island 6] 2026-01-23 18:29:58,737 | INFO | 6181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:29:58,737 | INFO | 6181 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:30:50,625 | INFO | 6181 | All islands synced.
[island 6] 2026-01-23 18:30:50,625 | INFO | 6181 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:30:50,625 | INFO | 6181 | All islands synced.
[island 6] 2026-01-23 18:30:50,626 | INFO | 6181 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:30:50,626 | INFO | 6181 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | ========= EPOCH 3 =========
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | Exploration rate: 0.2
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | Best prompt: Program(id=8a4c2871-7a16-48dc-83a1-9af6c182986f,fitness=0.53129699,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | Best solution: Program(id=1d292f24-048b-4296-8dff-b30c5aea29c0,fitness=0.53129699,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1275362828466007, 'benchmark_ratio': 0.5312969941805576, 'eval_time': 1.4319467544555664})
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | sol_db EliteMap: {26: ('1d292f24-048b-4296-8dff-b30c5aea29c0', 0.5312969941805576)}
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | Generating initial populations: True
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | Exploration: False
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | Exploitation: False
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | === SELECTION STEP ===
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | Selected 0 inspirations.
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | === META-PROMPT STEP ===
[island 6] 2026-01-23 18:30:50,627 | INFO | 6181 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:30:56,118 | INFO | 6181 | Successfully retrieved response, using 1447 prompt tokens and 390 completion tokens.
[island 6] 2026-01-23 18:30:56,118 | INFO | 6181 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 18:30:56,119 | INFO | 6181 | Successfully modified parent prompt.
[island 6] 2026-01-23 18:30:56,119 | INFO | 6181 | Adding child_prompt to prompt_db.
[island 6] 2026-01-23 18:30:56,119 | INFO | 6181 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:30:56,119 | INFO | 6181 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:30:56,119 | INFO | 6181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:31:04,672 | INFO | 6181 | Successfully retrieved response, using 1797 prompt tokens and 1173 completion tokens.
[island 6] 2026-01-23 18:31:04,672 | INFO | 6181 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:31:04,673 | INFO | 6181 | Successfully modified parent solution.
[island 6] 2026-01-23 18:31:04,673 | INFO | 6181 | Attempting to evaluate program...
[island 6] 2026-01-23 18:31:06,897 | INFO | 6181 | Evaluated program without errors.
[island 6] 2026-01-23 18:31:06,897 | INFO | 6181 | Child solution -> Program(id=050db3de-73c2-4297-a5de-91d9ead04426,fitness=0.28116816,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0674935903969942, 'benchmark_ratio': 0.2811681578293117, 'eval_time': 1.262643814086914}).
[island 6] 2026-01-23 18:31:06,897 | INFO | 6181 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 18:31:06,897 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:31:06,897 | INFO | 6181 | New program is worse than best -> 0.2811681578293117 <= 0.5312969941805576.
[island 6] 2026-01-23 18:31:06,897 | INFO | 6181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:31:06,897 | INFO | 6181 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:31:29,851 | INFO | 6181 | All islands synced.
[island 6] 2026-01-23 18:31:29,851 | INFO | 6181 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:31:29,852 | INFO | 6181 | All islands synced.
[island 6] 2026-01-23 18:31:29,852 | INFO | 6181 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:31:29,852 | INFO | 6181 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | ========= EPOCH 4 =========
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | Exploration rate: 0.2
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | Best prompt: Program(id=8a4c2871-7a16-48dc-83a1-9af6c182986f,fitness=0.53129699,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | Best solution: Program(id=1d292f24-048b-4296-8dff-b30c5aea29c0,fitness=0.53129699,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1275362828466007, 'benchmark_ratio': 0.5312969941805576, 'eval_time': 1.4319467544555664})
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | sol_db EliteMap: {26: ('1d292f24-048b-4296-8dff-b30c5aea29c0', 0.5312969941805576)}
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | Generating initial populations: True
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | Exploration: False
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | Exploitation: False
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | === SELECTION STEP ===
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | Selected 0 inspirations.
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | === META-PROMPT STEP ===
[island 6] 2026-01-23 18:31:29,854 | INFO | 6181 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:31:32,948 | INFO | 6181 | Successfully retrieved response, using 1447 prompt tokens and 744 completion tokens.
[island 6] 2026-01-23 18:31:32,948 | INFO | 6181 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 18:31:32,949 | INFO | 6181 | Successfully modified parent prompt.
[island 6] 2026-01-23 18:31:32,949 | INFO | 6181 | Adding child_prompt to prompt_db.
[island 6] 2026-01-23 18:31:32,949 | INFO | 6181 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:31:32,949 | INFO | 6181 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:31:32,949 | INFO | 6181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:31:38,731 | INFO | 6181 | Successfully retrieved response, using 1839 prompt tokens and 1063 completion tokens.
[island 6] 2026-01-23 18:31:38,732 | INFO | 6181 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:31:38,733 | INFO | 6181 | Successfully modified parent solution.
[island 6] 2026-01-23 18:31:38,733 | INFO | 6181 | Attempting to evaluate program...
[island 6] 2026-01-23 18:32:11,044 | INFO | 6181 | Evaluated program without errors.
[island 6] 2026-01-23 18:32:11,044 | INFO | 6181 | Child solution -> Program(id=5db80ec3-3015-4160-91d8-42e60f57d606,fitness=0.07594103,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.018229420502230382, 'benchmark_ratio': 0.07594102715176146, 'eval_time': 31.6... [TRUNCATED]
[island 6] 2026-01-23 18:32:11,044 | INFO | 6181 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 18:32:11,044 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:32:11,044 | INFO | 6181 | New program is worse than best -> 0.07594102715176146 <= 0.5312969941805576.
[island 6] 2026-01-23 18:32:11,044 | INFO | 6181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:32:11,044 | INFO | 6181 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:32:12,296 | INFO | 6181 | All islands synced.
[island 6] 2026-01-23 18:32:12,296 | INFO | 6181 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:32:12,297 | INFO | 6181 | All islands synced.
[island 6] 2026-01-23 18:32:12,297 | INFO | 6181 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:32:12,297 | INFO | 6181 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:32:12,297 | INFO | 6181 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | ========= EPOCH 5 =========
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | Exploration rate: 0.2
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | Best prompt: Program(id=8a4c2871-7a16-48dc-83a1-9af6c182986f,fitness=0.53129699,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | Best solution: Program(id=1d292f24-048b-4296-8dff-b30c5aea29c0,fitness=0.53129699,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1275362828466007, 'benchmark_ratio': 0.5312969941805576, 'eval_time': 1.4319467544555664})
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | sol_db EliteMap: {26: ('1d292f24-048b-4296-8dff-b30c5aea29c0', 0.5312969941805576), 14: ('5db80ec3-3015-4160-91d8-42e60f57d606', 0.07594102715176146)}
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | Generating initial populations: True
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | Exploration: False
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | Exploitation: False
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | === SELECTION STEP ===
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | Selected 0 inspirations.
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | === META-PROMPT STEP ===
[island 6] 2026-01-23 18:32:12,298 | INFO | 6181 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:32:15,716 | INFO | 6181 | Successfully retrieved response, using 1447 prompt tokens and 444 completion tokens.
[island 6] 2026-01-23 18:32:15,717 | INFO | 6181 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 18:32:15,717 | INFO | 6181 | Successfully modified parent prompt.
[island 6] 2026-01-23 18:32:15,717 | INFO | 6181 | Adding child_prompt to prompt_db.
[island 6] 2026-01-23 18:32:15,717 | INFO | 6181 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:32:15,717 | INFO | 6181 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:32:15,717 | INFO | 6181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:32:21,863 | INFO | 6181 | Successfully retrieved response, using 1845 prompt tokens and 1194 completion tokens.
[island 6] 2026-01-23 18:32:21,863 | INFO | 6181 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:32:21,864 | INFO | 6181 | Successfully modified parent solution.
[island 6] 2026-01-23 18:32:21,864 | INFO | 6181 | Attempting to evaluate program...
[island 6] 2026-01-23 18:32:30,879 | INFO | 6181 | Evaluated program without errors.
[island 6] 2026-01-23 18:32:30,880 | INFO | 6181 | Child solution -> Program(id=dff5d3cb-f630-4a1a-a5c9-087b35ef3139,fitness=0.88034764,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 8.416121244430542}).
[island 6] 2026-01-23 18:32:30,880 | INFO | 6181 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 18:32:30,880 | INFO | 6181 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:32:30,880 | INFO | 6181 | New best program found -> 0.880347641309505.
[island 6] 2026-01-23 18:32:30,880 | INFO | 6181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:32:30,880 | INFO | 6181 | Global best solution improved.
[island 6] 2026-01-23 18:32:30,880 | INFO | 6181 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:32:34,878 | INFO | 6181 | All islands synced.
[island 6] 2026-01-23 18:32:34,878 | INFO | 6181 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:32:34,878 | INFO | 6181 | All islands synced.
[island 6] 2026-01-23 18:32:34,878 | INFO | 6181 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:32:34,878 | INFO | 6181 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | ========= EPOCH 6 =========
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | Exploration rate: 0.2
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | Best prompt: Program(id=19237be7-a2c4-41ba-8cb0-c1f3f42c13e1,fitness=0.88034764,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | Best solution: Program(id=dff5d3cb-f630-4a1a-a5c9-087b35ef3139,fitness=0.88034764,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 8.416121244430542})
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | sol_db EliteMap: {26: ('1d292f24-048b-4296-8dff-b30c5aea29c0', 0.5312969941805576), 14: ('5db80ec3-3015-4160-91d8-42e60f57d606', 0.07594102715176146), 16: ('dff5d3cb-f630-4a1a-a5c9-087b35ef3139', 0.880347641309505)}
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | Generating initial populations: True
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | Exploration: False
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | Exploitation: False
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | === SELECTION STEP ===
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | Selected 0 inspirations.
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | === META-PROMPT STEP ===
[island 6] 2026-01-23 18:32:34,879 | INFO | 6181 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:32:39,078 | INFO | 6181 | Successfully retrieved response, using 1447 prompt tokens and 698 completion tokens.
[island 6] 2026-01-23 18:32:39,078 | INFO | 6181 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 18:32:39,078 | INFO | 6181 | Successfully modified parent prompt.
[island 6] 2026-01-23 18:32:39,078 | INFO | 6181 | Adding child_prompt to prompt_db.
