[island 0] 2026-01-13 18:18:09,521 | INFO | 16461 | === CodeEvolve ===
[island 0] 2026-01-13 18:18:09,522 | INFO | 16461 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-13 18:18:09,554 | INFO | 16461 | Starting anew.
[island 0] 2026-01-13 18:18:09,780 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 18:18:10,719 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:18:10,719 | INFO | 16461 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-01-13 18:18:10,719 | INFO | 16461 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-13 18:18:10,719 | INFO | 16461 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-13 18:18:10,719 | INFO | 16461 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-13 18:18:10,719 | INFO | 16461 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-13 18:18:10,719 | INFO | 16461 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-13 18:18:10,719 | INFO | 16461 | embedding=None
[island 0] 2026-01-13 18:18:10,719 | INFO | 16461 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-13 18:18:10,719 | INFO | 16461 | init_prog=Program(id=6073cc18-bf4a-4569-a256-799488091d58,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.030866146087646484})
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | ========= EPOCH 1 =========
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Exploration rate: 0.2
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Best prompt: Program(id=b8fba964-5218-45c6-ad08-37c67c897260,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Best solution: Program(id=6073cc18-bf4a-4569-a256-799488091d58,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0308... [TRUNCATED]
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | sol_db EliteMap: {20: ('6073cc18-bf4a-4569-a256-799488091d58', 0.017991314578709408)}
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Generating initial populations: True
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:18:10,720 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:18:14,955 | INFO | 16461 | Successfully retrieved response, using 1448 prompt tokens and 775 completion tokens.
[island 0] 2026-01-13 18:18:14,955 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:18:14,956 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:18:14,956 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:18:14,956 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:18:14,956 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:18:14,956 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:18:22,221 | INFO | 16461 | Successfully retrieved response, using 1871 prompt tokens and 1427 completion tokens.
[island 0] 2026-01-13 18:18:22,221 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:18:22,222 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 18:18:22,222 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 18:18:23,765 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:18:23,766 | INFO | 16461 | Child solution -> Program(id=486f3d26-1f0b-428b-b163-c1daead3bf32,fitness=0.14613401,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.03507904067598246, 'benchmark_ratio': 0.14613401342662508, 'eval_time': 1.031... [TRUNCATED]
[island 0] 2026-01-13 18:18:23,766 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:18:23,766 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:18:23,766 | INFO | 16461 | New best program found -> 0.14613401342662508.
[island 0] 2026-01-13 18:18:23,766 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:18:23,766 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:19:30,903 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:19:30,903 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:19:30,903 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:19:30,903 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:19:30,903 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | ========= EPOCH 2 =========
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | Exploration rate: 0.2
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | Best prompt: Program(id=286cce7d-1e8d-4986-a664-a5edca028635,fitness=0.14613401,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | Best solution: Program(id=486f3d26-1f0b-428b-b163-c1daead3bf32,fitness=0.14613401,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.03507904067598246, 'benchmark_ratio': 0.14613401342662508, 'eval_time': 1.0317103862762451})
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | sol_db EliteMap: {20: ('486f3d26-1f0b-428b-b163-c1daead3bf32', 0.14613401342662508)}
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | Generating initial populations: True
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:19:30,904 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:19:36,697 | INFO | 16461 | Successfully retrieved response, using 1448 prompt tokens and 1224 completion tokens.
[island 0] 2026-01-13 18:19:36,697 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:19:36,697 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:19:36,697 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:19:36,698 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:19:36,698 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:19:36,698 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:19:43,808 | INFO | 16461 | Successfully retrieved response, using 1919 prompt tokens and 1642 completion tokens.
[island 0] 2026-01-13 18:19:43,808 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:19:43,809 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 18:19:43,809 | INFO | 16461 | Attempting to evaluate program...
