[island 1] 2026-02-02 14:50:10,948 | INFO | 3425 | === CodeEvolve ===
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.49991348,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Best solution: Program(id=89723fb6-9ec6-42a9-b5f7-ec8dab370b0b,fitness=0.49991348,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.038785255693321107, 'benchmark_ratio': 0.4999134818531788, 'eval_time': 0.0001862049102783203})
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Generating initial populations: True
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Exploitation: False
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:52:23,172 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:52:27,536 | INFO | 3425 | Successfully retrieved response, using 1699 prompt tokens and 1033 completion tokens.
[island 1] 2026-02-02 14:52:27,536 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:52:27,536 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 14:52:27,537 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 14:52:30,236 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 14:52:30,236 | INFO | 3425 | Child solution -> Program(id=1c11a624-3e6a-48dd-b49c-b8f0bfbf0fd7,fitness=0.64001080,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04965455717285169, 'benchmark_ratio': 0.6400108010744038, 'eval_time': 1.8166773319244385}).
[island 1] 2026-02-02 14:52:30,236 | INFO | 3425 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-02 14:52:30,236 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:52:30,236 | INFO | 3425 | New best program found -> 0.6400108010744038.
[island 1] 2026-02-02 14:52:30,236 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:52:30,236 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:52:37,085 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 14:52:37,085 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:52:37,086 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 14:52:37,086 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:52:37,086 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | ========= EPOCH 5 =========
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.64001080,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Best solution: Program(id=1c11a624-3e6a-48dd-b49c-b8f0bfbf0fd7,fitness=0.64001080,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04965455717285169, 'benchmark_ratio': 0.6400108010744038, 'eval_time': 1.8166773319244385})
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Generating initial populations: True
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Exploitation: False
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:52:37,087 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:52:43,422 | INFO | 3425 | Successfully retrieved response, using 1699 prompt tokens and 1564 completion tokens.
[island 1] 2026-02-02 14:52:43,423 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:52:43,423 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 14:52:43,423 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 14:52:48,756 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 14:52:48,757 | INFO | 3425 | Child solution -> Program(id=435ecf0e-8486-4c98-9333-e7fbc31162ab,fitness=0.34114825,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.026467623977226445, 'benchmark_ratio': 0.34114824879482347, 'eval_time': 3.84... [TRUNCATED]
[island 1] 2026-02-02 14:52:48,757 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:52:48,757 | INFO | 3425 | New program is worse than best -> 0.34114824879482347 <= 0.6400108010744038.
[island 1] 2026-02-02 14:52:48,757 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:52:48,757 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:52:54,487 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 14:52:54,487 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:52:54,487 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 14:52:54,487 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:52:54,488 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | ========= EPOCH 6 =========
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.64001080,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | Best solution: Program(id=1c11a624-3e6a-48dd-b49c-b8f0bfbf0fd7,fitness=0.64001080,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04965455717285169, 'benchmark_ratio': 0.6400108010744038, 'eval_time': 1.8166773319244385})
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | Generating initial populations: True
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | Exploitation: False
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 14:52:54,489 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:52:54,490 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:52:54,490 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:52:58,637 | INFO | 3425 | Successfully retrieved response, using 1699 prompt tokens and 1031 completion tokens.
[island 1] 2026-02-02 14:52:58,637 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:52:58,638 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 14:52:58,638 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 14:53:00,963 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 14:53:00,963 | INFO | 3425 | Child solution -> Program(id=ee742463-bbaf-4258-bf7a-30724f793b79,fitness=0.00000000,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.539100170135498}).
[island 1] 2026-02-02 14:53:00,963 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:53:00,963 | INFO | 3425 | New program is worse than best -> 0.0 <= 0.6400108010744038.
[island 1] 2026-02-02 14:53:00,963 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:53:00,964 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:53:18,553 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 14:53:18,553 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:53:18,553 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 14:53:18,553 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | ========= EPOCH 7 =========
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.64001080,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Best solution: Program(id=1c11a624-3e6a-48dd-b49c-b8f0bfbf0fd7,fitness=0.64001080,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04965455717285169, 'benchmark_ratio': 0.6400108010744038, 'eval_time': 1.8166773319244385})
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Generating initial populations: True
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Exploitation: False
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:53:18,554 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:53:22,987 | INFO | 3425 | Successfully retrieved response, using 1699 prompt tokens and 1151 completion tokens.
[island 1] 2026-02-02 14:53:22,987 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:53:22,987 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 14:53:22,987 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 14:53:35,802 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 14:53:35,802 | INFO | 3425 | Child solution -> Program(id=08233dea-cc48-4f91-b5e1-1069fa9a838e,fitness=0.65758344,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.051017911454253384, 'benchmark_ratio': 0.6575834372123247, 'eval_time': 11.7285737991333}).
[island 1] 2026-02-02 14:53:35,802 | INFO | 3425 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-02 14:53:35,802 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:53:35,802 | INFO | 3425 | New best program found -> 0.6575834372123247.
[island 1] 2026-02-02 14:53:35,802 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:53:35,802 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:53:42,315 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 14:53:42,315 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:53:42,316 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 14:53:42,316 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:53:42,316 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:53:42,316 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:53:42,316 | INFO | 3425 | ========= EPOCH 8 =========
[island 1] 2026-02-02 14:53:42,316 | INFO | 3425 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:53:42,316 | INFO | 3425 | Exploration rate: 0.2
