[island 3] 2025-12-28 02:05:09,898 | INFO | 41929 | === CodeEvolve ===
[island 3] 2025-12-28 02:05:55,168 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:06:01,406 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 2083 completion tokens.
[island 3] 2025-12-28 02:06:01,406 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:06:01,407 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:06:01,407 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:06:02,376 | ERROR | 41929 | Error in evaluating program -> '/tmp/tmp9fe_okba/tmpwhhuhb_n.py:134: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, p[...]'.
[island 3] 2025-12-28 02:06:02,376 | INFO | 41929 | Child solution -> Program(id=fdedbd40-86c0-4c38-990a-02f385785037,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:06:02,376 | INFO | 41929 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:06:02,376 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:06:02,376 | INFO | 41929 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 02:06:02,377 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:06:02,377 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:07:04,444 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:07:04,444 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:07:04,445 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:07:04,445 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:07:04,445 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:07:04,445 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:07:04,445 | INFO | 41929 | ========= EPOCH 3 =========
[island 3] 2025-12-28 02:07:04,445 | INFO | 41929 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | Best solution: Program(id=72d02d52-3f78-4d03-bdcc-bf3c1f5f5bb9,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:07:04,446 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:07:09,227 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1224 completion tokens.
[island 3] 2025-12-28 02:07:09,227 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:07:09,228 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:07:09,228 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:07:09,759 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjcv4s5ta/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:07:09,759 | INFO | 41929 | Child solution -> Program(id=1c21ed13-2e60-431b-a72f-88c9cdfbd708,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:07:09,759 | INFO | 41929 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:07:09,759 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:07:09,759 | INFO | 41929 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 02:07:09,759 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:07:09,759 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:08:14,515 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:08:14,515 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:08:14,516 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:08:14,516 | INFO | 41929 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:08:14,516 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:08:14,516 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | ========= EPOCH 4 =========
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Best solution: Program(id=72d02d52-3f78-4d03-bdcc-bf3c1f5f5bb9,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:08:14,517 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:08:19,263 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1368 completion tokens.
[island 3] 2025-12-28 02:08:19,264 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:08:19,265 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:08:19,265 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:08:20,003 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwcx86ntm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:08:20,003 | INFO | 41929 | Child solution -> Program(id=b29fb20e-7824-4d36-a44d-013307ed0e98,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:08:20,003 | INFO | 41929 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:08:20,003 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:08:20,003 | INFO | 41929 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 02:08:20,003 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:08:20,003 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:08:46,922 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:08:46,922 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | ========= EPOCH 5 =========
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | Global early stopping counter: 2/None
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | Best solution: Program(id=72d02d52-3f78-4d03-bdcc-bf3c1f5f5bb9,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:08:46,923 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:08:46,924 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:08:46,924 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:08:46,924 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:08:46,924 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:08:46,924 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:08:56,645 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 2171 completion tokens.
[island 3] 2025-12-28 02:08:56,645 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:08:56,646 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:08:56,646 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:08:57,415 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi9jshx_2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:08:57,415 | INFO | 41929 | Child solution -> Program(id=3d908f84-3d06-45fe-ad46-5ef76ac6ef4c,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:08:57,415 | INFO | 41929 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:08:57,415 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:08:57,415 | INFO | 41929 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 02:08:57,415 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:08:57,415 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:09:30,937 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:09:30,937 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:09:30,938 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:09:30,938 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:09:30,938 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:09:30,938 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:09:30,938 | INFO | 41929 | ========= EPOCH 6 =========
[island 3] 2025-12-28 02:09:30,938 | INFO | 41929 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:09:30,938 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | Best solution: Program(id=72d02d52-3f78-4d03-bdcc-bf3c1f5f5bb9,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:09:30,939 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:09:37,406 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1878 completion tokens.
[island 3] 2025-12-28 02:09:37,406 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:09:37,408 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:09:37,408 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:09:39,950 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpikgwtk32/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:09:39,950 | INFO | 41929 | Child solution -> Program(id=b6906ec6-b8c4-4883-859f-9d520e983bb7,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:09:39,950 | INFO | 41929 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:09:39,950 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:09:39,950 | INFO | 41929 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 02:09:39,950 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:09:39,951 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:10:36,804 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:10:36,804 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:10:36,804 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:10:36,804 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:10:36,804 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | ========= EPOCH 7 =========
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Best solution: Program(id=72d02d52-3f78-4d03-bdcc-bf3c1f5f5bb9,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:10:36,805 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:10:42,866 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1944 completion tokens.
[island 3] 2025-12-28 02:10:42,866 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:10:42,867 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:10:42,867 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:10:54,368 | INFO | 41929 | Evaluated program without errors.
[island 3] 2025-12-28 02:10:54,369 | INFO | 41929 | Child solution -> Program(id=3490aad9-067d-4e25-8ce4-9569ffcf60c6,fitness=0.54459844,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.31361198425293}).
[island 3] 2025-12-28 02:10:54,369 | INFO | 41929 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:10:54,369 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:10:54,369 | INFO | 41929 | New best program found -> 0.544598438033297.
[island 3] 2025-12-28 02:10:54,369 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:10:54,369 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:11:14,127 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:11:14,127 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:11:14,127 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:11:14,127 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:11:14,127 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:11:14,128 | INFO | 41929 | All islands finished. Moving to next epoch.
