[island 6] 2026-01-26 20:35:47,715 | INFO | 2240071 | === CodeEvolve ===
[island 6] 2026-01-26 20:37:13,508 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 992 completion tokens.
[island 6] 2026-01-26 20:37:13,508 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:37:13,508 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 20:37:13,508 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 20:37:15,312 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 20:37:15,312 | INFO | 2240071 | Child solution -> Program(id=8623aff3-6959-4d76-a30a-157b088ed3d3,fitness=0.25415186,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.01971810141083001, 'benchmark_ratio': 0.25415185630759063, 'eval_time': 0.002... [TRUNCATED]
[island 6] 2026-01-26 20:37:15,312 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:37:15,312 | INFO | 2240071 | New program is worse than best -> 0.25415185630759063 <= 0.6795704638314722.
[island 6] 2026-01-26 20:37:15,312 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:37:15,313 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:38:12,220 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:38:12,220 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:38:12,221 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:38:12,221 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:38:12,221 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | ========= EPOCH 4 =========
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.67957046,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Best solution: Program(id=2961bbf9-efcf-4efb-b089-fb041198d307,fitness=0.67957046,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052723751525215794, 'benchmark_ratio': 0.6795704638314722, 'eval_time': 8.967692613601685})
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:38:12,225 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:38:18,930 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1970 completion tokens.
[island 6] 2026-01-26 20:38:18,930 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:38:18,932 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 20:38:18,933 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 20:38:25,517 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 20:38:25,518 | INFO | 2240071 | Child solution -> Program(id=0ce030d0-6baf-4988-9f77-a03ca14d9540,fitness=0.16762980,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.013005379447856357, 'benchmark_ratio': 0.1676297965909562, 'eval_time': 5.240426063537598}).
[island 6] 2026-01-26 20:38:25,518 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:38:25,518 | INFO | 2240071 | New program is worse than best -> 0.1676297965909562 <= 0.6795704638314722.
[island 6] 2026-01-26 20:38:25,518 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:38:25,518 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:38:29,036 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:38:29,037 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:38:29,037 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:38:29,037 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:38:29,038 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:38:29,038 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:38:29,038 | INFO | 2240071 | ========= EPOCH 5 =========
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.67957046,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Best solution: Program(id=2961bbf9-efcf-4efb-b089-fb041198d307,fitness=0.67957046,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052723751525215794, 'benchmark_ratio': 0.6795704638314722, 'eval_time': 8.967692613601685})
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:38:29,039 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:38:34,924 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1263 completion tokens.
[island 6] 2026-01-26 20:38:34,924 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:38:34,925 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 20:38:34,925 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 20:38:45,261 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 20:38:45,261 | INFO | 2240071 | Child solution -> Program(id=edfc4ad6-4ac7-405b-bc36-0868f22bb185,fitness=0.60663010,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04706475117274774, 'benchmark_ratio': 0.6066301023606097, 'eval_time': 7.931186199188232}).
[island 6] 2026-01-26 20:38:45,261 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:38:45,261 | INFO | 2240071 | New program is worse than best -> 0.6066301023606097 <= 0.6795704638314722.
[island 6] 2026-01-26 20:38:45,261 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:38:45,261 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:38:45,331 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:38:45,331 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:38:45,332 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:38:45,332 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:38:45,332 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | ========= EPOCH 6 =========
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.67957046,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Best solution: Program(id=2961bbf9-efcf-4efb-b089-fb041198d307,fitness=0.67957046,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052723751525215794, 'benchmark_ratio': 0.6795704638314722, 'eval_time': 8.967692613601685})
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:38:45,336 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:38:52,241 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1335 completion tokens.
[island 6] 2026-01-26 20:38:52,242 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:38:52,242 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 20:38:52,242 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 20:38:57,598 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 20:38:57,599 | INFO | 2240071 | Child solution -> Program(id=248aee9c-9d11-4925-9c7f-c468bc2f7777,fitness=0.65770301,island_found=6,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.051027188237131316, 'benchmark_ratio': 0.6577030081355016, 'eval_time': 3.207... [TRUNCATED]
[island 6] 2026-01-26 20:38:57,599 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:38:57,599 | INFO | 2240071 | New program is worse than best -> 0.6577030081355016 <= 0.6795704638314722.
[island 6] 2026-01-26 20:38:57,599 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:38:57,599 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:39:25,155 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:39:25,155 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:39:25,156 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:39:25,156 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:39:25,156 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | ========= EPOCH 7 =========
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.67957046,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Best solution: Program(id=2961bbf9-efcf-4efb-b089-fb041198d307,fitness=0.67957046,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052723751525215794, 'benchmark_ratio': 0.6795704638314722, 'eval_time': 8.967692613601685})
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:39:25,157 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:39:29,750 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1095 completion tokens.
[island 6] 2026-01-26 20:39:29,750 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:39:29,751 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 20:39:29,751 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 20:39:33,051 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 20:39:33,051 | INFO | 2240071 | Child solution -> Program(id=c6352997-5035-4230-a507-153ee48d3353,fitness=0.00000000,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.077981472015381}).
[island 6] 2026-01-26 20:39:33,051 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:39:33,051 | INFO | 2240071 | New program is worse than best -> 0.0 <= 0.6795704638314722.
[island 6] 2026-01-26 20:39:33,051 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:39:33,051 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:39:40,069 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:39:40,069 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:39:40,069 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:39:40,069 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:39:40,069 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | ========= EPOCH 8 =========
