[island 9] 2026-01-27 19:16:58,414 | INFO | 8513 | === CodeEvolve ===
[island 9] 2026-01-27 19:17:36,428 | INFO | 8513 | Child solution -> Program(id=bb6a9f82-cb05-4c6f-86b8-f87033767581,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 19:17:36,428 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:17:36,428 | INFO | 8513 | New program is worse than best -> 0 <= 0.7474475398909411.
[island 9] 2026-01-27 19:17:36,429 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:17:36,429 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:18:35,654 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:18:35,655 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:18:35,655 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:18:35,655 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:18:35,656 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:18:35,658 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:18:35,658 | INFO | 8513 | ========= EPOCH 3 =========
[island 9] 2026-01-27 19:18:35,658 | INFO | 8513 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:18:35,658 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:18:35,658 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.74744754,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:18:35,659 | INFO | 8513 | Best solution: Program(id=c75ef33b-c692-443b-9f4d-bc17e798010d,fitness=0.74744754,island_found=9,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7190445333750853, 'benchmark_ratio': 0.7474475398909411, 'eval_time': 0.021538734436035156})
[island 9] 2026-01-27 19:18:35,659 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:18:35,659 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:18:35,659 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:18:35,659 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:18:35,659 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:18:35,659 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:18:35,659 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:18:35,659 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:18:35,659 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:18:42,156 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 1250 completion tokens.
[island 9] 2026-01-27 19:18:42,156 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:18:42,156 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-27 19:18:42,156 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-27 19:19:42,273 | ERROR | 8513 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 19:19:42,273 | INFO | 8513 | Child solution -> Program(id=d1bafece-9923-4a12-a1ae-cf9e8f16cf3d,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 19:19:42,273 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:19:42,273 | INFO | 8513 | New program is worse than best -> 0 <= 0.7474475398909411.
[island 9] 2026-01-27 19:19:42,273 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:19:42,273 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:19:45,132 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:19:45,132 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:19:45,133 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:19:45,133 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:19:45,133 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:19:45,133 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:19:45,133 | INFO | 8513 | ========= EPOCH 4 =========
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.74744754,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Best solution: Program(id=c75ef33b-c692-443b-9f4d-bc17e798010d,fitness=0.74744754,island_found=9,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7190445333750853, 'benchmark_ratio': 0.7474475398909411, 'eval_time': 0.021538734436035156})
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:19:45,134 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:19:50,973 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 1300 completion tokens.
[island 9] 2026-01-27 19:19:50,973 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:19:50,974 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-27 19:19:50,974 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-27 19:19:52,455 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-27 19:19:52,456 | INFO | 8513 | Child solution -> Program(id=dbd05c73-db1f-4ac5-b52e-9dd503262017,fitness=0.64347625,island_found=9,iteration_found=4,returncode=0,eval_metrics={'c2': 0.6190241547855838, 'benchmark_ratio': 0.6434762523758668, 'eval_time': 0.37943458557128906}).
[island 9] 2026-01-27 19:19:52,456 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:19:52,456 | INFO | 8513 | New program is worse than best -> 0.6434762523758668 <= 0.7474475398909411.
[island 9] 2026-01-27 19:19:52,456 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:19:52,456 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:20:55,014 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:20:55,014 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:20:55,015 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:20:55,015 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:20:55,015 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | ========= EPOCH 5 =========
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.74744754,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Best solution: Program(id=c75ef33b-c692-443b-9f4d-bc17e798010d,fitness=0.74744754,island_found=9,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7190445333750853, 'benchmark_ratio': 0.7474475398909411, 'eval_time': 0.021538734436035156})
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:20:55,016 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:20:59,404 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 1328 completion tokens.
[island 9] 2026-01-27 19:20:59,404 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:20:59,405 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-27 19:20:59,405 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-27 19:21:00,473 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-27 19:21:00,473 | INFO | 8513 | Child solution -> Program(id=3f34adbe-cbf0-41ff-bd1e-efb9f6e255fb,fitness=0.69300069,island_found=9,iteration_found=5,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 3.075599670410156e-05}).
[island 9] 2026-01-27 19:21:00,473 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:21:00,473 | INFO | 8513 | New program is worse than best -> 0.6930006930006932 <= 0.7474475398909411.
[island 9] 2026-01-27 19:21:00,473 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:21:00,473 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:21:07,365 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:21:07,366 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:21:07,366 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:21:07,366 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | ========= EPOCH 6 =========
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.74744754,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | Best solution: Program(id=c75ef33b-c692-443b-9f4d-bc17e798010d,fitness=0.74744754,island_found=9,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7190445333750853, 'benchmark_ratio': 0.7474475398909411, 'eval_time': 0.021538734436035156})
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:21:07,367 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:21:07,369 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:21:07,369 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:21:07,369 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:21:14,375 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 1834 completion tokens.
[island 9] 2026-01-27 19:21:14,375 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:21:14,376 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-27 19:21:14,376 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-27 19:21:16,452 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-27 19:21:16,452 | INFO | 8513 | Child solution -> Program(id=fcfe2eb8-28b8-4004-bb0d-4221d0ead16a,fitness=0.80655593,island_found=9,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7759068013392313, 'benchmark_ratio': 0.8065559265480575, 'eval_time': 0.8521416187286377}).
[island 9] 2026-01-27 19:21:16,452 | INFO | 8513 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 19:21:16,452 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:21:16,452 | INFO | 8513 | New best program found -> 0.8065559265480575.
[island 9] 2026-01-27 19:21:16,452 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:21:16,452 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:21:32,374 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:21:32,374 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:21:32,375 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:21:32,375 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:21:32,375 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | ========= EPOCH 7 =========
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.80655593,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Best solution: Program(id=fcfe2eb8-28b8-4004-bb0d-4221d0ead16a,fitness=0.80655593,island_found=9,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7759068013392313, 'benchmark_ratio': 0.8065559265480575, 'eval_time': 0.8521416187286377})
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:21:32,376 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:21:39,409 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 1158 completion tokens.
[island 9] 2026-01-27 19:21:39,410 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:21:39,410 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-27 19:21:39,410 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-27 19:21:41,076 | ERROR | 8513 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi35sih52/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-27 19:21:41,077 | INFO | 8513 | Child solution -> Program(id=952c599b-89da-4818-8ae8-02a65f191ed0,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 19:21:41,077 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:21:41,077 | INFO | 8513 | New program is worse than best -> 0 <= 0.8065559265480575.
[island 9] 2026-01-27 19:21:41,077 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:21:41,077 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:22:39,945 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:22:39,945 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:22:39,946 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:22:39,946 | INFO | 8513 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 19:22:39,946 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:22:39,946 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | ========= EPOCH 8 =========
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Global early stopping counter: 1/None
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.80655593,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
