[island 3] 2026-01-28 01:36:43,530 | INFO | 1555598 | === CodeEvolve ===
[island 3] 2026-01-28 01:37:07,508 | INFO | 1555598 | Best solution: Program(id=dbac39cd-fd63-4f45-a65e-4eeaf54ed2a0,fitness=0.75155221,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000014715123144, 'benchmark_ratio': 0.7515522118301599, 'eval_time': 0.7059037685394287})
[island 3] 2026-01-28 01:37:07,508 | INFO | 1555598 | sol_db EliteMap: {38: ('dbac39cd-fd63-4f45-a65e-4eeaf54ed2a0', 0.7515522118301599), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751)}
[island 3] 2026-01-28 01:37:07,508 | INFO | 1555598 | Generating initial populations: True
[island 3] 2026-01-28 01:37:07,508 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 01:37:07,508 | INFO | 1555598 | Exploitation: False
[island 3] 2026-01-28 01:37:07,508 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 01:37:07,508 | INFO | 1555598 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 01:37:07,508 | INFO | 1555598 | Selected 0 inspirations.
[island 3] 2026-01-28 01:37:07,508 | INFO | 1555598 | === META-PROMPT STEP ===
[island 3] 2026-01-28 01:37:07,508 | INFO | 1555598 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:37:16,171 | INFO | 1555598 | Successfully retrieved response, using 2289 prompt tokens and 2059 completion tokens.
[island 3] 2026-01-28 01:37:16,171 | INFO | 1555598 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 01:37:16,172 | INFO | 1555598 | Successfully modified parent prompt.
[island 3] 2026-01-28 01:37:16,172 | INFO | 1555598 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 01:37:16,172 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:37:16,172 | INFO | 1555598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:37:16,172 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:37:21,883 | INFO | 1555598 | Successfully retrieved response, using 2728 prompt tokens and 1650 completion tokens.
[island 3] 2026-01-28 01:37:21,883 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:37:21,884 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 01:37:21,884 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 01:37:23,380 | ERROR | 1555598 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl5q7yxfi/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-28 01:37:23,380 | INFO | 1555598 | Child solution -> Program(id=6e6a0c0a-2eab-4506-b3b4-05c35eabad57,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 01:37:23,380 | INFO | 1555598 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 01:37:23,380 | INFO | 1555598 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:37:23,380 | INFO | 1555598 | New program is worse than best -> 0 <= 0.7515522118301599.
[island 3] 2026-01-28 01:37:23,381 | INFO | 1555598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:37:23,381 | INFO | 1555598 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:37:29,888 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 01:37:29,888 | INFO | 1555598 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:37:29,888 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 01:37:29,888 | INFO | 1555598 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:37:29,888 | INFO | 1555598 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | ========= EPOCH 3 =========
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | Global early stopping counter: 0/None
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | Exploration rate: 0.2
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | Best prompt: Program(id=25415197-3c63-4e3a-baa4-aae564947dd1,fitness=0.74308306,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | Best solution: Program(id=dbac39cd-fd63-4f45-a65e-4eeaf54ed2a0,fitness=0.75155221,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000014715123144, 'benchmark_ratio': 0.7515522118301599, 'eval_time': 0.7059037685394287})
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | sol_db EliteMap: {38: ('dbac39cd-fd63-4f45-a65e-4eeaf54ed2a0', 0.7515522118301599), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751)}
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | Generating initial populations: True
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | Exploitation: False
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | Selected 0 inspirations.
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | === META-PROMPT STEP ===
[island 3] 2026-01-28 01:37:29,889 | INFO | 1555598 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:37:35,982 | INFO | 1555598 | Successfully retrieved response, using 2289 prompt tokens and 2010 completion tokens.
[island 3] 2026-01-28 01:37:35,983 | INFO | 1555598 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 01:37:35,984 | INFO | 1555598 | Successfully modified parent prompt.
[island 3] 2026-01-28 01:37:35,984 | INFO | 1555598 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 01:37:35,984 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:37:35,985 | INFO | 1555598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:37:35,985 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:37:43,892 | INFO | 1555598 | Successfully retrieved response, using 2683 prompt tokens and 1825 completion tokens.
[island 3] 2026-01-28 01:37:43,893 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:37:43,894 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 01:37:43,894 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 01:37:45,666 | INFO | 1555598 | Evaluated program without errors.
[island 3] 2026-01-28 01:37:45,666 | INFO | 1555598 | Child solution -> Program(id=24e0c10e-d3ee-4377-aefd-829daec5dcd7,fitness=0.67430024,island_found=3,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.4486063765149411, 'benchmark_ratio': 0.674300244539608, 'eval_time': 0.19813132286071777}).
[island 3] 2026-01-28 01:37:45,666 | INFO | 1555598 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 01:37:45,666 | INFO | 1555598 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:37:45,666 | INFO | 1555598 | New program is worse than best -> 0.674300244539608 <= 0.7515522118301599.
[island 3] 2026-01-28 01:37:45,666 | INFO | 1555598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:37:45,666 | INFO | 1555598 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:37:56,867 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 01:37:56,868 | INFO | 1555598 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:37:56,868 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 01:37:56,868 | INFO | 1555598 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 01:37:56,868 | INFO | 1555598 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:37:56,868 | INFO | 1555598 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | ========= EPOCH 4 =========
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | Global early stopping counter: 1/None
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | Exploration rate: 0.2
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | Best prompt: Program(id=25415197-3c63-4e3a-baa4-aae564947dd1,fitness=0.74308306,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | Best solution: Program(id=dbac39cd-fd63-4f45-a65e-4eeaf54ed2a0,fitness=0.75155221,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000014715123144, 'benchmark_ratio': 0.7515522118301599, 'eval_time': 0.7059037685394287})
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | sol_db EliteMap: {38: ('dbac39cd-fd63-4f45-a65e-4eeaf54ed2a0', 0.7515522118301599), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751)}
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | Generating initial populations: True
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | Exploitation: False
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | Selected 0 inspirations.
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | === META-PROMPT STEP ===
[island 3] 2026-01-28 01:37:56,869 | INFO | 1555598 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:38:03,572 | INFO | 1555598 | Successfully retrieved response, using 2289 prompt tokens and 2097 completion tokens.
[island 3] 2026-01-28 01:38:03,573 | INFO | 1555598 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 01:38:03,573 | INFO | 1555598 | Successfully modified parent prompt.
[island 3] 2026-01-28 01:38:03,574 | INFO | 1555598 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 01:38:03,574 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:38:03,574 | INFO | 1555598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:38:03,574 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:38:10,953 | INFO | 1555598 | Successfully retrieved response, using 2767 prompt tokens and 1935 completion tokens.
[island 3] 2026-01-28 01:38:10,953 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:38:10,956 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 01:38:10,956 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 01:38:12,398 | ERROR | 1555598 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpooo94k0m/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-28 01:38:12,398 | INFO | 1555598 | Child solution -> Program(id=5ef32557-4a58-4253-ae52-922a6cc95d05,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 01:38:12,398 | INFO | 1555598 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 01:38:12,398 | INFO | 1555598 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:38:12,398 | INFO | 1555598 | New program is worse than best -> 0 <= 0.7515522118301599.
[island 3] 2026-01-28 01:38:12,398 | INFO | 1555598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:38:12,398 | INFO | 1555598 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:39:10,079 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 01:39:10,079 | INFO | 1555598 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:39:10,080 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 01:39:10,080 | INFO | 1555598 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:39:10,080 | INFO | 1555598 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:39:10,082 | INFO | 1555598 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | ========= EPOCH 5 =========
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | Global early stopping counter: 0/None
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | Exploration rate: 0.2
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | Best prompt: Program(id=25415197-3c63-4e3a-baa4-aae564947dd1,fitness=0.74308306,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | Best solution: Program(id=dbac39cd-fd63-4f45-a65e-4eeaf54ed2a0,fitness=0.75155221,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000014715123144, 'benchmark_ratio': 0.7515522118301599, 'eval_time': 0.7059037685394287})
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | sol_db EliteMap: {38: ('dbac39cd-fd63-4f45-a65e-4eeaf54ed2a0', 0.7515522118301599), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751)}
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | Generating initial populations: True
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | Exploitation: False
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | Selected 0 inspirations.
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | === META-PROMPT STEP ===
[island 3] 2026-01-28 01:39:10,083 | INFO | 1555598 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:39:15,125 | INFO | 1555598 | Successfully retrieved response, using 2289 prompt tokens and 1364 completion tokens.
[island 3] 2026-01-28 01:39:15,125 | INFO | 1555598 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 01:39:15,126 | INFO | 1555598 | Successfully modified parent prompt.
[island 3] 2026-01-28 01:39:15,126 | INFO | 1555598 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 01:39:15,127 | INFO | 1555598 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:39:15,127 | INFO | 1555598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 01:39:15,127 | INFO | 1555598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:39:22,092 | INFO | 1555598 | Successfully retrieved response, using 2761 prompt tokens and 2009 completion tokens.
[island 3] 2026-01-28 01:39:22,092 | INFO | 1555598 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:39:22,094 | INFO | 1555598 | Successfully modified parent solution.
[island 3] 2026-01-28 01:39:22,094 | INFO | 1555598 | Attempting to evaluate program...
[island 3] 2026-01-28 01:40:18,655 | INFO | 1555598 | Evaluated program without errors.
[island 3] 2026-01-28 01:40:18,655 | INFO | 1555598 | Child solution -> Program(id=4060a7ec-acfc-4b27-85a8-ed58199e7902,fitness=0.13909865,island_found=3,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.09254118117739503, 'benchmark_ratio': 0.13909864942774247, 'eval_time': 55.00034523010254}).
[island 3] 2026-01-28 01:40:18,655 | INFO | 1555598 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 01:40:18,655 | INFO | 1555598 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:40:18,655 | INFO | 1555598 | New program is worse than best -> 0.13909864942774247 <= 0.7515522118301599.
[island 3] 2026-01-28 01:40:18,655 | INFO | 1555598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:40:18,655 | INFO | 1555598 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:40:25,335 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 01:40:25,336 | INFO | 1555598 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:40:25,336 | INFO | 1555598 | All islands synced.
[island 3] 2026-01-28 01:40:25,336 | INFO | 1555598 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 01:40:25,336 | INFO | 1555598 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:40:25,336 | INFO | 1555598 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:40:25,337 | INFO | 1555598 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:40:25,337 | INFO | 1555598 | ========= EPOCH 6 =========
[island 3] 2026-01-28 01:40:25,337 | INFO | 1555598 | Global early stopping counter: 1/None
[island 3] 2026-01-28 01:40:25,337 | INFO | 1555598 | Exploration rate: 0.2
[island 3] 2026-01-28 01:40:25,337 | INFO | 1555598 | Best prompt: Program(id=25415197-3c63-4e3a-baa4-aae564947dd1,fitness=0.74308306,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:40:25,337 | INFO | 1555598 | Best solution: Program(id=dbac39cd-fd63-4f45-a65e-4eeaf54ed2a0,fitness=0.75155221,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000014715123144, 'benchmark_ratio': 0.7515522118301599, 'eval_time': 0.7059037685394287})
[island 3] 2026-01-28 01:40:25,337 | INFO | 1555598 | sol_db EliteMap: {38: ('dbac39cd-fd63-4f45-a65e-4eeaf54ed2a0', 0.7515522118301599), 29: ('c265f65e-ffc8-42a2-a4cf-2af8d313fe10', 0.7430830579757751), 31: ('4060a7ec-acfc-4b27-85a8-ed58199e7902', 0.13909864942774247)}
[island 3] 2026-01-28 01:40:25,337 | INFO | 1555598 | Generating initial populations: True
[island 3] 2026-01-28 01:40:25,338 | INFO | 1555598 | Exploration: False
[island 3] 2026-01-28 01:40:25,338 | INFO | 1555598 | Exploitation: False
[island 3] 2026-01-28 01:40:25,338 | INFO | 1555598 | === SELECTION STEP ===
[island 3] 2026-01-28 01:40:25,338 | INFO | 1555598 | Generating initial population: selecting initial solution and prompt as parents.
