[island 2] 2025-12-28 01:43:17,018 | INFO | 29940 | === CodeEvolve ===
[island 2] 2025-12-28 01:47:07,806 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:47:07,807 | INFO | 29940 | Global best solution improved.
[island 2] 2025-12-28 01:47:07,807 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:48:05,009 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:48:05,009 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:48:05,009 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:48:05,009 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:48:05,009 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:48:05,010 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:48:05,010 | INFO | 29940 | ========= EPOCH 3 =========
[island 2] 2025-12-28 01:48:05,010 | INFO | 29940 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:48:05,010 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 01:48:05,010 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.81567221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:48:05,011 | INFO | 29940 | Best solution: Program(id=420f20db-2b9b-4fcf-aa82-7da7e0a82b1c,fitness=0.81567221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1500000000000004, 'benchmark_ratio': 0.8156722100832166, 'eval_time': 2.4585373401641846})
[island 2] 2025-12-28 01:48:05,011 | INFO | 29940 | Generating initial populations: True
[island 2] 2025-12-28 01:48:05,011 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 01:48:05,011 | INFO | 29940 | Exploitation: False
[island 2] 2025-12-28 01:48:05,011 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 01:48:05,011 | INFO | 29940 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:48:05,011 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 01:48:05,011 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:48:05,011 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:48:05,011 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:48:13,310 | INFO | 29940 | Successfully retrieved response, using 1718 prompt tokens and 1873 completion tokens.
[island 2] 2025-12-28 01:48:13,310 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:48:13,311 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 01:48:13,311 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 01:49:13,446 | ERROR | 29940 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 01:49:13,446 | INFO | 29940 | Child solution -> Program(id=317fc061-a63a-4dae-b48f-0305d58f5428,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:49:13,446 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:49:13,446 | INFO | 29940 | New program is worse than best -> 0 <= 0.8156722100832166.
[island 2] 2025-12-28 01:49:13,447 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:49:13,447 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:49:13,447 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:49:13,447 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:49:13,447 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | ========= EPOCH 4 =========
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.81567221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | Best solution: Program(id=420f20db-2b9b-4fcf-aa82-7da7e0a82b1c,fitness=0.81567221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1500000000000004, 'benchmark_ratio': 0.8156722100832166, 'eval_time': 2.4585373401641846})
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | Generating initial populations: True
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | Exploitation: False
[island 2] 2025-12-28 01:49:13,448 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 01:49:13,449 | INFO | 29940 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:49:13,449 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 01:49:13,449 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:49:13,449 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:49:13,449 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:49:20,960 | INFO | 29940 | Successfully retrieved response, using 1718 prompt tokens and 1621 completion tokens.
[island 2] 2025-12-28 01:49:20,961 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:49:20,962 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 01:49:20,962 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 01:49:24,764 | ERROR | 29940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgai8cv7o/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 01:49:24,764 | INFO | 29940 | Child solution -> Program(id=c7c602a7-e5cb-4724-9d8f-2e94f72d5758,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:49:24,764 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:49:24,765 | INFO | 29940 | New program is worse than best -> 0 <= 0.8156722100832166.
[island 2] 2025-12-28 01:49:24,765 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:49:24,765 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:49:59,348 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:49:59,348 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:49:59,349 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:49:59,349 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:49:59,349 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | ========= EPOCH 5 =========
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.81567221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Best solution: Program(id=420f20db-2b9b-4fcf-aa82-7da7e0a82b1c,fitness=0.81567221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1500000000000004, 'benchmark_ratio': 0.8156722100832166, 'eval_time': 2.4585373401641846})
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Generating initial populations: True
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Exploitation: False
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:49:59,350 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:50:10,755 | INFO | 29940 | Successfully retrieved response, using 1718 prompt tokens and 1897 completion tokens.
[island 2] 2025-12-28 01:50:10,755 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:50:10,756 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 01:50:10,756 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 01:50:10,966 | ERROR | 29940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcaqz3c90/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 01:50:10,967 | INFO | 29940 | Child solution -> Program(id=1ca4094c-171f-47a6-b8f6-2441ae2d254a,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:50:10,967 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:50:10,967 | INFO | 29940 | New program is worse than best -> 0 <= 0.8156722100832166.
[island 2] 2025-12-28 01:50:10,967 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:50:10,967 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:51:08,031 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:51:08,031 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:51:08,032 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:51:08,032 | INFO | 29940 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 01:51:08,032 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:51:08,032 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:51:08,033 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:51:08,033 | INFO | 29940 | ========= EPOCH 6 =========
[island 2] 2025-12-28 01:51:08,033 | INFO | 29940 | Global early stopping counter: 1/None
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.81567221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | Best solution: Program(id=420f20db-2b9b-4fcf-aa82-7da7e0a82b1c,fitness=0.81567221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1500000000000004, 'benchmark_ratio': 0.8156722100832166, 'eval_time': 2.4585373401641846})
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | Generating initial populations: True
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | Exploitation: False
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:51:08,034 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:51:19,395 | INFO | 29940 | Successfully retrieved response, using 1718 prompt tokens and 1255 completion tokens.
[island 2] 2025-12-28 01:51:19,396 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:51:19,396 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 01:51:19,396 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 01:51:21,722 | INFO | 29940 | Evaluated program without errors.
[island 2] 2025-12-28 01:51:21,723 | INFO | 29940 | Child solution -> Program(id=2ecc059c-7949-4eda-bc24-113be7660ea2,fitness=0.73979573,island_found=2,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.9499999999999997, 'benchmark_ratio': 0.7397957254243125, 'eval_time': 1.6222212314605713}).
[island 2] 2025-12-28 01:51:21,723 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:51:21,723 | INFO | 29940 | New program is worse than best -> 0.7397957254243125 <= 0.8156722100832166.
[island 2] 2025-12-28 01:51:21,723 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:51:21,723 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:52:24,660 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:52:24,660 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:52:24,660 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:52:24,660 | INFO | 29940 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 01:52:24,660 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | ========= EPOCH 7 =========
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Global early stopping counter: 2/None
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.81567221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Best solution: Program(id=420f20db-2b9b-4fcf-aa82-7da7e0a82b1c,fitness=0.81567221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1500000000000004, 'benchmark_ratio': 0.8156722100832166, 'eval_time': 2.4585373401641846})
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Generating initial populations: True
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Exploitation: False
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:52:24,661 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:52:49,843 | INFO | 29940 | Successfully retrieved response, using 1718 prompt tokens and 2452 completion tokens.
[island 2] 2025-12-28 01:52:49,843 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:52:49,844 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 01:52:49,845 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 01:52:50,892 | INFO | 29940 | Evaluated program without errors.
[island 2] 2025-12-28 01:52:50,892 | INFO | 29940 | Child solution -> Program(id=b55ec2e0-3dc5-4b81-97c4-a4b815cbf834,fitness=0.63822918,island_found=2,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.6822845164461655, 'benchmark_ratio': 0.6382291765201948, 'eval_time': 0.501258134841919}).
[island 2] 2025-12-28 01:52:50,892 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:52:50,892 | INFO | 29940 | New program is worse than best -> 0.6382291765201948 <= 0.8156722100832166.
[island 2] 2025-12-28 01:52:50,892 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:52:50,892 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:52:52,771 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:52:52,771 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:52:52,771 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 01:52:52,771 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:52:52,771 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:52:52,772 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:52:52,772 | INFO | 29940 | ========= EPOCH 8 =========
[island 2] 2025-12-28 01:52:52,772 | INFO | 29940 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:52:52,772 | INFO | 29940 | Exploration rate: 0.2
