[island 0] 2026-01-13 19:10:41,729 | INFO | 301371 | === CodeEvolve ===
[island 0] 2026-01-13 19:10:41,730 | INFO | 301371 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-13 19:10:41,763 | INFO | 301371 | Starting anew.
[island 0] 2026-01-13 19:10:42,289 | INFO | 301371 | Attempting to evaluate program...
[island 0] 2026-01-13 19:10:42,650 | INFO | 301371 | Evaluated program without errors.
[island 0] 2026-01-13 19:10:42,650 | INFO | 301371 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-01-13 19:10:42,650 | INFO | 301371 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-13 19:10:42,650 | INFO | 301371 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-13 19:10:42,650 | INFO | 301371 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | embedding=None
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | init_prog=Program(id=67af8c7e-66d3-41d7-b9c4-ae5852389d69,fitness=0.69300069,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666666, 'benchmark_ratio': 0.693000693000693, 'eval_time': 0.011369943618774414})
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | ========= EPOCH 1 =========
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | Global early stopping counter: 0/None
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | Exploration rate: 0.2
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | Best prompt: Program(id=7c86d308-7f0d-46df-b071-5f8502c5d497,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-13 19:10:42,651 | INFO | 301371 | Best solution: Program(id=67af8c7e-66d3-41d7-b9c4-ae5852389d69,fitness=0.69300069,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666666, 'benchmark_ratio': 0.693000693000693, 'eval_time': 0.011369943618774414})
