[island 0] 2026-02-17 16:02:45,550 | INFO | 299236 | === CodeEvolve ===
[island 0] 2026-02-17 16:03:19,082 | INFO | 299236 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:03:19,082 | INFO | 299236 | Successfully modified parent solution.
[island 0] 2026-02-17 16:03:19,082 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 16:03:22,859 | INFO | 299236 | Evaluated program without errors.
[island 0] 2026-02-17 16:03:22,860 | INFO | 299236 | Child solution -> Program(id=4034ba00-961c-49a1-aed9-b1cf25a6f3fb,fitness=-0.18351947,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.1835194687594325, 'excess_pct': 18.351946875943252, 'avg_num_bins': 2352.6, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:03:22,860 | INFO | 299236 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:03:22,860 | INFO | 299236 | New program is worse than best -> -0.1835194687594325 <= -0.03984304255961367.
[island 0] 2026-02-17 16:03:22,860 | INFO | 299236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:03:22,860 | INFO | 299236 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:03:44,274 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 16:03:44,275 | INFO | 299236 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:03:44,275 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 16:03:44,275 | INFO | 299236 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:03:44,275 | INFO | 299236 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | ========= EPOCH 3 =========
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | Global early stopping counter: 0/None
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | Exploration rate: 0.3
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | Best solution: Program(id=a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367), 3: ('3a4c218f-00b8-4d6c-8dd0-41216b62b9e5', -0.03984304255961367), 8: ('4034ba00-961c-49a1-aed9-b1cf25a6f3fb', -0.1835194687594325)}
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | Generating initial populations: True
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | Exploration: False
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 16:03:44,277 | INFO | 299236 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:03:44,278 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 16:03:44,278 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:03:44,278 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:03:50,828 | INFO | 299236 | Successfully retrieved response, using 1725 prompt tokens and 1629 completion tokens.
[island 0] 2026-02-17 16:03:50,829 | INFO | 299236 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:03:50,830 | INFO | 299236 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:03:50,830 | INFO | 299236 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:03:50,830 | INFO | 299236 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:03:50,830 | INFO | 299236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:03:50,830 | INFO | 299236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:03:55,471 | INFO | 299236 | Successfully retrieved response, using 2052 prompt tokens and 944 completion tokens.
[island 0] 2026-02-17 16:03:55,471 | INFO | 299236 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:03:55,472 | INFO | 299236 | Successfully modified parent solution.
[island 0] 2026-02-17 16:03:55,472 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 16:03:59,943 | INFO | 299236 | Evaluated program without errors.
[island 0] 2026-02-17 16:03:59,944 | INFO | 299236 | Child solution -> Program(id=b33de937-aa98-439f-9b7e-146de0bf523d,fitness=-0.09447631,island_found=0,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.09447630546332626, 'excess_pct': 9.447630546332626, 'avg_num_bins': 2175.6, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:03:59,944 | INFO | 299236 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:03:59,944 | INFO | 299236 | New program is worse than best -> -0.09447630546332626 <= -0.03984304255961367.
[island 0] 2026-02-17 16:03:59,944 | INFO | 299236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:03:59,944 | INFO | 299236 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:04:02,157 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 16:04:02,157 | INFO | 299236 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:04:02,158 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 16:04:02,158 | INFO | 299236 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:04:02,158 | INFO | 299236 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:04:02,158 | INFO | 299236 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | ========= EPOCH 4 =========
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | Global early stopping counter: 0/None
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | Exploration rate: 0.3
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | Best solution: Program(id=a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367), 3: ('3a4c218f-00b8-4d6c-8dd0-41216b62b9e5', -0.03984304255961367), 8: ('b33de937-aa98-439f-9b7e-146de0bf523d', -0.09447630546332626)}
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | Generating initial populations: True
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | Exploration: False
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:04:02,159 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:04:06,669 | INFO | 299236 | Successfully retrieved response, using 1725 prompt tokens and 1568 completion tokens.
[island 0] 2026-02-17 16:04:06,669 | INFO | 299236 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:04:06,670 | INFO | 299236 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:04:06,670 | INFO | 299236 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:04:06,671 | INFO | 299236 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:04:06,671 | INFO | 299236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:04:06,671 | INFO | 299236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:04:10,039 | INFO | 299236 | Successfully retrieved response, using 2029 prompt tokens and 853 completion tokens.
[island 0] 2026-02-17 16:04:10,039 | INFO | 299236 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:04:10,040 | INFO | 299236 | Successfully modified parent solution.
[island 0] 2026-02-17 16:04:10,040 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 16:04:13,758 | INFO | 299236 | Evaluated program without errors.
[island 0] 2026-02-17 16:04:13,758 | INFO | 299236 | Child solution -> Program(id=79dee3b5-601a-41a2-a6f6-c1ad5fa6cec4,fitness=-0.03984304,island_found=0,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:04:13,758 | INFO | 299236 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:04:13,759 | INFO | 299236 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 0] 2026-02-17 16:04:13,759 | INFO | 299236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:04:13,759 | INFO | 299236 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:04:17,994 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 16:04:17,995 | INFO | 299236 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:04:17,995 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 16:04:17,995 | INFO | 299236 | Early stopping counter increased: 1/None
[island 0] 2026-02-17 16:04:17,995 | INFO | 299236 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:04:17,995 | INFO | 299236 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | ========= EPOCH 5 =========
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | Global early stopping counter: 1/None
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | Exploration rate: 0.3
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | Best solution: Program(id=a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367), 3: ('3a4c218f-00b8-4d6c-8dd0-41216b62b9e5', -0.03984304255961367), 8: ('b33de937-aa98-439f-9b7e-146de0bf523d', -0.09447630546332626), 7: ('79dee3b5-601a-41... [TRUNCATED]
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | Generating initial populations: True
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | Exploration: False
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:04:17,996 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:04:23,571 | INFO | 299236 | Successfully retrieved response, using 1725 prompt tokens and 1549 completion tokens.
[island 0] 2026-02-17 16:04:23,571 | INFO | 299236 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:04:23,572 | INFO | 299236 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:04:23,572 | INFO | 299236 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:04:23,572 | INFO | 299236 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:04:23,572 | INFO | 299236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:04:23,572 | INFO | 299236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:04:27,279 | INFO | 299236 | Successfully retrieved response, using 2001 prompt tokens and 845 completion tokens.
[island 0] 2026-02-17 16:04:27,280 | INFO | 299236 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:04:27,280 | INFO | 299236 | Successfully modified parent solution.
[island 0] 2026-02-17 16:04:27,281 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 16:04:31,428 | INFO | 299236 | Evaluated program without errors.
[island 0] 2026-02-17 16:04:31,428 | INFO | 299236 | Child solution -> Program(id=9bb0b95e-04db-42fe-8aa8-67d622c0dcca,fitness=-0.03984304,island_found=0,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:04:31,428 | INFO | 299236 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:04:31,428 | INFO | 299236 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 0] 2026-02-17 16:04:31,428 | INFO | 299236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:04:31,428 | INFO | 299236 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:04:56,434 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 16:04:56,434 | INFO | 299236 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:04:56,435 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 16:04:56,435 | INFO | 299236 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:04:56,435 | INFO | 299236 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | ========= EPOCH 6 =========
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | Global early stopping counter: 0/None
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | Exploration rate: 0.3
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | Best solution: Program(id=a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367), 3: ('3a4c218f-00b8-4d6c-8dd0-41216b62b9e5', -0.03984304255961367), 8: ('9bb0b95e-04db-42fe-8aa8-67d622c0dcca', -0.03984304255961367), 7: ('79dee3b5-601a-41... [TRUNCATED]
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | Generating initial populations: True
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | Exploration: False
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:04:56,436 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
