[island 0] 2025-12-28 02:05:12,496 | INFO | 42681 | === CodeEvolve ===
[island 0] 2025-12-28 02:06:20,156 | INFO | 42681 | Best solution: Program(id=16323bd9-0e2e-41fc-8e65-5b0aa2b6c692,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 02:06:20,156 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:06:20,156 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:06:20,156 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:06:20,156 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:06:20,156 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:06:20,156 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:06:20,156 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:06:20,156 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:06:20,156 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:06:30,636 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2534 completion tokens.
[island 0] 2025-12-28 02:06:30,637 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:06:30,638 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:06:30,638 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:06:31,367 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqprkw0fm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:06:31,367 | INFO | 42681 | Child solution -> Program(id=04525b58-40aa-46da-98c7-a007df30a6c0,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:06:31,367 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:06:31,367 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:06:31,367 | INFO | 42681 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:06:31,367 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:06:31,367 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:06:37,252 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:06:37,252 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:06:37,253 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:06:37,253 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:06:37,253 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:06:37,253 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:06:37,253 | INFO | 42681 | ========= EPOCH 3 =========
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Best solution: Program(id=16323bd9-0e2e-41fc-8e65-5b0aa2b6c692,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:06:37,254 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:06:43,738 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1755 completion tokens.
[island 0] 2025-12-28 02:06:43,738 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:06:43,739 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:06:43,739 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:07:43,929 | ERROR | 42681 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:07:43,929 | INFO | 42681 | Child solution -> Program(id=1274041b-54e2-4896-a58d-96e2613ec892,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:07:43,929 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:07:43,929 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:07:43,929 | INFO | 42681 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:07:43,930 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:07:43,930 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:07:44,666 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:07:44,667 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:07:44,667 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:07:44,667 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:07:44,667 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:07:44,668 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | ========= EPOCH 4 =========
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Best solution: Program(id=16323bd9-0e2e-41fc-8e65-5b0aa2b6c692,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:07:44,669 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:07:52,859 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1856 completion tokens.
[island 0] 2025-12-28 02:07:52,859 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:07:52,860 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:07:52,860 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:07:53,509 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-28 02:07:53,509 | INFO | 42681 | Child solution -> Program(id=8fcb5a2b-6d8a-42ef-a58a-30e58b92f5f9,fitness=0.54459844,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.013007402420043945}).
[island 0] 2025-12-28 02:07:53,509 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:07:53,509 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:07:53,509 | INFO | 42681 | New best program found -> 0.544598438033297.
[island 0] 2025-12-28 02:07:53,509 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:07:53,509 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:08:01,869 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:08:01,869 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:08:01,870 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:08:01,870 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:08:01,870 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:08:01,870 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | ========= EPOCH 5 =========
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Best solution: Program(id=8fcb5a2b-6d8a-42ef-a58a-30e58b92f5f9,fitness=0.54459844,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.013007402420043945})
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:08:01,871 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:08:07,191 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1333 completion tokens.
[island 0] 2025-12-28 02:08:07,191 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:08:07,192 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:08:07,192 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:08:36,815 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl3xw295t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:08:36,816 | INFO | 42681 | Child solution -> Program(id=fb245cfe-659c-47b3-9040-9ab7317e8777,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:08:36,816 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:08:36,816 | INFO | 42681 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-28 02:08:36,816 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:08:36,816 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:09:10,712 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:09:10,712 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:09:10,712 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:09:10,712 | INFO | 42681 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:09:10,712 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | ========= EPOCH 6 =========
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Best solution: Program(id=8fcb5a2b-6d8a-42ef-a58a-30e58b92f5f9,fitness=0.54459844,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.013007402420043945})
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:09:10,713 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:09:19,859 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1384 completion tokens.
[island 0] 2025-12-28 02:09:19,859 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:09:19,860 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:09:19,860 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:09:41,294 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-28 02:09:41,294 | INFO | 42681 | Child solution -> Program(id=02c66901-e858-44d1-b320-6291efa46796,fitness=0.54459844,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 20.806060552597046}).
[island 0] 2025-12-28 02:09:41,294 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:09:41,294 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:09:41,295 | INFO | 42681 | New program is worse than best -> 0.544598438033297 <= 0.544598438033297.
[island 0] 2025-12-28 02:09:41,295 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:09:41,295 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:09:41,295 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:09:41,295 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | ========= EPOCH 7 =========
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | Best solution: Program(id=8fcb5a2b-6d8a-42ef-a58a-30e58b92f5f9,fitness=0.54459844,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.013007402420043945})
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:09:41,296 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:09:41,297 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:09:41,297 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:09:41,297 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:09:41,297 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:09:41,297 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:09:41,297 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:09:46,701 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1373 completion tokens.
[island 0] 2025-12-28 02:09:46,702 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:09:46,702 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:09:46,702 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:09:47,539 | ERROR | 42681 | Error in evaluating program -> '/tmp/tmpqu6vlcvc/tmpczyc2tl7.py:110: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2025-12-28 02:09:47,539 | INFO | 42681 | Child solution -> Program(id=ac9c3572-8a55-4dee-a6ed-3837b8bc80fd,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:09:47,539 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:09:47,540 | INFO | 42681 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-28 02:09:47,540 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:09:47,540 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:10:48,452 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:10:48,452 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:10:48,454 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:10:48,454 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:10:48,454 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:10:48,454 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:10:48,454 | INFO | 42681 | ========= EPOCH 8 =========
[island 0] 2025-12-28 02:10:48,454 | INFO | 42681 | Global early stopping counter: 0/None
