[island 1] 2025-12-20 01:35:24,864 | INFO | 26639 | === CodeEvolve ===
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Selected 0 inspirations.
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:35:40,276 | INFO | 26639 | Successfully retrieved response, using 2106 prompt tokens and 2990 completion tokens.
[island 1] 2025-12-20 01:35:40,276 | INFO | 26639 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 01:35:40,277 | INFO | 26639 | Successfully modified parent prompt.
[island 1] 2025-12-20 01:35:40,277 | INFO | 26639 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 01:35:40,277 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 01:35:40,277 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 01:35:40,277 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:36:09,255 | INFO | 26639 | Successfully retrieved response, using 2526 prompt tokens and 6687 completion tokens.
[island 1] 2025-12-20 01:36:09,256 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 01:36:09,257 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 01:36:09,257 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 01:39:03,957 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 01:39:03,958 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 01:39:03,958 | INFO | 26639 | Child solution -> Program(id=94f233b0-1214-482b-ac83-ae65dca78b02,fitness=0.54887144,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.13175497771466024, 'benchmark_ratio': 0.5488714432137075, 'eval_time': 174.0295057296753}).
[island 1] 2025-12-20 01:39:03,958 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 01:39:03,958 | INFO | 26639 | New best program found -> 0.5488714432137075.
[island 1] 2025-12-20 01:39:03,959 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 01:39:03,959 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 01:40:39,346 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | ========= EPOCH 2 =========
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Exploration rate: 0.2
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Best prompt: Program(id=1ed7f6c1-30a4-41b9-a1ba-41dc5feb7df6,fitness=0.54887144,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Best solution: Program(id=94f233b0-1214-482b-ac83-ae65dca78b02,fitness=0.54887144,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.13175497771466024, 'benchmark_ratio': 0.5488714432137075, 'eval_time': 174.0295057296753})
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | sol_db EliteMap: {20: ('c5d3811c-128a-4cc6-a782-e0282902c3c8', 0.017991314578709408), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075)}
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Generating initial populations: True
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Exploitation: False
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | Selected 0 inspirations.
[island 1] 2025-12-20 01:40:39,347 | INFO | 26639 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:40:39,348 | INFO | 26639 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:40:52,267 | INFO | 26639 | Successfully retrieved response, using 2106 prompt tokens and 2735 completion tokens.
[island 1] 2025-12-20 01:40:52,267 | INFO | 26639 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 01:40:52,267 | INFO | 26639 | Successfully modified parent prompt.
[island 1] 2025-12-20 01:40:52,267 | INFO | 26639 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 01:40:52,267 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 01:40:52,268 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 01:40:52,268 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:41:08,606 | INFO | 26639 | Successfully retrieved response, using 2196 prompt tokens and 3630 completion tokens.
[island 1] 2025-12-20 01:41:08,606 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 01:41:08,606 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 01:41:08,606 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 01:41:42,893 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 01:41:42,893 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 01:41:42,893 | INFO | 26639 | Child solution -> Program(id=47555913-10c0-446c-b9f7-76325f58d1bf,fitness=0.96630117,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 33.69956922531128}).
[island 1] 2025-12-20 01:41:42,893 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 01:41:42,893 | INFO | 26639 | New best program found -> 0.9663011673852377.
[island 1] 2025-12-20 01:41:42,893 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 01:41:42,893 | INFO | 26639 | Global best solution improved.
[island 1] 2025-12-20 01:41:42,893 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 01:45:18,111 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 01:45:18,111 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 01:45:18,111 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 01:45:18,111 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 01:45:18,111 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 01:45:18,111 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 01:45:18,111 | INFO | 26639 | ========= EPOCH 3 =========
[island 1] 2025-12-20 01:45:18,111 | INFO | 26639 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:45:18,111 | INFO | 26639 | Exploration rate: 0.2
[island 1] 2025-12-20 01:45:18,111 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.96630117,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:45:18,112 | INFO | 26639 | Best solution: Program(id=47555913-10c0-446c-b9f7-76325f58d1bf,fitness=0.96630117,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 33.69956922531128})
[island 1] 2025-12-20 01:45:18,112 | INFO | 26639 | sol_db EliteMap: {20: ('c5d3811c-128a-4cc6-a782-e0282902c3c8', 0.017991314578709408), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377)}
[island 1] 2025-12-20 01:45:18,112 | INFO | 26639 | Generating initial populations: True
[island 1] 2025-12-20 01:45:18,112 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 01:45:18,112 | INFO | 26639 | Exploitation: False
[island 1] 2025-12-20 01:45:18,112 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 01:45:18,112 | INFO | 26639 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:45:18,112 | INFO | 26639 | Selected 0 inspirations.
[island 1] 2025-12-20 01:45:18,112 | INFO | 26639 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:45:18,112 | INFO | 26639 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:45:35,091 | INFO | 26639 | Successfully retrieved response, using 2106 prompt tokens and 3664 completion tokens.
[island 1] 2025-12-20 01:45:35,091 | INFO | 26639 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 01:45:35,092 | INFO | 26639 | Successfully modified parent prompt.
[island 1] 2025-12-20 01:45:35,092 | INFO | 26639 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 01:45:35,092 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 01:45:35,093 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 01:45:35,093 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:45:51,926 | INFO | 26639 | Successfully retrieved response, using 2874 prompt tokens and 3819 completion tokens.
[island 1] 2025-12-20 01:45:51,926 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 01:45:51,927 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 01:45:51,927 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 01:45:52,665 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 01:45:52,665 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 01:45:52,665 | INFO | 26639 | Child solution -> Program(id=c4679ac5-d3f2-4b04-abec-fe04b0a9a042,fitness=0.07433635,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.017844221954221164, 'benchmark_ratio': 0.07433634787028852, 'eval_time': 0.14... [TRUNCATED]
[island 1] 2025-12-20 01:45:52,665 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 01:45:52,665 | INFO | 26639 | New program is worse than best -> 0.07433634787028852 <= 0.9663011673852377.
[island 1] 2025-12-20 01:45:52,665 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 01:45:52,665 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 01:48:36,636 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 01:48:36,636 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 01:48:36,636 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 01:48:36,636 | INFO | 26639 | Early stopping counter increased: 1/None
[island 1] 2025-12-20 01:48:36,636 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 01:48:36,636 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 01:48:36,636 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 01:48:36,636 | INFO | 26639 | ========= EPOCH 4 =========
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | Global early stopping counter: 1/None
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | Exploration rate: 0.2
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.96630117,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | Best solution: Program(id=47555913-10c0-446c-b9f7-76325f58d1bf,fitness=0.96630117,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 33.69956922531128})
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377)}
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | Generating initial populations: True
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | Exploitation: False
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | Selected 0 inspirations.
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:48:36,637 | INFO | 26639 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:48:49,219 | INFO | 26639 | Successfully retrieved response, using 2106 prompt tokens and 2736 completion tokens.
[island 1] 2025-12-20 01:48:49,220 | INFO | 26639 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 01:48:49,220 | INFO | 26639 | Successfully modified parent prompt.
[island 1] 2025-12-20 01:48:49,220 | INFO | 26639 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 01:48:49,220 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 01:48:49,220 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 01:48:49,220 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:49:20,239 | INFO | 26639 | Successfully retrieved response, using 2405 prompt tokens and 7356 completion tokens.
[island 1] 2025-12-20 01:49:20,240 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 01:49:20,240 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 01:49:20,240 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 01:53:08,105 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 01:53:08,106 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 01:53:08,106 | INFO | 26639 | Child solution -> Program(id=2b6f0ac9-807d-40f1-a586-9f741e641f4f,fitness=0.80320157,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1928061774430249, 'benchmark_ratio': 0.8032015693771859, 'eval_time': 227.33258295059204}).
[island 1] 2025-12-20 01:53:08,106 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 01:53:08,106 | INFO | 26639 | New program is worse than best -> 0.8032015693771859 <= 0.9663011673852377.
[island 1] 2025-12-20 01:53:08,106 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 01:53:08,106 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 01:53:08,107 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 01:53:08,107 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 01:53:08,107 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 01:53:08,107 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 01:53:08,107 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | ========= EPOCH 5 =========
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | Exploration rate: 0.2
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.96630117,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | Best solution: Program(id=47555913-10c0-446c-b9f7-76325f58d1bf,fitness=0.96630117,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 33.69956922531128})
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | Generating initial populations: True
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | Exploitation: False
[island 1] 2025-12-20 01:53:08,108 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 01:53:08,109 | INFO | 26639 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:53:08,109 | INFO | 26639 | Selected 0 inspirations.
[island 1] 2025-12-20 01:53:08,109 | INFO | 26639 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:53:08,109 | INFO | 26639 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:53:25,536 | INFO | 26639 | Successfully retrieved response, using 2106 prompt tokens and 3693 completion tokens.
[island 1] 2025-12-20 01:53:25,536 | INFO | 26639 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 01:53:25,537 | INFO | 26639 | Successfully modified parent prompt.
[island 1] 2025-12-20 01:53:25,537 | INFO | 26639 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 01:53:25,537 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 01:53:25,537 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 01:53:25,537 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:53:47,668 | INFO | 26639 | Successfully retrieved response, using 2260 prompt tokens and 4527 completion tokens.
[island 1] 2025-12-20 01:53:47,668 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 01:53:47,669 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 01:53:47,669 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 01:53:48,681 | ERROR | 26639 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-20 01:53:48,681 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 01:53:48,681 | INFO | 26639 | Child solution -> Program(id=5bd4dd64-4d54-47de-900e-5cc5700107a3,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 01:53:48,681 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 01:53:48,682 | INFO | 26639 | New program is worse than best -> 0 <= 0.9663011673852377.
[island 1] 2025-12-20 01:53:48,682 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 01:53:48,682 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 01:59:40,120 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 01:59:40,120 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 01:59:40,120 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 01:59:40,120 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 01:59:40,120 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 01:59:40,120 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | ========= EPOCH 6 =========
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | Exploration rate: 0.2
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.96630117,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | Best solution: Program(id=47555913-10c0-446c-b9f7-76325f58d1bf,fitness=0.96630117,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 33.69956922531128})
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('94f233b0-1214-482b-ac83-ae65dca78b02', 0.5488714432137075), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | Generating initial populations: True
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | Exploitation: False
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | Selected 0 inspirations.
[island 1] 2025-12-20 01:59:40,121 | INFO | 26639 | === META-PROMPT STEP ===
