[island 8] 2026-01-27 00:19:32,876 | INFO | 3550748 | === CodeEvolve ===
[island 8] 2026-01-27 00:19:56,009 | INFO | 3550748 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:20:00,659 | INFO | 3550748 | Successfully retrieved response, using 1821 prompt tokens and 1084 completion tokens.
[island 8] 2026-01-27 00:20:00,659 | INFO | 3550748 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 00:20:00,659 | INFO | 3550748 | Successfully modified parent solution.
[island 8] 2026-01-27 00:20:00,659 | INFO | 3550748 | Attempting to evaluate program...
[island 8] 2026-01-27 00:20:01,838 | INFO | 3550748 | Evaluated program without errors.
[island 8] 2026-01-27 00:20:01,838 | INFO | 3550748 | Child solution -> Program(id=94e5bb57-3f60-4f61-a6ff-633401518ec7,fitness=0.52609249,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.0897... [TRUNCATED]
[island 8] 2026-01-27 00:20:01,838 | INFO | 3550748 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 00:20:01,838 | INFO | 3550748 | Adding child_sol to sol_db.
[island 8] 2026-01-27 00:20:01,838 | INFO | 3550748 | New best program found -> 0.5260924943673468.
[island 8] 2026-01-27 00:20:01,838 | INFO | 3550748 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 00:20:01,838 | INFO | 3550748 | Waiting for all islands to report progress...
[island 8] 2026-01-27 00:20:10,909 | INFO | 3550748 | All islands synced.
[island 8] 2026-01-27 00:20:10,909 | INFO | 3550748 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 00:20:10,910 | INFO | 3550748 | All islands synced.
[island 8] 2026-01-27 00:20:10,910 | INFO | 3550748 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 00:20:10,910 | INFO | 3550748 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 00:20:10,910 | INFO | 3550748 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | ========= EPOCH 3 =========
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | Global early stopping counter: 0/None
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | Exploration rate: 0.2
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | Best prompt: Program(id=c6eaf474-a7ff-4601-b60d-b2785d8f819c,fitness=0.52609249,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | Best solution: Program(id=94e5bb57-3f60-4f61-a6ff-633401518ec7,fitness=0.52609249,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.08972835540771484})
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | sol_db EliteMap: {2: ('94e5bb57-3f60-4f61-a6ff-633401518ec7', 0.5260924943673468)}
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | Generating initial populations: True
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | Exploration: False
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | Exploitation: False
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | === SELECTION STEP ===
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | Selected 0 inspirations.
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | === META-PROMPT STEP ===
[island 8] 2026-01-27 00:20:10,911 | INFO | 3550748 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:20:13,661 | INFO | 3550748 | Successfully retrieved response, using 1435 prompt tokens and 429 completion tokens.
[island 8] 2026-01-27 00:20:13,661 | INFO | 3550748 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 00:20:13,661 | INFO | 3550748 | Successfully modified parent prompt.
[island 8] 2026-01-27 00:20:13,661 | INFO | 3550748 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 00:20:13,662 | INFO | 3550748 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 00:20:13,662 | INFO | 3550748 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 00:20:13,662 | INFO | 3550748 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:20:18,392 | INFO | 3550748 | Successfully retrieved response, using 1829 prompt tokens and 926 completion tokens.
[island 8] 2026-01-27 00:20:18,392 | INFO | 3550748 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 00:20:18,393 | INFO | 3550748 | Successfully modified parent solution.
[island 8] 2026-01-27 00:20:18,394 | INFO | 3550748 | Attempting to evaluate program...
[island 8] 2026-01-27 00:20:27,072 | INFO | 3550748 | Evaluated program without errors.
[island 8] 2026-01-27 00:20:27,073 | INFO | 3550748 | Child solution -> Program(id=08d1942d-9916-45b4-99e3-72d1efbde907,fitness=0.55114306,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.974458456039429}).
[island 8] 2026-01-27 00:20:27,073 | INFO | 3550748 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 00:20:27,073 | INFO | 3550748 | Adding child_sol to sol_db.
[island 8] 2026-01-27 00:20:27,073 | INFO | 3550748 | New best program found -> 0.551143062109034.
[island 8] 2026-01-27 00:20:27,073 | INFO | 3550748 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 00:20:27,073 | INFO | 3550748 | Waiting for all islands to report progress...
[island 8] 2026-01-27 00:21:12,486 | INFO | 3550748 | All islands synced.
[island 8] 2026-01-27 00:21:12,486 | INFO | 3550748 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 00:21:12,486 | INFO | 3550748 | All islands synced.
[island 8] 2026-01-27 00:21:12,486 | INFO | 3550748 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 00:21:12,486 | INFO | 3550748 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | ========= EPOCH 4 =========
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | Global early stopping counter: 0/None
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | Exploration rate: 0.2
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | Best prompt: Program(id=7f8b83a3-519e-49be-9e74-e95a8f105ca8,fitness=0.55114306,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | Best solution: Program(id=08d1942d-9916-45b4-99e3-72d1efbde907,fitness=0.55114306,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.974458456039429})
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | sol_db EliteMap: {2: ('94e5bb57-3f60-4f61-a6ff-633401518ec7', 0.5260924943673468), 7: ('08d1942d-9916-45b4-99e3-72d1efbde907', 0.551143062109034)}
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | Generating initial populations: True
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | Exploration: False
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | Exploitation: False
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | === SELECTION STEP ===
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | Selected 0 inspirations.
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | === META-PROMPT STEP ===
[island 8] 2026-01-27 00:21:12,487 | INFO | 3550748 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:21:16,222 | INFO | 3550748 | Successfully retrieved response, using 1435 prompt tokens and 715 completion tokens.
[island 8] 2026-01-27 00:21:16,222 | INFO | 3550748 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 00:21:16,222 | INFO | 3550748 | Successfully modified parent prompt.
[island 8] 2026-01-27 00:21:16,222 | INFO | 3550748 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 00:21:16,223 | INFO | 3550748 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 00:21:16,223 | INFO | 3550748 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 00:21:16,223 | INFO | 3550748 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:21:20,001 | INFO | 3550748 | Successfully retrieved response, using 1824 prompt tokens and 948 completion tokens.
[island 8] 2026-01-27 00:21:20,001 | INFO | 3550748 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 00:21:20,002 | INFO | 3550748 | Successfully modified parent solution.
[island 8] 2026-01-27 00:21:20,002 | INFO | 3550748 | Attempting to evaluate program...
[island 8] 2026-01-27 00:21:20,800 | ERROR | 3550748 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8jf0q8zb/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-27 00:21:20,800 | INFO | 3550748 | Child solution -> Program(id=c981095b-7e1f-45d7-8623-51a5441736e0,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 00:21:20,800 | INFO | 3550748 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 00:21:20,801 | INFO | 3550748 | Adding child_sol to sol_db.
[island 8] 2026-01-27 00:21:20,801 | INFO | 3550748 | New program is worse than best -> 0 <= 0.551143062109034.
[island 8] 2026-01-27 00:21:20,801 | INFO | 3550748 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 00:21:20,801 | INFO | 3550748 | Waiting for all islands to report progress...
[island 8] 2026-01-27 00:21:32,607 | INFO | 3550748 | All islands synced.
[island 8] 2026-01-27 00:21:32,607 | INFO | 3550748 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 00:21:32,608 | INFO | 3550748 | All islands synced.
[island 8] 2026-01-27 00:21:32,608 | INFO | 3550748 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 00:21:32,608 | INFO | 3550748 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | ========= EPOCH 5 =========
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | Global early stopping counter: 0/None
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | Exploration rate: 0.2
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | Best prompt: Program(id=7f8b83a3-519e-49be-9e74-e95a8f105ca8,fitness=0.55114306,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | Best solution: Program(id=08d1942d-9916-45b4-99e3-72d1efbde907,fitness=0.55114306,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.974458456039429})
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | sol_db EliteMap: {2: ('94e5bb57-3f60-4f61-a6ff-633401518ec7', 0.5260924943673468), 7: ('08d1942d-9916-45b4-99e3-72d1efbde907', 0.551143062109034)}
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | Generating initial populations: True
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | Exploration: False
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | Exploitation: False
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | === SELECTION STEP ===
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | Selected 0 inspirations.
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | === META-PROMPT STEP ===
[island 8] 2026-01-27 00:21:32,611 | INFO | 3550748 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:21:36,599 | INFO | 3550748 | Successfully retrieved response, using 1435 prompt tokens and 699 completion tokens.
[island 8] 2026-01-27 00:21:36,599 | INFO | 3550748 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 00:21:36,601 | INFO | 3550748 | Successfully modified parent prompt.
[island 8] 2026-01-27 00:21:36,601 | INFO | 3550748 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 00:21:36,601 | INFO | 3550748 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 00:21:36,601 | INFO | 3550748 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 00:21:36,601 | INFO | 3550748 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:21:40,723 | INFO | 3550748 | Successfully retrieved response, using 1809 prompt tokens and 994 completion tokens.
[island 8] 2026-01-27 00:21:40,723 | INFO | 3550748 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 00:21:40,724 | INFO | 3550748 | Successfully modified parent solution.
[island 8] 2026-01-27 00:21:40,724 | INFO | 3550748 | Attempting to evaluate program...
[island 8] 2026-01-27 00:22:33,459 | INFO | 3550748 | Evaluated program without errors.
[island 8] 2026-01-27 00:22:33,459 | INFO | 3550748 | Child solution -> Program(id=d3c8af57-cfc3-4b34-8653-1a58e86a916f,fitness=0.59987942,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 51.868470191955566}).
[island 8] 2026-01-27 00:22:33,459 | INFO | 3550748 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 00:22:33,459 | INFO | 3550748 | Adding child_sol to sol_db.
[island 8] 2026-01-27 00:22:33,459 | INFO | 3550748 | New best program found -> 0.5998794232258775.
[island 8] 2026-01-27 00:22:33,460 | INFO | 3550748 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 00:22:33,460 | INFO | 3550748 | Waiting for all islands to report progress...
[island 8] 2026-01-27 00:22:33,460 | INFO | 3550748 | All islands synced.
[island 8] 2026-01-27 00:22:33,460 | INFO | 3550748 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 00:22:33,461 | INFO | 3550748 | All islands synced.
[island 8] 2026-01-27 00:22:33,461 | INFO | 3550748 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 00:22:33,461 | INFO | 3550748 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | ========= EPOCH 6 =========
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | Global early stopping counter: 0/None
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | Exploration rate: 0.2
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | Best prompt: Program(id=336b65f7-18ba-4a29-9af6-dec04bf4607f,fitness=0.59987942,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | Best solution: Program(id=d3c8af57-cfc3-4b34-8653-1a58e86a916f,fitness=0.59987942,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 51.868470191955566})
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | sol_db EliteMap: {2: ('94e5bb57-3f60-4f61-a6ff-633401518ec7', 0.5260924943673468), 7: ('08d1942d-9916-45b4-99e3-72d1efbde907', 0.551143062109034), 14: ('d3c8af57-cfc3-4b34-8653-1a58e86a916f', 0.5998794232258775)}
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | Generating initial populations: True
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | Exploration: False
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | Exploitation: False
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | === SELECTION STEP ===
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | Selected 0 inspirations.
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | === META-PROMPT STEP ===
[island 8] 2026-01-27 00:22:33,466 | INFO | 3550748 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:22:37,649 | INFO | 3550748 | Successfully retrieved response, using 1435 prompt tokens and 769 completion tokens.
