[island 3] 2025-12-28 01:38:38,460 | INFO | 3375 | === CodeEvolve ===
[island 3] 2025-12-28 01:40:08,280 | INFO | 3375 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:40:08,280 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:40:08,280 | INFO | 3375 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:40:08,280 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:40:08,280 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:41:08,493 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:41:08,493 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | ========= EPOCH 3 =========
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Global early stopping counter: 1/None
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Best solution: Program(id=a0927486-3acf-41bd-a8af-e197a472006a,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:41:08,494 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:41:08,495 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:41:21,632 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 2174 completion tokens.
[island 3] 2025-12-28 01:41:21,632 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:41:21,633 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 01:41:21,633 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 01:42:02,680 | INFO | 3375 | Evaluated program without errors.
[island 3] 2025-12-28 01:42:02,681 | INFO | 3375 | Child solution -> Program(id=0fdb981f-3b2c-41ff-a4d1-dd5e087929b1,fitness=0.31887353,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.8405068497537569, 'benchmark_ratio': 0.3188735254552227, 'eval_time': 40.50835156440735}).
[island 3] 2025-12-28 01:42:02,681 | INFO | 3375 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:42:02,681 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:42:02,681 | INFO | 3375 | New best program found -> 0.3188735254552227.
[island 3] 2025-12-28 01:42:02,681 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:42:02,681 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:42:24,541 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:42:24,541 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:42:24,541 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:42:24,541 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:42:24,541 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | ========= EPOCH 4 =========
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.31887353,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Best solution: Program(id=0fdb981f-3b2c-41ff-a4d1-dd5e087929b1,fitness=0.31887353,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.8405068497537569, 'benchmark_ratio': 0.3188735254552227, 'eval_time': 40.50835156440735})
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:42:24,542 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:42:33,368 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1985 completion tokens.
[island 3] 2025-12-28 01:42:33,369 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:42:33,370 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 01:42:33,370 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 01:42:34,541 | INFO | 3375 | Evaluated program without errors.
[island 3] 2025-12-28 01:42:34,541 | INFO | 3375 | Child solution -> Program(id=4e41e52a-3aff-4f19-b3f4-319458602f78,fitness=0.35228368,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.9285714285714285, 'benchmark_ratio': 0.35228367877348216, 'eval_time': 0.5414514541625977}).
[island 3] 2025-12-28 01:42:34,541 | INFO | 3375 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:42:34,541 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:42:34,541 | INFO | 3375 | New best program found -> 0.35228367877348216.
[island 3] 2025-12-28 01:42:34,541 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:42:34,542 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:43:33,582 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:43:33,582 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:43:33,583 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:43:33,583 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:43:33,583 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:43:33,583 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:43:33,583 | INFO | 3375 | ========= EPOCH 5 =========
[island 3] 2025-12-28 01:43:33,583 | INFO | 3375 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:43:33,583 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 01:43:33,583 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.35228368,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:43:33,584 | INFO | 3375 | Best solution: Program(id=4e41e52a-3aff-4f19-b3f4-319458602f78,fitness=0.35228368,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.9285714285714285, 'benchmark_ratio': 0.35228367877348216, 'eval_time': 0.5414514541625977})
[island 3] 2025-12-28 01:43:33,584 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 01:43:33,584 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 01:43:33,584 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 01:43:33,584 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 01:43:33,584 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:43:33,584 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 01:43:33,584 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:43:33,584 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:43:33,584 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:43:41,361 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1516 completion tokens.
[island 3] 2025-12-28 01:43:41,361 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:43:41,362 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 01:43:41,362 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 01:43:41,881 | ERROR | 3375 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeuiwh71x/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:43:41,881 | INFO | 3375 | Child solution -> Program(id=7fe17f8c-146c-443e-b7ad-ba759512b815,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:43:41,881 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:43:41,882 | INFO | 3375 | New program is worse than best -> 0 <= 0.35228367877348216.
[island 3] 2025-12-28 01:43:41,882 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:43:41,882 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:44:06,137 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:44:06,137 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:44:06,138 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:44:06,138 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:44:06,138 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:44:06,138 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:44:06,138 | INFO | 3375 | ========= EPOCH 6 =========
[island 3] 2025-12-28 01:44:06,138 | INFO | 3375 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:44:06,138 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 01:44:06,138 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.35228368,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:44:06,139 | INFO | 3375 | Best solution: Program(id=4e41e52a-3aff-4f19-b3f4-319458602f78,fitness=0.35228368,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.9285714285714285, 'benchmark_ratio': 0.35228367877348216, 'eval_time': 0.5414514541625977})
[island 3] 2025-12-28 01:44:06,139 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 01:44:06,139 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 01:44:06,139 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 01:44:06,139 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 01:44:06,139 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:44:06,139 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 01:44:06,139 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:44:06,139 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:44:06,139 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:44:21,733 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 2157 completion tokens.
[island 3] 2025-12-28 01:44:21,734 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:44:21,735 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 01:44:21,735 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 01:44:22,360 | ERROR | 3375 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6pnklsd9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:44:22,360 | INFO | 3375 | Child solution -> Program(id=07354516-910a-4161-97ab-6e9e1936cf87,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:44:22,360 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:44:22,360 | INFO | 3375 | New program is worse than best -> 0 <= 0.35228367877348216.
[island 3] 2025-12-28 01:44:22,360 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:44:22,360 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:45:17,991 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:45:17,991 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:45:17,992 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:45:17,992 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:45:17,992 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | ========= EPOCH 7 =========
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.35228368,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Best solution: Program(id=4e41e52a-3aff-4f19-b3f4-319458602f78,fitness=0.35228368,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.9285714285714285, 'benchmark_ratio': 0.35228367877348216, 'eval_time': 0.5414514541625977})
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:45:17,993 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:45:37,958 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1435 completion tokens.
[island 3] 2025-12-28 01:45:37,958 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:45:37,959 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 01:45:37,959 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 01:45:40,064 | INFO | 3375 | Evaluated program without errors.
[island 3] 2025-12-28 01:45:40,065 | INFO | 3375 | Child solution -> Program(id=c8cb0297-2165-4bea-92fd-4024339ca9cb,fitness=0.19604832,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.516756468556092, 'benchmark_ratio': 0.19604832129392824, 'eval_time': 1.5355949401855469}).
[island 3] 2025-12-28 01:45:40,065 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:45:40,065 | INFO | 3375 | New program is worse than best -> 0.19604832129392824 <= 0.35228367877348216.
[island 3] 2025-12-28 01:45:40,065 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:45:40,065 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:45:57,912 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:45:57,912 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:45:57,913 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 01:45:57,913 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:45:57,913 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:45:57,913 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:45:57,913 | INFO | 3375 | ========= EPOCH 8 =========
[island 3] 2025-12-28 01:45:57,913 | INFO | 3375 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:45:57,913 | INFO | 3375 | Exploration rate: 0
