[island 2] 2026-01-23 17:45:44,715 | INFO | 4542 | === CodeEvolve ===
[island 2] 2026-01-23 17:47:01,241 | INFO | 4542 | Child solution -> Program(id=6957f436-1c4b-40ef-98f7-3bfd43eceeaa,fitness=0.41718938,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.987000046736014, 'benchmark_ratio': 0.41718938245655535, 'eval_time': 0.11227941513061523}).
[island 2] 2026-01-23 17:47:01,241 | INFO | 4542 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 17:47:01,241 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 17:47:01,241 | INFO | 4542 | New best program found -> 0.41718938245655535.
[island 2] 2026-01-23 17:47:01,241 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 17:47:01,241 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 17:48:01,034 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 17:48:01,034 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | ========= EPOCH 3 =========
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.41718938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Best solution: Program(id=6957f436-1c4b-40ef-98f7-3bfd43eceeaa,fitness=0.41718938,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.987000046736014, 'benchmark_ratio': 0.41718938245655535, 'eval_time': 0.11227941513061523})
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Generating initial populations: True
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 17:48:01,035 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 17:48:01,036 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 17:48:07,907 | INFO | 4542 | Successfully retrieved response, using 1856 prompt tokens and 1345 completion tokens.
[island 2] 2026-01-23 17:48:07,907 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 17:48:07,908 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 17:48:07,908 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 17:49:08,021 | ERROR | 4542 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 17:49:08,021 | INFO | 4542 | Child solution -> Program(id=e48fcac6-e935-4627-8564-18b0b1a72105,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 17:49:08,021 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 17:49:08,021 | INFO | 4542 | New program is worse than best -> 0 <= 0.41718938245655535.
[island 2] 2026-01-23 17:49:08,021 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 17:49:08,021 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 17:58:07,341 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 17:58:07,341 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 17:58:07,342 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 17:58:07,342 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 17:58:07,342 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 17:58:07,342 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 17:58:07,342 | INFO | 4542 | ========= EPOCH 4 =========
[island 2] 2026-01-23 17:58:07,342 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 17:58:07,342 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 17:58:07,342 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.41718938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 17:58:07,342 | INFO | 4542 | Best solution: Program(id=6957f436-1c4b-40ef-98f7-3bfd43eceeaa,fitness=0.41718938,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.987000046736014, 'benchmark_ratio': 0.41718938245655535, 'eval_time': 0.11227941513061523})
[island 2] 2026-01-23 17:58:07,342 | INFO | 4542 | Generating initial populations: True
[island 2] 2026-01-23 17:58:07,343 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 17:58:07,343 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 17:58:07,343 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 17:58:07,343 | INFO | 4542 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 17:58:07,343 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 17:58:07,343 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 17:58:07,343 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 17:58:07,343 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 17:58:14,733 | INFO | 4542 | Successfully retrieved response, using 1856 prompt tokens and 1487 completion tokens.
[island 2] 2026-01-23 17:58:14,733 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 17:58:14,733 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 17:58:14,734 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 17:59:14,854 | ERROR | 4542 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 17:59:14,855 | INFO | 4542 | Child solution -> Program(id=bb8de286-3b4f-4431-b028-195478c7927d,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 17:59:14,855 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 17:59:14,855 | INFO | 4542 | New program is worse than best -> 0 <= 0.41718938245655535.
[island 2] 2026-01-23 17:59:14,855 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 17:59:14,855 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 17:59:14,855 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 17:59:14,855 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 17:59:14,856 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 17:59:14,856 | INFO | 4542 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 17:59:14,856 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 17:59:14,856 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | ========= EPOCH 5 =========
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Global early stopping counter: 1/None
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.41718938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Best solution: Program(id=6957f436-1c4b-40ef-98f7-3bfd43eceeaa,fitness=0.41718938,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.987000046736014, 'benchmark_ratio': 0.41718938245655535, 'eval_time': 0.11227941513061523})
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Generating initial populations: True
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 17:59:14,860 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 17:59:22,126 | INFO | 4542 | Successfully retrieved response, using 1856 prompt tokens and 1782 completion tokens.
[island 2] 2026-01-23 17:59:22,126 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 17:59:22,127 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 17:59:22,127 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 17:59:23,806 | ERROR | 4542 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbii9ypn4/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 17:59:23,807 | INFO | 4542 | Child solution -> Program(id=83819732-1ad6-4654-b77e-ebaa45ad0172,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 17:59:23,807 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 17:59:23,807 | INFO | 4542 | New program is worse than best -> 0 <= 0.41718938245655535.
[island 2] 2026-01-23 17:59:23,807 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 17:59:23,807 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:00:21,846 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:00:21,846 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:00:21,846 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:00:21,846 | INFO | 4542 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 18:00:21,846 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | ========= EPOCH 6 =========
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | Global early stopping counter: 2/None
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.41718938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | Best solution: Program(id=6957f436-1c4b-40ef-98f7-3bfd43eceeaa,fitness=0.41718938,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.987000046736014, 'benchmark_ratio': 0.41718938245655535, 'eval_time': 0.11227941513061523})
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | Generating initial populations: True
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 18:00:21,847 | INFO | 4542 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:00:21,848 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 18:00:21,848 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:00:21,848 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:00:21,848 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:00:26,924 | INFO | 4542 | Successfully retrieved response, using 1856 prompt tokens and 1071 completion tokens.
[island 2] 2026-01-23 18:00:26,924 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:00:26,925 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:00:26,925 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:00:27,559 | ERROR | 4542 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl2scfc7w/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 18:00:27,559 | INFO | 4542 | Child solution -> Program(id=5c6972e6-56be-4b2f-ae49-06d4fa05fa6a,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:00:27,559 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:00:27,560 | INFO | 4542 | New program is worse than best -> 0 <= 0.41718938245655535.
[island 2] 2026-01-23 18:00:27,560 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:00:27,560 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:01:46,131 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:01:46,131 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | ========= EPOCH 7 =========
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.41718938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | Best solution: Program(id=6957f436-1c4b-40ef-98f7-3bfd43eceeaa,fitness=0.41718938,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.987000046736014, 'benchmark_ratio': 0.41718938245655535, 'eval_time': 0.11227941513061523})
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | Generating initial populations: True
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 18:01:46,132 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 18:01:46,133 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 18:01:46,133 | INFO | 4542 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:01:46,133 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 18:01:46,133 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:01:46,133 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:01:46,133 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:01:58,072 | INFO | 4542 | Successfully retrieved response, using 1856 prompt tokens and 1964 completion tokens.
[island 2] 2026-01-23 18:01:58,072 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:01:58,073 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:01:58,073 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:02:06,416 | ERROR | 4542 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl6m1_jlu/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 18:02:06,416 | INFO | 4542 | Child solution -> Program(id=d8d328df-c9ba-4b1f-a757-573cbe392ef9,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:02:06,416 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:02:06,416 | INFO | 4542 | New program is worse than best -> 0 <= 0.41718938245655535.
[island 2] 2026-01-23 18:02:06,416 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:02:06,416 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:02:57,266 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:02:57,266 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:02:57,266 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | ========= EPOCH 8 =========
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | Exploration rate: 0.2
