[island 6] 2026-01-28 03:19:22,416 | INFO | 2276135 | === CodeEvolve ===
[island 6] 2026-01-28 03:22:43,208 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:22:43,209 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:22:43,209 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:22:43,209 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:22:43,210 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:22:43,210 | INFO | 2276135 | ========= EPOCH 4 =========
[island 6] 2026-01-28 03:22:43,210 | INFO | 2276135 | Global early stopping counter: 0/None
[island 6] 2026-01-28 03:22:43,210 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75103579,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | Generating initial populations: True
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | Exploitation: False
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:22:43,211 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:22:49,842 | INFO | 2276135 | Successfully retrieved response, using 2555 prompt tokens and 2011 completion tokens.
[island 6] 2026-01-28 03:22:49,842 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:22:49,843 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:22:49,843 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:22:50,392 | ERROR | 2276135 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz1bfcfwf/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 03:22:50,392 | INFO | 2276135 | Child solution -> Program(id=000aa7e5-0e99-4206-a34e-0e3bacaaacb9,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 03:22:50,393 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:22:50,393 | INFO | 2276135 | New program is worse than best -> 0 <= 0.7515576106145377.
[island 6] 2026-01-28 03:22:50,393 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:22:50,393 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:23:51,442 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:23:51,442 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | ========= EPOCH 5 =========
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | Global early stopping counter: 1/None
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75103579,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | Generating initial populations: True
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 03:23:51,443 | INFO | 2276135 | Exploitation: False
[island 6] 2026-01-28 03:23:51,444 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:23:51,444 | INFO | 2276135 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 03:23:51,444 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:23:51,444 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:23:51,444 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:23:51,444 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:24:00,099 | INFO | 2276135 | Successfully retrieved response, using 2555 prompt tokens and 2374 completion tokens.
[island 6] 2026-01-28 03:24:00,099 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:24:00,100 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:24:00,100 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:24:55,820 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 03:24:55,820 | INFO | 2276135 | Child solution -> Program(id=e245acfc-11eb-42d1-b00d-8b6cd4f5376a,fitness=0.75155000,island_found=6,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 55.00320863723755}).
[island 6] 2026-01-28 03:24:55,821 | INFO | 2276135 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 03:24:55,821 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:24:55,821 | INFO | 2276135 | New program is worse than best -> 0.75155 <= 0.7515576106145377.
[island 6] 2026-01-28 03:24:55,821 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:24:55,821 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:24:55,821 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:24:55,821 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:24:55,822 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:24:55,822 | INFO | 2276135 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 03:24:55,822 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:24:55,822 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | ========= EPOCH 6 =========
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | Global early stopping counter: 2/None
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | Generating initial populations: True
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | Exploitation: False
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 03:24:55,823 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:24:55,824 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:24:55,824 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:24:55,824 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:25:05,070 | INFO | 2276135 | Successfully retrieved response, using 2555 prompt tokens and 1783 completion tokens.
[island 6] 2026-01-28 03:25:05,070 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:25:05,071 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:25:05,071 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:25:06,381 | ERROR | 2276135 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf9v6qvs_/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 03:25:06,381 | INFO | 2276135 | Child solution -> Program(id=11040284-8108-4457-b36f-ccbce822da3c,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 03:25:06,381 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:25:06,381 | INFO | 2276135 | New program is worse than best -> 0 <= 0.7515576106145377.
[island 6] 2026-01-28 03:25:06,381 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:25:06,382 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:25:07,549 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:25:07,549 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:25:07,549 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:25:07,549 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | ========= EPOCH 7 =========
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | Global early stopping counter: 0/None
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | Best solution: Program(id=81eaa563-9bf5-4bbf-b80c-d5d64b4ae662,fitness=0.75155761,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000050632789154, 'benchmark_ratio': 0.7515576106145377, 'eval_time': 0.46954846382141113})
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | Generating initial populations: True
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | Exploitation: False
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 03:25:07,550 | INFO | 2276135 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 03:25:07,551 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 03:25:07,551 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:25:07,551 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:25:07,551 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:25:13,596 | INFO | 2276135 | Successfully retrieved response, using 2555 prompt tokens and 1786 completion tokens.
[island 6] 2026-01-28 03:25:13,596 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:25:13,597 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 03:25:13,597 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 03:25:14,801 | ERROR | 2276135 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv1xulbm2/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 03:25:14,802 | INFO | 2276135 | Child solution -> Program(id=1afe36e9-bd23-4cdc-83fe-e3d4beeb109a,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 03:25:14,802 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:25:14,802 | INFO | 2276135 | New program is worse than best -> 0 <= 0.7515576106145377.
[island 6] 2026-01-28 03:25:14,802 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:25:14,802 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:25:18,998 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:25:18,998 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:25:18,998 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 03:25:18,998 | INFO | 2276135 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 03:25:18,999 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:25:18,999 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:25:18,999 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:25:18,999 | INFO | 2276135 | ========= EPOCH 8 =========
[island 6] 2026-01-28 03:25:18,999 | INFO | 2276135 | Global early stopping counter: 1/None
[island 6] 2026-01-28 03:25:18,999 | INFO | 2276135 | Exploration rate: 0.2
