[island 5] 2026-01-23 18:28:41,180 | INFO | 10990 | === CodeEvolve ===
[island 5] 2026-01-23 18:29:35,946 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:29:35,946 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | ========= EPOCH 2 =========
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.39002555,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Best solution: Program(id=e9ebe06c-5c02-4bf8-bb4b-6c25d04914e2,fitness=0.39002555,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.09362448701423229, 'benchmark_ratio': 0.3900255474137341, 'eval_time': 7.564033508300781})
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Generating initial populations: True
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:29:35,947 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:29:43,516 | INFO | 10990 | Successfully retrieved response, using 1711 prompt tokens and 1038 completion tokens.
[island 5] 2026-01-23 18:29:43,516 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:29:43,516 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:29:43,516 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:29:46,577 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 18:29:46,577 | INFO | 10990 | Child solution -> Program(id=7afc6a0a-dc61-4639-a916-470752b698eb,fitness=0.25680948,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.06164636116591929, 'benchmark_ratio': 0.2568094792994427, 'eval_time': 2.355008602142334}).
[island 5] 2026-01-23 18:29:46,577 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:29:46,578 | INFO | 10990 | New program is worse than best -> 0.2568094792994427 <= 0.3900255474137341.
[island 5] 2026-01-23 18:29:46,578 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:29:46,578 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:30:22,740 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:30:22,740 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:30:22,740 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:30:22,740 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:30:22,740 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | ========= EPOCH 3 =========
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.39002555,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Best solution: Program(id=e9ebe06c-5c02-4bf8-bb4b-6c25d04914e2,fitness=0.39002555,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.09362448701423229, 'benchmark_ratio': 0.3900255474137341, 'eval_time': 7.564033508300781})
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Generating initial populations: True
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:30:22,741 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:30:30,735 | INFO | 10990 | Successfully retrieved response, using 1711 prompt tokens and 1209 completion tokens.
[island 5] 2026-01-23 18:30:30,735 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:30:30,736 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:30:30,736 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:30:33,193 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 18:30:33,193 | INFO | 10990 | Child solution -> Program(id=119c2e27-c46f-41ea-9130-facccccadf92,fitness=0.68471676,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16436424616161013, 'benchmark_ratio': 0.6847167565754743, 'eval_time': 0.9770596027374268}).
[island 5] 2026-01-23 18:30:33,193 | INFO | 10990 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 18:30:33,193 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:30:33,193 | INFO | 10990 | New best program found -> 0.6847167565754743.
[island 5] 2026-01-23 18:30:33,193 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:30:33,193 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:30:37,502 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:30:37,502 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:30:37,503 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:30:37,503 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:30:37,503 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:30:37,503 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:30:37,503 | INFO | 10990 | ========= EPOCH 4 =========
[island 5] 2026-01-23 18:30:37,503 | INFO | 10990 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.68471676,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | Best solution: Program(id=119c2e27-c46f-41ea-9130-facccccadf92,fitness=0.68471676,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16436424616161013, 'benchmark_ratio': 0.6847167565754743, 'eval_time': 0.9770596027374268})
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | Generating initial populations: True
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:30:37,504 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:30:55,680 | INFO | 10990 | Successfully retrieved response, using 1711 prompt tokens and 1494 completion tokens.
[island 5] 2026-01-23 18:30:55,680 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:30:55,681 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:30:55,681 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:31:31,748 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 18:31:31,748 | INFO | 10990 | Child solution -> Program(id=e8497b70-6731-4b2c-a546-d22f08ed33d8,fitness=0.15347299,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0368407394550769, 'benchmark_ratio': 0.1534729858750398, 'eval_time': 35.41486573219299}).
[island 5] 2026-01-23 18:31:31,748 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:31:31,748 | INFO | 10990 | New program is worse than best -> 0.1534729858750398 <= 0.6847167565754743.
[island 5] 2026-01-23 18:31:31,748 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:31:31,748 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:31:55,608 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:31:55,608 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:31:55,609 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:31:55,609 | INFO | 10990 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 18:31:55,609 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:31:55,609 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | ========= EPOCH 5 =========
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | Global early stopping counter: 1/None
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.68471676,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | Best solution: Program(id=119c2e27-c46f-41ea-9130-facccccadf92,fitness=0.68471676,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16436424616161013, 'benchmark_ratio': 0.6847167565754743, 'eval_time': 0.9770596027374268})
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | Generating initial populations: True
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:31:55,610 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:31:55,611 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:32:11,596 | INFO | 10990 | Successfully retrieved response, using 1711 prompt tokens and 1381 completion tokens.
[island 5] 2026-01-23 18:32:11,596 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:32:11,596 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:32:11,597 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:32:42,250 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 18:32:42,250 | INFO | 10990 | Child solution -> Program(id=a8178acb-183a-429a-b696-3f1332b40227,fitness=0.77344788,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.18566389289803945, 'benchmark_ratio': 0.7734478849696106, 'eval_time': 29.330424785614014}).
[island 5] 2026-01-23 18:32:42,250 | INFO | 10990 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 18:32:42,250 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:32:42,250 | INFO | 10990 | New best program found -> 0.7734478849696106.
[island 5] 2026-01-23 18:32:42,251 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:32:42,251 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:32:43,055 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:32:43,055 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:32:43,055 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:32:43,055 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:32:43,055 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | ========= EPOCH 6 =========
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.77344788,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | Best solution: Program(id=a8178acb-183a-429a-b696-3f1332b40227,fitness=0.77344788,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.18566389289803945, 'benchmark_ratio': 0.7734478849696106, 'eval_time': 29.330424785614014})
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | Generating initial populations: True
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:32:43,056 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:32:43,057 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:32:53,694 | INFO | 10990 | Successfully retrieved response, using 1711 prompt tokens and 1209 completion tokens.
[island 5] 2026-01-23 18:32:53,694 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:32:53,695 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:32:53,695 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:33:28,721 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 18:33:28,721 | INFO | 10990 | Child solution -> Program(id=4ec1cf21-90af-4c26-a754-08bd7b969892,fitness=0.91195731,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.21891267358897473, 'benchmark_ratio': 0.9119573102639774, 'eval_time': 34.03148555755615}).
[island 5] 2026-01-23 18:33:28,721 | INFO | 10990 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 18:33:28,721 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:33:28,721 | INFO | 10990 | New best program found -> 0.9119573102639774.
[island 5] 2026-01-23 18:33:28,722 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:33:28,722 | INFO | 10990 | Global best solution improved.
[island 5] 2026-01-23 18:33:28,722 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:33:55,125 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:33:55,125 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:33:55,125 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:33:55,125 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:33:55,125 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | ========= EPOCH 7 =========
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Best solution: Program(id=4ec1cf21-90af-4c26-a754-08bd7b969892,fitness=0.91195731,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.21891267358897473, 'benchmark_ratio': 0.9119573102639774, 'eval_time': 34.03148555755615})
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Generating initial populations: True
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:33:55,126 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:34:06,455 | INFO | 10990 | Successfully retrieved response, using 1711 prompt tokens and 1261 completion tokens.
[island 5] 2026-01-23 18:34:06,455 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:34:06,456 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:34:06,456 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:34:08,464 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 18:34:08,465 | INFO | 10990 | Child solution -> Program(id=1556578f-983f-4d73-9e88-050badedb632,fitness=0.30899763,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07417397303590388, 'benchmark_ratio': 0.30899762828908445, 'eval_time': 0.835... [TRUNCATED]
[island 5] 2026-01-23 18:34:08,465 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:34:08,465 | INFO | 10990 | New program is worse than best -> 0.30899762828908445 <= 0.9119573102639774.
[island 5] 2026-01-23 18:34:08,465 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:34:08,465 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:34:24,822 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:34:24,823 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:34:24,823 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:34:24,823 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:34:24,823 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | ========= EPOCH 8 =========
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Exploration rate: 0.2
