[island 1] 2025-12-28 23:30:37,350 | INFO | 5866 | === CodeEvolve ===
[island 1] 2025-12-28 23:31:57,048 | INFO | 5866 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:31:57,048 | INFO | 5866 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:31:57,048 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:31:57,048 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:31:57,048 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:32:06,996 | INFO | 5866 | Successfully retrieved response, using 1946 prompt tokens and 2111 completion tokens.
[island 1] 2025-12-28 23:32:06,996 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:32:06,997 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-28 23:32:06,997 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-28 23:32:07,517 | INFO | 5866 | Evaluated program without errors.
[island 1] 2025-12-28 23:32:07,517 | INFO | 5866 | Child solution -> Program(id=ff95b4f1-635f-49fa-8e88-ee47c5cc026d,fitness=0.62747650,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8434911561424836, 'benchmark_ratio': 0.6274765026021208, 'eval_time': 0.006532192230224609}).
[island 1] 2025-12-28 23:32:07,517 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:32:07,517 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:32:07,518 | INFO | 5866 | New best program found -> 0.6274765026021208.
[island 1] 2025-12-28 23:32:07,518 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:32:07,518 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:32:34,038 | INFO | 5866 | All islands synced.
[island 1] 2025-12-28 23:32:34,038 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:32:34,039 | INFO | 5866 | All islands synced.
[island 1] 2025-12-28 23:32:34,039 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:32:34,039 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:32:34,039 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:32:34,039 | INFO | 5866 | ========= EPOCH 3 =========
[island 1] 2025-12-28 23:32:34,039 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:32:34,039 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.62747650,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | Best solution: Program(id=ff95b4f1-635f-49fa-8e88-ee47c5cc026d,fitness=0.62747650,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8434911561424836, 'benchmark_ratio': 0.6274765026021208, 'eval_time': 0.006532192230224609})
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | sol_db EliteMap: {29: ('ff95b4f1-635f-49fa-8e88-ee47c5cc026d', 0.6274765026021208)}
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | Generating initial populations: True
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | Exploration: False
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | Exploitation: False
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:32:34,040 | INFO | 5866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:32:38,368 | INFO | 5866 | Successfully retrieved response, using 1460 prompt tokens and 874 completion tokens.
[island 1] 2025-12-28 23:32:38,368 | INFO | 5866 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:32:38,369 | INFO | 5866 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:32:38,369 | INFO | 5866 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:32:38,369 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:32:38,369 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:32:38,369 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:32:48,132 | INFO | 5866 | Successfully retrieved response, using 1903 prompt tokens and 2533 completion tokens.
[island 1] 2025-12-28 23:32:48,132 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:32:48,133 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-28 23:32:48,133 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-28 23:32:49,418 | INFO | 5866 | Evaluated program without errors.
[island 1] 2025-12-28 23:32:49,418 | INFO | 5866 | Child solution -> Program(id=943acd09-05de-4d35-9a14-68c0ce24cb88,fitness=0.54459844,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.699838399887085}).
[island 1] 2025-12-28 23:32:49,418 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:32:49,418 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:32:49,418 | INFO | 5866 | New program is worse than best -> 0.544598438033297 <= 0.6274765026021208.
[island 1] 2025-12-28 23:32:49,418 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:32:49,418 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:33:45,434 | INFO | 5866 | All islands synced.
[island 1] 2025-12-28 23:33:45,434 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:33:45,434 | INFO | 5866 | All islands synced.
[island 1] 2025-12-28 23:33:45,435 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:33:45,435 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:33:45,435 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:33:45,435 | INFO | 5866 | ========= EPOCH 4 =========
[island 1] 2025-12-28 23:33:45,435 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:33:45,435 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.62747650,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | Best solution: Program(id=ff95b4f1-635f-49fa-8e88-ee47c5cc026d,fitness=0.62747650,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8434911561424836, 'benchmark_ratio': 0.6274765026021208, 'eval_time': 0.006532192230224609})
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | sol_db EliteMap: {29: ('ff95b4f1-635f-49fa-8e88-ee47c5cc026d', 0.6274765026021208)}
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | Generating initial populations: True
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | Exploration: False
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | Exploitation: False
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:33:45,436 | INFO | 5866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:33:49,407 | INFO | 5866 | Successfully retrieved response, using 1460 prompt tokens and 833 completion tokens.
[island 1] 2025-12-28 23:33:49,407 | INFO | 5866 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:33:49,407 | INFO | 5866 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:33:49,407 | INFO | 5866 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:33:49,408 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:33:49,408 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:33:49,408 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:33:55,134 | INFO | 5866 | Successfully retrieved response, using 1859 prompt tokens and 1703 completion tokens.
[island 1] 2025-12-28 23:33:55,134 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:33:55,135 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-28 23:33:55,135 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-28 23:34:23,352 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbd6y429u/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:34:23,352 | INFO | 5866 | Child solution -> Program(id=3ebc6021-f7f3-46cc-96a7-51643c49c61b,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:34:23,352 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:34:23,352 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:34:23,352 | INFO | 5866 | New program is worse than best -> 0 <= 0.6274765026021208.
[island 1] 2025-12-28 23:34:23,352 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:34:23,352 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:34:26,113 | INFO | 5866 | All islands synced.
[island 1] 2025-12-28 23:34:26,113 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:34:26,114 | INFO | 5866 | All islands synced.
[island 1] 2025-12-28 23:34:26,114 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:34:26,114 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | ========= EPOCH 5 =========
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.62747650,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | Best solution: Program(id=ff95b4f1-635f-49fa-8e88-ee47c5cc026d,fitness=0.62747650,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8434911561424836, 'benchmark_ratio': 0.6274765026021208, 'eval_time': 0.006532192230224609})
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | sol_db EliteMap: {29: ('ff95b4f1-635f-49fa-8e88-ee47c5cc026d', 0.6274765026021208)}
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | Generating initial populations: True
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | Exploration: False
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | Exploitation: False
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:34:26,115 | INFO | 5866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:34:33,392 | INFO | 5866 | Successfully retrieved response, using 1460 prompt tokens and 1027 completion tokens.
[island 1] 2025-12-28 23:34:33,392 | INFO | 5866 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:34:33,393 | INFO | 5866 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:34:33,393 | INFO | 5866 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:34:33,393 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:34:33,393 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:34:33,393 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:34:41,753 | INFO | 5866 | Successfully retrieved response, using 2019 prompt tokens and 2326 completion tokens.
[island 1] 2025-12-28 23:34:41,753 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:34:41,754 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-28 23:34:41,754 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-28 23:34:45,177 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4d344syw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:34:45,177 | INFO | 5866 | Child solution -> Program(id=a113d0a8-aad2-473f-ba08-0a4d26c1fd65,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:34:45,177 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:34:45,177 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:34:45,177 | INFO | 5866 | New program is worse than best -> 0 <= 0.6274765026021208.
[island 1] 2025-12-28 23:34:45,177 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:34:45,177 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:35:41,822 | INFO | 5866 | All islands synced.
[island 1] 2025-12-28 23:35:41,822 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:35:41,822 | INFO | 5866 | All islands synced.
[island 1] 2025-12-28 23:35:41,823 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:35:41,823 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:35:41,823 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:35:41,823 | INFO | 5866 | ========= EPOCH 6 =========
[island 1] 2025-12-28 23:35:41,823 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:35:41,823 | INFO | 5866 | Exploration rate: 0.2
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.62747650,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | Best solution: Program(id=ff95b4f1-635f-49fa-8e88-ee47c5cc026d,fitness=0.62747650,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8434911561424836, 'benchmark_ratio': 0.6274765026021208, 'eval_time': 0.006532192230224609})
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | sol_db EliteMap: {29: ('ff95b4f1-635f-49fa-8e88-ee47c5cc026d', 0.6274765026021208)}
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | Generating initial populations: True
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | Exploration: False
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | Exploitation: False
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:35:41,824 | INFO | 5866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:35:45,762 | INFO | 5866 | Successfully retrieved response, using 1460 prompt tokens and 893 completion tokens.
[island 1] 2025-12-28 23:35:45,762 | INFO | 5866 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:35:45,763 | INFO | 5866 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:35:45,763 | INFO | 5866 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:35:45,763 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:35:45,763 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:35:45,763 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:35:53,779 | INFO | 5866 | Successfully retrieved response, using 1921 prompt tokens and 2196 completion tokens.
