[island 7] 2025-12-28 01:43:19,521 | INFO | 30334 | === CodeEvolve ===
[island 7] 2025-12-28 01:45:12,566 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:45:12,566 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:45:12,566 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | ========= EPOCH 3 =========
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.97884154,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Best solution: Program(id=996445fb-6410-4c8f-915f-e3522a433bd4,fitness=0.97884154,island_found=7,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5800919654199914, 'benchmark_ratio': 0.9788415421637553, 'eval_time': 22.903545379638672})
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Generating initial populations: True
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Exploitation: False
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:45:12,567 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:45:22,064 | INFO | 30334 | Successfully retrieved response, using 1718 prompt tokens and 2320 completion tokens.
[island 7] 2025-12-28 01:45:22,064 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:45:22,065 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 01:45:22,065 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 01:45:32,785 | INFO | 30334 | Evaluated program without errors.
[island 7] 2025-12-28 01:45:32,785 | INFO | 30334 | Child solution -> Program(id=d7f2e5a1-9c6c-4c6a-b0d2-ab6472613382,fitness=0.49319715,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 10.190876960754395}).
[island 7] 2025-12-28 01:45:32,785 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:45:32,785 | INFO | 30334 | New program is worse than best -> 0.49319715028287514 <= 0.9788415421637553.
[island 7] 2025-12-28 01:45:32,785 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:45:32,785 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:45:32,993 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:45:32,993 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | ========= EPOCH 4 =========
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | Global early stopping counter: 1/None
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.97884154,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | Best solution: Program(id=996445fb-6410-4c8f-915f-e3522a433bd4,fitness=0.97884154,island_found=7,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5800919654199914, 'benchmark_ratio': 0.9788415421637553, 'eval_time': 22.903545379638672})
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | Generating initial populations: True
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | Exploitation: False
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 01:45:32,994 | INFO | 30334 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:45:32,995 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 01:45:32,995 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:45:32,995 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:45:32,995 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:45:51,202 | INFO | 30334 | Successfully retrieved response, using 1718 prompt tokens and 2328 completion tokens.
[island 7] 2025-12-28 01:45:51,203 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:45:51,204 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 01:45:51,204 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 01:45:52,161 | ERROR | 30334 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcw1n1o0k/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:45:52,161 | INFO | 30334 | Child solution -> Program(id=c0173f9f-7ac5-473c-a7fd-568f6fd20a64,fitness=0.00000000,island_found=7,iteration_found=4,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:45:52,161 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:45:52,161 | INFO | 30334 | New program is worse than best -> 0 <= 0.9788415421637553.
[island 7] 2025-12-28 01:45:52,161 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:45:52,161 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:45:54,017 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:45:54,017 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:45:54,017 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:45:54,017 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:45:54,017 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | ========= EPOCH 5 =========
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.97884154,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Best solution: Program(id=996445fb-6410-4c8f-915f-e3522a433bd4,fitness=0.97884154,island_found=7,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5800919654199914, 'benchmark_ratio': 0.9788415421637553, 'eval_time': 22.903545379638672})
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Generating initial populations: True
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Exploitation: False
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:45:54,018 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:46:17,498 | INFO | 30334 | Successfully retrieved response, using 1718 prompt tokens and 1715 completion tokens.
[island 7] 2025-12-28 01:46:17,498 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:46:17,499 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 01:46:17,499 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 01:46:18,044 | ERROR | 30334 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp91d6eaac/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:46:18,044 | INFO | 30334 | Child solution -> Program(id=2f4bc949-cf09-455d-935e-82038ac59503,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:46:18,044 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:46:18,044 | INFO | 30334 | New program is worse than best -> 0 <= 0.9788415421637553.
[island 7] 2025-12-28 01:46:18,044 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:46:18,044 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:47:17,520 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:47:17,521 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:47:17,521 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:47:17,521 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:47:17,521 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | ========= EPOCH 6 =========
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.97884154,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Best solution: Program(id=996445fb-6410-4c8f-915f-e3522a433bd4,fitness=0.97884154,island_found=7,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5800919654199914, 'benchmark_ratio': 0.9788415421637553, 'eval_time': 22.903545379638672})
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Generating initial populations: True
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Exploitation: False
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:47:17,522 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:47:24,512 | INFO | 30334 | Successfully retrieved response, using 1718 prompt tokens and 1546 completion tokens.
[island 7] 2025-12-28 01:47:24,512 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:47:24,513 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 01:47:24,513 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 01:47:25,601 | INFO | 30334 | Evaluated program without errors.
[island 7] 2025-12-28 01:47:25,601 | INFO | 30334 | Child solution -> Program(id=fbfc9c88-7f61-48f1-9963-0fd42e1dbd13,fitness=0.29591829,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 0.78, 'benchmark_ratio': 0.29591829016972504, 'eval_time': 0.2776637077331543}).
[island 7] 2025-12-28 01:47:25,601 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:47:25,601 | INFO | 30334 | New program is worse than best -> 0.29591829016972504 <= 0.9788415421637553.
[island 7] 2025-12-28 01:47:25,601 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:47:25,601 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:48:23,739 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:48:23,739 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:48:23,740 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:48:23,740 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:48:23,740 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:48:23,740 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:48:23,740 | INFO | 30334 | ========= EPOCH 7 =========
[island 7] 2025-12-28 01:48:23,740 | INFO | 30334 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:48:23,740 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 01:48:23,740 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.97884154,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:48:23,741 | INFO | 30334 | Best solution: Program(id=996445fb-6410-4c8f-915f-e3522a433bd4,fitness=0.97884154,island_found=7,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5800919654199914, 'benchmark_ratio': 0.9788415421637553, 'eval_time': 22.903545379638672})
[island 7] 2025-12-28 01:48:23,741 | INFO | 30334 | Generating initial populations: True
[island 7] 2025-12-28 01:48:23,741 | INFO | 30334 | Exploration: False
[island 7] 2025-12-28 01:48:23,741 | INFO | 30334 | Exploitation: False
[island 7] 2025-12-28 01:48:23,741 | INFO | 30334 | === SELECTION STEP ===
[island 7] 2025-12-28 01:48:23,741 | INFO | 30334 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:48:23,741 | INFO | 30334 | Selected 0 inspirations.
[island 7] 2025-12-28 01:48:23,741 | INFO | 30334 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:48:23,741 | INFO | 30334 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:48:23,741 | INFO | 30334 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:48:31,074 | INFO | 30334 | Successfully retrieved response, using 1718 prompt tokens and 1530 completion tokens.
[island 7] 2025-12-28 01:48:31,075 | INFO | 30334 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:48:31,075 | INFO | 30334 | Successfully modified parent solution.
[island 7] 2025-12-28 01:48:31,075 | INFO | 30334 | Attempting to evaluate program...
[island 7] 2025-12-28 01:48:44,292 | INFO | 30334 | Evaluated program without errors.
[island 7] 2025-12-28 01:48:44,292 | INFO | 30334 | Child solution -> Program(id=b41047f5-0a20-4b65-9bca-aad3867acf5b,fitness=0.97884357,island_found=7,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.58009730079299, 'benchmark_ratio': 0.9788435663104927, 'eval_time': 12.49203085899353}).
[island 7] 2025-12-28 01:48:44,292 | INFO | 30334 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:48:44,292 | INFO | 30334 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:48:44,292 | INFO | 30334 | New best program found -> 0.9788435663104927.
[island 7] 2025-12-28 01:48:44,293 | INFO | 30334 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:48:44,293 | INFO | 30334 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:49:32,779 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:49:32,779 | INFO | 30334 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:49:32,780 | INFO | 30334 | All islands synced.
[island 7] 2025-12-28 01:49:32,780 | INFO | 30334 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:49:32,780 | INFO | 30334 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:49:32,781 | INFO | 30334 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:49:32,781 | INFO | 30334 | ========= EPOCH 8 =========
[island 7] 2025-12-28 01:49:32,781 | INFO | 30334 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:49:32,781 | INFO | 30334 | Exploration rate: 0.2
[island 7] 2025-12-28 01:49:32,781 | INFO | 30334 | Best prompt: Program(id=6d328636-2466-4666-8074-f029e0238819,fitness=0.97884357,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
