[island 0] 2026-01-29 21:16:30,121 | INFO | 1573633 | === CodeEvolve ===
[island 0] 2026-01-29 21:16:31,729 | INFO | 1573633 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:16:36,635 | INFO | 1573633 | Successfully retrieved response, using 1434 prompt tokens and 776 completion tokens.
[island 0] 2026-01-29 21:16:36,636 | INFO | 1573633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:16:36,636 | INFO | 1573633 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:16:36,636 | INFO | 1573633 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:16:36,636 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:16:36,637 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:16:36,637 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:16:41,632 | INFO | 1573633 | Successfully retrieved response, using 1878 prompt tokens and 1088 completion tokens.
[island 0] 2026-01-29 21:16:41,632 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:16:41,633 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 21:16:41,633 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 21:16:48,211 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-29 21:16:48,212 | INFO | 1573633 | Child solution -> Program(id=7c0c38a1-cf38-43a6-b2f1-088d28ed8840,fitness=0.17901758,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.013888888888888899, 'benchmark_ratio': 0.179017584888889, 'eval_time': 5.368255376815796}).
[island 0] 2026-01-29 21:16:48,212 | INFO | 1573633 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:16:48,212 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:16:48,212 | INFO | 1573633 | New best program found -> 0.179017584888889.
[island 0] 2026-01-29 21:16:48,212 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:16:48,212 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:16:56,252 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 21:16:56,252 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:16:56,254 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 21:16:56,254 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:16:56,254 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | ========= EPOCH 2 =========
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | Exploration rate: 0.2
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | Best prompt: Program(id=d6c92f78-82dd-446d-9868-137c668b2fb2,fitness=0.17901758,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | Best solution: Program(id=7c0c38a1-cf38-43a6-b2f1-088d28ed8840,fitness=0.17901758,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.013888888888888899, 'benchmark_ratio': 0.179017584888889, 'eval_time': 5.368255376815796})
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | sol_db EliteMap: {23: ('90c19bf2-6c28-4aa4-b2c4-e1491caad67a', 0.01979112384555867), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889)}
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | Generating initial populations: True
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | Exploitation: False
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:16:56,255 | INFO | 1573633 | Selected 0 inspirations.
[island 0] 2026-01-29 21:16:56,256 | INFO | 1573633 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:16:56,256 | INFO | 1573633 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:16:59,525 | INFO | 1573633 | Successfully retrieved response, using 1434 prompt tokens and 748 completion tokens.
[island 0] 2026-01-29 21:16:59,525 | INFO | 1573633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:16:59,526 | INFO | 1573633 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:16:59,526 | INFO | 1573633 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:16:59,526 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:16:59,526 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:16:59,526 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:06,396 | INFO | 1573633 | Successfully retrieved response, using 1854 prompt tokens and 2115 completion tokens.
[island 0] 2026-01-29 21:17:06,396 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:17:06,398 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 21:17:06,398 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 21:17:07,696 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-29 21:17:07,696 | INFO | 1573633 | Child solution -> Program(id=87384234-f788-4c8e-beea-16465e453495,fitness=0.00000000,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.02306675910949707}).
[island 0] 2026-01-29 21:17:07,696 | INFO | 1573633 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:17:07,696 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:17:07,697 | INFO | 1573633 | New program is worse than best -> 0.0 <= 0.179017584888889.
[island 0] 2026-01-29 21:17:07,697 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:17:07,697 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:17:46,160 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 21:17:46,160 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:17:46,160 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | ========= EPOCH 3 =========
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | Exploration rate: 0.2
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | Best prompt: Program(id=d6c92f78-82dd-446d-9868-137c668b2fb2,fitness=0.17901758,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | Best solution: Program(id=7c0c38a1-cf38-43a6-b2f1-088d28ed8840,fitness=0.17901758,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.013888888888888899, 'benchmark_ratio': 0.179017584888889, 'eval_time': 5.368255376815796})
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | sol_db EliteMap: {23: ('90c19bf2-6c28-4aa4-b2c4-e1491caad67a', 0.01979112384555867), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889)}
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | Generating initial populations: True
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | Exploitation: False
[island 0] 2026-01-29 21:17:46,161 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 21:17:46,162 | INFO | 1573633 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:17:46,162 | INFO | 1573633 | Selected 0 inspirations.
[island 0] 2026-01-29 21:17:46,162 | INFO | 1573633 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:17:46,162 | INFO | 1573633 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:48,333 | INFO | 1573633 | Successfully retrieved response, using 1434 prompt tokens and 394 completion tokens.
[island 0] 2026-01-29 21:17:48,333 | INFO | 1573633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:17:48,334 | INFO | 1573633 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:17:48,334 | INFO | 1573633 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:17:48,334 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:17:48,334 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:17:48,334 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:53,739 | INFO | 1573633 | Successfully retrieved response, using 1791 prompt tokens and 1515 completion tokens.
[island 0] 2026-01-29 21:17:53,739 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:17:53,740 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 21:17:53,740 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 21:18:05,081 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-29 21:18:05,081 | INFO | 1573633 | Child solution -> Program(id=1b552c6d-a23a-48c1-9cfe-8d446821ab25,fitness=0.55114306,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 10.644878149032593}).
[island 0] 2026-01-29 21:18:05,081 | INFO | 1573633 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:18:05,081 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:18:05,081 | INFO | 1573633 | New best program found -> 0.551143062109034.
[island 0] 2026-01-29 21:18:05,081 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:18:05,081 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:18:21,347 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 21:18:21,347 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:18:21,347 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 21:18:21,347 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:18:21,347 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | ========= EPOCH 4 =========
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | Exploration rate: 0.2
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | Best prompt: Program(id=a7a0e60d-1998-412b-9e19-765777a209c2,fitness=0.55114306,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | Best solution: Program(id=1b552c6d-a23a-48c1-9cfe-8d446821ab25,fitness=0.55114306,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 10.644878149032593})
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | sol_db EliteMap: {23: ('90c19bf2-6c28-4aa4-b2c4-e1491caad67a', 0.01979112384555867), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('1b552c6d-a23a-48c1-9cfe-8d446821ab25', 0.551143062109034)}
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | Generating initial populations: True
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | Exploitation: False
[island 0] 2026-01-29 21:18:21,348 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 21:18:21,349 | INFO | 1573633 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:18:21,349 | INFO | 1573633 | Selected 0 inspirations.
[island 0] 2026-01-29 21:18:21,349 | INFO | 1573633 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:18:21,349 | INFO | 1573633 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:18:24,394 | INFO | 1573633 | Successfully retrieved response, using 1434 prompt tokens and 422 completion tokens.
[island 0] 2026-01-29 21:18:24,394 | INFO | 1573633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:18:24,394 | INFO | 1573633 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:18:24,394 | INFO | 1573633 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:18:24,394 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:18:24,394 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:18:24,395 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:18:30,659 | INFO | 1573633 | Successfully retrieved response, using 1820 prompt tokens and 1442 completion tokens.
[island 0] 2026-01-29 21:18:30,660 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:18:30,660 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 21:18:30,660 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 21:18:40,008 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-29 21:18:40,008 | INFO | 1573633 | Child solution -> Program(id=873781d1-2000-4a84-8143-b2c729e68f1e,fitness=0.70700014,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.054851853613605825, 'benchmark_ratio': 0.7070001379622343, 'eval_time': 8.779072284698486}).
[island 0] 2026-01-29 21:18:40,008 | INFO | 1573633 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:18:40,008 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:18:40,008 | INFO | 1573633 | New best program found -> 0.7070001379622343.
[island 0] 2026-01-29 21:18:40,008 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:18:40,008 | INFO | 1573633 | Global best solution improved.
[island 0] 2026-01-29 21:18:40,008 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:18:43,539 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 21:18:43,539 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:18:43,540 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 21:18:43,540 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:18:43,540 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | ========= EPOCH 5 =========
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | Exploration rate: 0.2
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | Best prompt: Program(id=ba624a5c-7d0b-43e2-80b3-154f147487d1,fitness=0.70700014,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | Best solution: Program(id=873781d1-2000-4a84-8143-b2c729e68f1e,fitness=0.70700014,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.054851853613605825, 'benchmark_ratio': 0.7070001379622343, 'eval_time': 8.779072284698486})
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | sol_db EliteMap: {23: ('90c19bf2-6c28-4aa4-b2c4-e1491caad67a', 0.01979112384555867), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('1b552c6d-a23a-48c1-9cfe-8d446821ab25', 0.551143062109034), 14: ('873781d1-2000-4a84-81... [TRUNCATED]
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | Generating initial populations: True
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | Exploitation: False
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | Selected 0 inspirations.
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:18:43,543 | INFO | 1573633 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:18:47,709 | INFO | 1573633 | Successfully retrieved response, using 1434 prompt tokens and 929 completion tokens.
[island 0] 2026-01-29 21:18:47,710 | INFO | 1573633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:18:47,710 | INFO | 1573633 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:18:47,711 | INFO | 1573633 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:18:47,711 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:18:47,711 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:18:47,711 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:18:52,221 | INFO | 1573633 | Successfully retrieved response, using 1977 prompt tokens and 1142 completion tokens.
[island 0] 2026-01-29 21:18:52,221 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:18:52,222 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-29 21:18:52,222 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-29 21:18:54,023 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-29 21:18:54,023 | INFO | 1573633 | Child solution -> Program(id=f7fbbeaa-fc7b-49f1-85a3-745ddd1f999a,fitness=0.32960040,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.025571696648410896, 'benchmark_ratio': 0.3296004030367065, 'eval_time': 0.572... [TRUNCATED]
[island 0] 2026-01-29 21:18:54,023 | INFO | 1573633 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:18:54,023 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:18:54,023 | INFO | 1573633 | New program is worse than best -> 0.3296004030367065 <= 0.7070001379622343.
[island 0] 2026-01-29 21:18:54,023 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:18:54,023 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:19:22,974 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 21:19:22,974 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:19:22,975 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-29 21:19:22,975 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:19:22,975 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | ========= EPOCH 6 =========
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | Exploration rate: 0.2
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | Best prompt: Program(id=ba624a5c-7d0b-43e2-80b3-154f147487d1,fitness=0.70700014,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | Best solution: Program(id=873781d1-2000-4a84-8143-b2c729e68f1e,fitness=0.70700014,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.054851853613605825, 'benchmark_ratio': 0.7070001379622343, 'eval_time': 8.779072284698486})
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | sol_db EliteMap: {23: ('f7fbbeaa-fc7b-49f1-85a3-745ddd1f999a', 0.3296004030367065), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('1b552c6d-a23a-48c1-9cfe-8d446821ab25', 0.551143062109034), 14: ('873781d1-2000-4a84-814... [TRUNCATED]
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | Generating initial populations: True
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | Exploitation: False
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-29 21:19:22,980 | INFO | 1573633 | Generating initial population: selecting initial solution and prompt as parents.
