[island 2] 2026-01-27 16:15:59,918 | INFO | 10914 | === CodeEvolve ===
[island 2] 2026-01-27 16:16:23,741 | INFO | 10914 | sol_db EliteMap: {(1, 0): ('405274e9-daeb-45fb-83a4-0ffa0e6a8a1b', 0.01979112384555867), (54, 0): ('13066347-2acb-45ca-9a2c-62559d4afe46', 0.6049515335359262)}
[island 2] 2026-01-27 16:16:23,741 | INFO | 10914 | Generating initial populations: True
[island 2] 2026-01-27 16:16:23,741 | INFO | 10914 | Exploration: False
[island 2] 2026-01-27 16:16:23,741 | INFO | 10914 | Exploitation: False
[island 2] 2026-01-27 16:16:23,741 | INFO | 10914 | === SELECTION STEP ===
[island 2] 2026-01-27 16:16:23,741 | INFO | 10914 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 16:16:23,741 | INFO | 10914 | Selected 0 inspirations.
[island 2] 2026-01-27 16:16:23,741 | INFO | 10914 | === META-PROMPT STEP ===
[island 2] 2026-01-27 16:16:23,741 | INFO | 10914 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:16:27,143 | INFO | 10914 | Successfully retrieved response, using 1435 prompt tokens and 727 completion tokens.
[island 2] 2026-01-27 16:16:27,143 | INFO | 10914 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 16:16:27,143 | INFO | 10914 | Successfully modified parent prompt.
[island 2] 2026-01-27 16:16:27,144 | INFO | 10914 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 16:16:27,144 | INFO | 10914 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:16:27,144 | INFO | 10914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 16:16:27,144 | INFO | 10914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:16:31,560 | INFO | 10914 | Successfully retrieved response, using 1836 prompt tokens and 1088 completion tokens.
[island 2] 2026-01-27 16:16:31,560 | INFO | 10914 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:16:31,561 | INFO | 10914 | Successfully modified parent solution.
[island 2] 2026-01-27 16:16:31,561 | INFO | 10914 | Attempting to evaluate program...
[island 2] 2026-01-27 16:16:40,437 | INFO | 10914 | Evaluated program without errors.
[island 2] 2026-01-27 16:16:40,438 | INFO | 10914 | Child solution -> Program(id=58b079e6-81f5-41a5-948f-763243b1a786,fitness=0.55114306,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.18379831314087}).
[island 2] 2026-01-27 16:16:40,438 | INFO | 10914 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 16:16:40,438 | INFO | 10914 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:16:40,438 | INFO | 10914 | New program is worse than best -> 0.551143062109034 <= 0.6049515335359262.
[island 2] 2026-01-27 16:16:40,438 | INFO | 10914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:16:40,438 | INFO | 10914 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:16:50,733 | INFO | 10914 | All islands synced.
[island 2] 2026-01-27 16:16:50,733 | INFO | 10914 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:16:50,733 | INFO | 10914 | All islands synced.
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | ========= EPOCH 3 =========
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Global early stopping counter: 0/None
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Exploration rate: 0.2
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Best prompt: Program(id=8ae1d6d9-17cd-42a5-8285-e56f93339a5a,fitness=0.60495153,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Best solution: Program(id=13066347-2acb-45ca-9a2c-62559d4afe46,fitness=0.60495153,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04693452119610689, 'benchmark_ratio': 0.6049515335359262, 'eval_time': 0.8696174621582031})
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | sol_db EliteMap: {(1, 0): ('405274e9-daeb-45fb-83a4-0ffa0e6a8a1b', 0.01979112384555867), (54, 0): ('13066347-2acb-45ca-9a2c-62559d4afe46', 0.6049515335359262), (49, 2): ('58b079e6-81f5-41a5-948f-763243b1a786', 0.551143062109034)}
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Generating initial populations: True
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Exploration: False
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Exploitation: False
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | === SELECTION STEP ===
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Selected 0 inspirations.
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | === META-PROMPT STEP ===
[island 2] 2026-01-27 16:16:50,734 | INFO | 10914 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:16:54,016 | INFO | 10914 | Successfully retrieved response, using 1435 prompt tokens and 680 completion tokens.
[island 2] 2026-01-27 16:16:54,016 | INFO | 10914 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 16:16:54,017 | INFO | 10914 | Successfully modified parent prompt.
[island 2] 2026-01-27 16:16:54,017 | INFO | 10914 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 16:16:54,017 | INFO | 10914 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:16:54,017 | INFO | 10914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 16:16:54,017 | INFO | 10914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:16:58,638 | INFO | 10914 | Successfully retrieved response, using 1789 prompt tokens and 1153 completion tokens.
[island 2] 2026-01-27 16:16:58,638 | INFO | 10914 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:16:58,639 | INFO | 10914 | Successfully modified parent solution.
[island 2] 2026-01-27 16:16:58,639 | INFO | 10914 | Attempting to evaluate program...
[island 2] 2026-01-27 16:17:54,727 | INFO | 10914 | Evaluated program without errors.
[island 2] 2026-01-27 16:17:54,727 | INFO | 10914 | Child solution -> Program(id=191f5c55-ad1c-48a3-8da5-1aca4adf7134,fitness=0.59987942,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 55.3498911857605}).
[island 2] 2026-01-27 16:17:54,727 | INFO | 10914 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 16:17:54,727 | INFO | 10914 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:17:54,727 | INFO | 10914 | New program is worse than best -> 0.5998794232258775 <= 0.6049515335359262.
[island 2] 2026-01-27 16:17:54,727 | INFO | 10914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:17:54,727 | INFO | 10914 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:17:54,727 | INFO | 10914 | All islands synced.
[island 2] 2026-01-27 16:17:54,727 | INFO | 10914 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:17:54,728 | INFO | 10914 | All islands synced.
[island 2] 2026-01-27 16:17:54,728 | INFO | 10914 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:17:54,728 | INFO | 10914 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | ========= EPOCH 4 =========
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | Global early stopping counter: 0/None
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | Exploration rate: 0.2
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | Best prompt: Program(id=8ae1d6d9-17cd-42a5-8285-e56f93339a5a,fitness=0.60495153,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | Best solution: Program(id=13066347-2acb-45ca-9a2c-62559d4afe46,fitness=0.60495153,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04693452119610689, 'benchmark_ratio': 0.6049515335359262, 'eval_time': 0.8696174621582031})
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | sol_db EliteMap: {(1, 0): ('405274e9-daeb-45fb-83a4-0ffa0e6a8a1b', 0.01979112384555867), (54, 0): ('13066347-2acb-45ca-9a2c-62559d4afe46', 0.6049515335359262), (49, 2): ('58b079e6-81f5-41a5-948f-763243b1a786', 0.551143062109034), (53, 17): (... [TRUNCATED]
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | Generating initial populations: True
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | Exploration: False
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | Exploitation: False
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | === SELECTION STEP ===
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | Selected 0 inspirations.
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | === META-PROMPT STEP ===
[island 2] 2026-01-27 16:17:54,729 | INFO | 10914 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:17:59,275 | INFO | 10914 | Successfully retrieved response, using 1435 prompt tokens and 947 completion tokens.
[island 2] 2026-01-27 16:17:59,275 | INFO | 10914 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 16:17:59,276 | INFO | 10914 | Successfully modified parent prompt.
[island 2] 2026-01-27 16:17:59,276 | INFO | 10914 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 16:17:59,276 | INFO | 10914 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:17:59,276 | INFO | 10914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 16:17:59,276 | INFO | 10914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:18:14,285 | INFO | 10914 | Successfully retrieved response, using 1997 prompt tokens and 958 completion tokens.
[island 2] 2026-01-27 16:18:14,285 | INFO | 10914 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:18:14,286 | INFO | 10914 | Successfully modified parent solution.
[island 2] 2026-01-27 16:18:14,286 | INFO | 10914 | Attempting to evaluate program...
[island 2] 2026-01-27 16:18:15,735 | INFO | 10914 | Evaluated program without errors.
[island 2] 2026-01-27 16:18:15,736 | INFO | 10914 | Child solution -> Program(id=5873dadb-6dbc-490d-b01c-786410131eb9,fitness=0.66161297,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05133053837787828, 'benchmark_ratio': 0.6616129688247019, 'eval_time': 0.7312779426574707}).
[island 2] 2026-01-27 16:18:15,736 | INFO | 10914 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 16:18:15,736 | INFO | 10914 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:18:15,736 | INFO | 10914 | New best program found -> 0.6616129688247019.
[island 2] 2026-01-27 16:18:15,736 | INFO | 10914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:18:15,736 | INFO | 10914 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:18:15,737 | INFO | 10914 | All islands synced.
[island 2] 2026-01-27 16:18:15,737 | INFO | 10914 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:18:15,737 | INFO | 10914 | All islands synced.
[island 2] 2026-01-27 16:18:15,738 | INFO | 10914 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:18:15,738 | INFO | 10914 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:18:15,739 | INFO | 10914 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | ========= EPOCH 5 =========
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | Global early stopping counter: 0/None
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | Exploration rate: 0.2
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | Best prompt: Program(id=63f8992e-6757-4325-b2e4-23ed57af020c,fitness=0.66161297,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | Best solution: Program(id=5873dadb-6dbc-490d-b01c-786410131eb9,fitness=0.66161297,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05133053837787828, 'benchmark_ratio': 0.6616129688247019, 'eval_time': 0.7312779426574707})
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | sol_db EliteMap: {(1, 0): ('405274e9-daeb-45fb-83a4-0ffa0e6a8a1b', 0.01979112384555867), (54, 0): ('13066347-2acb-45ca-9a2c-62559d4afe46', 0.6049515335359262), (49, 2): ('58b079e6-81f5-41a5-948f-763243b1a786', 0.551143062109034), (53, 17): (... [TRUNCATED]
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | Generating initial populations: True
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | Exploration: False
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | Exploitation: False
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | === SELECTION STEP ===
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | Selected 0 inspirations.
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | === META-PROMPT STEP ===
[island 2] 2026-01-27 16:18:15,740 | INFO | 10914 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:18:19,106 | INFO | 10914 | Successfully retrieved response, using 1435 prompt tokens and 777 completion tokens.
[island 2] 2026-01-27 16:18:19,106 | INFO | 10914 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 16:18:19,107 | INFO | 10914 | Successfully modified parent prompt.
[island 2] 2026-01-27 16:18:19,107 | INFO | 10914 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 16:18:19,107 | INFO | 10914 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:18:19,107 | INFO | 10914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 16:18:19,107 | INFO | 10914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:18:23,937 | INFO | 10914 | Successfully retrieved response, using 1879 prompt tokens and 1403 completion tokens.
[island 2] 2026-01-27 16:18:23,937 | INFO | 10914 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:18:23,937 | INFO | 10914 | Successfully modified parent solution.
[island 2] 2026-01-27 16:18:23,937 | INFO | 10914 | Attempting to evaluate program...
[island 2] 2026-01-27 16:18:45,978 | INFO | 10914 | Evaluated program without errors.
[island 2] 2026-01-27 16:18:45,978 | INFO | 10914 | Child solution -> Program(id=87b9bd88-cca1-42c3-827d-ae99f8eb1d90,fitness=0.72905218,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05656273760545829, 'benchmark_ratio': 0.7290521770199815, 'eval_time': 21.40937829017639}).
[island 2] 2026-01-27 16:18:45,978 | INFO | 10914 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 16:18:45,978 | INFO | 10914 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:18:45,978 | INFO | 10914 | New best program found -> 0.7290521770199815.
[island 2] 2026-01-27 16:18:45,978 | INFO | 10914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:18:45,978 | INFO | 10914 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:18:47,355 | INFO | 10914 | All islands synced.
[island 2] 2026-01-27 16:18:47,355 | INFO | 10914 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:18:47,356 | INFO | 10914 | All islands synced.
[island 2] 2026-01-27 16:18:47,356 | INFO | 10914 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:18:47,356 | INFO | 10914 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | ========= EPOCH 6 =========
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | Global early stopping counter: 0/None
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | Exploration rate: 0.2
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | Best prompt: Program(id=329d5e5f-c24a-4245-84bf-3f34f5e6e763,fitness=0.72905218,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | Best solution: Program(id=87b9bd88-cca1-42c3-827d-ae99f8eb1d90,fitness=0.72905218,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05656273760545829, 'benchmark_ratio': 0.7290521770199815, 'eval_time': 21.40937829017639})
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | sol_db EliteMap: {(1, 0): ('405274e9-daeb-45fb-83a4-0ffa0e6a8a1b', 0.01979112384555867), (54, 0): ('13066347-2acb-45ca-9a2c-62559d4afe46', 0.6049515335359262), (49, 2): ('58b079e6-81f5-41a5-948f-763243b1a786', 0.551143062109034), (53, 17): (... [TRUNCATED]
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | Generating initial populations: True
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | Exploration: False
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | Exploitation: False
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | === SELECTION STEP ===
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | Selected 0 inspirations.
[island 2] 2026-01-27 16:18:47,357 | INFO | 10914 | === META-PROMPT STEP ===
