[island 1] 2026-02-02 14:50:14,231 | INFO | 4208 | === CodeEvolve ===
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | ========= EPOCH 3 =========
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.72244666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Best solution: Program(id=b9fc9e74-5fe6-42d7-bc29-276ec60322af,fitness=0.72244666,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05605025571754538, 'benchmark_ratio': 0.7224466615890919, 'eval_time': 0.2712826728820801})
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Generating initial populations: True
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Exploitation: False
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:51:22,318 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:51:27,017 | INFO | 4208 | Successfully retrieved response, using 1700 prompt tokens and 1279 completion tokens.
[island 1] 2026-02-02 14:51:27,017 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:51:27,018 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 14:51:27,018 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 14:51:40,628 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 14:51:40,628 | INFO | 4208 | Child solution -> Program(id=f38f732c-e1a6-4a81-b79a-025d8afe99c2,fitness=0.53491461,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.041500780802499214, 'benchmark_ratio': 0.5349146076191933, 'eval_time': 12.66... [TRUNCATED]
[island 1] 2026-02-02 14:51:40,628 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:51:40,628 | INFO | 4208 | New program is worse than best -> 0.5349146076191933 <= 0.7224466615890919.
[island 1] 2026-02-02 14:51:40,628 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:51:40,628 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:52:27,521 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:52:27,521 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:52:27,522 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:52:27,522 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:52:27,522 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:52:27,522 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:52:27,522 | INFO | 4208 | ========= EPOCH 4 =========
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.72244666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Best solution: Program(id=b9fc9e74-5fe6-42d7-bc29-276ec60322af,fitness=0.72244666,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05605025571754538, 'benchmark_ratio': 0.7224466615890919, 'eval_time': 0.2712826728820801})
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Generating initial populations: True
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Exploitation: False
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:52:27,523 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:52:32,300 | INFO | 4208 | Successfully retrieved response, using 1700 prompt tokens and 1061 completion tokens.
[island 1] 2026-02-02 14:52:32,300 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:52:32,300 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 14:52:32,300 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 14:52:34,094 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 14:52:34,094 | INFO | 4208 | Child solution -> Program(id=e7298728-22d6-4973-a0c5-4d233f135f87,fitness=0.61153457,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04744525943187004, 'benchmark_ratio': 0.611534574570251, 'eval_time': 0.6995108127593994}).
[island 1] 2026-02-02 14:52:34,094 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:52:34,094 | INFO | 4208 | New program is worse than best -> 0.611534574570251 <= 0.7224466615890919.
[island 1] 2026-02-02 14:52:34,094 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:52:34,094 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:52:38,743 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:52:38,744 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:52:38,744 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:52:38,744 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:52:38,744 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | ========= EPOCH 5 =========
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.72244666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Best solution: Program(id=b9fc9e74-5fe6-42d7-bc29-276ec60322af,fitness=0.72244666,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05605025571754538, 'benchmark_ratio': 0.7224466615890919, 'eval_time': 0.2712826728820801})
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Generating initial populations: True
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Exploitation: False
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:52:38,745 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:52:44,129 | INFO | 4208 | Successfully retrieved response, using 1700 prompt tokens and 1117 completion tokens.
[island 1] 2026-02-02 14:52:44,130 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:52:44,130 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 14:52:44,130 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 14:52:44,980 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 14:52:44,980 | INFO | 4208 | Child solution -> Program(id=5b2f4e89-887f-4535-894f-ffe0dd35a150,fitness=0.01136755,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-02-02 14:52:44,980 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:52:44,980 | INFO | 4208 | New program is worse than best -> 0.011367547550214725 <= 0.7224466615890919.
[island 1] 2026-02-02 14:52:44,980 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:52:44,980 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:53:32,347 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:53:32,347 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:53:32,347 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:53:32,347 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:53:32,347 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | ========= EPOCH 6 =========
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.72244666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Best solution: Program(id=b9fc9e74-5fe6-42d7-bc29-276ec60322af,fitness=0.72244666,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05605025571754538, 'benchmark_ratio': 0.7224466615890919, 'eval_time': 0.2712826728820801})
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Generating initial populations: True
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Exploitation: False
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:53:32,348 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:53:37,281 | INFO | 4208 | Successfully retrieved response, using 1700 prompt tokens and 1096 completion tokens.
[island 1] 2026-02-02 14:53:37,281 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:53:37,282 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 14:53:37,282 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 14:53:39,023 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 14:53:39,023 | INFO | 4208 | Child solution -> Program(id=3f270512-b344-4279-8520-48441d2e9c16,fitness=0.01136755,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-02-02 14:53:39,023 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:53:39,023 | INFO | 4208 | New program is worse than best -> 0.011367547550214725 <= 0.7224466615890919.
[island 1] 2026-02-02 14:53:39,023 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:53:39,023 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:53:40,509 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:53:40,510 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:53:40,510 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:53:40,511 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:53:40,511 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:53:40,511 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:53:40,511 | INFO | 4208 | ========= EPOCH 7 =========
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.72244666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Best solution: Program(id=b9fc9e74-5fe6-42d7-bc29-276ec60322af,fitness=0.72244666,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05605025571754538, 'benchmark_ratio': 0.7224466615890919, 'eval_time': 0.2712826728820801})
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Generating initial populations: True
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Exploitation: False
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:53:40,512 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:53:44,851 | INFO | 4208 | Successfully retrieved response, using 1700 prompt tokens and 1234 completion tokens.
[island 1] 2026-02-02 14:53:44,852 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:53:44,852 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 14:53:44,852 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 14:53:47,709 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 14:53:47,710 | INFO | 4208 | Child solution -> Program(id=3f26e31b-27d5-43c1-9079-d3b85f27a653,fitness=0.69258031,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.053733106870395404, 'benchmark_ratio': 0.6925803134770618, 'eval_time': 1.957... [TRUNCATED]
[island 1] 2026-02-02 14:53:47,710 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:53:47,710 | INFO | 4208 | New program is worse than best -> 0.6925803134770618 <= 0.7224466615890919.
[island 1] 2026-02-02 14:53:47,710 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:53:47,710 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:54:42,749 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:54:42,749 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:54:42,750 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:54:42,750 | INFO | 4208 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 14:54:42,750 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:54:42,750 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:54:42,750 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:54:42,750 | INFO | 4208 | ========= EPOCH 8 =========
[island 1] 2026-02-02 14:54:42,750 | INFO | 4208 | Global early stopping counter: 1/None
[island 1] 2026-02-02 14:54:42,750 | INFO | 4208 | Exploration rate: 0.2
