[island 2] 2026-01-26 20:35:50,170 | INFO | 2240801 | === CodeEvolve ===
[island 2] 2026-01-26 20:36:01,005 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 20:36:01,005 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:36:01,005 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:36:01,005 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:36:05,598 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 908 completion tokens.
[island 2] 2026-01-26 20:36:05,598 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:36:05,599 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 20:36:05,599 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 20:36:07,018 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 20:36:07,019 | INFO | 2240801 | Child solution -> Program(id=b70dadac-be34-4666-90a6-7a4beb2026a5,fitness=0.00000000,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.005397796630859375}).
[island 2] 2026-01-26 20:36:07,019 | INFO | 2240801 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 20:36:07,019 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:36:07,019 | INFO | 2240801 | New program is worse than best -> 0.0 <= 0.01979112384555867.
[island 2] 2026-01-26 20:36:07,019 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:36:07,019 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:37:05,138 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:37:05,138 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:37:05,139 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:37:05,139 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:37:05,139 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:37:05,139 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:37:05,139 | INFO | 2240801 | ========= EPOCH 3 =========
[island 2] 2026-01-26 20:37:05,139 | INFO | 2240801 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:37:05,139 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | Best solution: Program(id=dacf545b-5904-41ee-bfe5-b2b01648d6bb,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0101... [TRUNCATED]
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:37:05,140 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:37:08,770 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 712 completion tokens.
[island 2] 2026-01-26 20:37:08,770 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:37:08,770 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 20:37:08,770 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 20:37:15,720 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 20:37:15,720 | INFO | 2240801 | Child solution -> Program(id=a5bbbcf3-9740-45c9-8ea5-007e87127e17,fitness=0.47133404,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.03656795026773312, 'benchmark_ratio': 0.47133404217119385, 'eval_time': 6.297690153121948}).
[island 2] 2026-01-26 20:37:15,720 | INFO | 2240801 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 20:37:15,720 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:37:15,720 | INFO | 2240801 | New best program found -> 0.47133404217119385.
[island 2] 2026-01-26 20:37:15,720 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:37:15,720 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:37:16,605 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:37:16,606 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:37:16,606 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:37:16,606 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:37:16,606 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | ========= EPOCH 4 =========
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.47133404,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Best solution: Program(id=a5bbbcf3-9740-45c9-8ea5-007e87127e17,fitness=0.47133404,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.03656795026773312, 'benchmark_ratio': 0.47133404217119385, 'eval_time': 6.297690153121948})
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:37:16,609 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:37:21,565 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1463 completion tokens.
[island 2] 2026-01-26 20:37:21,565 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:37:21,566 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 20:37:21,566 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 20:37:32,050 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 20:37:32,051 | INFO | 2240801 | Child solution -> Program(id=13cffd87-22e6-40ed-94d1-c782d84808d9,fitness=0.70649315,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05481251942197368, 'benchmark_ratio': 0.7064931490989872, 'eval_time': 9.91387152671814}).
[island 2] 2026-01-26 20:37:32,051 | INFO | 2240801 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 20:37:32,051 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:37:32,051 | INFO | 2240801 | New best program found -> 0.7064931490989872.
[island 2] 2026-01-26 20:37:32,052 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:37:32,052 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:37:56,323 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:37:56,323 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:37:56,324 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:37:56,324 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:37:56,324 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:37:56,325 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:37:56,325 | INFO | 2240801 | ========= EPOCH 5 =========
[island 2] 2026-01-26 20:37:56,325 | INFO | 2240801 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:37:56,325 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 20:37:56,325 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.70649315,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:37:56,325 | INFO | 2240801 | Best solution: Program(id=13cffd87-22e6-40ed-94d1-c782d84808d9,fitness=0.70649315,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05481251942197368, 'benchmark_ratio': 0.7064931490989872, 'eval_time': 9.91387152671814})
[island 2] 2026-01-26 20:37:56,325 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 20:37:56,325 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 20:37:56,325 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 20:37:56,325 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 20:37:56,326 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:37:56,326 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 20:37:56,326 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:37:56,326 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:37:56,326 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:38:01,938 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1192 completion tokens.
[island 2] 2026-01-26 20:38:01,939 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:38:01,940 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 20:38:01,940 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 20:38:11,289 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 20:38:11,289 | INFO | 2240801 | Child solution -> Program(id=882472b2-565d-4c82-8a03-e21ba2014e43,fitness=0.69860089,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.054200206781520766, 'benchmark_ratio': 0.6986008885324482, 'eval_time': 6.535488605499268}).
[island 2] 2026-01-26 20:38:11,289 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:38:11,289 | INFO | 2240801 | New program is worse than best -> 0.6986008885324482 <= 0.7064931490989872.
[island 2] 2026-01-26 20:38:11,289 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:38:11,289 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:39:01,011 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:39:01,011 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:39:01,012 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:39:01,012 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:39:01,012 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | ========= EPOCH 6 =========
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.70649315,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | Best solution: Program(id=13cffd87-22e6-40ed-94d1-c782d84808d9,fitness=0.70649315,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05481251942197368, 'benchmark_ratio': 0.7064931490989872, 'eval_time': 9.91387152671814})
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:39:01,013 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:39:01,014 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:39:05,872 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1144 completion tokens.
[island 2] 2026-01-26 20:39:05,872 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:39:05,873 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 20:39:05,874 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 20:39:07,078 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 20:39:07,079 | INFO | 2240801 | Child solution -> Program(id=37fba81e-8967-4dec-85c5-c5df0f705d84,fitness=0.54509623,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.04229071131734383, 'benchmark_ratio': 0.5450962322350147, 'eval_time': 0.0458... [TRUNCATED]
[island 2] 2026-01-26 20:39:07,079 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:39:07,079 | INFO | 2240801 | New program is worse than best -> 0.5450962322350147 <= 0.7064931490989872.
[island 2] 2026-01-26 20:39:07,079 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:39:07,079 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:39:18,374 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:39:18,374 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:39:18,375 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:39:18,375 | INFO | 2240801 | Early stopping counter increased: 1/None
[island 2] 2026-01-26 20:39:18,375 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:39:18,375 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:39:18,375 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:39:18,375 | INFO | 2240801 | ========= EPOCH 7 =========
[island 2] 2026-01-26 20:39:18,375 | INFO | 2240801 | Global early stopping counter: 1/None
[island 2] 2026-01-26 20:39:18,375 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.70649315,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | Best solution: Program(id=13cffd87-22e6-40ed-94d1-c782d84808d9,fitness=0.70649315,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05481251942197368, 'benchmark_ratio': 0.7064931490989872, 'eval_time': 9.91387152671814})
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:39:18,376 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:39:23,758 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1041 completion tokens.
[island 2] 2026-01-26 20:39:23,758 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:39:23,758 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 20:39:23,758 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 20:39:25,359 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 20:39:25,359 | INFO | 2240801 | Child solution -> Program(id=4f044e79-248a-41d2-91a2-8d80245b3390,fitness=0.00000000,island_found=2,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.11448287963867188}).
[island 2] 2026-01-26 20:39:25,359 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:39:25,359 | INFO | 2240801 | New program is worse than best -> 0.0 <= 0.7064931490989872.
[island 2] 2026-01-26 20:39:25,359 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:39:25,359 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:40:23,624 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:40:23,624 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:40:23,624 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 20:40:23,625 | INFO | 2240801 | === END EPOCH SYNC STEP ===
