[island 3] 2025-12-29 19:14:46,783 | INFO | 5428 | === CodeEvolve ===
[island 3] 2025-12-29 19:15:17,000 | INFO | 5428 | Best solution: Program(id=cc34df29-4481-4b3e-9d2f-d209beb442cc,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-29 19:15:17,000 | INFO | 5428 | sol_db EliteMap: {37: ('cc34df29-4481-4b3e-9d2f-d209beb442cc', 0.0)}
[island 3] 2025-12-29 19:15:17,000 | INFO | 5428 | Generating initial populations: True
[island 3] 2025-12-29 19:15:17,000 | INFO | 5428 | Exploration: False
[island 3] 2025-12-29 19:15:17,000 | INFO | 5428 | Exploitation: False
[island 3] 2025-12-29 19:15:17,000 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:15:17,000 | INFO | 5428 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-29 19:15:17,000 | INFO | 5428 | Selected 0 inspirations.
[island 3] 2025-12-29 19:15:17,000 | INFO | 5428 | === META-PROMPT STEP ===
[island 3] 2025-12-29 19:15:17,001 | INFO | 5428 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:15:21,048 | INFO | 5428 | Successfully retrieved response, using 1460 prompt tokens and 861 completion tokens.
[island 3] 2025-12-29 19:15:21,048 | INFO | 5428 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 19:15:21,049 | INFO | 5428 | Successfully modified parent prompt.
[island 3] 2025-12-29 19:15:21,049 | INFO | 5428 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 19:15:21,049 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:15:21,049 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:15:21,049 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:15:25,788 | INFO | 5428 | Successfully retrieved response, using 1865 prompt tokens and 1234 completion tokens.
[island 3] 2025-12-29 19:15:25,788 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:15:25,788 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:15:25,789 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:15:26,511 | INFO | 5428 | Evaluated program without errors.
[island 3] 2025-12-29 19:15:26,511 | INFO | 5428 | Child solution -> Program(id=bba6dfab-9efc-47c2-b215-02d6ee721c4b,fitness=0.21783938,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.22335076332092285}).
[island 3] 2025-12-29 19:15:26,511 | INFO | 5428 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 19:15:26,511 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:15:26,511 | INFO | 5428 | New best program found -> 0.2178393752133188.
[island 3] 2025-12-29 19:15:26,511 | INFO | 5428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 19:15:26,512 | INFO | 5428 | Waiting for all islands to report progress...
[island 3] 2025-12-29 19:16:31,092 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:16:31,092 | INFO | 5428 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | ========= EPOCH 3 =========
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | Global early stopping counter: 0/None
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | Exploration rate: 0.2
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | Best prompt: Program(id=b61e40a4-3f4a-42e0-83b8-b92f15279147,fitness=0.21783938,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | Best solution: Program(id=bba6dfab-9efc-47c2-b215-02d6ee721c4b,fitness=0.21783938,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.22335076332092285})
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | sol_db EliteMap: {37: ('bba6dfab-9efc-47c2-b215-02d6ee721c4b', 0.2178393752133188)}
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | Generating initial populations: True
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | Exploration: False
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | Exploitation: False
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:16:31,093 | INFO | 5428 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-29 19:16:31,094 | INFO | 5428 | Selected 0 inspirations.
[island 3] 2025-12-29 19:16:31,094 | INFO | 5428 | === META-PROMPT STEP ===
[island 3] 2025-12-29 19:16:31,094 | INFO | 5428 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:16:34,411 | INFO | 5428 | Successfully retrieved response, using 1460 prompt tokens and 821 completion tokens.
[island 3] 2025-12-29 19:16:34,412 | INFO | 5428 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 19:16:34,412 | INFO | 5428 | Successfully modified parent prompt.
[island 3] 2025-12-29 19:16:34,412 | INFO | 5428 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 19:16:34,412 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:16:34,412 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:16:34,412 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:16:43,183 | INFO | 5428 | Successfully retrieved response, using 1845 prompt tokens and 2106 completion tokens.
[island 3] 2025-12-29 19:16:43,183 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:16:43,185 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:16:43,185 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:16:44,644 | ERROR | 5428 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe5zyrjb4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 19:16:44,645 | INFO | 5428 | Child solution -> Program(id=19ce9503-c40a-47b0-92a2-8f3dabbe2f3e,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 19:16:44,645 | INFO | 5428 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 19:16:44,645 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:16:44,645 | INFO | 5428 | New program is worse than best -> 0 <= 0.2178393752133188.
[island 3] 2025-12-29 19:16:44,645 | INFO | 5428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 19:16:44,645 | INFO | 5428 | Waiting for all islands to report progress...
[island 3] 2025-12-29 19:17:45,408 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:17:45,408 | INFO | 5428 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 19:17:45,408 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:17:45,408 | INFO | 5428 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 19:17:45,409 | INFO | 5428 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 19:17:45,409 | INFO | 5428 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 19:17:45,409 | INFO | 5428 | ========= EPOCH 4 =========
[island 3] 2025-12-29 19:17:45,409 | INFO | 5428 | Global early stopping counter: 0/None
[island 3] 2025-12-29 19:17:45,409 | INFO | 5428 | Exploration rate: 0.2
[island 3] 2025-12-29 19:17:45,409 | INFO | 5428 | Best prompt: Program(id=b61e40a4-3f4a-42e0-83b8-b92f15279147,fitness=0.21783938,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:17:45,409 | INFO | 5428 | Best solution: Program(id=bba6dfab-9efc-47c2-b215-02d6ee721c4b,fitness=0.21783938,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.22335076332092285})
[island 3] 2025-12-29 19:17:45,409 | INFO | 5428 | sol_db EliteMap: {37: ('bba6dfab-9efc-47c2-b215-02d6ee721c4b', 0.2178393752133188)}
[island 3] 2025-12-29 19:17:45,410 | INFO | 5428 | Generating initial populations: True
[island 3] 2025-12-29 19:17:45,410 | INFO | 5428 | Exploration: False
[island 3] 2025-12-29 19:17:45,410 | INFO | 5428 | Exploitation: False
[island 3] 2025-12-29 19:17:45,410 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:17:45,410 | INFO | 5428 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-29 19:17:45,410 | INFO | 5428 | Selected 0 inspirations.
[island 3] 2025-12-29 19:17:45,410 | INFO | 5428 | === META-PROMPT STEP ===
[island 3] 2025-12-29 19:17:45,410 | INFO | 5428 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:17:50,116 | INFO | 5428 | Successfully retrieved response, using 1460 prompt tokens and 1148 completion tokens.
[island 3] 2025-12-29 19:17:50,116 | INFO | 5428 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 19:17:50,117 | INFO | 5428 | Successfully modified parent prompt.
[island 3] 2025-12-29 19:17:50,117 | INFO | 5428 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 19:17:50,117 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:17:50,117 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:17:50,117 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:17:55,918 | INFO | 5428 | Successfully retrieved response, using 2020 prompt tokens and 1472 completion tokens.
[island 3] 2025-12-29 19:17:55,918 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:17:55,919 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:17:55,919 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:18:18,014 | ERROR | 5428 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq4ggflzb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 19:18:18,014 | INFO | 5428 | Child solution -> Program(id=33343457-3014-4be2-adca-89824cac637d,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 19:18:18,014 | INFO | 5428 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 19:18:18,014 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:18:18,014 | INFO | 5428 | New program is worse than best -> 0 <= 0.2178393752133188.
[island 3] 2025-12-29 19:18:18,014 | INFO | 5428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 19:18:18,014 | INFO | 5428 | Waiting for all islands to report progress...
[island 3] 2025-12-29 19:18:55,860 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:18:55,861 | INFO | 5428 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 19:18:55,861 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:18:55,861 | INFO | 5428 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 19:18:55,861 | INFO | 5428 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | ========= EPOCH 5 =========
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | Global early stopping counter: 0/None
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | Exploration rate: 0.2
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | Best prompt: Program(id=b61e40a4-3f4a-42e0-83b8-b92f15279147,fitness=0.21783938,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | Best solution: Program(id=bba6dfab-9efc-47c2-b215-02d6ee721c4b,fitness=0.21783938,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.22335076332092285})
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | sol_db EliteMap: {37: ('bba6dfab-9efc-47c2-b215-02d6ee721c4b', 0.2178393752133188)}
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | Generating initial populations: True
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | Exploration: False
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | Exploitation: False
[island 3] 2025-12-29 19:18:55,862 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:18:55,863 | INFO | 5428 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-29 19:18:55,863 | INFO | 5428 | Selected 0 inspirations.
[island 3] 2025-12-29 19:18:55,863 | INFO | 5428 | === META-PROMPT STEP ===
[island 3] 2025-12-29 19:18:55,863 | INFO | 5428 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:19:00,515 | INFO | 5428 | Successfully retrieved response, using 1460 prompt tokens and 917 completion tokens.
[island 3] 2025-12-29 19:19:00,515 | INFO | 5428 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 19:19:00,516 | INFO | 5428 | Successfully modified parent prompt.
[island 3] 2025-12-29 19:19:00,516 | INFO | 5428 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 19:19:00,516 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:19:00,516 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:19:00,516 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:19:07,551 | INFO | 5428 | Successfully retrieved response, using 1917 prompt tokens and 2222 completion tokens.
[island 3] 2025-12-29 19:19:07,551 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:19:07,553 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:19:07,553 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:19:08,781 | ERROR | 5428 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_vexsyjz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 19:19:08,782 | INFO | 5428 | Child solution -> Program(id=63e3727b-320d-450b-b634-88640795ec61,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 19:19:08,782 | INFO | 5428 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 19:19:08,782 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:19:08,782 | INFO | 5428 | New program is worse than best -> 0 <= 0.2178393752133188.
[island 3] 2025-12-29 19:19:08,782 | INFO | 5428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 19:19:08,782 | INFO | 5428 | Waiting for all islands to report progress...
[island 3] 2025-12-29 19:20:07,834 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:20:07,834 | INFO | 5428 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 19:20:07,835 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:20:07,835 | INFO | 5428 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 19:20:07,835 | INFO | 5428 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 19:20:07,835 | INFO | 5428 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 19:20:07,835 | INFO | 5428 | ========= EPOCH 6 =========
[island 3] 2025-12-29 19:20:07,835 | INFO | 5428 | Global early stopping counter: 0/None
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | Exploration rate: 0.2
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | Best prompt: Program(id=b61e40a4-3f4a-42e0-83b8-b92f15279147,fitness=0.21783938,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | Best solution: Program(id=bba6dfab-9efc-47c2-b215-02d6ee721c4b,fitness=0.21783938,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.22335076332092285})
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | sol_db EliteMap: {37: ('bba6dfab-9efc-47c2-b215-02d6ee721c4b', 0.2178393752133188)}
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | Generating initial populations: True
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | Exploration: False
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | Exploitation: False
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | Selected 0 inspirations.
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | === META-PROMPT STEP ===
[island 3] 2025-12-29 19:20:07,836 | INFO | 5428 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:20:11,481 | INFO | 5428 | Successfully retrieved response, using 1460 prompt tokens and 781 completion tokens.
[island 3] 2025-12-29 19:20:11,482 | INFO | 5428 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 19:20:11,482 | INFO | 5428 | Successfully modified parent prompt.
[island 3] 2025-12-29 19:20:11,482 | INFO | 5428 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 19:20:11,482 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:20:11,482 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:20:11,482 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:20:20,092 | INFO | 5428 | Successfully retrieved response, using 1835 prompt tokens and 2004 completion tokens.
