[island 4] 2025-12-28 23:18:02,078 | INFO | 4153 | === CodeEvolve ===
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:19:24,711 | INFO | 4153 | Child solution -> Program(id=41bb5b82-f76a-4233-9b35-0ab37a9bc102,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:19:24,711 | INFO | 4153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:19:24,711 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:19:24,711 | INFO | 4153 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 23:19:24,712 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:19:24,712 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:20:27,402 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:20:27,403 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:20:27,404 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:20:27,404 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:20:27,404 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:20:27,404 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:20:27,404 | INFO | 4153 | ========= EPOCH 3 =========
[island 4] 2025-12-28 23:20:27,404 | INFO | 4153 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:20:27,404 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:20:27,404 | INFO | 4153 | Best prompt: Program(id=b5e50850-4436-4733-8ec7-6a35e40f8aa9,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:20:27,405 | INFO | 4153 | Best solution: Program(id=3395d23b-f52b-4e27-9b8e-a84c07d65768,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:20:27,405 | INFO | 4153 | sol_db EliteMap: {12: ('3395d23b-f52b-4e27-9b8e-a84c07d65768', 0.0)}
[island 4] 2025-12-28 23:20:27,405 | INFO | 4153 | Generating initial populations: True
[island 4] 2025-12-28 23:20:27,405 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:20:27,405 | INFO | 4153 | Exploitation: False
[island 4] 2025-12-28 23:20:27,405 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:20:27,405 | INFO | 4153 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:20:27,405 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:20:27,405 | INFO | 4153 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:20:27,405 | INFO | 4153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:20:31,203 | INFO | 4153 | Successfully retrieved response, using 1460 prompt tokens and 913 completion tokens.
[island 4] 2025-12-28 23:20:31,204 | INFO | 4153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:20:31,204 | INFO | 4153 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:20:31,204 | INFO | 4153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:20:31,204 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:20:31,204 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:20:31,204 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:20:36,633 | INFO | 4153 | Successfully retrieved response, using 1953 prompt tokens and 1728 completion tokens.
[island 4] 2025-12-28 23:20:36,633 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:20:36,634 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:20:36,634 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:20:37,157 | ERROR | 4153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp047a810h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:20:37,157 | INFO | 4153 | Child solution -> Program(id=4ac59d0e-9222-4988-8774-1545e02fd25c,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:20:37,157 | INFO | 4153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:20:37,157 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:20:37,157 | INFO | 4153 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 23:20:37,158 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:20:37,158 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:21:06,372 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:21:06,372 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:21:06,373 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:21:06,373 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:21:06,373 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | ========= EPOCH 4 =========
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | Best prompt: Program(id=b5e50850-4436-4733-8ec7-6a35e40f8aa9,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | Best solution: Program(id=3395d23b-f52b-4e27-9b8e-a84c07d65768,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | sol_db EliteMap: {12: ('3395d23b-f52b-4e27-9b8e-a84c07d65768', 0.0)}
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | Generating initial populations: True
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | Exploitation: False
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:21:06,374 | INFO | 4153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:21:09,780 | INFO | 4153 | Successfully retrieved response, using 1460 prompt tokens and 856 completion tokens.
[island 4] 2025-12-28 23:21:09,780 | INFO | 4153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:21:09,781 | INFO | 4153 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:21:09,781 | INFO | 4153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:21:09,781 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:21:09,781 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:21:09,781 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:21:15,195 | INFO | 4153 | Successfully retrieved response, using 1840 prompt tokens and 1607 completion tokens.
[island 4] 2025-12-28 23:21:15,195 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:21:15,196 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:21:15,196 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:21:16,233 | ERROR | 4153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8t1jsr24/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:21:16,233 | INFO | 4153 | Child solution -> Program(id=366be002-4661-4102-93d5-cf05d4c2969c,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:21:16,234 | INFO | 4153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:21:16,234 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:21:16,234 | INFO | 4153 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 23:21:16,234 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:21:16,234 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:22:15,266 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:22:15,267 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:22:15,267 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:22:15,267 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:22:15,267 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | ========= EPOCH 5 =========
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | Best prompt: Program(id=b5e50850-4436-4733-8ec7-6a35e40f8aa9,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | Best solution: Program(id=3395d23b-f52b-4e27-9b8e-a84c07d65768,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | sol_db EliteMap: {12: ('3395d23b-f52b-4e27-9b8e-a84c07d65768', 0.0)}
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | Generating initial populations: True
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | Exploitation: False
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:22:15,270 | INFO | 4153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:22:18,965 | INFO | 4153 | Successfully retrieved response, using 1460 prompt tokens and 861 completion tokens.
[island 4] 2025-12-28 23:22:18,965 | INFO | 4153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:22:18,965 | INFO | 4153 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:22:18,965 | INFO | 4153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:22:18,965 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:22:18,965 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:22:18,966 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:22:28,169 | INFO | 4153 | Successfully retrieved response, using 1856 prompt tokens and 2354 completion tokens.
[island 4] 2025-12-28 23:22:28,169 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:22:28,171 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:22:28,171 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:22:31,514 | ERROR | 4153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjxhu6tiy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:22:31,514 | INFO | 4153 | Child solution -> Program(id=68f39767-0bad-44a2-95b7-9453111cb48c,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:22:31,514 | INFO | 4153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:22:31,514 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:22:31,514 | INFO | 4153 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 23:22:31,514 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:22:31,514 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:22:50,581 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:22:50,581 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:22:50,581 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:22:50,581 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:22:50,581 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | ========= EPOCH 6 =========
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | Best prompt: Program(id=b5e50850-4436-4733-8ec7-6a35e40f8aa9,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | Best solution: Program(id=3395d23b-f52b-4e27-9b8e-a84c07d65768,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | sol_db EliteMap: {12: ('3395d23b-f52b-4e27-9b8e-a84c07d65768', 0.0)}
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | Generating initial populations: True
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | Exploitation: False
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:22:50,582 | INFO | 4153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:22:55,329 | INFO | 4153 | Successfully retrieved response, using 1460 prompt tokens and 867 completion tokens.
[island 4] 2025-12-28 23:22:55,329 | INFO | 4153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:22:55,330 | INFO | 4153 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:22:55,330 | INFO | 4153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:22:55,330 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:22:55,330 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:22:55,330 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:23:00,574 | INFO | 4153 | Successfully retrieved response, using 1903 prompt tokens and 1394 completion tokens.
[island 4] 2025-12-28 23:23:00,574 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
