[island 6] 2025-12-28 23:38:40,557 | INFO | 134937 | === CodeEvolve ===
[island 6] 2025-12-28 23:41:03,783 | INFO | 134937 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:41:03,783 | INFO | 134937 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:41:03,783 | INFO | 134937 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:41:03,783 | INFO | 134937 | ========= EPOCH 3 =========
[island 6] 2025-12-28 23:41:03,783 | INFO | 134937 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:41:03,783 | INFO | 134937 | Exploration rate: 0.2
[island 6] 2025-12-28 23:41:03,783 | INFO | 134937 | Best prompt: Program(id=6e0ed02b-cd5d-44c4-8731-4b01f5a1c712,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:41:03,783 | INFO | 134937 | Best solution: Program(id=bd3316fe-7570-44ab-8e91-7d5226903b53,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 6] 2025-12-28 23:41:03,783 | INFO | 134937 | sol_db EliteMap: {0: ('bd3316fe-7570-44ab-8e91-7d5226903b53', 0.0)}
[island 6] 2025-12-28 23:41:03,784 | INFO | 134937 | Generating initial populations: True
[island 6] 2025-12-28 23:41:03,784 | INFO | 134937 | Exploration: False
[island 6] 2025-12-28 23:41:03,784 | INFO | 134937 | Exploitation: False
[island 6] 2025-12-28 23:41:03,784 | INFO | 134937 | === SELECTION STEP ===
[island 6] 2025-12-28 23:41:03,784 | INFO | 134937 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:41:03,784 | INFO | 134937 | Selected 0 inspirations.
[island 6] 2025-12-28 23:41:03,784 | INFO | 134937 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:41:03,784 | INFO | 134937 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:41:08,855 | INFO | 134937 | Successfully retrieved response, using 1461 prompt tokens and 875 completion tokens.
[island 6] 2025-12-28 23:41:08,855 | INFO | 134937 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:41:08,856 | INFO | 134937 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:41:08,856 | INFO | 134937 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:41:08,856 | INFO | 134937 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:41:08,856 | INFO | 134937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:41:08,856 | INFO | 134937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:41:16,509 | INFO | 134937 | Successfully retrieved response, using 1891 prompt tokens and 1404 completion tokens.
[island 6] 2025-12-28 23:41:16,509 | INFO | 134937 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:41:16,510 | INFO | 134937 | Successfully modified parent solution.
[island 6] 2025-12-28 23:41:16,510 | INFO | 134937 | Attempting to evaluate program...
[island 6] 2025-12-28 23:41:18,459 | ERROR | 134937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuw3ikf7i/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:41:18,459 | INFO | 134937 | Child solution -> Program(id=81fd6d5b-78ab-4b81-9d23-40c68f498797,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:41:18,459 | INFO | 134937 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:41:18,459 | INFO | 134937 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:41:18,459 | INFO | 134937 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:41:18,459 | INFO | 134937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:41:18,460 | INFO | 134937 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:42:18,215 | INFO | 134937 | All islands synced.
[island 6] 2025-12-28 23:42:18,215 | INFO | 134937 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:42:18,216 | INFO | 134937 | All islands synced.
[island 6] 2025-12-28 23:42:18,216 | INFO | 134937 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:42:18,216 | INFO | 134937 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:42:18,216 | INFO | 134937 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:42:18,216 | INFO | 134937 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:42:18,216 | INFO | 134937 | ========= EPOCH 4 =========
[island 6] 2025-12-28 23:42:18,216 | INFO | 134937 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:42:18,216 | INFO | 134937 | Exploration rate: 0.2
[island 6] 2025-12-28 23:42:18,216 | INFO | 134937 | Best prompt: Program(id=6e0ed02b-cd5d-44c4-8731-4b01f5a1c712,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:42:18,217 | INFO | 134937 | Best solution: Program(id=bd3316fe-7570-44ab-8e91-7d5226903b53,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 6] 2025-12-28 23:42:18,217 | INFO | 134937 | sol_db EliteMap: {0: ('bd3316fe-7570-44ab-8e91-7d5226903b53', 0.0)}
[island 6] 2025-12-28 23:42:18,217 | INFO | 134937 | Generating initial populations: True
[island 6] 2025-12-28 23:42:18,217 | INFO | 134937 | Exploration: False
[island 6] 2025-12-28 23:42:18,217 | INFO | 134937 | Exploitation: False
[island 6] 2025-12-28 23:42:18,217 | INFO | 134937 | === SELECTION STEP ===
[island 6] 2025-12-28 23:42:18,217 | INFO | 134937 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:42:18,217 | INFO | 134937 | Selected 0 inspirations.
[island 6] 2025-12-28 23:42:18,217 | INFO | 134937 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:42:18,217 | INFO | 134937 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:42:25,607 | INFO | 134937 | Successfully retrieved response, using 1461 prompt tokens and 1276 completion tokens.
[island 6] 2025-12-28 23:42:25,607 | INFO | 134937 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:42:25,607 | INFO | 134937 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:42:25,608 | INFO | 134937 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:42:25,608 | INFO | 134937 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:42:25,608 | INFO | 134937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:42:25,608 | INFO | 134937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:42:34,519 | INFO | 134937 | Successfully retrieved response, using 1993 prompt tokens and 2456 completion tokens.
[island 6] 2025-12-28 23:42:34,519 | INFO | 134937 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:42:34,521 | INFO | 134937 | Successfully modified parent solution.
[island 6] 2025-12-28 23:42:34,521 | INFO | 134937 | Attempting to evaluate program...
[island 6] 2025-12-28 23:42:45,417 | ERROR | 134937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp21fue6dh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:42:45,417 | INFO | 134937 | Child solution -> Program(id=5ed8a7ec-682d-43be-95f8-efdf5c4ab115,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:42:45,418 | INFO | 134937 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:42:45,418 | INFO | 134937 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:42:45,418 | INFO | 134937 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:42:45,418 | INFO | 134937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:42:45,418 | INFO | 134937 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:43:30,743 | INFO | 134937 | All islands synced.
[island 6] 2025-12-28 23:43:30,743 | INFO | 134937 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:43:30,744 | INFO | 134937 | All islands synced.
[island 6] 2025-12-28 23:43:30,744 | INFO | 134937 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:43:30,744 | INFO | 134937 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | ========= EPOCH 5 =========
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | Exploration rate: 0.2
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | Best prompt: Program(id=6e0ed02b-cd5d-44c4-8731-4b01f5a1c712,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | Best solution: Program(id=bd3316fe-7570-44ab-8e91-7d5226903b53,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | sol_db EliteMap: {0: ('bd3316fe-7570-44ab-8e91-7d5226903b53', 0.0)}
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | Generating initial populations: True
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | Exploration: False
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | Exploitation: False
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | === SELECTION STEP ===
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | Selected 0 inspirations.
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:43:30,745 | INFO | 134937 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:43:35,590 | INFO | 134937 | Successfully retrieved response, using 1461 prompt tokens and 839 completion tokens.
[island 6] 2025-12-28 23:43:35,590 | INFO | 134937 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:43:35,591 | INFO | 134937 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:43:35,591 | INFO | 134937 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:43:35,591 | INFO | 134937 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:43:35,591 | INFO | 134937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:43:35,591 | INFO | 134937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:43:46,438 | INFO | 134937 | Successfully retrieved response, using 1874 prompt tokens and 1829 completion tokens.
[island 6] 2025-12-28 23:43:46,438 | INFO | 134937 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:43:46,441 | INFO | 134937 | Successfully modified parent solution.
[island 6] 2025-12-28 23:43:46,441 | INFO | 134937 | Attempting to evaluate program...
[island 6] 2025-12-28 23:43:47,216 | ERROR | 134937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkgcu4dmm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:43:47,217 | INFO | 134937 | Child solution -> Program(id=37438fed-d9b4-48bf-b1f4-3aa99980c871,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:43:47,217 | INFO | 134937 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:43:47,217 | INFO | 134937 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:43:47,217 | INFO | 134937 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:43:47,217 | INFO | 134937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:43:47,217 | INFO | 134937 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:44:42,627 | INFO | 134937 | All islands synced.
[island 6] 2025-12-28 23:44:42,628 | INFO | 134937 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:44:42,628 | INFO | 134937 | All islands synced.
[island 6] 2025-12-28 23:44:42,628 | INFO | 134937 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:44:42,628 | INFO | 134937 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | ========= EPOCH 6 =========
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | Exploration rate: 0.2
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | Best prompt: Program(id=6e0ed02b-cd5d-44c4-8731-4b01f5a1c712,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | Best solution: Program(id=bd3316fe-7570-44ab-8e91-7d5226903b53,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | sol_db EliteMap: {0: ('bd3316fe-7570-44ab-8e91-7d5226903b53', 0.0)}
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | Generating initial populations: True
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | Exploration: False
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | Exploitation: False
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | === SELECTION STEP ===
[island 6] 2025-12-28 23:44:42,629 | INFO | 134937 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:44:42,630 | INFO | 134937 | Selected 0 inspirations.
[island 6] 2025-12-28 23:44:42,630 | INFO | 134937 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:44:42,630 | INFO | 134937 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:44:49,006 | INFO | 134937 | Successfully retrieved response, using 1461 prompt tokens and 1120 completion tokens.
[island 6] 2025-12-28 23:44:49,006 | INFO | 134937 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:44:49,007 | INFO | 134937 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:44:49,007 | INFO | 134937 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:44:49,007 | INFO | 134937 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:44:49,007 | INFO | 134937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:44:49,007 | INFO | 134937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
