[island 6] 2025-12-24 22:05:40,253 | INFO | 378693 | === CodeEvolve ===
[island 6] 2025-12-24 22:07:02,823 | INFO | 378693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 22:07:02,823 | INFO | 378693 | Successfully modified parent solution.
[island 6] 2025-12-24 22:07:02,823 | INFO | 378693 | Attempting to evaluate program...
[island 6] 2025-12-24 22:07:09,942 | INFO | 378693 | Evaluated program without errors.
[island 6] 2025-12-24 22:07:09,943 | INFO | 378693 | Child solution -> Program(id=bac9314e-2cb4-465b-8b79-f125f4851f22,fitness=0.94196531,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.4828912887064467, 'benchmark_ratio': 0.9419653138863036, 'eval_time': 6.664376497268677}).
[island 6] 2025-12-24 22:07:09,943 | INFO | 378693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 22:07:09,943 | INFO | 378693 | Adding child_sol to sol_db.
[island 6] 2025-12-24 22:07:09,943 | INFO | 378693 | New best program found -> 0.9419653138863036.
[island 6] 2025-12-24 22:07:09,943 | INFO | 378693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 22:07:09,943 | INFO | 378693 | Waiting for all islands to report progress...
[island 6] 2025-12-24 22:07:37,958 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:07:37,958 | INFO | 378693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 22:07:37,958 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:07:37,958 | INFO | 378693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 22:07:37,958 | INFO | 378693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 22:07:37,959 | INFO | 378693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 22:07:37,959 | INFO | 378693 | ========= EPOCH 3 =========
[island 6] 2025-12-24 22:07:37,959 | INFO | 378693 | Global early stopping counter: 0/None
[island 6] 2025-12-24 22:07:37,959 | INFO | 378693 | Exploration rate: 0.2
[island 6] 2025-12-24 22:07:37,959 | INFO | 378693 | Best prompt: Program(id=9bdc75c9-400c-4035-b9ce-132da5986abf,fitness=0.94196531,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-24 22:07:37,959 | INFO | 378693 | Best solution: Program(id=bac9314e-2cb4-465b-8b79-f125f4851f22,fitness=0.94196531,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.4828912887064467, 'benchmark_ratio': 0.9419653138863036, 'eval_time': 6.664376497268677})
[island 6] 2025-12-24 22:07:37,959 | INFO | 378693 | sol_db EliteMap: {29: ('569f5508-1aa7-4f51-ae30-00c30465b984', 0.5077946928812798), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036)}
[island 6] 2025-12-24 22:07:37,959 | INFO | 378693 | Generating initial populations: True
[island 6] 2025-12-24 22:07:37,959 | INFO | 378693 | Exploration: False
[island 6] 2025-12-24 22:07:37,959 | INFO | 378693 | Exploitation: False
[island 6] 2025-12-24 22:07:37,960 | INFO | 378693 | === SELECTION STEP ===
[island 6] 2025-12-24 22:07:37,960 | INFO | 378693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 22:07:37,960 | INFO | 378693 | Selected 0 inspirations.
[island 6] 2025-12-24 22:07:37,960 | INFO | 378693 | === META-PROMPT STEP ===
[island 6] 2025-12-24 22:07:37,960 | INFO | 378693 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:07:41,004 | INFO | 378693 | Successfully retrieved response, using 1469 prompt tokens and 655 completion tokens.
[island 6] 2025-12-24 22:07:41,004 | INFO | 378693 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 22:07:41,005 | INFO | 378693 | Successfully modified parent prompt.
[island 6] 2025-12-24 22:07:41,005 | INFO | 378693 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 22:07:41,005 | INFO | 378693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 22:07:41,005 | INFO | 378693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 22:07:41,005 | INFO | 378693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:07:46,697 | INFO | 378693 | Successfully retrieved response, using 1852 prompt tokens and 1703 completion tokens.
[island 6] 2025-12-24 22:07:46,697 | INFO | 378693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 22:07:46,699 | INFO | 378693 | Successfully modified parent solution.
[island 6] 2025-12-24 22:07:46,699 | INFO | 378693 | Attempting to evaluate program...
[island 6] 2025-12-24 22:07:49,478 | INFO | 378693 | Evaluated program without errors.
[island 6] 2025-12-24 22:07:49,478 | INFO | 378693 | Child solution -> Program(id=da085d99-e8c0-4b1c-bbf6-ca59a777761b,fitness=0.29591829,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.78, 'benchmark_ratio': 0.29591829016972504, 'eval_time': 2.0929477214813232}).
[island 6] 2025-12-24 22:07:49,478 | INFO | 378693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 22:07:49,479 | INFO | 378693 | Adding child_sol to sol_db.
[island 6] 2025-12-24 22:07:49,479 | INFO | 378693 | New program is worse than best -> 0.29591829016972504 <= 0.9419653138863036.
[island 6] 2025-12-24 22:07:49,479 | INFO | 378693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 22:07:49,479 | INFO | 378693 | Waiting for all islands to report progress...
[island 6] 2025-12-24 22:08:46,737 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:08:46,738 | INFO | 378693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 22:08:46,738 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:08:46,738 | INFO | 378693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 22:08:46,739 | INFO | 378693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 22:08:46,739 | INFO | 378693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 22:08:46,739 | INFO | 378693 | ========= EPOCH 4 =========
[island 6] 2025-12-24 22:08:46,739 | INFO | 378693 | Global early stopping counter: 0/None
[island 6] 2025-12-24 22:08:46,739 | INFO | 378693 | Exploration rate: 0.2
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | Best prompt: Program(id=9bdc75c9-400c-4035-b9ce-132da5986abf,fitness=0.94196531,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | Best solution: Program(id=bac9314e-2cb4-465b-8b79-f125f4851f22,fitness=0.94196531,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.4828912887064467, 'benchmark_ratio': 0.9419653138863036, 'eval_time': 6.664376497268677})
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | sol_db EliteMap: {29: ('569f5508-1aa7-4f51-ae30-00c30465b984', 0.5077946928812798), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036)}
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | Generating initial populations: True
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | Exploration: False
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | Exploitation: False
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | === SELECTION STEP ===
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | Selected 0 inspirations.
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | === META-PROMPT STEP ===
[island 6] 2025-12-24 22:08:46,740 | INFO | 378693 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:08:59,781 | INFO | 378693 | Successfully retrieved response, using 1469 prompt tokens and 910 completion tokens.
[island 6] 2025-12-24 22:08:59,781 | INFO | 378693 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 22:08:59,781 | INFO | 378693 | Successfully modified parent prompt.
[island 6] 2025-12-24 22:08:59,781 | INFO | 378693 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 22:08:59,781 | INFO | 378693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 22:08:59,782 | INFO | 378693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 22:08:59,782 | INFO | 378693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:09:05,023 | INFO | 378693 | Successfully retrieved response, using 1929 prompt tokens and 1640 completion tokens.
[island 6] 2025-12-24 22:09:05,023 | INFO | 378693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 22:09:05,025 | INFO | 378693 | Successfully modified parent solution.
[island 6] 2025-12-24 22:09:05,025 | INFO | 378693 | Attempting to evaluate program...
[island 6] 2025-12-24 22:09:05,629 | ERROR | 378693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbj_er52b/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 22:09:05,630 | INFO | 378693 | Child solution -> Program(id=de77d273-c998-4cbd-bd20-fb32523dd7d5,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 22:09:05,630 | INFO | 378693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 22:09:05,630 | INFO | 378693 | Adding child_sol to sol_db.
[island 6] 2025-12-24 22:09:05,630 | INFO | 378693 | New program is worse than best -> 0 <= 0.9419653138863036.
[island 6] 2025-12-24 22:09:05,630 | INFO | 378693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 22:09:05,630 | INFO | 378693 | Waiting for all islands to report progress...
[island 6] 2025-12-24 22:09:19,559 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:09:19,559 | INFO | 378693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 22:09:19,560 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:09:19,560 | INFO | 378693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 22:09:19,560 | INFO | 378693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 22:09:19,561 | INFO | 378693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 22:09:19,561 | INFO | 378693 | ========= EPOCH 5 =========
[island 6] 2025-12-24 22:09:19,561 | INFO | 378693 | Global early stopping counter: 0/None
[island 6] 2025-12-24 22:09:19,561 | INFO | 378693 | Exploration rate: 0.2
[island 6] 2025-12-24 22:09:19,561 | INFO | 378693 | Best prompt: Program(id=9bdc75c9-400c-4035-b9ce-132da5986abf,fitness=0.94196531,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-24 22:09:19,561 | INFO | 378693 | Best solution: Program(id=bac9314e-2cb4-465b-8b79-f125f4851f22,fitness=0.94196531,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.4828912887064467, 'benchmark_ratio': 0.9419653138863036, 'eval_time': 6.664376497268677})
[island 6] 2025-12-24 22:09:19,561 | INFO | 378693 | sol_db EliteMap: {29: ('569f5508-1aa7-4f51-ae30-00c30465b984', 0.5077946928812798), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036)}
[island 6] 2025-12-24 22:09:19,561 | INFO | 378693 | Generating initial populations: True
[island 6] 2025-12-24 22:09:19,561 | INFO | 378693 | Exploration: False
[island 6] 2025-12-24 22:09:19,562 | INFO | 378693 | Exploitation: False
[island 6] 2025-12-24 22:09:19,562 | INFO | 378693 | === SELECTION STEP ===
[island 6] 2025-12-24 22:09:19,562 | INFO | 378693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 22:09:19,562 | INFO | 378693 | Selected 0 inspirations.
[island 6] 2025-12-24 22:09:19,562 | INFO | 378693 | === META-PROMPT STEP ===
[island 6] 2025-12-24 22:09:19,562 | INFO | 378693 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:09:24,322 | INFO | 378693 | Successfully retrieved response, using 1469 prompt tokens and 997 completion tokens.
[island 6] 2025-12-24 22:09:24,323 | INFO | 378693 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 22:09:24,323 | INFO | 378693 | Successfully modified parent prompt.
[island 6] 2025-12-24 22:09:24,323 | INFO | 378693 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 22:09:24,323 | INFO | 378693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 22:09:24,323 | INFO | 378693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 22:09:24,324 | INFO | 378693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:09:30,403 | INFO | 378693 | Successfully retrieved response, using 1940 prompt tokens and 1529 completion tokens.
[island 6] 2025-12-24 22:09:30,403 | INFO | 378693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 22:09:30,405 | INFO | 378693 | Successfully modified parent solution.
[island 6] 2025-12-24 22:09:30,405 | INFO | 378693 | Attempting to evaluate program...
[island 6] 2025-12-24 22:09:31,082 | ERROR | 378693 | Error in evaluating program -> '/tmp/tmpyb16gg3m/tmp21_62vlm.py:134: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, i[...]'.
[island 6] 2025-12-24 22:09:31,082 | INFO | 378693 | Child solution -> Program(id=376d1fbe-490d-4bf8-9ad1-7151e5e1f6a2,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 22:09:31,082 | INFO | 378693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 22:09:31,083 | INFO | 378693 | Adding child_sol to sol_db.
[island 6] 2025-12-24 22:09:31,083 | INFO | 378693 | New program is worse than best -> 0 <= 0.9419653138863036.
[island 6] 2025-12-24 22:09:31,083 | INFO | 378693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 22:09:31,083 | INFO | 378693 | Waiting for all islands to report progress...
[island 6] 2025-12-24 22:09:43,408 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:09:43,408 | INFO | 378693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 22:09:43,409 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:09:43,409 | INFO | 378693 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 22:09:43,409 | INFO | 378693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 22:09:43,409 | INFO | 378693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 22:09:43,410 | INFO | 378693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 22:09:43,410 | INFO | 378693 | ========= EPOCH 6 =========
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | Global early stopping counter: 1/None
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | Exploration rate: 0.2
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | Best prompt: Program(id=9bdc75c9-400c-4035-b9ce-132da5986abf,fitness=0.94196531,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | Best solution: Program(id=bac9314e-2cb4-465b-8b79-f125f4851f22,fitness=0.94196531,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.4828912887064467, 'benchmark_ratio': 0.9419653138863036, 'eval_time': 6.664376497268677})
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | sol_db EliteMap: {29: ('569f5508-1aa7-4f51-ae30-00c30465b984', 0.5077946928812798), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036)}
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | Generating initial populations: True
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | Exploration: False
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | Exploitation: False
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | === SELECTION STEP ===
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | Selected 0 inspirations.
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | === META-PROMPT STEP ===
[island 6] 2025-12-24 22:09:43,411 | INFO | 378693 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:09:48,470 | INFO | 378693 | Successfully retrieved response, using 1469 prompt tokens and 874 completion tokens.
[island 6] 2025-12-24 22:09:48,470 | INFO | 378693 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 22:09:48,471 | INFO | 378693 | Successfully modified parent prompt.
[island 6] 2025-12-24 22:09:48,471 | INFO | 378693 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 22:09:48,471 | INFO | 378693 | === EVOLVE CODE STEP ===
