[island 6] 2026-02-17 16:02:42,063 | INFO | 298534 | === CodeEvolve ===
[island 6] 2026-02-17 16:03:04,221 | INFO | 298534 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:03:04,221 | INFO | 298534 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:03:04,221 | INFO | 298534 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:03:10,754 | INFO | 298534 | Successfully retrieved response, using 2005 prompt tokens and 1163 completion tokens.
[island 6] 2026-02-17 16:03:10,755 | INFO | 298534 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:03:10,755 | INFO | 298534 | Successfully modified parent solution.
[island 6] 2026-02-17 16:03:10,755 | INFO | 298534 | Attempting to evaluate program...
[island 6] 2026-02-17 16:03:13,326 | INFO | 298534 | Evaluated program without errors.
[island 6] 2026-02-17 16:03:13,326 | INFO | 298534 | Child solution -> Program(id=44f7ff68-0901-4a71-9ad0-295e35db3f56,fitness=-0.72099809,island_found=6,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.7209980883388671, 'excess_pct': 72.09980883388671, 'avg_num_bins': 3421.0, 'eval_... [TRUNCATED]
[island 6] 2026-02-17 16:03:13,326 | INFO | 298534 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:03:13,326 | INFO | 298534 | New program is worse than best -> -0.7209980883388671 <= -0.03984304255961367.
[island 6] 2026-02-17 16:03:13,327 | INFO | 298534 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:03:13,327 | INFO | 298534 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:03:16,871 | INFO | 298534 | All islands synced.
[island 6] 2026-02-17 16:03:16,871 | INFO | 298534 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:03:16,872 | INFO | 298534 | All islands synced.
[island 6] 2026-02-17 16:03:16,872 | INFO | 298534 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:03:16,872 | INFO | 298534 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:03:16,872 | INFO | 298534 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:03:16,872 | INFO | 298534 | ========= EPOCH 3 =========
[island 6] 2026-02-17 16:03:16,872 | INFO | 298534 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:03:16,872 | INFO | 298534 | Exploration rate: 0.3
[island 6] 2026-02-17 16:03:16,872 | INFO | 298534 | Best prompt: Program(id=73dff0e0-fd0e-497c-90ce-6e28f5a5faab,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:03:16,872 | INFO | 298534 | Best solution: Program(id=2fbbff6b-c295-490b-992c-deb590add68f,fitness=-0.03984304,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 6] 2026-02-17 16:03:16,873 | INFO | 298534 | sol_db EliteMap: {18: ('2fbbff6b-c295-490b-992c-deb590add68f', -0.03984304255961367), 25: ('8d0125bf-0a4a-4e42-9eb8-bef35319954b', -0.9073347419257471), 26: ('44f7ff68-0901-4a71-9ad0-295e35db3f56', -0.7209980883388671)}
[island 6] 2026-02-17 16:03:16,873 | INFO | 298534 | Generating initial populations: True
[island 6] 2026-02-17 16:03:16,873 | INFO | 298534 | Exploration: False
[island 6] 2026-02-17 16:03:16,873 | INFO | 298534 | Exploitation: False
[island 6] 2026-02-17 16:03:16,873 | INFO | 298534 | === SELECTION STEP ===
[island 6] 2026-02-17 16:03:16,873 | INFO | 298534 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:03:16,873 | INFO | 298534 | Selected 0 inspirations.
[island 6] 2026-02-17 16:03:16,873 | INFO | 298534 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:03:16,873 | INFO | 298534 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:03:21,621 | INFO | 298534 | Successfully retrieved response, using 1725 prompt tokens and 1546 completion tokens.
[island 6] 2026-02-17 16:03:21,621 | INFO | 298534 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:03:21,623 | INFO | 298534 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:03:21,623 | INFO | 298534 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:03:21,623 | INFO | 298534 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:03:21,623 | INFO | 298534 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:03:21,623 | INFO | 298534 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:03:24,742 | INFO | 298534 | Successfully retrieved response, using 2008 prompt tokens and 875 completion tokens.
[island 6] 2026-02-17 16:03:24,742 | INFO | 298534 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:03:24,742 | INFO | 298534 | Successfully modified parent solution.
[island 6] 2026-02-17 16:03:24,742 | INFO | 298534 | Attempting to evaluate program...
[island 6] 2026-02-17 16:03:28,878 | INFO | 298534 | Evaluated program without errors.
[island 6] 2026-02-17 16:03:28,878 | INFO | 298534 | Child solution -> Program(id=0467376b-259c-440a-8670-ff39f75ce722,fitness=-0.04165409,island_found=6,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.04165408994868697, 'excess_pct': 4.165408994868697, 'avg_num_bins': 2070.6, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:03:28,878 | INFO | 298534 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:03:28,878 | INFO | 298534 | New program is worse than best -> -0.04165408994868697 <= -0.03984304255961367.
[island 6] 2026-02-17 16:03:28,878 | INFO | 298534 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:03:28,878 | INFO | 298534 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:03:36,553 | INFO | 298534 | All islands synced.
[island 6] 2026-02-17 16:03:36,553 | INFO | 298534 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:03:36,553 | INFO | 298534 | All islands synced.
[island 6] 2026-02-17 16:03:36,553 | INFO | 298534 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:03:36,553 | INFO | 298534 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | ========= EPOCH 4 =========
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | Exploration rate: 0.3
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | Best prompt: Program(id=73dff0e0-fd0e-497c-90ce-6e28f5a5faab,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | Best solution: Program(id=2fbbff6b-c295-490b-992c-deb590add68f,fitness=-0.03984304,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | sol_db EliteMap: {18: ('2fbbff6b-c295-490b-992c-deb590add68f', -0.03984304255961367), 25: ('8d0125bf-0a4a-4e42-9eb8-bef35319954b', -0.9073347419257471), 26: ('44f7ff68-0901-4a71-9ad0-295e35db3f56', -0.7209980883388671), 28: ('0467376b-259c-4... [TRUNCATED]
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | Generating initial populations: True
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | Exploration: False
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | Exploitation: False
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | === SELECTION STEP ===
[island 6] 2026-02-17 16:03:36,554 | INFO | 298534 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:03:36,555 | INFO | 298534 | Selected 0 inspirations.
[island 6] 2026-02-17 16:03:36,555 | INFO | 298534 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:03:36,555 | INFO | 298534 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:03:41,394 | INFO | 298534 | Successfully retrieved response, using 1725 prompt tokens and 1555 completion tokens.
[island 6] 2026-02-17 16:03:41,395 | INFO | 298534 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:03:41,396 | INFO | 298534 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:03:41,396 | INFO | 298534 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:03:41,396 | INFO | 298534 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:03:41,396 | INFO | 298534 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:03:41,396 | INFO | 298534 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:03:45,105 | INFO | 298534 | Successfully retrieved response, using 2007 prompt tokens and 1014 completion tokens.
[island 6] 2026-02-17 16:03:45,105 | INFO | 298534 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:03:45,106 | INFO | 298534 | Successfully modified parent solution.
[island 6] 2026-02-17 16:03:45,106 | INFO | 298534 | Attempting to evaluate program...
[island 6] 2026-02-17 16:03:54,020 | INFO | 298534 | Evaluated program without errors.
[island 6] 2026-02-17 16:03:54,020 | INFO | 298534 | Child solution -> Program(id=2b842ef8-b966-4cda-ad62-9d3190ab1a37,fitness=-0.01458899,island_found=6,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.014588992856424187, 'excess_pct': 1.4588992856424188, 'avg_num_bins': 2016.8, 'ev... [TRUNCATED]
[island 6] 2026-02-17 16:03:54,021 | INFO | 298534 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:03:54,021 | INFO | 298534 | New best program found -> -0.014588992856424187.
[island 6] 2026-02-17 16:03:54,021 | INFO | 298534 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:03:54,021 | INFO | 298534 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:04:16,456 | INFO | 298534 | All islands synced.
[island 6] 2026-02-17 16:04:16,456 | INFO | 298534 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:04:16,456 | INFO | 298534 | All islands synced.
[island 6] 2026-02-17 16:04:16,456 | INFO | 298534 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:04:16,456 | INFO | 298534 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:04:16,456 | INFO | 298534 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | ========= EPOCH 5 =========
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | Exploration rate: 0.3
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | Best prompt: Program(id=73dff0e0-fd0e-497c-90ce-6e28f5a5faab,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | Best solution: Program(id=2b842ef8-b966-4cda-ad62-9d3190ab1a37,fitness=-0.01458899,island_found=6,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.014588992856424187, 'excess_pct': 1.4588992856424188, 'avg_num_bins': 2016.8, 'eval_... [TRUNCATED]
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | sol_db EliteMap: {18: ('2fbbff6b-c295-490b-992c-deb590add68f', -0.03984304255961367), 25: ('8d0125bf-0a4a-4e42-9eb8-bef35319954b', -0.9073347419257471), 26: ('44f7ff68-0901-4a71-9ad0-295e35db3f56', -0.7209980883388671), 28: ('0467376b-259c-4... [TRUNCATED]
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | Generating initial populations: True
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | Exploration: False
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | Exploitation: False
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | === SELECTION STEP ===
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | Selected 0 inspirations.
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:04:16,457 | INFO | 298534 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:04:26,659 | INFO | 298534 | Successfully retrieved response, using 1725 prompt tokens and 1529 completion tokens.
[island 6] 2026-02-17 16:04:26,659 | INFO | 298534 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:04:26,660 | INFO | 298534 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:04:26,660 | INFO | 298534 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:04:26,661 | INFO | 298534 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:04:26,661 | INFO | 298534 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:04:26,661 | INFO | 298534 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:04:30,650 | INFO | 298534 | Successfully retrieved response, using 1989 prompt tokens and 869 completion tokens.
[island 6] 2026-02-17 16:04:30,651 | INFO | 298534 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:04:30,651 | INFO | 298534 | Successfully modified parent solution.
[island 6] 2026-02-17 16:04:30,651 | INFO | 298534 | Attempting to evaluate program...
[island 6] 2026-02-17 16:04:36,273 | INFO | 298534 | Evaluated program without errors.
[island 6] 2026-02-17 16:04:36,273 | INFO | 298534 | Child solution -> Program(id=55844ed3-4e00-4972-8fb8-79bb00980acb,fitness=-0.03984304,island_found=6,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:04:36,273 | INFO | 298534 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:04:36,273 | INFO | 298534 | New program is worse than best -> -0.03984304255961367 <= -0.014588992856424187.
[island 6] 2026-02-17 16:04:36,274 | INFO | 298534 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:04:36,274 | INFO | 298534 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:04:50,856 | INFO | 298534 | All islands synced.
[island 6] 2026-02-17 16:04:50,856 | INFO | 298534 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:04:50,856 | INFO | 298534 | All islands synced.
[island 6] 2026-02-17 16:04:50,856 | INFO | 298534 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:04:50,857 | INFO | 298534 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:04:50,857 | INFO | 298534 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:04:50,857 | INFO | 298534 | ========= EPOCH 6 =========
[island 6] 2026-02-17 16:04:50,857 | INFO | 298534 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:04:50,857 | INFO | 298534 | Exploration rate: 0.3
[island 6] 2026-02-17 16:04:50,857 | INFO | 298534 | Best prompt: Program(id=73dff0e0-fd0e-497c-90ce-6e28f5a5faab,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:04:50,857 | INFO | 298534 | Best solution: Program(id=2b842ef8-b966-4cda-ad62-9d3190ab1a37,fitness=-0.01458899,island_found=6,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.014588992856424187, 'excess_pct': 1.4588992856424188, 'avg_num_bins': 2016.8, 'eval_... [TRUNCATED]
[island 6] 2026-02-17 16:04:50,857 | INFO | 298534 | sol_db EliteMap: {18: ('2fbbff6b-c295-490b-992c-deb590add68f', -0.03984304255961367), 25: ('55844ed3-4e00-4972-8fb8-79bb00980acb', -0.03984304255961367), 26: ('44f7ff68-0901-4a71-9ad0-295e35db3f56', -0.7209980883388671), 28: ('0467376b-259c-... [TRUNCATED]
[island 6] 2026-02-17 16:04:50,858 | INFO | 298534 | Generating initial populations: True
[island 6] 2026-02-17 16:04:50,858 | INFO | 298534 | Exploration: False
[island 6] 2026-02-17 16:04:50,858 | INFO | 298534 | Exploitation: False
[island 6] 2026-02-17 16:04:50,858 | INFO | 298534 | === SELECTION STEP ===
[island 6] 2026-02-17 16:04:50,858 | INFO | 298534 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:04:50,858 | INFO | 298534 | Selected 0 inspirations.
[island 6] 2026-02-17 16:04:50,858 | INFO | 298534 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:04:50,858 | INFO | 298534 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:04:55,319 | INFO | 298534 | Successfully retrieved response, using 1725 prompt tokens and 1594 completion tokens.
[island 6] 2026-02-17 16:04:55,319 | INFO | 298534 | Attempting to SEARCH/REPLACE on prompt...
