[island 6] 2025-12-28 01:58:32,959 | INFO | 5862 | === CodeEvolve ===
[island 6] 2025-12-28 02:01:35,995 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:01:35,996 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 02:01:35,996 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 02:01:36,753 | INFO | 5862 | Evaluated program without errors.
[island 6] 2025-12-28 02:01:36,753 | INFO | 5862 | Child solution -> Program(id=bb3a499b-e95c-43ea-8b73-f6e12a3e4a9e,fitness=0.40844883,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.2, 'benchmark_ratio': 0.4084488285249727, 'eval_time': 0.00013709068298339844}).
[island 6] 2025-12-28 02:01:36,753 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:01:36,753 | INFO | 5862 | New program is worse than best -> 0.4084488285249727 <= 0.6247484489138541.
[island 6] 2025-12-28 02:01:36,753 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:01:36,753 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:02:34,278 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:02:34,278 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:02:34,278 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:02:34,278 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:02:34,278 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | ========= EPOCH 5 =========
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.62474845,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Best solution: Program(id=7916fa4c-fa5d-4fe6-ad65-33c3e608c39f,fitness=0.62474845,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8354762857418452, 'benchmark_ratio': 0.6247484489138541, 'eval_time': 2.7957773208618164})
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Generating initial populations: True
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Exploration: False
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Exploitation: False
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:02:34,281 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:02:42,140 | INFO | 5862 | Successfully retrieved response, using 1710 prompt tokens and 2369 completion tokens.
[island 6] 2025-12-28 02:02:42,140 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:02:42,141 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 02:02:42,142 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 02:02:42,892 | INFO | 5862 | Evaluated program without errors.
[island 6] 2025-12-28 02:02:42,893 | INFO | 5862 | Child solution -> Program(id=cc8bc514-9abc-42be-914a-4837426cd71f,fitness=0.01089197,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.032, 'benchmark_ratio': 0.01089196876066594, 'eval_time': 0.009192705154418945}).
[island 6] 2025-12-28 02:02:42,893 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:02:42,893 | INFO | 5862 | New program is worse than best -> 0.01089196876066594 <= 0.6247484489138541.
[island 6] 2025-12-28 02:02:42,893 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:02:42,893 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:03:42,492 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:03:42,493 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:03:42,493 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:03:42,493 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:03:42,493 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:03:42,493 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:03:42,493 | INFO | 5862 | ========= EPOCH 6 =========
[island 6] 2025-12-28 02:03:42,493 | INFO | 5862 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.62474845,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | Best solution: Program(id=7916fa4c-fa5d-4fe6-ad65-33c3e608c39f,fitness=0.62474845,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8354762857418452, 'benchmark_ratio': 0.6247484489138541, 'eval_time': 2.7957773208618164})
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | Generating initial populations: True
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | Exploration: False
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | Exploitation: False
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:03:42,494 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:03:51,312 | INFO | 5862 | Successfully retrieved response, using 1710 prompt tokens and 2752 completion tokens.
[island 6] 2025-12-28 02:03:51,312 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:03:51,313 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 02:03:51,313 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 02:03:51,827 | ERROR | 5862 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk_8v_8zd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:03:51,827 | INFO | 5862 | Child solution -> Program(id=a9a330f4-4d98-4a20-bfd9-7422911675f5,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:03:51,828 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:03:51,828 | INFO | 5862 | New program is worse than best -> 0 <= 0.6247484489138541.
[island 6] 2025-12-28 02:03:51,828 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:03:51,828 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:03:51,841 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:03:51,841 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | ========= EPOCH 7 =========
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.62474845,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | Best solution: Program(id=7916fa4c-fa5d-4fe6-ad65-33c3e608c39f,fitness=0.62474845,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8354762857418452, 'benchmark_ratio': 0.6247484489138541, 'eval_time': 2.7957773208618164})
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | Generating initial populations: True
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | Exploration: False
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | Exploitation: False
[island 6] 2025-12-28 02:03:51,842 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 02:03:51,843 | INFO | 5862 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:03:51,843 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 02:03:51,843 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:03:51,843 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:03:51,843 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:04:00,663 | INFO | 5862 | Successfully retrieved response, using 1710 prompt tokens and 2571 completion tokens.
[island 6] 2025-12-28 02:04:00,663 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:04:00,664 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 02:04:00,664 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 02:04:01,332 | ERROR | 5862 | Error in evaluating program -> '/tmp/tmpyqu0ol0o/tmpi7xzcifg.py:226: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-28 02:04:01,332 | INFO | 5862 | Child solution -> Program(id=cee8403e-229b-449c-a7fc-799500b65b6c,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:04:01,332 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:04:01,332 | INFO | 5862 | New program is worse than best -> 0 <= 0.6247484489138541.
[island 6] 2025-12-28 02:04:01,332 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:04:01,333 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:05:02,013 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:05:02,013 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:05:02,013 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:05:02,013 | INFO | 5862 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:05:02,013 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:05:02,013 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:05:02,013 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:05:02,013 | INFO | 5862 | ========= EPOCH 8 =========
[island 6] 2025-12-28 02:05:02,013 | INFO | 5862 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:05:02,013 | INFO | 5862 | Exploration rate: 0.2
