[island 6] 2026-01-28 03:19:29,618 | INFO | 2277899 | === CodeEvolve ===
[island 6] 2026-01-28 03:21:38,048 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 03:21:38,048 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 03:21:38,048 | INFO | 2277899 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 03:21:38,048 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 03:21:38,048 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:21:38,048 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:21:38,048 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:21:47,821 | INFO | 2277899 | Successfully retrieved response, using 2554 prompt tokens and 1650 completion tokens.
[island 6] 2026-01-28 03:21:47,821 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:21:47,822 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 03:21:47,823 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 03:21:48,313 | ERROR | 2277899 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprb01ii5s/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 03:21:48,313 | INFO | 2277899 | Child solution -> Program(id=38862f18-4296-4a56-a985-452a5b4af8f8,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 03:21:48,313 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:21:48,313 | INFO | 2277899 | New program is worse than best -> 0 <= 0.7519979119636042.
[island 6] 2026-01-28 03:21:48,313 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:21:48,313 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:22:44,184 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 03:22:44,185 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:22:44,185 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 03:22:44,185 | INFO | 2277899 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | ========= EPOCH 4 =========
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Global early stopping counter: 2/None
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.72920378,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Best solution: Program(id=f9fc9d39-9239-4957-84e4-4508910ab923,fitness=0.75199791,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5002979921253438, 'benchmark_ratio': 0.7519979119636042, 'eval_time': 0.3639087677001953})
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Generating initial populations: True
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Exploration: False
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:22:44,186 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:22:51,906 | INFO | 2277899 | Successfully retrieved response, using 2554 prompt tokens and 2285 completion tokens.
[island 6] 2026-01-28 03:22:51,906 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:22:51,907 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 03:22:51,907 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 03:22:53,751 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 03:22:53,751 | INFO | 2277899 | Child solution -> Program(id=2147f385-61b2-41e0-ae05-a012b8cc9e84,fitness=0.04145281,island_found=6,iteration_found=4,returncode=0,eval_metrics={'inv_c1': 0.02757821338629948, 'benchmark_ratio': 0.04145281254094675, 'eval_time': 0.5183281898498535}).
[island 6] 2026-01-28 03:22:53,751 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:22:53,751 | INFO | 2277899 | New program is worse than best -> 0.04145281254094675 <= 0.7519979119636042.
[island 6] 2026-01-28 03:22:53,752 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:22:53,752 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:23:38,631 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 03:23:38,631 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:23:38,632 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 03:23:38,632 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:23:38,632 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:23:38,632 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:23:38,632 | INFO | 2277899 | ========= EPOCH 5 =========
[island 6] 2026-01-28 03:23:38,632 | INFO | 2277899 | Global early stopping counter: 0/None
[island 6] 2026-01-28 03:23:38,632 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 03:23:38,632 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.72920378,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:23:38,632 | INFO | 2277899 | Best solution: Program(id=f9fc9d39-9239-4957-84e4-4508910ab923,fitness=0.75199791,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5002979921253438, 'benchmark_ratio': 0.7519979119636042, 'eval_time': 0.3639087677001953})
[island 6] 2026-01-28 03:23:38,632 | INFO | 2277899 | Generating initial populations: True
[island 6] 2026-01-28 03:23:38,633 | INFO | 2277899 | Exploration: False
[island 6] 2026-01-28 03:23:38,633 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 03:23:38,633 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 03:23:38,633 | INFO | 2277899 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 03:23:38,633 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 03:23:38,633 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:23:38,633 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:23:38,633 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:23:46,006 | INFO | 2277899 | Successfully retrieved response, using 2554 prompt tokens and 2427 completion tokens.
[island 6] 2026-01-28 03:23:46,006 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:23:46,007 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 03:23:46,007 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 03:23:47,743 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 03:23:47,743 | INFO | 2277899 | Child solution -> Program(id=3cb8a124-d607-4a6d-bfd5-d3f714ec2682,fitness=0.03879764,island_found=6,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.02581174791713198, 'benchmark_ratio': 0.038797638294241085, 'eval_time': 0.5948367118835449}).
[island 6] 2026-01-28 03:23:47,743 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:23:47,743 | INFO | 2277899 | New program is worse than best -> 0.038797638294241085 <= 0.7519979119636042.
[island 6] 2026-01-28 03:23:47,744 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:23:47,744 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:24:50,343 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 03:24:50,343 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:24:50,344 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 03:24:50,344 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:24:50,344 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | ========= EPOCH 6 =========
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Global early stopping counter: 0/None
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.72920378,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Best solution: Program(id=f9fc9d39-9239-4957-84e4-4508910ab923,fitness=0.75199791,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5002979921253438, 'benchmark_ratio': 0.7519979119636042, 'eval_time': 0.3639087677001953})
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Generating initial populations: True
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Exploration: False
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:24:50,345 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:24:56,779 | INFO | 2277899 | Successfully retrieved response, using 2554 prompt tokens and 2058 completion tokens.
[island 6] 2026-01-28 03:24:56,779 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:24:56,780 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 03:24:56,780 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 03:24:58,129 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 03:24:58,129 | INFO | 2277899 | Child solution -> Program(id=875192af-7be3-4887-9f15-1618ef505b36,fitness=0.75155000,island_found=6,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.007007122039794922}).
[island 6] 2026-01-28 03:24:58,129 | INFO | 2277899 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 03:24:58,129 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:24:58,129 | INFO | 2277899 | New program is worse than best -> 0.75155 <= 0.7519979119636042.
[island 6] 2026-01-28 03:24:58,129 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:24:58,129 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:25:53,213 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 03:25:53,214 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:25:53,214 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 03:25:53,214 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:25:53,214 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | ========= EPOCH 7 =========
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Global early stopping counter: 0/None
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.75155000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Best solution: Program(id=f9fc9d39-9239-4957-84e4-4508910ab923,fitness=0.75199791,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5002979921253438, 'benchmark_ratio': 0.7519979119636042, 'eval_time': 0.3639087677001953})
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Generating initial populations: True
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Exploration: False
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 03:25:53,215 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:26:00,087 | INFO | 2277899 | Successfully retrieved response, using 2554 prompt tokens and 2097 completion tokens.
[island 6] 2026-01-28 03:26:00,087 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:26:00,088 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 03:26:00,088 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 03:26:02,156 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 03:26:02,156 | INFO | 2277899 | Child solution -> Program(id=e23540c7-83bd-44c5-9056-f53d060f9411,fitness=0.49900576,island_found=6,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.3319844027054872, 'benchmark_ratio': 0.49900575570661776, 'eval_time': 0.9488589763641357}).
[island 6] 2026-01-28 03:26:02,156 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:26:02,156 | INFO | 2277899 | New program is worse than best -> 0.49900575570661776 <= 0.7519979119636042.
[island 6] 2026-01-28 03:26:02,156 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:26:02,156 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:26:20,426 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 03:26:20,426 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:26:20,427 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 03:26:20,427 | INFO | 2277899 | === END EPOCH SYNC STEP ===
