[island 1] 2026-01-23 17:45:34,687 | INFO | 2830 | === CodeEvolve ===
[island 1] 2026-01-23 17:49:25,725 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:49:25,726 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 17:49:25,726 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 17:49:26,717 | ERROR | 2830 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa7kjxtie/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:49:26,717 | INFO | 2830 | Child solution -> Program(id=a726f60b-30aa-46ea-a01f-86ba410d8327,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:49:26,717 | INFO | 2830 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:49:26,717 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:49:26,718 | INFO | 2830 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:49:26,718 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:49:26,718 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:50:26,617 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:50:26,617 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:50:26,617 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:50:26,617 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:50:26,617 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | ========= EPOCH 3 =========
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Best solution: Program(id=8fe32508-ba57-4e93-8808-e9fae472e665,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Generating initial populations: True
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Exploitation: False
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:50:26,618 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:50:33,718 | INFO | 2830 | Successfully retrieved response, using 1856 prompt tokens and 1713 completion tokens.
[island 1] 2026-01-23 17:50:33,718 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:50:33,719 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 17:50:33,719 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 17:50:57,644 | ERROR | 2830 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqxifcnvq/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:50:57,644 | INFO | 2830 | Child solution -> Program(id=6deca2a3-b8e5-443e-beab-c92b376a934f,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:50:57,644 | INFO | 2830 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:50:57,644 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:50:57,644 | INFO | 2830 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:50:57,644 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:50:57,644 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:50:57,644 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:50:57,644 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:50:57,645 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:50:57,645 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:50:57,645 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:50:57,645 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | ========= EPOCH 4 =========
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Best solution: Program(id=8fe32508-ba57-4e93-8808-e9fae472e665,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Generating initial populations: True
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Exploitation: False
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:50:57,646 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:51:02,633 | INFO | 2830 | Successfully retrieved response, using 1856 prompt tokens and 1280 completion tokens.
[island 1] 2026-01-23 17:51:02,633 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:51:02,633 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 17:51:02,634 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 17:51:11,207 | ERROR | 2830 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr88zc5a8/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:51:11,207 | INFO | 2830 | Child solution -> Program(id=23afd7cf-e935-489b-81b2-b394d1e39d06,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:51:11,208 | INFO | 2830 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:51:11,208 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:51:11,208 | INFO | 2830 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:51:11,208 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:51:11,208 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:51:15,767 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:51:15,767 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:51:15,767 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:51:15,767 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | ========= EPOCH 5 =========
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Best solution: Program(id=8fe32508-ba57-4e93-8808-e9fae472e665,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Generating initial populations: True
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Exploitation: False
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:51:15,768 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:51:23,670 | INFO | 2830 | Successfully retrieved response, using 1856 prompt tokens and 1889 completion tokens.
[island 1] 2026-01-23 17:51:23,670 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:51:23,671 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 17:51:23,671 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 17:51:26,565 | ERROR | 2830 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3sfye5rf/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:51:26,565 | INFO | 2830 | Child solution -> Program(id=994cff83-931c-488a-8d2b-62e3009e5754,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:51:26,565 | INFO | 2830 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:51:26,565 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:51:26,565 | INFO | 2830 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:51:26,565 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:51:26,566 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:51:40,200 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:51:40,200 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | ========= EPOCH 6 =========
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Global early stopping counter: 1/None
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Best solution: Program(id=8fe32508-ba57-4e93-8808-e9fae472e665,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Generating initial populations: True
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Exploitation: False
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:51:40,201 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:51:45,806 | INFO | 2830 | Successfully retrieved response, using 1856 prompt tokens and 1656 completion tokens.
[island 1] 2026-01-23 17:51:45,806 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:51:45,807 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 17:51:45,807 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 17:51:46,767 | ERROR | 2830 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz6zf6pn2/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:51:46,767 | INFO | 2830 | Child solution -> Program(id=6f4e78a5-4ccb-452a-98ea-9b1547a15602,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:51:46,767 | INFO | 2830 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:51:46,767 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:51:46,767 | INFO | 2830 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:51:46,767 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:51:46,768 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:52:34,193 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:52:34,193 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | ========= EPOCH 7 =========
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Best solution: Program(id=8fe32508-ba57-4e93-8808-e9fae472e665,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Generating initial populations: True
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Exploitation: False
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:52:34,194 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:52:34,195 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:52:42,375 | INFO | 2830 | Successfully retrieved response, using 1856 prompt tokens and 1294 completion tokens.
[island 1] 2026-01-23 17:52:42,375 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:52:42,375 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 17:52:42,376 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 17:53:42,442 | ERROR | 2830 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 17:53:42,442 | INFO | 2830 | Child solution -> Program(id=90980775-b41a-4f3d-93b1-d3eac8e7d1cc,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:53:42,442 | INFO | 2830 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:53:42,442 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:53:42,442 | INFO | 2830 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:53:42,442 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:53:42,443 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:53:42,443 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:53:42,443 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:53:42,443 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 17:53:42,443 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:53:42,444 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:53:42,447 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:53:42,447 | INFO | 2830 | ========= EPOCH 8 =========
[island 1] 2026-01-23 17:53:42,447 | INFO | 2830 | Global early stopping counter: 0/None
