[island 1] 2026-01-29 21:15:11,991 | INFO | 1288027 | === CodeEvolve ===
[island 1] 2026-01-29 21:16:24,685 | INFO | 1288027 | sol_db EliteMap: {28: ('50116c52-6c28-4020-aacf-a91be953f77a', 0.507830087449929)}
[island 1] 2026-01-29 21:16:24,685 | INFO | 1288027 | Generating initial populations: True
[island 1] 2026-01-29 21:16:24,685 | INFO | 1288027 | Exploration: False
[island 1] 2026-01-29 21:16:24,685 | INFO | 1288027 | Exploitation: False
[island 1] 2026-01-29 21:16:24,685 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-29 21:16:24,685 | INFO | 1288027 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:16:24,685 | INFO | 1288027 | Selected 0 inspirations.
[island 1] 2026-01-29 21:16:24,685 | INFO | 1288027 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:16:24,685 | INFO | 1288027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:16:29,035 | INFO | 1288027 | Successfully retrieved response, using 1447 prompt tokens and 622 completion tokens.
[island 1] 2026-01-29 21:16:29,035 | INFO | 1288027 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:16:29,035 | INFO | 1288027 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:16:29,035 | INFO | 1288027 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:16:29,035 | INFO | 1288027 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:16:29,035 | INFO | 1288027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:16:29,035 | INFO | 1288027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:16:34,960 | INFO | 1288027 | Successfully retrieved response, using 2101 prompt tokens and 1058 completion tokens.
[island 1] 2026-01-29 21:16:34,960 | INFO | 1288027 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:16:34,961 | INFO | 1288027 | Successfully modified parent solution.
[island 1] 2026-01-29 21:16:34,961 | INFO | 1288027 | Attempting to evaluate program...
[island 1] 2026-01-29 21:16:38,802 | INFO | 1288027 | Evaluated program without errors.
[island 1] 2026-01-29 21:16:38,802 | INFO | 1288027 | Child solution -> Program(id=539d2e73-82d1-4903-9b3e-f3824cc6599b,fitness=0.32044998,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 3.2982170581817627}).
[island 1] 2026-01-29 21:16:38,802 | INFO | 1288027 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:16:38,802 | INFO | 1288027 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:16:38,802 | INFO | 1288027 | New program is worse than best -> 0.320449982076923 <= 0.507830087449929.
[island 1] 2026-01-29 21:16:38,802 | INFO | 1288027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:16:38,802 | INFO | 1288027 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:16:57,972 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-29 21:16:57,972 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:16:57,973 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-29 21:16:57,973 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:16:57,973 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:16:57,974 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:16:57,974 | INFO | 1288027 | ========= EPOCH 3 =========
[island 1] 2026-01-29 21:16:57,974 | INFO | 1288027 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:16:57,974 | INFO | 1288027 | Exploration rate: 0.2
[island 1] 2026-01-29 21:16:57,974 | INFO | 1288027 | Best prompt: Program(id=2daadbf9-362c-4c47-9829-3dada3d9772e,fitness=0.50783009,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:16:57,975 | INFO | 1288027 | Best solution: Program(id=50116c52-6c28-4020-aacf-a91be953f77a,fitness=0.50783009,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1219031208164855, 'benchmark_ratio': 0.507830087449929, 'eval_time': 1.400406837463379})
[island 1] 2026-01-29 21:16:57,975 | INFO | 1288027 | sol_db EliteMap: {28: ('50116c52-6c28-4020-aacf-a91be953f77a', 0.507830087449929)}
[island 1] 2026-01-29 21:16:57,975 | INFO | 1288027 | Generating initial populations: True
[island 1] 2026-01-29 21:16:57,975 | INFO | 1288027 | Exploration: False
[island 1] 2026-01-29 21:16:57,975 | INFO | 1288027 | Exploitation: False
[island 1] 2026-01-29 21:16:57,975 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-29 21:16:57,975 | INFO | 1288027 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:16:57,975 | INFO | 1288027 | Selected 0 inspirations.
[island 1] 2026-01-29 21:16:57,975 | INFO | 1288027 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:16:57,975 | INFO | 1288027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:17:01,578 | INFO | 1288027 | Successfully retrieved response, using 1447 prompt tokens and 857 completion tokens.
[island 1] 2026-01-29 21:17:01,579 | INFO | 1288027 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:17:01,579 | INFO | 1288027 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:17:01,580 | INFO | 1288027 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:17:01,580 | INFO | 1288027 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:17:01,580 | INFO | 1288027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:17:01,580 | INFO | 1288027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:17:06,758 | INFO | 1288027 | Successfully retrieved response, using 1891 prompt tokens and 1266 completion tokens.
[island 1] 2026-01-29 21:17:06,758 | INFO | 1288027 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:17:06,759 | INFO | 1288027 | Successfully modified parent solution.
[island 1] 2026-01-29 21:17:06,759 | INFO | 1288027 | Attempting to evaluate program...
[island 1] 2026-01-29 21:17:11,781 | INFO | 1288027 | Evaluated program without errors.
[island 1] 2026-01-29 21:17:11,781 | INFO | 1288027 | Child solution -> Program(id=a4646cdf-6090-4be4-905b-ba2073217c7c,fitness=0.60343661,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.14485318690549673, 'benchmark_ratio': 0.603436614919471, 'eval_time': 4.369201898574829}).
[island 1] 2026-01-29 21:17:11,781 | INFO | 1288027 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:17:11,781 | INFO | 1288027 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:17:11,781 | INFO | 1288027 | New best program found -> 0.603436614919471.
[island 1] 2026-01-29 21:17:11,781 | INFO | 1288027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:17:11,781 | INFO | 1288027 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:17:37,690 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-29 21:17:37,690 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | ========= EPOCH 4 =========
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | Exploration rate: 0.2
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | Best prompt: Program(id=2acc8f2d-790c-4c7d-b513-94f94a4997ba,fitness=0.60343661,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | Best solution: Program(id=a4646cdf-6090-4be4-905b-ba2073217c7c,fitness=0.60343661,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.14485318690549673, 'benchmark_ratio': 0.603436614919471, 'eval_time': 4.369201898574829})
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | sol_db EliteMap: {28: ('50116c52-6c28-4020-aacf-a91be953f77a', 0.507830087449929), 4: ('a4646cdf-6090-4be4-905b-ba2073217c7c', 0.603436614919471)}
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | Generating initial populations: True
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | Exploration: False
[island 1] 2026-01-29 21:17:37,691 | INFO | 1288027 | Exploitation: False
[island 1] 2026-01-29 21:17:37,692 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-29 21:17:37,692 | INFO | 1288027 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:17:37,692 | INFO | 1288027 | Selected 0 inspirations.
[island 1] 2026-01-29 21:17:37,692 | INFO | 1288027 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:17:37,692 | INFO | 1288027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:17:40,837 | INFO | 1288027 | Successfully retrieved response, using 1447 prompt tokens and 806 completion tokens.
[island 1] 2026-01-29 21:17:40,837 | INFO | 1288027 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:17:40,837 | INFO | 1288027 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:17:40,838 | INFO | 1288027 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:17:40,838 | INFO | 1288027 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:17:40,838 | INFO | 1288027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:17:40,838 | INFO | 1288027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:17:45,204 | INFO | 1288027 | Successfully retrieved response, using 1898 prompt tokens and 1183 completion tokens.
[island 1] 2026-01-29 21:17:45,205 | INFO | 1288027 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:17:45,205 | INFO | 1288027 | Successfully modified parent solution.
[island 1] 2026-01-29 21:17:45,205 | INFO | 1288027 | Attempting to evaluate program...
[island 1] 2026-01-29 21:17:45,933 | INFO | 1288027 | Evaluated program without errors.
[island 1] 2026-01-29 21:17:45,933 | INFO | 1288027 | Child solution -> Program(id=e16b438f-a374-46fa-bcb1-075b02aac9b5,fitness=0.35873626,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.08611358576274682, 'benchmark_ratio': 0.35873626118527335, 'eval_time': 0.080841064453125}).
[island 1] 2026-01-29 21:17:45,933 | INFO | 1288027 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:17:45,933 | INFO | 1288027 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:17:45,934 | INFO | 1288027 | New program is worse than best -> 0.35873626118527335 <= 0.603436614919471.
[island 1] 2026-01-29 21:17:45,934 | INFO | 1288027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:17:45,934 | INFO | 1288027 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:18:47,037 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-29 21:18:47,037 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:18:47,038 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-29 21:18:47,038 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:18:47,038 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:18:47,038 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | ========= EPOCH 5 =========
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | Exploration rate: 0.2
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | Best prompt: Program(id=2acc8f2d-790c-4c7d-b513-94f94a4997ba,fitness=0.60343661,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | Best solution: Program(id=a4646cdf-6090-4be4-905b-ba2073217c7c,fitness=0.60343661,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.14485318690549673, 'benchmark_ratio': 0.603436614919471, 'eval_time': 4.369201898574829})
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | sol_db EliteMap: {28: ('50116c52-6c28-4020-aacf-a91be953f77a', 0.507830087449929), 4: ('a4646cdf-6090-4be4-905b-ba2073217c7c', 0.603436614919471)}
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | Generating initial populations: True
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | Exploration: False
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | Exploitation: False
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | Selected 0 inspirations.
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:18:47,039 | INFO | 1288027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:18:51,926 | INFO | 1288027 | Successfully retrieved response, using 1447 prompt tokens and 811 completion tokens.
[island 1] 2026-01-29 21:18:51,926 | INFO | 1288027 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:18:51,927 | INFO | 1288027 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:18:51,927 | INFO | 1288027 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:18:51,928 | INFO | 1288027 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:18:51,928 | INFO | 1288027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:18:51,928 | INFO | 1288027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:18:55,818 | INFO | 1288027 | Successfully retrieved response, using 1852 prompt tokens and 1163 completion tokens.
[island 1] 2026-01-29 21:18:55,819 | INFO | 1288027 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:18:55,820 | INFO | 1288027 | Successfully modified parent solution.
[island 1] 2026-01-29 21:18:55,820 | INFO | 1288027 | Attempting to evaluate program...
[island 1] 2026-01-29 21:19:28,039 | INFO | 1288027 | Evaluated program without errors.
[island 1] 2026-01-29 21:19:28,039 | INFO | 1288027 | Child solution -> Program(id=3f2c5d8b-9ce5-4390-be1a-48700bce18f4,fitness=0.84635054,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.20316396120292124, 'benchmark_ratio': 0.8463505404399865, 'eval_time': 31.433300018310547}).
[island 1] 2026-01-29 21:19:28,039 | INFO | 1288027 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:19:28,039 | INFO | 1288027 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:19:28,039 | INFO | 1288027 | New best program found -> 0.8463505404399865.
[island 1] 2026-01-29 21:19:28,040 | INFO | 1288027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:19:28,040 | INFO | 1288027 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:19:54,774 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-29 21:19:54,774 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | ========= EPOCH 6 =========
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | Exploration rate: 0.2
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | Best prompt: Program(id=9bee09bd-b0ed-4b38-ac35-df512e70c72a,fitness=0.84635054,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | Best solution: Program(id=3f2c5d8b-9ce5-4390-be1a-48700bce18f4,fitness=0.84635054,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.20316396120292124, 'benchmark_ratio': 0.8463505404399865, 'eval_time': 31.433300018310547})
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | sol_db EliteMap: {28: ('50116c52-6c28-4020-aacf-a91be953f77a', 0.507830087449929), 4: ('a4646cdf-6090-4be4-905b-ba2073217c7c', 0.603436614919471), 27: ('3f2c5d8b-9ce5-4390-be1a-48700bce18f4', 0.8463505404399865)}
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | Generating initial populations: True
[island 1] 2026-01-29 21:19:54,775 | INFO | 1288027 | Exploration: False
[island 1] 2026-01-29 21:19:54,776 | INFO | 1288027 | Exploitation: False
[island 1] 2026-01-29 21:19:54,776 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-29 21:19:54,776 | INFO | 1288027 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:19:54,776 | INFO | 1288027 | Selected 0 inspirations.
[island 1] 2026-01-29 21:19:54,776 | INFO | 1288027 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:19:54,776 | INFO | 1288027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:19:59,125 | INFO | 1288027 | Successfully retrieved response, using 1447 prompt tokens and 921 completion tokens.
