[island 8] 2025-12-28 01:58:43,604 | INFO | 6877 | === CodeEvolve ===
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | ========= EPOCH 1 =========
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Best solution: Program(id=97eb2364-deed-4299-ab6f-371865fa445d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Generating initial populations: True
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Exploitation: False
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:58:43,948 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:58:43,949 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:58:56,017 | INFO | 6877 | Successfully retrieved response, using 1709 prompt tokens and 2295 completion tokens.
[island 8] 2025-12-28 01:58:56,017 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:58:56,019 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 01:58:56,019 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 01:58:56,794 | ERROR | 6877 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2l2o85oz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:58:56,794 | INFO | 6877 | Child solution -> Program(id=a21ff774-6f71-4de6-a321-3059e91cafe0,fitness=0.00000000,island_found=8,iteration_found=1,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:58:56,794 | INFO | 6877 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:58:56,794 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:58:56,794 | INFO | 6877 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 01:58:56,795 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:58:56,795 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:59:30,444 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 01:59:30,444 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:59:30,444 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 01:59:30,445 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:59:30,445 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:59:30,445 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:59:30,445 | INFO | 6877 | ========= EPOCH 2 =========
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Best solution: Program(id=97eb2364-deed-4299-ab6f-371865fa445d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Generating initial populations: True
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Exploitation: False
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:59:30,446 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:59:38,680 | INFO | 6877 | Successfully retrieved response, using 1709 prompt tokens and 1269 completion tokens.
[island 8] 2025-12-28 01:59:38,681 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:59:38,681 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 01:59:38,681 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 01:59:48,404 | ERROR | 6877 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmrhr04pg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:59:48,404 | INFO | 6877 | Child solution -> Program(id=5330cd09-c87e-4c59-934a-6001d77927b2,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:59:48,404 | INFO | 6877 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:59:48,404 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:59:48,405 | INFO | 6877 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 01:59:48,405 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:59:48,405 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:00:42,294 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:00:42,294 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:00:42,295 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:00:42,295 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:00:42,295 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:00:42,295 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:00:42,295 | INFO | 6877 | ========= EPOCH 3 =========
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Best solution: Program(id=97eb2364-deed-4299-ab6f-371865fa445d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Generating initial populations: True
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Exploitation: False
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:00:42,296 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:00:48,423 | INFO | 6877 | Successfully retrieved response, using 1709 prompt tokens and 1404 completion tokens.
[island 8] 2025-12-28 02:00:48,423 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:00:48,424 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:00:48,424 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:00:50,881 | ERROR | 6877 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp72xfgg1p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:00:50,882 | INFO | 6877 | Child solution -> Program(id=61d09569-7db3-4143-8ce0-1fc8c34a13f4,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:00:50,882 | INFO | 6877 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:00:50,882 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:00:50,882 | INFO | 6877 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 02:00:50,882 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:00:50,882 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:01:48,906 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:01:48,906 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:01:48,907 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:01:48,907 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:01:48,907 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | ========= EPOCH 4 =========
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Best solution: Program(id=97eb2364-deed-4299-ab6f-371865fa445d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Generating initial populations: True
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Exploitation: False
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:01:48,908 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:02:02,266 | INFO | 6877 | Successfully retrieved response, using 1709 prompt tokens and 3240 completion tokens.
[island 8] 2025-12-28 02:02:02,266 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:02:02,268 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:02:02,268 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:02:03,496 | ERROR | 6877 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1_w0d12b/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:02:03,496 | INFO | 6877 | Child solution -> Program(id=93bc25b7-6db2-4b88-a6e3-8987ff2abdc5,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:02:03,496 | INFO | 6877 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:02:03,496 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:02:03,496 | INFO | 6877 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 02:02:03,496 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:02:03,496 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:02:08,559 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:02:08,559 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | ========= EPOCH 5 =========
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | Best solution: Program(id=97eb2364-deed-4299-ab6f-371865fa445d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | Generating initial populations: True
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | Exploitation: False
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:02:08,560 | INFO | 6877 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:02:08,561 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:02:08,561 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:02:08,561 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:02:08,561 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:02:14,087 | INFO | 6877 | Successfully retrieved response, using 1709 prompt tokens and 1451 completion tokens.
[island 8] 2025-12-28 02:02:14,087 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:02:14,088 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:02:14,088 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:02:15,216 | ERROR | 6877 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp37b5nkby/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:02:15,216 | INFO | 6877 | Child solution -> Program(id=cce69553-b418-444d-847c-40eda99bcdc4,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:02:15,216 | INFO | 6877 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:02:15,216 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:02:15,216 | INFO | 6877 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 02:02:15,216 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:02:15,216 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:03:17,070 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:03:17,070 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:03:17,070 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:03:17,070 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:03:17,070 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | ========= EPOCH 6 =========
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Best solution: Program(id=97eb2364-deed-4299-ab6f-371865fa445d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Generating initial populations: True
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Exploitation: False
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:03:17,071 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:03:23,493 | INFO | 6877 | Successfully retrieved response, using 1709 prompt tokens and 2059 completion tokens.
[island 8] 2025-12-28 02:03:23,494 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:03:23,494 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:03:23,495 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:03:26,283 | ERROR | 6877 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnh422ady/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:03:26,283 | INFO | 6877 | Child solution -> Program(id=28cee238-51b7-473e-bba2-d904ca24c0ce,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:03:26,283 | INFO | 6877 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:03:26,283 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:03:26,283 | INFO | 6877 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 02:03:26,283 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:03:26,283 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:04:24,772 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:04:24,773 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:04:24,773 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:04:24,773 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:04:24,773 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:04:24,773 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | ========= EPOCH 7 =========
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Best solution: Program(id=97eb2364-deed-4299-ab6f-371865fa445d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Generating initial populations: True
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Exploitation: False
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:04:24,774 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:04:30,792 | INFO | 6877 | Successfully retrieved response, using 1709 prompt tokens and 1823 completion tokens.
[island 8] 2025-12-28 02:04:30,792 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:04:30,793 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:04:30,793 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:04:33,046 | ERROR | 6877 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9e51o0k5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:04:33,046 | INFO | 6877 | Child solution -> Program(id=cb2fcd4d-f6f5-4013-94a9-fbb3100321f9,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:04:33,046 | INFO | 6877 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:04:33,046 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:04:33,047 | INFO | 6877 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 02:04:33,047 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:04:33,047 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:05:33,385 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:05:33,385 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:05:33,386 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:05:33,386 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:05:33,386 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:05:33,387 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:05:33,387 | INFO | 6877 | ========= EPOCH 8 =========
[island 8] 2025-12-28 02:05:33,387 | INFO | 6877 | Global early stopping counter: 0/None
